#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3713.404 8045.008 9167.772 11767.43 25649.73 20179.8 24146.66 22934.03 35573.62 38346.28 72418.82 84047.35 123619.5 153895.3 122784.2 113900.7 107249.3 143524.6 128638 112809.2 94475.59 99548.53 85992.55 114037.1 159816.9 182539.5 169631.7 123651.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8828.456 6611.587 11040.01 15808.38 14244.06 14306.01 23064.72 33916.97 31816.25 70492.17 89926.87 97519.04 127554 168875.7 140954 102368.1 89738.42 117984.3 159670.1 108063.1 102025.7 102742.4 118248.3 124048.5 144391 127544.9 160874.6 173509 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4733.754 4580.176 5479.817 7540.68 10484.48 14907.39 12420.17 14631.1 23968.94 36509.98 43821.15 64022.47 79612.95 95408.32 102124.6 85594.19 86921.98 85362.37 81806.94 78600.54 86967.47 88817.51 89994.72 101574.1 108619.5 98326.86 111542.8 103263 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.423193e-37 7.527034e-29 1.262816e-21 2.560966e-15 6.277906e-10 1.860258e-05 0.06663143 28.84911 1509.847 9551.739 7318.298 1474.057 5506.945 4681.817 1459.643 1190.281 395.4062 137.6774 30.38885 4.074274 0.2414608 0.004530136 1.979059e-05 1.614143e-08 2.133115e-12 
5.524987e-37 7.668317e-29 1.286519e-21 2.609035e-15 6.395743e-10 1.895176e-05 0.06788211 29.39061 1538.187 9731.033 7457.616 1560.071 5669.289 4565.455 1465.786 1125.94 364.079 119.4855 24.41667 2.86214 0.1398536 0.002046325 6.700191e-06 3.992639e-09 3.792625e-13 
8.371754e-37 1.161944e-28 1.949403e-21 3.953349e-15 9.691171e-10 2.871671e-05 0.1028586 44.53422 2330.744 14744.97 11294.63 2004.335 5880.233 4472.992 1487.87 1072.807 338.0432 103.897 19.54041 2.001941 0.08026162 0.0009106775 2.224886e-06 9.664343e-10 6.600467e-14 
1.187456e-36 1.648111e-28 2.765048e-21 5.607462e-15 1.374603e-09 4.073201e-05 0.1458954 63.16769 3305.945 20914.4 16025.13 2980.363 8597.577 6086.733 1574.38 948.7756 290.5344 83.20061 14.29213 1.270029 0.04166768 0.0003658609 6.65447e-07 2.103318e-10 1.031726e-14 
1.806243e-36 2.506946e-28 4.205922e-21 8.529525e-15 2.090913e-09 6.195756e-05 0.2219219 96.08453 5028.682 31812.97 24381.11 4613.128 12639.6 8417.677 2308.868 1273.36 296.6212 70.54784 10.94239 0.8356957 0.02228564 0.0001512475 2.049446e-07 4.715261e-11 1.661121e-15 
1.978691e-36 2.746292e-28 4.607475e-21 9.343866e-15 2.290539e-09 6.787285e-05 0.2431095 105.258 5508.786 34850.37 26744.52 6339.968 19284.5 12032.57 3290.449 1672.314 378.6393 72.99429 8.46382 0.5321414 0.01142452 5.969091e-05 6.027952e-08 1.011669e-11 2.564561e-16 
1.43823e-36 1.996169e-28 3.348987e-21 6.791679e-15 1.6649e-09 4.933404e-05 0.1767065 76.50781 4004.114 25331.51 19490.32 6343.74 21027.95 12517.01 4457.53 2220.811 471.6457 82.10962 7.671231 0.3453578 0.005586675 2.219594e-05 1.666682e-08 2.042125e-12 3.73362e-17 
2.98062e-36 4.136905e-28 6.940516e-21 1.407523e-14 3.450376e-09 0.000102241 0.3662105 158.5565 8298.215 52497.14 40245.63 7274.174 15279.32 8862.183 4455.082 2247.751 558.0257 92.81863 7.447658 0.2552585 0.002861773 8.061353e-06 4.405395e-09 3.92466e-13 5.176227e-18 
4.386729e-36 6.088491e-28 1.021471e-20 2.071522e-14 5.078092e-09 0.0001504732 0.5389704 233.3556 12212.9 77263.09 59331.56 13566.35 32034.21 16080.19 3826.842 1665.784 522.8227 94.18212 7.407899 0.2078818 0.001697821 3.254879e-06 1.215445e-09 7.597657e-14 7.133839e-19 
7.128948e-36 9.89451e-28 1.660009e-20 3.366465e-14 8.252494e-09 0.0002445365 0.8758899 379.2301 19847.39 125561.8 96459.8 22184.31 48510.5 23349.03 7375.498 2572.416 437.1306 77.13706 6.537829 0.1700657 0.001105224 1.520184e-06 3.864968e-10 1.626414e-14 1.041459e-19 
7.02244e-36 9.746684e-28 1.635208e-20 3.31617e-14 8.1292e-09 0.0002408831 0.8628039 373.5643 19550.87 123687.7 95395.46 31196.72 75197.68 33630.98 10108.44 3369.908 595.7219 65.87402 4.280542 0.1072606 0.0006134385 6.629194e-07 1.22152e-10 3.558291e-15 1.544982e-20 
1.181767e-35 1.640215e-27 2.7518e-20 5.580596e-14 1.368017e-08 0.0004053686 1.451964 628.6504 32901.06 208145.8 160146.8 39523.45 76461.2 34479.8 15228.62 4799.754 785.9651 79.95279 3.614058 0.063482 0.0003061776 2.777014e-07 4.019611e-11 8.679846e-16 2.683403e-21 
1.42772e-35 1.981581e-27 3.324513e-20 6.742046e-14 1.652733e-08 0.000489735 1.754151 759.4869 39748.53 251470.5 194291.5 64088 130432.9 51481.78 16285.97 5244.89 1046.721 97.42669 3.695915 0.04562444 0.0001482828 1.013468e-07 1.162987e-11 1.962889e-16 4.592638e-22 
1.99062e-35 2.762849e-27 4.635253e-20 9.4002e-14 2.304348e-08 0.0006828206 2.445752 1058.926 55419.99 350618 270894.4 83782.12 152298.5 60480.28 24132.25 6303.565 1006.034 99.2381 3.522393 0.03449803 7.895614e-05 3.593861e-08 2.861674e-12 3.55166e-17 6.282319e-23 
1.753653e-35 2.433955e-27 4.083464e-20 8.281182e-14 2.030034e-08 0.0006015363 2.154605 932.8697 48822.71 308895.6 240960 113890.9 216721.4 79609.79 29110.3 7768.546 1234.814 95.5338 3.05899 0.02663405 4.77415e-05 1.553006e-08 8.377852e-13 6.97749e-18 8.48164e-24 
1.365206e-35 1.894815e-27 3.178946e-20 6.446838e-14 1.580366e-08 0.0004682915 1.677344 726.232 38008.12 240483.7 188831.3 104145.8 188327.1 77042.21 37352.19 8997.977 1326.216 95.86815 2.453117 0.01731683 2.575024e-05 6.566177e-09 2.601303e-13 1.519718e-18 1.261365e-24 
1.54135e-35 2.139293e-27 3.589107e-20 7.278638e-14 1.784272e-08 0.0005287125 1.893762 819.9337 42912.09 271507.7 212109.6 91285.25 142698.2 60084.62 31213.52 8761.643 1368.699 86.91063 1.904322 0.01055858 1.197995e-05 2.37471e-09 7.279217e-14 3.197944e-19 1.932524e-25 
1.557874e-35 2.162227e-27 3.627584e-20 7.356668e-14 1.803401e-08 0.0005343806 1.914064 828.7238 43372.15 274435.5 216012.9 109149.1 160823.2 57302.46 24260.04 7005.372 1195.125 77.69427 1.465666 0.00652781 5.679622e-06 8.356042e-10 1.897375e-14 6.229008e-20 2.81693e-26 
1.648982e-35 2.288678e-27 3.839732e-20 7.786899e-14 1.908867e-08 0.0005656321 2.026002 877.189 45908.65 290498.8 229540.6 118432.3 160600.2 59451.14 24592.03 5614.346 866.0416 56.7276 1.009674 0.003768041 2.551011e-06 2.825333e-10 4.723594e-15 1.126911e-20 3.694219e-27 
1.622943e-35 2.252537e-27 3.779098e-20 7.663936e-14 1.878724e-08 0.0005567002 1.994009 863.3373 45183.75 285937.6 227782.3 129685.2 163679.5 58532.02 22957.04 5030.132 633.0777 34.5769 0.5563326 0.001820916 1.008568e-06 8.62548e-11 1.07733e-15 1.88715e-21 4.492467e-28 
1.870074e-35 2.59554e-27 4.354556e-20 8.830953e-14 2.164804e-08 0.000641471 2.297645 994.8009 52064.08 329491.7 262639 139287.3 159059.6 58474.56 22163.53 4483.791 501.1801 21.82886 0.2759448 0.0007437787 3.398575e-07 2.328139e-11 2.249202e-16 2.961341e-22 5.196467e-29 
2.023293e-35 2.808197e-27 4.711333e-20 9.554488e-14 2.34217e-08 0.0006940279 2.485895 1076.307 56329.89 356540.7 287307 169305.5 179450.3 60705.85 20905.22 4053.22 401.0801 14.41564 0.1394781 0.0002819429 9.889852e-08 5.287913e-12 3.980349e-17 4.032227e-23 5.357697e-30 
2.256103e-35 3.131322e-27 5.253443e-20 1.065388e-13 2.611672e-08 0.0007738863 2.771935 1200.152 62811.6 397617.9 322526.1 192334.5 188158.9 65170.19 20768.77 3508.634 305.2353 9.159235 0.06908381 0.0001037875 2.65247e-08 1.038927e-12 5.809056e-18 4.416273e-24 4.418825e-31 
2.460149e-35 3.414525e-27 5.728573e-20 1.161743e-13 2.847877e-08 0.0008438779 3.022633 1308.696 68492.6 433661.4 355085.5 219303.5 197745.5 66057.06 19607.43 3045.851 221.3824 5.401328 0.03205348 3.632248e-05 6.794407e-09 1.915655e-13 7.671506e-19 4.190845e-25 3.034708e-32 
2.836763e-35 3.937239e-27 6.605536e-20 1.339589e-13 3.283846e-08 0.0009730635 3.485355 1509.039 78978.14 500155.7 413067.6 257795.3 215194 72061.49 19800.21 2778.077 172.9556 3.359221 0.01530485 1.309083e-05 1.812708e-09 3.717713e-14 1.069657e-19 4.166794e-26 2.144112e-33 
3.00308e-35 4.168077e-27 6.992813e-20 1.418128e-13 3.476375e-08 0.001030114 3.689699 1597.513 83609.2 529702.2 445889.7 305714.1 238773.7 77535.09 19735.86 2515.378 132.757 2.068929 0.007190287 4.563403e-06 4.641511e-10 6.946647e-15 1.447898e-20 4.05667e-27 1.492422e-34 
2.866682e-35 3.978765e-27 6.675204e-20 1.353718e-13 3.31848e-08 0.0009833263 3.522115 1524.955 79812.69 505956.7 436723.6 332021.2 247241.7 82944.53 19653.27 2238.331 100.1342 1.248262 0.003321164 1.565962e-06 1.161431e-10 1.256436e-15 1.886679e-21 3.801501e-28 1.003772e-35 
2.796965e-35 3.882002e-27 6.512864e-20 1.320796e-13 3.237775e-08 0.0009594121 3.436458 1487.869 77872.7 493916.3 432588.8 330695.8 234639.8 82853.17 19000.07 1982.121 74.51756 0.7405367 0.001509048 5.301143e-07 2.877918e-11 2.252403e-16 2.428758e-22 3.499663e-29 6.596123e-37 
#survey length counts 
7.221882e-37 1.00235e-28 1.681649e-21 3.410351e-15 8.360074e-10 2.477243e-05 0.08873081 38.41738 2010.612 12719.73 9745.367 1953.748 7270.051 6180.501 1925.249 1567.565 514.8604 177.1098 38.35193 4.973794 0.2829964 0.005095967 2.14645e-05 1.696179e-08 2.17897e-12 
1.057661e-36 1.467963e-28 2.462813e-21 4.994534e-15 1.224351e-09 3.627977e-05 0.1299482 56.2631 2944.586 18628.31 14266.36 2453.777 7395.067 5952.342 1918.217 1474.033 471.6285 152.7185 30.62202 3.503729 0.1653169 0.002328044 7.357962e-06 4.252927e-09 3.936177e-13 
