#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7439.171 8051.018 7902.553 12620.33 28088.28 22445.11 26611.38 48248.57 50120.64 47973.89 71124.05 106003.7 75408.88 107652.8 131036.7 111800.2 102935.6 112684.6 124788.3 139709.4 131668.7 183248.5 135559.8 165406.8 216863.8 162856.1 148941.6 128981.7 129049.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6480.198 7715.694 10843.93 10648.24 20072.39 33539.48 30065.78 33044.25 57621.39 92958.22 102316.7 107479.4 107808.2 149670.7 141799.8 102272.2 139131 83788.13 141094.8 151258.3 99436.19 143911.6 143540.7 164971.5 145537.6 175648.3 130255.2 197730.7 131751.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4341.833 4641.279 6344.197 6667.236 9518.804 18504.98 17432.72 23503.46 30810.34 38549.78 52231.84 57411.35 84967.07 100827.6 111645.9 94503.37 92826.28 86094.06 76703.55 72967.06 74946.33 83376.3 97562.68 95029.25 116184.1 114307.3 111686.4 102122.8 149485.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.783316e-37 8.026861e-29 1.346672e-21 2.731025e-15 6.694786e-10 1.983787e-05 0.07105604 30.76481 1610.108 10186.01 7802.219 1455.544 5071.189 4296.761 1215.799 936.449 285.474 90.22566 17.72907 2.091739 0.1091593 0.00182895 7.253272e-06 5.453995e-09 6.733467e-13 
5.909086e-37 8.201422e-29 1.375959e-21 2.790416e-15 6.840377e-10 2.026929e-05 0.0726013 31.43385 1645.123 10407.53 7973.489 1529.827 5162.844 4138.727 1184.057 855.0557 251.7494 74.61313 13.47208 1.384315 0.0590746 0.0007664982 2.272093e-06 1.247627e-09 1.107142e-13 
1.157981e-36 1.607201e-28 2.696412e-21 5.46827e-15 1.340482e-09 3.972094e-05 0.1422739 61.5997 3223.883 20395.21 15613.12 2287.87 5177.553 3911.024 1136.197 765.8948 215.5925 59.2207 9.764079 0.8717629 0.03043562 0.0003047015 6.704079e-07 2.674966e-10 1.704224e-14 
9.831702e-37 1.364575e-28 2.289358e-21 4.642772e-15 1.138121e-09 3.372461e-05 0.1207961 52.30052 2737.201 17316.38 13280.16 3031.875 10340.76 7254.881 1427.393 720.8875 194.1894 49.11943 7.284887 0.5597994 0.01594505 0.0001233584 2.014529e-07 5.824558e-11 2.65549e-15 
1.63157e-36 2.264512e-28 3.799189e-21 7.704678e-15 1.888711e-09 5.596597e-05 0.200461 86.79269 4542.384 28736.47 22011.96 3665.258 8742.075 5902.662 2085.917 1214.095 219.301 40.79287 5.347461 0.3484726 0.008018993 4.788017e-05 5.821039e-08 1.222822e-11 3.991542e-16 
4.476178e-36 6.21264e-28 1.042299e-20 2.113762e-14 5.181639e-09 0.0001535414 0.5499605 238.1139 12461.93 78837.82 60359.05 8501.972 14611.2 9003.996 2042.121 1002.236 276.5962 50.31141 4.287839 0.216946 0.003970037 1.816194e-05 1.643102e-08 2.516033e-12 5.90305e-17 
1.981192e-36 2.749763e-28 4.613299e-21 9.355677e-15 2.293434e-09 6.795865e-05 0.2434168 105.3911 5515.749 34894.86 26908.41 11029.96 39510.59 22507.79 3782.182 1362.785 249.6572 45.4629 4.323686 0.1520539 0.001938694 6.609607e-06 4.421731e-09 4.931333e-13 8.333968e-18 
4.61729e-36 6.408495e-28 1.075158e-20 2.180399e-14 5.344991e-09 0.0001583818 0.567298 245.6205 12854.8 81323.38 62307.29 9949.189 18042.3 10918.6 7034.825 3227.451 413.9077 47.17616 3.589637 0.1220155 0.001148304 2.611885e-06 1.227793e-09 9.844147e-14 1.194935e-18 
5.541838e-36 7.691705e-28 1.290443e-20 2.616993e-14 6.41525e-09 0.0001900956 0.6808914 294.8025 15428.79 97607.95 74961.11 17348.09 41286.02 20457.2 4026.251 1800.585 622.4614 77.23831 3.529699 0.08381413 0.0006591975 1.13193e-06 3.588235e-10 1.93814e-14 1.633477e-19 
7.351735e-36 1.020372e-27 1.711886e-20 3.471671e-14 8.510393e-09 0.0002521785 0.9032624 391.0814 20467.64 129485.7 99462.44 22522.11 48732.79 23439.06 7345.902 2468.705 370.5455 65.84646 4.336278 0.07182413 0.0003596662 4.586787e-07 1.094239e-10 4.164769e-15 2.370765e-20 
8.795255e-36 1.220723e-27 2.048017e-20 4.153337e-14 1.018142e-08 0.000301694 1.080619 467.8706 24486.49 154911.3 119157.1 30210.35 64540.45 28830.55 8626.431 2869.077 495.3722 50.39522 3.001425 0.06151233 0.0002526066 2.06404e-07 3.313027e-11 9.081095e-16 3.74142e-21 
1.331249e-35 1.847686e-27 3.099877e-20 6.286487e-14 1.541058e-08 0.0004566438 1.635624 708.1686 37062.73 234473.9 180322.8 42470.56 79708.68 33939.36 11405.54 3467.276 565.4155 56.30667 2.371512 0.03743676 0.0001540772 1.115572e-07 1.272714e-11 2.283388e-16 6.313193e-22 
1.753473e-35 2.433704e-27 4.083044e-20 8.280331e-14 2.029826e-08 0.0006014745 2.154384 932.7737 48817.67 308843.3 237951.2 63168.72 116446.6 45289.97 13104.71 3679.869 600.5165 53.78971 1.992956 0.02318533 6.871097e-05 4.179982e-08 4.15185e-12 5.935331e-17 1.174222e-22 
2.140284e-35 2.970573e-27 4.983753e-20 1.010695e-13 2.4776e-08 0.0007341582 2.629635 1138.541 59586.73 376977.8 291036.3 85309.75 151167.4 56309.98 17719.2 4331.703 596.6449 48.62727 1.574976 0.01494828 3.275184e-05 1.396257e-08 1.026074e-12 1.162552e-17 1.856588e-23 
2.134555e-35 2.962621e-27 4.970411e-20 1.007989e-13 2.470967e-08 0.0007321928 2.622596 1135.493 59427.22 375978 291512.1 104151.8 182575.2 65403.67 21795.07 5068.193 661.4471 43.97188 1.178254 0.009203368 1.577174e-05 4.971551e-09 2.577154e-13 2.04161e-18 2.343659e-24 
1.664641e-35 2.310411e-27 3.876194e-20 7.860844e-14 1.926993e-08 0.0005710034 2.045241 885.5189 46344.56 293220.7 228917.7 103586.3 178182.3 64196.66 24343.49 5429.308 690.0203 41.00254 0.8812294 0.005318843 7.072129e-06 1.697404e-09 6.508738e-14 3.707376e-19 2.993219e-25 
1.886538e-35 2.618391e-27 4.392894e-20 8.908701e-14 2.183863e-08 0.0006471186 2.317873 1003.559 52522.32 332303.6 258472.2 93504.25 137915.1 52262.15 22752.55 5187.1 670.9601 36.65829 0.6706182 0.003151698 3.117001e-06 5.546398e-10 1.577892e-14 6.615431e-20 3.882435e-26 
1.856127e-35 2.576182e-27 4.322079e-20 8.76509e-14 2.148659e-08 0.0006366869 2.280509 987.3816 51675.67 326962.9 255832.5 107763.2 151013.1 48822.13 17142.99 4098.061 556.2574 29.34841 0.4723122 0.001805062 1.363176e-06 1.778305e-10 3.655511e-15 1.107677e-20 4.710361e-27 
1.783693e-35 2.475649e-27 4.153415e-20 8.423041e-14 2.064809e-08 0.0006118408 2.191514 948.85 49659.1 314219.2 247029.9 111483.4 145503.4 48228.85 17020.13 3237.349 392.0917 20.34861 0.2983165 0.000958918 5.724037e-07 5.650786e-11 8.524148e-16 1.859623e-21 5.644432e-28 
1.823037e-35 2.530255e-27 4.245027e-20 8.60883e-14 2.110353e-08 0.0006253363 2.239853 969.7789 50754.47 321166.7 253462.4 117039.6 140360.2 46506.24 16282.67 3011.462 305.3619 12.97635 0.1682139 0.0004648244 2.256782e-07 1.734926e-11 1.975288e-16 3.180655e-22 7.010645e-29 
2.058784e-35 2.857457e-27 4.793977e-20 9.722088e-14 2.383255e-08 0.0007062022 2.529501 1095.187 57317.85 362711.1 286498.1 124806.9 134365.9 42610.17 13884.25 2457.63 228.8541 7.960835 0.08022151 0.0001788857 7.058043e-08 4.305409e-12 3.784324e-17 4.600867e-23 7.528134e-30 
2.300074e-35 3.192351e-27 5.355831e-20 1.086152e-13 2.662573e-08 0.0007889691 2.825959 1223.543 64035.58 405260.4 322257.2 150010 149323.7 43915.35 12728.91 2036.109 169.7426 5.073806 0.04024992 6.729514e-05 2.007291e-08 9.418123e-13 6.381247e-18 5.926212e-24 7.314978e-31 
2.723765e-35 3.780406e-27 6.342415e-20 1.286229e-13 3.153039e-08 0.0009343031 3.346522 1448.928 75831.51 479949.3 382864.5 174715.1 158378.5 46128.34 12338.29 1695.733 119.2427 2.975795 0.01902386 2.43371e-05 5.345265e-09 1.827915e-13 9.094072e-19 6.264727e-25 5.767785e-32 
2.869919e-35 3.983259e-27 6.682743e-20 1.355247e-13 3.322228e-08 0.0009844369 3.526093 1526.677 79900.79 505809.8 408756.9 212120.1 180666.7 49911.97 12197.38 1518.042 88.18893 1.741299 0.008712908 8.578558e-06 1.414653e-09 3.546166e-14 1.27314e-19 6.294001e-26 4.166261e-33 
3.333393e-35 4.626529e-27 7.761963e-20 1.57411e-13 3.858747e-08 0.001143417 4.095534 1773.225 92804.49 587565.8 476418.2 238351.4 186638.1 54310.84 12638.91 1390.97 68.22946 1.062564 0.004010066 2.949642e-06 3.620422e-10 6.704281e-15 1.759881e-20 6.29539e-27 2.989965e-34 
3.683094e-35 5.111892e-27 8.576259e-20 1.739248e-13 4.263562e-08 0.001263371 4.525191 1959.252 102541 649381.2 532693.9 282737.6 204575.2 55508.97 12021.29 1252.74 52.14772 0.6452421 0.001844552 9.954712e-07 8.868768e-11 1.191457e-15 2.270249e-21 5.887693e-28 2.021382e-35 
3.715261e-35 5.156537e-27 8.651161e-20 1.754438e-13 4.300798e-08 0.001274405 4.564712 1976.363 103437.4 655335.3 547214.3 319497.5 218146.9 58969.41 11578.41 1066.852 38.74177 0.3898432 0.0008512476 3.394831e-07 2.190426e-11 2.108139e-16 2.867777e-22 5.312417e-29 1.304914e-36 
3.32076e-35 4.608996e-27 7.732547e-20 1.568145e-13 3.844123e-08 0.001139084 4.080013 1766.506 92455.28 586105.7 500308.8 320921 208582.4 57808.19 10685.29 875.8188 26.51881 0.2167544 0.0003697952 1.105847e-07 5.213404e-12 3.614531e-17 3.512166e-23 4.623683e-30 8.051502e-38 
4.778528e-35 6.632281e-27 1.112703e-19 2.256539e-13 5.531639e-08 0.001639126 5.871082 2541.978 133041.5 843276.2 714701 435322.9 287994.4 84848.56 15774.01 1251.324 34.14513 0.2402391 0.0003470303 8.692335e-08 3.379683e-12 1.903695e-17 1.487064e-23 1.563851e-30 2.167208e-38 
#survey length counts 
