#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7518.202 6513.928 12057.85 14101.79 10008.2 15750.76 16683.26 27314.72 41401.57 67055.66 101459.5 115808 156750.5 106896.8 143116.7 80638.61 97673.31 74364.15 81776.99 138624.4 119812.3 74937.38 163281.7 159110.3 170859.6 81540.19 114954.5 118493.3 137673.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5627.325 10555.74 13387.79 10578.39 20312.74 11441.46 14523.76 36930.3 47923.92 56847.13 93038.69 90603.72 216915.2 197619.8 132030 90270.18 128901.9 117476.2 120490.5 154236 132709.3 115569.6 157210.9 98153.57 191122.6 131713.8 181049.7 179962 109631.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4610.178 4883.246 5388.973 7479.861 10256.18 13309.89 12997.57 15007.43 22308.96 35877.41 43782.03 63576.49 73779.87 101323 110697.4 88538.99 81931.94 80929.47 86871.78 76489.47 82456.02 82667.91 94958.69 91526.68 110905.1 108988.6 98853.87 97542.16 9490.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.471166e-37 7.593618e-29 1.273987e-21 2.58362e-15 6.33344e-10 1.876714e-05 0.06722084 29.1043 1523.203 9636.234 7382.965 1483.127 5528.308 4697.806 1445.215 1169.713 384.1655 132.9781 29.41899 3.946724 0.2341508 0.004390893 1.915211e-05 1.560625e-08 2.062748e-12 
5.620209e-37 7.800479e-29 1.308692e-21 2.654001e-15 6.505972e-10 1.927839e-05 0.06905204 29.89715 1564.698 9898.745 7585.965 1577.225 5703.783 4590.87 1455.37 1110.249 353.8317 114.488 23.16128 2.714224 0.1327668 0.001943914 6.363013e-06 3.787784e-09 3.594662e-13 
8.299458e-37 1.15191e-28 1.932568e-21 3.919209e-15 9.60748e-10 2.846872e-05 0.1019703 44.14963 2310.616 14617.64 11196.86 1975.421 5758.574 4375.029 1417.248 1009.912 313.0477 94.63062 17.46942 1.769992 0.07081619 0.0008040974 1.96554e-06 8.537597e-10 5.827772e-14 
1.19111e-36 1.653182e-28 2.773556e-21 5.624716e-15 1.378833e-09 4.085734e-05 0.1463444 63.36205 3316.118 20978.75 16074.66 3000.112 8684.478 6148.713 1592.623 957.2694 286.7184 80.53806 13.54327 1.180654 0.038305 0.0003353349 6.10003e-07 1.928963e-10 9.463908e-15 
1.774006e-36 2.462203e-28 4.130857e-21 8.377295e-15 2.053595e-09 6.085178e-05 0.2179612 94.36967 4938.933 31245.19 23946.02 4533.014 12425.87 8276.023 2273.769 1254.882 291.937 68.43003 10.34209 0.7718265 0.02020681 0.000135705 1.831584e-07 4.210771e-11 1.483672e-15 
1.999011e-36 2.774495e-28 4.654792e-21 9.439824e-15 2.314062e-09 6.856988e-05 0.2456062 106.339 5565.359 35208.28 27020.48 6458.409 19747.84 12337.55 3450.226 1769.099 403.0928 77.82758 8.906283 0.5459111 0.01145716 5.888413e-05 5.88646e-08 9.828363e-12 2.486236e-16 
1.433518e-36 1.989629e-28 3.338015e-21 6.769427e-15 1.659445e-09 4.91724e-05 0.1761275 76.25714 3990.995 25248.51 19425.32 6279.586 20758.85 12353.08 4384.735 2189.747 473.0988 83.21426 7.791847 0.3464088 0.005478481 2.133235e-05 1.578378e-08 1.914492e-12 3.477814e-17 
2.991594e-36 4.152135e-28 6.966068e-21 1.412704e-14 3.463079e-09 0.0001026174 0.3675587 159.1402 8328.765 52690.41 40394.37 7321.074 15421.61 8944.998 4497.125 2268.319 563.5995 94.76454 7.715961 0.2652387 0.002943558 8.144902e-06 4.375688e-09 3.846051e-13 5.021463e-18 
4.420827e-36 6.135816e-28 1.02941e-20 2.087624e-14 5.117564e-09 0.0001516428 0.5431597 235.1694 12307.83 77863.65 59791.16 13620.27 32079.91 16102.81 3831.729 1667.235 522.8038 94.28092 7.480264 0.2125844 0.001743994 3.323467e-06 1.225873e-09 7.559176e-14 7.012128e-19 
6.976652e-36 9.683133e-28 1.624546e-20 3.294548e-14 8.076195e-09 0.0002393124 0.8571782 371.1286 19423.39 122879.5 94400.94 21764.65 47670.32 22915.4 7160.168 2491.081 422.5839 74.47999 6.322227 0.1656387 0.001087212 1.504045e-06 3.819654e-10 1.59706e-14 1.013356e-19 
7.039058e-36 9.769749e-28 1.639078e-20 3.324017e-14 8.148437e-09 0.0002414531 0.8648457 374.4483 19597.14 123980.5 95636.4 31690.07 76786.22 34495.38 10717.89 3591.666 633.2054 69.93016 4.541243 0.1139967 0.0006554323 7.135233e-07 1.322911e-10 3.864365e-15 1.676309e-20 
1.183263e-35 1.642292e-27 2.755285e-20 5.587662e-14 1.36975e-08 0.0004058819 1.453803 629.4464 32942.72 208409.4 160348 39531.54 76433.19 34541.91 15403.62 4910.212 824.0618 84.11062 3.795041 0.06662275 0.0003217529 2.928133e-07 4.258987e-11 9.244805e-16 2.870527e-21 
1.418014e-35 1.96811e-27 3.301913e-20 6.696213e-14 1.641498e-08 0.0004864058 1.742227 754.3239 39478.32 249760.9 192957.6 63346.93 128682.5 50717.41 15930.3 5146.845 1039.672 98.68334 3.784506 0.04671665 0.0001517246 1.037576e-07 1.192751e-11 2.018627e-16 4.739083e-22 
2.016646e-35 2.798972e-27 4.695856e-20 9.523102e-14 2.334476e-08 0.0006917481 2.477729 1072.771 56144.58 355202.2 274456.7 85311.45 155416.5 61830.78 24807.02 6472.062 1033.067 103.046 3.719234 0.03687024 8.464892e-05 3.852051e-08 3.066915e-12 3.808618e-17 6.744922e-23 
1.771613e-35 2.458882e-27 4.125285e-20 8.365996e-14 2.050825e-08 0.0006076971 2.176672 942.4238 49322.73 312058.7 243344.9 113456 215138.8 78623.85 28311.31 7545.142 1198.314 92.73487 2.995534 0.02643347 4.792051e-05 1.568028e-08 8.47288e-13 7.056975e-18 8.577544e-24 
1.357604e-35 1.884265e-27 3.161246e-20 6.410944e-14 1.571567e-08 0.0004656841 1.668005 722.1885 37796.5 239144.5 187733.1 102741.1 185388.1 74812.63 35430.45 8425.678 1226.415 88.45686 2.265314 0.01609182 2.416505e-05 6.221533e-09 2.482771e-13 1.456759e-18 1.211472e-24 
1.556989e-35 2.160998e-27 3.625523e-20 7.352488e-14 1.802376e-08 0.000534077 1.912977 828.2529 43347.49 274262.7 214292.3 92700.38 145128.7 61226.73 31754.67 8745.688 1340.362 83.99417 1.831693 0.01015908 1.156946e-05 2.30791e-09 7.125865e-14 3.152001e-19 1.915607e-25 
1.580236e-35 2.193263e-27 3.679654e-20 7.462264e-14 1.829286e-08 0.000542051 1.941538 840.6191 43994.71 278374 219038.2 109623.2 161132.4 57114.6 24003.33 6900.064 1158.685 73.8397 1.374459 0.00608333 5.286139e-06 7.788003e-10 1.774078e-14 5.850049e-20 2.658739e-26 
1.643654e-35 2.281284e-27 3.827327e-20 7.761742e-14 1.9027e-08 0.0005638047 2.019457 874.3551 45760.34 289559.6 228723.2 117048.7 158261.4 57562.44 23321.18 5259.604 802.4054 51.78061 0.9061867 0.003339593 2.244521e-06 2.477818e-10 4.139648e-15 9.883894e-21 3.246024e-27 
1.628391e-35 2.260099e-27 3.791785e-20 7.689664e-14 1.885031e-08 0.000558569 2.000703 866.2355 45335.43 286897.7 228567.2 130361 164571.8 58749.13 22859.03 4898.013 605.4269 32.6219 0.5179345 0.001672779 9.163165e-07 7.774952e-11 9.662452e-16 1.687833e-21 4.01298e-28 
1.877681e-35 2.606098e-27 4.37227e-20 8.866875e-14 2.17361e-08 0.0006440804 2.306991 998.8476 52275.87 330831.9 263693.1 139700.7 159489.1 58597.57 22175.21 4448.779 487.4825 20.81266 0.2594835 0.0006915926 3.127789e-07 2.123009e-11 2.035333e-16 2.6637e-22 4.653396e-29 
2.018757e-35 2.801902e-27 4.700772e-20 9.533071e-14 2.33692e-08 0.0006924722 2.480323 1073.894 56203.62 355741.8 286687.1 169158.8 179271.9 60422.55 20741.61 4009.142 393.0573 13.87819 0.1319047 0.0002631863 9.143334e-08 4.849269e-12 3.623595e-17 3.646579e-23 4.816858e-30 
2.241594e-35 3.111185e-27 5.219658e-20 1.058536e-13 2.594877e-08 0.0007689094 2.754108 1192.434 62407.66 395060.4 320421.1 190826.1 186646.1 64655.96 20569.62 3459.494 299.5372 8.905598 0.06622339 9.804852e-05 2.476353e-08 9.613172e-13 5.337351e-18 4.033406e-24 4.014048e-31 
2.460773e-35 3.415391e-27 5.730026e-20 1.162038e-13 2.848599e-08 0.0008440919 3.0234 1309.028 68509.98 433772.7 355264.6 220075.4 198704.5 66757.25 19886.48 3089.252 223.7322 5.430076 0.03197977 3.587075e-05 6.636079e-09 1.852066e-13 7.353786e-19 3.989515e-25 2.87252e-32 
2.813125e-35 3.904432e-27 6.550495e-20 1.328427e-13 3.256483e-08 0.0009649555 3.456314 1496.465 78320.05 495988.1 409625.7 255652.2 213493.4 71692.29 19783.2 2789.858 173.8077 3.366182 0.01526885 1.298831e-05 1.786471e-09 3.636242e-14 1.038107e-19 4.014061e-26 2.051759e-33 
3.020308e-35 4.191989e-27 7.032931e-20 1.426264e-13 3.496319e-08 0.001036023 3.710867 1606.678 84088.88 532747.2 448777.8 309644.8 242619.9 79700.91 20445.82 2624.058 139.2226 2.172806 0.007538793 4.770011e-06 4.833845e-10 7.204346e-15 1.494606e-20 4.16632e-27 1.524659e-34 
2.865129e-35 3.97661e-27 6.671588e-20 1.352985e-13 3.316683e-08 0.0009827937 3.520207 1524.129 79769.45 505679.8 436352.2 331047.5 246400.7 82697.35 19722.74 2268.756 102.2307 1.280587 0.003413927 1.609187e-06 1.191561e-10 1.286158e-15 1.926404e-21 3.870816e-28 1.019035e-35 
2.77214e-35 3.847547e-27 6.455059e-20 1.309073e-13 3.209038e-08 0.0009508967 3.405957 1474.663 77181.54 489535.7 428884.8 328464 232972.1 82107.02 18835.83 1976.231 74.96278 0.7502142 0.00153572 5.408523e-07 2.938913e-11 2.299632e-16 2.477376e-22 3.564936e-29 6.708589e-37 
2.744634e-36 3.809372e-28 6.391011e-21 1.296084e-14 3.177198e-09 9.414618e-05 0.3372163 146.0031 7641.555 48461.11 42173.66 31045.55 22147.5 7812.709 1805.37 186.7263 6.494627 0.0563895 9.709842e-05 2.826961e-08 1.255234e-12 7.961557e-18 6.912992e-24 7.98447e-31 1.202286e-38 
#survey length counts 
