#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5192.761 8980.44 9650.466 10856.87 16159.5 13872.64 14432.19 23996.88 39217.08 43672.57 36391.67 77910.19 79792.49 57053.81 60473.58 48642.65 46474.57 61889.92 56952.73 42046.87 47385.5 81344.12 54330.23 58320.03 57357.92 82103.42 83100.94 95826.45 101252.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5468.566 3328.78 6344.927 5270.072 8796.05 10658.68 8582.814 8647.119 18849.6 17923.17 16058.85 29529.69 52544.73 26721.48 33650.52 31425.68 27533.58 21772.36 24113.69 29013.32 37131.57 38357.07 35763.95 47905.63 38318.9 27658.05 31787.84 47956.68 41352.42 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3379.787 3240.907 3536.381 4819.813 5622.467 7719.544 9089.713 7266.276 8806.684 18942.37 22785.76 17915.54 29511.03 47573.66 43020.95 41504.27 29038.25 36657.61 34406.11 34278.74 34677.27 33800.13 43401.88 39857.5 44280.97 54448.04 48036.94 37860.05 74276.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.648424e-36 3.743373e-29 4.212103e-23 1.089631e-17 6.480446e-13 8.860839e-09 2.785412e-05 0.02013023 3.344667 127.762 1122.006 2265.522 1072.654 673.668 3431.65 4838.287 1931.912 1440.431 1148.249 448.0408 197.0464 60.94743 13.80075 1.927059 0.1378883 
8.004278e-36 3.917539e-29 4.408078e-23 1.140328e-17 6.781958e-13 9.273103e-09 2.915008e-05 0.02106682 3.500283 133.7063 1174.209 2370.924 1122.014 690.4757 3502.523 4936.936 1953.575 1405.92 1110.814 418.9109 178.5331 54.35971 12.03905 1.63145 0.1128695 
1.233833e-35 6.038757e-29 6.794906e-23 1.757778e-17 1.045416e-12 1.429418e-08 4.493388e-05 0.03247381 5.39557 206.1038 1810.004 3654.6 1718.008 757.8426 3527.149 4968.143 1945.689 1342.078 1050.649 383.9526 157.4827 46.16142 9.889411 1.307264 0.08789336 
1.508305e-35 7.382106e-29 8.306464e-23 2.148804e-17 1.277974e-12 1.747399e-08 5.492963e-05 0.03969776 6.595839 251.9525 2212.648 4467.645 2107.339 1116.418 5471.87 7696.676 2822 1391.486 1033.615 365.3514 144.0241 40.58634 8.292485 1.052787 0.0686607 
2.223745e-35 1.088369e-28 1.22465e-22 3.168055e-17 1.884161e-12 2.576249e-08 8.098462e-05 0.05852776 9.72447 371.4622 3262.182 6586.705 3095.9 1353.227 6279.686 8835.764 3319.838 1881.16 1395.633 406.9404 126.2951 33.2415 6.446285 0.7781059 0.04853226 
2.659039e-35 1.301415e-28 1.464373e-22 3.788195e-17 2.252981e-12 3.080545e-08 9.68372e-05 0.06998445 11.62802 444.1752 3900.748 7876.126 3711.779 1880.063 9108.441 12808 4649.363 2146.518 1550.633 480.3753 154.4994 33.86908 5.305671 0.5853759 0.0345455 
2.116382e-35 1.035822e-28 1.165524e-22 3.0151e-17 1.793193e-12 2.451867e-08 7.707466e-05 0.05570202 9.25497 353.5279 3104.683 6268.951 2975.707 2065.551 10725.54 15094.15 5586.651 2910.886 2122.87 593.7576 167.1075 37.27976 5.55149 0.5041074 0.02549843 
1.677011e-35 8.207807e-29 9.235556e-23 2.389151e-17 1.420918e-12 1.942848e-08 6.10736e-05 0.04413802 7.333594 280.1339 2460.136 4967.474 2356.425 1596.577 8253.875 11630.84 4536.499 3070.327 2335.168 685.5768 202.7515 41.50261 5.584267 0.4845189 0.02160602 
