#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7614.428 9404.25 7837.788 10508.04 23814.44 24320.37 37134.46 35185.36 59557.29 63654.25 104936.7 144783.2 144731.5 161036.1 140297 99994.67 119455.1 112486.3 86256.68 108435 129919.8 129769.2 154590.9 190408.3 178259 179467.5 109278.1 132344 128657.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6338.619 7154.643 7068.253 9337.252 19884.42 21926.05 34151.02 44447.93 47666.71 57474.88 84434.6 70709.78 151933.5 155493.9 146284.5 112695.3 154593.3 96035.34 74899.56 124617.5 137822.5 115585.3 190702 155355.7 237150.4 165278.7 169737.6 117857.9 143023.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4807.485 4429.202 6136.002 6973.76 8788.699 17912.08 18522.11 19963.17 29859.75 36460.6 46671.57 61647.97 79528.91 95272.23 110883.1 89306.7 92048.86 83488.33 77343.45 79087.65 78131.71 89935.17 95550.62 109668.9 103102.6 108521.1 112845.9 100325.7 143262 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.750107e-37 7.98077e-29 1.33894e-21 2.715343e-15 6.656343e-10 1.972396e-05 0.07064803 30.58816 1600.862 10127.52 7757.534 1453.748 5087.248 4311.373 1228.509 950.1706 290.7662 92.06579 18.09125 2.142531 0.1113412 0.001844126 7.254317e-06 5.45367e-09 6.772508e-13 
5.869982e-37 8.147148e-29 1.366853e-21 2.771951e-15 6.795111e-10 2.013516e-05 0.07212086 31.22584 1634.236 10338.66 7920.732 1520.114 5131.363 4114.801 1187.816 862.1406 255.6432 76.25603 13.81717 1.421681 0.06077337 0.0007855011 2.308611e-06 1.258575e-09 1.113675e-13 
1.149824e-36 1.59588e-28 2.677419e-21 5.429752e-15 1.33104e-09 3.944114e-05 0.1412718 61.16579 3201.174 20251.55 15503.29 2279.132 5186.105 3918.91 1148.006 777.5595 221.0995 61.32358 10.1988 0.9148389 0.03200523 0.0003206599 7.036758e-07 2.791674e-10 1.7677e-14 
9.776793e-37 1.356954e-28 2.276572e-21 4.616843e-15 1.131765e-09 3.353626e-05 0.1201214 52.00843 2721.914 17219.68 13206.19 3024.251 10336.22 7254.17 1442.88 735.3132 200.0155 51.13462 7.6807 0.595887 0.01706332 0.0001323075 2.162181e-07 6.244214e-11 2.837876e-15 
1.617786e-36 2.24538e-28 3.767091e-21 7.639586e-15 1.872754e-09 5.549314e-05 0.1987674 86.05942 4504.007 28493.69 21826.24 3645.116 8726.075 5896.466 2108.562 1232.752 225.3118 42.55579 5.656241 0.373496 0.008679309 5.210145e-05 6.350104e-08 1.335333e-11 4.35867e-16 
4.489124e-36 6.230609e-28 1.045314e-20 2.119875e-14 5.196625e-09 0.0001539855 0.551551 238.8026 12497.97 79065.84 60534.18 8549.31 14766.6 9106.557 2097.692 1039.699 290.8548 53.47412 4.640462 0.2387359 0.00442593 2.043334e-05 1.858681e-08 2.85455e-12 6.707543e-17 
1.99898e-36 2.774453e-28 4.65472e-21 9.439679e-15 2.314026e-09 6.856883e-05 0.2456024 106.3374 5565.274 35208.17 27150.44 11145.23 39940.26 22755.73 3837.783 1389.011 258.3626 47.82766 4.613634 0.1650407 0.002141331 7.390879e-06 4.986578e-09 5.592779e-13 9.485719e-18 
4.604192e-36 6.390315e-28 1.072108e-20 2.174213e-14 5.329828e-09 0.0001579326 0.5656887 244.9237 12818.33 81092.69 62129.13 9871.203 17777.21 10727.87 6814.014 3121.666 400.9498 46.15066 3.58021 0.1236307 0.001181723 2.730272e-06 1.298795e-09 1.049994e-13 1.282102e-18 
5.532808e-36 7.679172e-28 1.28834e-20 2.612728e-14 6.404796e-09 0.0001897858 0.679782 294.3221 15403.65 97448.9 74839.92 17350.96 41341.33 20478.43 4008.019 1777.95 608.8173 75.52014 3.480374 0.08414203 0.0006725113 1.170348e-06 3.758032e-10 2.052726e-14 1.74498e-19 
7.357679e-36 1.021197e-27 1.71327e-20 3.474478e-14 8.517274e-09 0.0002523824 0.9039927 391.3976 20484.19 129590.4 99543.11 22547.88 48800.02 23479.14 7378.533 2478.566 368.8844 64.84563 4.259882 0.07099982 0.0003608335 4.670561e-07 1.127381e-10 4.335011e-15 2.491223e-20 
8.913194e-36 1.237092e-27 2.075479e-20 4.20903e-14 1.031794e-08 0.0003057395 1.095109 474.1445 24814.83 156988.5 120749.9 30478.56 64947.39 28998.8 8646.987 2875.46 496.7889 50.24785 2.959099 0.06042895 0.0002490126 2.054723e-07 3.339038e-11 9.251961e-16 3.845684e-21 
1.322953e-35 1.836171e-27 3.080558e-20 6.247309e-14 1.531454e-08 0.0004537979 1.62543 703.7552 36831.75 233012.6 179189.7 41969.19 78477.65 33282.44 10931.95 3303.652 535.4894 53.23958 2.231198 0.03489369 0.0001429338 1.035527e-07 1.186966e-11 2.146325e-16 5.987773e-22 
1.746626e-35 2.424202e-27 4.067101e-20 8.247999e-14 2.0219e-08 0.0005991259 2.145972 929.1316 48627.05 307637.4 237030.3 63113.13 116529.9 45336.49 13131.07 3658.124 586.8759 52.17713 1.926004 0.02230952 6.565192e-05 3.972387e-08 3.938293e-12 5.63514e-17 1.118272e-22 
2.130054e-35 2.956374e-27 4.95993e-20 1.005864e-13 2.465757e-08 0.0007306489 2.617065 1133.099 59301.9 375175.9 289665.6 85335.36 151570.6 56606.82 18010.71 4413.721 606.2148 48.72854 1.561427 0.01474783 3.219196e-05 1.365753e-08 9.986308e-13 1.127441e-17 1.797478e-23 
2.132605e-35 2.959915e-27 4.965871e-20 1.007069e-13 2.46871e-08 0.000731524 2.6202 1134.456 59372.93 375634.6 291256.3 104259.6 182905.4 65745.4 22169.38 5192.785 684.0656 45.43184 1.204814 0.009311453 1.586252e-05 4.982629e-09 2.574544e-13 2.032207e-18 2.324454e-24 
1.651447e-35 2.2921e-27 3.845473e-20 7.798542e-14 1.911721e-08 0.0005664779 2.029032 878.5006 45977.25 290896.9 227130.5 103240.8 177804.5 64186.3 24469.76 5499.019 707.4633 42.4273 0.9133595 0.005475259 7.215451e-06 1.720403e-09 6.57003e-14 3.731891e-19 3.005754e-25 
1.883387e-35 2.614017e-27 4.385556e-20 8.893819e-14 2.180215e-08 0.0006460376 2.314002 1001.883 52434.58 331748.6 258052.8 93547.66 138121.3 52691.02 23185.3 5317.195 694.2226 38.37902 0.7088449 0.003342849 3.296466e-06 5.829773e-10 1.648217e-14 6.876541e-20 4.021631e-26 
1.83769e-35 2.550593e-27 4.279148e-20 8.678026e-14 2.127316e-08 0.0006303626 2.257856 977.5739 51162.37 323715.4 253321.1 107124.7 150302.2 48730.99 17235.65 4166.014 571.2317 30.42679 0.4948584 0.001908203 1.448204e-06 1.890512e-10 3.876376e-15 1.169727e-20 4.951984e-27 
1.800955e-35 2.499607e-27 4.193609e-20 8.504555e-14 2.084792e-08 0.0006177619 2.212723 958.0325 50139.68 317260.5 249471.9 113240.4 148096.6 49553.72 17722.58 3402.076 417.5503 21.92161 0.3243765 0.001051938 6.328443e-07 6.283394e-11 9.509276e-16 2.076474e-21 6.296917e-28 
1.801677e-35 2.500609e-27 4.19529e-20 8.507963e-14 2.085627e-08 0.0006180095 2.213609 958.4164 50159.79 317402.8 250408.5 114665 137167.8 45180.2 15763.13 2945.559 302.244 13.01132 0.170539 0.0004752137 2.32377e-07 1.797958e-11 2.058422e-16 3.329076e-22 7.360596e-29 
2.058428e-35 2.856963e-27 4.793147e-20 9.720407e-14 2.382843e-08 0.00070608 2.529064 1094.997 57307.94 362649.7 286566.5 126057.8 136135.8 43460.1 14231.68 2516.836 236.1494 8.319084 0.0848441 0.00019108 7.595967e-08 4.661392e-12 4.118606e-17 5.030882e-23 8.26662e-30 
2.311984e-35 3.208881e-27 5.383564e-20 1.091776e-13 2.67636e-08 0.0007930545 2.840592 1229.878 64367.17 407358.8 323916.5 150698.4 150071.7 44424.88 12984.19 2091.418 174.8356 5.257776 0.04214316 7.118844e-05 2.141869e-08 1.011897e-12 6.89365e-18 6.431059e-24 7.969449e-31 
2.751242e-35 3.818542e-27 6.406397e-20 1.299204e-13 3.184847e-08 0.0009437283 3.380281 1463.545 76596.49 484789.8 386641.8 175726 159042.7 46077.27 12305.68 1704.194 120.7362 3.026537 0.01944423 2.505842e-05 5.548123e-09 1.911299e-13 9.568931e-19 6.626603e-25 6.127795e-32 
2.881655e-35 3.999547e-27 6.71007e-20 1.360789e-13 3.335813e-08 0.0009884625 3.540512 1532.92 80227.52 507875 410215.9 211287.8 179397.9 48906.28 11804.68 1460.357 85.15005 1.693036 0.008512179 8.414026e-06 1.394064e-09 3.513898e-14 1.268774e-19 6.306378e-26 4.19487e-33 
3.315188e-35 4.601263e-27 7.719573e-20 1.565514e-13 3.837673e-08 0.001137173 4.073168 1763.541 92297.65 584356.9 473814.4 237021 185343.7 53411.58 12282.41 1330.376 64.70903 1.008654 0.00382618 2.827347e-06 3.482217e-10 6.468311e-15 1.703609e-20 6.116617e-27 2.916408e-34 
3.689174e-35 5.120331e-27 8.590417e-20 1.742119e-13 4.2706e-08 0.001265457 4.532661 1962.486 102710.3 650454.6 533643.5 283668.9 205458.9 55953.48 12079.82 1243.104 51.00167 0.6250876 0.001783825 9.652349e-07 8.631255e-11 1.163325e-15 2.222471e-21 5.776937e-28 1.987749e-35 
3.734482e-35 5.183214e-27 8.695917e-20 1.763515e-13 4.323048e-08 0.001280998 4.588328 1986.588 103972.6 658725.4 550033.1 321078 219201.3 59251.26 11650.03 1071.448 38.51022 0.3826386 0.0008276922 3.28666e-07 2.11991e-11 2.043849e-16 2.787187e-22 5.175787e-29 1.274108e-36 
3.335157e-35 4.628978e-27 7.766071e-20 1.574944e-13 3.860789e-08 0.001144022 4.097702 1774.165 92856.1 588641.2 502238.8 321015.1 208151.1 57266.26 10547.79 863.8131 26.09286 0.2116765 0.0003575988 1.060146e-07 4.968035e-12 3.433336e-17 3.332706e-23 4.389312e-30 7.65286e-38 
4.76984e-35 6.620223e-27 1.11068e-19 2.252436e-13 5.521582e-08 0.001636146 5.860408 2537.356 132799.6 841733.7 712997 432307.4 284973.2 83044.37 15299.32 1205.316 32.8071 0.2303194 0.0003311702 8.240194e-08 3.181414e-12 1.780835e-17 1.384238e-23 1.450623e-30 2.005913e-38 
#survey length counts 
