#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5482.81 6956.985 12343.08 11774.91 19261.05 24619.23 31068.43 54856.22 42815.01 48205.42 59438.73 84061.55 130699.9 99015.6 128012.5 129715.2 146912.7 112192.6 88302.85 104642.7 80722.31 131077 149623.2 120808.9 149036.6 137797.3 188714.7 101102.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5611.215 7293.881 16609.35 9749.626 19447.34 23786.28 35320.24 44538.39 42179.53 71861.58 82441.54 112120.5 182429.4 114772.5 142626.5 169149.4 120849.6 93107.91 123010.5 123861.3 107667.9 102766.5 99671.05 114695 202047.8 169289.6 130194.9 139102.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4434.266 4632.08 5906.334 7137.757 8186.516 18950.76 19658.14 22448.39 30070.81 33959.94 48580.14 57464.99 78931.51 94942.62 106273.8 98864.72 79287.22 83244.92 81101.92 76911.27 84256.68 85010.71 87046.69 101707 112287.9 113367.9 109179.5 101064.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.779704e-37 8.021848e-29 1.345831e-21 2.729319e-15 6.690604e-10 1.982548e-05 0.07101166 30.7456 1609.102 10179.65 7797.396 1457.431 5087.258 4309.636 1212.502 931.1616 284.419 90.3426 17.9347 2.130288 0.110793 0.001839236 7.255104e-06 5.457642e-09 6.761539e-13 
5.871035e-37 8.148609e-29 1.367098e-21 2.772448e-15 6.796329e-10 2.013877e-05 0.07213378 31.23144 1634.529 10340.51 7922.047 1514.78 5095.87 4084.866 1167.586 842.2679 246.5782 72.88954 13.22766 1.372219 0.05891686 0.0007625287 2.245112e-06 1.226509e-09 1.086636e-13 
1.168441e-36 1.621719e-28 2.720769e-21 5.517666e-15 1.352591e-09 4.007974e-05 0.1435591 62.15614 3253.005 20579.44 15754.26 2313.599 5255.211 3970.334 1157.563 781.6003 220.1622 60.33295 9.909832 0.8885199 0.03128464 0.0003148287 6.920849e-07 2.749368e-10 1.743561e-14 
9.751521e-37 1.353447e-28 2.270688e-21 4.604909e-15 1.128839e-09 3.344957e-05 0.1198109 51.874 2714.878 17175.16 13171.64 2996.626 10196.29 7152.386 1400.257 704.7303 190.0035 48.08558 7.118095 0.545562 0.01559122 0.0001214317 1.992487e-07 5.766409e-11 2.623893e-15 
1.612808e-36 2.238471e-28 3.755499e-21 7.616077e-15 1.866992e-09 5.532238e-05 0.1981558 85.7946 4490.148 28406.01 21759.09 3634.624 8703.031 5878.331 2087.849 1216.566 219.1495 40.70036 5.338896 0.3474135 0.007982497 4.777036e-05 5.835733e-08 1.231281e-11 4.028993e-16 
4.463353e-36 6.19484e-28 1.039313e-20 2.107706e-14 5.166792e-09 0.0001531015 0.5483847 237.4316 12426.23 78611.93 60186.94 8511.911 14739.88 9091.652 2101.165 1041.811 289.7264 52.77595 4.489525 0.2271114 0.004152024 1.897581e-05 1.718525e-08 2.639282e-12 6.21405e-17 
1.998185e-36 2.773349e-28 4.652868e-21 9.435923e-15 2.313105e-09 6.854154e-05 0.2455047 106.295 5563.059 35194.16 27140.02 11155.66 39993.07 22792.15 3871.34 1408.495 262.9405 48.56323 4.638953 0.1630411 0.00207726 7.07717e-06 4.73091e-09 5.276419e-13 8.928054e-18 
4.603844e-36 6.389831e-28 1.072027e-20 2.174049e-14 5.329425e-09 0.0001579206 0.5656459 244.9051 12817.36 81086.55 62124.79 9883.241 17830.84 10768.58 6867.303 3150.214 407.4884 47.22658 3.66172 0.125331 0.001180322 2.682962e-06 1.260476e-09 1.010033e-13 1.225532e-18 
5.521112e-36 7.662939e-28 1.285617e-20 2.607205e-14 6.391257e-09 0.0001893846 0.678345 293.7 15371.09 97242.91 74681.59 17310.35 41238.53 20430.41 4008.77 1783.309 612.808 76.32598 3.545139 0.08581435 0.0006812647 1.172448e-06 3.716524e-10 2.006507e-14 1.690342e-19 
7.332246e-36 1.017667e-27 1.707348e-20 3.462468e-14 8.487832e-09 0.00025151 0.9008678 390.0447 20413.39 129142.5 99201.33 22539.42 48884.61 23533.06 7430.131 2499.815 373.7317 66.01848 4.354647 0.07301531 0.0003721765 4.800098e-07 1.150254e-10 4.383403e-15 2.495367e-20 
8.914438e-36 1.237265e-27 2.075769e-20 4.209618e-14 1.031938e-08 0.0003057822 1.095262 474.2106 24818.3 157010.5 120769.7 30562.92 65225.95 29155.99 8769.599 2926.071 508.1233 51.62274 3.058086 0.06270977 0.0002595626 2.149504e-07 3.492684e-11 9.644002e-16 3.987416e-21 
1.330794e-35 1.847055e-27 3.098818e-20 6.28434e-14 1.540532e-08 0.0004564878 1.635065 707.9267 37050.07 234393.7 180248 42120.37 78643.35 33355.72 10964.52 3322.401 542.5506 54.23383 2.2852 0.03593853 0.0001478185 1.074538e-07 1.235644e-11 2.239071e-16 6.247024e-22 
1.750507e-35 2.429588e-27 4.076138e-20 8.266326e-14 2.026393e-08 0.0006004572 2.15074 931.1961 48735.1 308320.9 237547.1 63024.12 116138.3 45091.44 12907.79 3587.258 575.7955 51.47547 1.912453 0.0222721 6.586984e-05 4.001161e-08 3.978264e-12 5.706508e-17 1.135032e-22 
2.134665e-35 2.962774e-27 4.970668e-20 1.008041e-13 2.471095e-08 0.0007322306 2.622731 1135.552 59430.28 375988.1 290287.4 85409.43 151605.5 56507.96 17821.16 4340.658 590.2433 47.38046 1.524417 0.01448283 3.177333e-05 1.3538e-08 9.934739e-13 1.124782e-17 1.797187e-23 
2.118334e-35 2.940108e-27 4.932641e-20 1.00033e-13 2.452191e-08 0.0007266289 2.602667 1126.865 58975.63 373120.8 289282.8 103088.6 180556 64752.01 21660.03 5043.718 657.4547 43.25011 1.142257 0.008848079 1.514055e-05 4.776714e-09 2.477372e-13 1.961773e-18 2.250048e-24 
1.656733e-35 2.299436e-27 3.857781e-20 7.823503e-14 1.91784e-08 0.000568291 2.035526 881.3124 46124.41 291828.2 227885.4 104062.3 179444.5 64929.67 24872.75 5573.956 712.122 42.30106 0.902019 0.005379351 7.088738e-06 1.69465e-09 6.493307e-14 3.700116e-19 2.988614e-25 
1.876314e-35 2.6042e-27 4.369086e-20 8.860419e-14 2.172027e-08 0.0006436114 2.305311 998.1203 52237.67 330502.8 257081.5 93160.29 137536.8 52509.33 23145.37 5324.382 695.3347 38.20291 0.6994522 0.003270518 3.20645e-06 5.657538e-10 1.600085e-14 6.687386e-20 3.919864e-26 
1.861936e-35 2.584244e-27 4.335605e-20 8.79252e-14 2.155383e-08 0.0006386794 2.287646 990.4716 51837.39 327986.4 256663.3 108538.7 152305 49506.5 17596.32 4265.739 586.8272 31.28157 0.506567 0.001939718 1.461705e-06 1.897039e-10 3.874647e-15 1.166937e-20 4.938202e-27 
1.804404e-35 2.504394e-27 4.201641e-20 8.520844e-14 2.088785e-08 0.000618945 2.21696 959.8674 50235.7 317867.7 249898 112775.9 147200.8 48858.46 17302.4 3325.015 409.2655 21.54654 0.3190709 0.001032162 6.180072e-07 6.102921e-11 9.188958e-16 1.997818e-21 6.038103e-28 
1.817732e-35 2.522892e-27 4.232675e-20 8.58378e-14 2.104213e-08 0.0006235167 2.233335 966.9571 50606.78 320231.3 252641.4 115703.6 138376.9 45389.07 15722.04 2907.434 297.146 12.82148 0.1684592 0.0004698943 2.295774e-07 1.771871e-11 2.021544e-16 3.257001e-22 7.174292e-29 
2.077492e-35 2.883422e-27 4.837538e-20 9.810429e-14 2.404911e-08 0.0007126192 2.552486 1105.138 57838.68 366007.6 289154 126506.8 136334 43153.42 13987.42 2448.749 227.2243 7.957819 0.08119901 0.0001832217 7.292734e-08 4.476511e-12 3.952438e-17 4.820495e-23 7.904129e-30 
2.305111e-35 3.199342e-27 5.36756e-20 1.08853e-13 2.668404e-08 0.0007906969 2.832148 1226.222 64175.81 406146 322811.5 148861.1 147733.7 43092.93 12376.86 1963.093 161.9134 4.815654 0.03835559 6.470079e-05 1.948501e-08 9.216744e-13 6.284333e-18 5.864683e-24 7.266549e-31 
2.745629e-35 3.810751e-27 6.393326e-20 1.296554e-13 3.178349e-08 0.0009418029 3.373385 1460.559 76440.21 483800.8 385856.4 175395.1 158687.6 45777.77 12112.28 1645.107 114.43 2.827795 0.01798167 2.302251e-05 5.081826e-09 1.749535e-13 8.76349e-19 6.073785e-25 5.620759e-32 
2.877912e-35 3.994352e-27 6.701355e-20 1.359021e-13 3.331481e-08 0.0009871787 3.535913 1530.929 80123.32 507217.7 409840.3 212264.5 180517.3 49383.42 11926.31 1462.755 83.82261 1.636014 0.008113725 7.943463e-06 1.307377e-09 3.281243e-14 1.181918e-19 5.868651e-26 3.90314e-33 
3.334274e-35 4.627753e-27 7.764015e-20 1.574527e-13 3.859767e-08 0.001143719 4.096617 1773.694 92829.01 587718.3 476374.7 237189 185351.2 53559.3 12351.02 1339.195 64.67354 0.9932991 0.003708204 2.70546e-06 3.301395e-10 6.090979e-15 1.596184e-20 5.709883e-27 2.715462e-34 
3.674436e-35 5.099874e-27 8.556097e-20 1.735159e-13 4.253539e-08 0.001260401 4.514553 1954.646 102299.9 647855.8 531501.8 282453.9 204306.7 55219.55 11888.08 1225.904 50.31898 0.6134303 0.001731729 9.253971e-07 8.182068e-11 1.092799e-15 2.073019e-21 5.358687e-28 1.835723e-35 
3.710872e-35 5.150445e-27 8.64094e-20 1.752365e-13 4.295717e-08 0.0012729 4.559319 1974.029 103315.2 654563.3 546676.6 319765.1 218516.4 59205.84 11610.91 1063.125 38.22585 0.3799561 0.0008193965 3.232346e-07 2.067062e-11 1.975156e-16 2.671311e-22 4.925114e-29 1.205098e-36 
3.337727e-35 4.632545e-27 7.772055e-20 1.576157e-13 3.863764e-08 0.001144904 4.100859 1775.532 92927.66 589099.3 502822.8 322341.8 209519.2 58120.19 10757.65 881.2631 26.54174 0.2151289 0.0003635096 1.076531e-07 5.029579e-12 3.459561e-17 3.338932e-23 4.370504e-30 7.573632e-38 
#survey length counts 
8.05036e-37 1.117337e-28 1.874564e-21 3.801579e-15 9.319123e-10 2.761427e-05 0.09890981 42.82453 2241.265 14178.9 10860.11 1994.149 6839.011 5791.497 1613.05 1229.544 367.7008 113.8612 21.94169 2.521526 0.1260014 0.002001828 7.556145e-06 5.457018e-09 6.522682e-13 
1.56635e-36 2.17399e-28 3.647319e-21 7.396691e-15 1.813212e-09 5.372878e-05 0.1924477 83.32323 4360.806 27587.7 21116.47 3022.511 6982.586 5587.3 1585.058 1137.243 327.1883 94.47572 16.57724 1.660581 0.06872412 0.0008561537 2.426804e-06 1.278885e-09 1.096308e-13 
