#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6952.343 9216.459 9903.916 6845.955 27451.1 25212.92 31078.55 35481.77 44769.5 62793.19 105759.7 126212.8 143959.2 115197.7 133375.6 93199.15 116930.7 161026.3 96382.12 117308.8 109290.5 176766.8 155536.5 200641.9 180528.8 146701.2 115063.3 100095.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5259.561 7963.866 8157.919 16163.2 18271.98 22097.69 47086.57 39008.2 57050.24 86137.54 73848.9 109631.9 95894.52 130719.1 146749.6 97210.03 117312.7 137736.9 87042.28 114063.3 189352.4 157456.3 98007.45 165710.1 196891.1 174139.1 192759.8 165302.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4705.404 4512.725 6323.732 7857.674 8880.321 19978.47 19655.78 19962.23 30189.79 36777.44 41688.61 63912.6 82264.45 105528.8 105882.1 88449.27 87003.36 92868.47 91264.81 79413.99 76436.85 89938.7 89581.22 90200.51 114074.3 117419.2 110582.9 99678.75 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.724295e-37 7.944944e-29 1.332929e-21 2.703154e-15 6.626463e-10 1.963542e-05 0.07033088 30.45084 1593.676 10082.06 7722.579 1439.796 5013.275 4247.139 1196.832 920.1199 281.7367 89.98035 18.04691 2.160714 0.1128683 0.001872859 7.344491e-06 5.479593e-09 6.738906e-13 
5.836002e-37 8.099985e-29 1.358941e-21 2.755904e-15 6.755775e-10 2.00186e-05 0.07170335 31.04508 1624.776 10278.81 7874.962 1515.747 5130.428 4113.938 1186.33 859.84 252.7959 75.0509 13.70759 1.436448 0.06219674 0.0008082672 2.379611e-06 1.295287e-09 1.141113e-13 
1.157209e-36 1.606129e-28 2.694615e-21 5.464626e-15 1.339589e-09 3.969446e-05 0.1421791 61.55864 3221.734 20381.62 15602.95 2298.069 5245.667 3965.868 1175.317 800.0816 227.5914 62.86796 10.39016 0.9385653 0.03336525 0.0003383534 7.467926e-07 2.969444e-10 1.880392e-14 
9.68693e-37 1.344482e-28 2.255648e-21 4.574408e-15 1.121362e-09 3.322801e-05 0.1190173 51.5304 2696.896 17061.4 13084.83 2997.464 10246.98 7191.298 1428.846 728.538 199.9967 51.35856 7.690322 0.5941193 0.01711374 0.0001344025 2.220211e-07 6.452583e-11 2.942036e-15 
1.62468e-36 2.254948e-28 3.783144e-21 7.672139e-15 1.880735e-09 5.572961e-05 0.1996144 86.42613 4523.2 28615.11 21919.51 3672.274 8825.379 5967.787 2156.613 1264.572 231.4673 43.99839 5.890502 0.388452 0.009005434 5.428785e-05 6.677488e-08 1.41714e-11 4.657451e-16 
4.460396e-36 6.190735e-28 1.038624e-20 2.106309e-14 5.163369e-09 0.0001530001 0.5480213 237.2743 12417.99 78559.84 60146.36 8477.635 14587.83 8995.193 2067.76 1025.537 288.9921 53.3077 4.651513 0.2408951 0.00446764 2.059893e-05 1.877623e-08 2.899727e-12 6.861083e-17 
1.99856e-36 2.77387e-28 4.653742e-21 9.437696e-15 2.31354e-09 6.855442e-05 0.2455508 106.315 5564.105 35200.78 27145.43 11169.58 40055.03 22823.68 3860.154 1399.63 260.5129 48.4721 4.702957 0.1691669 0.002207722 7.632595e-06 5.146771e-09 5.774524e-13 9.817142e-18 
4.597332e-36 6.380794e-28 1.070511e-20 2.170974e-14 5.321887e-09 0.0001576972 0.5648458 244.5587 12799.23 80971.86 62037.18 9878.253 17844.22 10780.69 6887.798 3158.72 406.9822 46.98464 3.661271 0.1271686 0.00122206 2.837692e-06 1.353515e-09 1.094743e-13 1.336513e-18 
5.500738e-36 7.634661e-28 1.280873e-20 2.597584e-14 6.367672e-09 0.0001886858 0.6758417 292.6161 15314.36 96884.06 74406.19 17252.71 41111.05 20370.13 4006.624 1785.726 614.3683 76.38479 3.534184 0.08584951 0.0006897498 1.205987e-06 3.888923e-10 2.131112e-14 1.814784e-19 
7.357096e-36 1.021116e-27 1.713135e-20 3.474203e-14 8.516599e-09 0.0002523624 0.9039211 391.3666 20482.57 129580.2 99539.04 22660.79 49214.54 23707.61 7526.72 2536.646 380.7065 67.41151 4.442704 0.07430952 0.0003794053 4.933121e-07 1.195485e-10 4.612995e-15 2.659172e-20 
8.895624e-36 1.234654e-27 2.071388e-20 4.200733e-14 1.02976e-08 0.0003051368 1.09295 473.2098 24765.92 156679.1 120512.5 30433.2 64869.54 28983.21 8688.005 2900.425 505.4779 51.52147 3.061413 0.06276758 0.0002594249 2.148521e-07 3.504811e-11 9.744252e-16 4.062258e-21 
1.338285e-35 1.857451e-27 3.11626e-20 6.319713e-14 1.549203e-08 0.0004590573 1.644268 711.9114 37258.61 235713.1 181262.2 42347.38 79054.67 33522.94 11004.89 3330.756 542.9957 54.40344 2.300964 0.03629316 0.0001493669 1.08502e-07 1.246905e-11 2.261161e-16 6.326172e-22 
1.747773e-35 2.425794e-27 4.069773e-20 8.253418e-14 2.023228e-08 0.0005995196 2.147382 929.7421 48659 307839.4 237165.4 62676.28 115250.9 44670.56 12660.9 3507.869 561.1253 50.06745 1.861957 0.02175217 6.451163e-05 3.923619e-08 3.901321e-12 5.593544e-17 1.112121e-22 
2.124686e-35 2.948924e-27 4.947432e-20 1.003329e-13 2.459543e-08 0.0007288077 2.610471 1130.244 59152.46 374230.5 288931.5 85032 150949.6 56218.78 17663.74 4284.22 577.7538 46.18094 1.482438 0.0140872 3.097045e-05 1.322788e-08 9.723945e-13 1.101828e-17 1.760804e-23 
2.121602e-35 2.944644e-27 4.940251e-20 1.001873e-13 2.455974e-08 0.0007277499 2.606682 1128.603 59066.62 373696.6 289751.9 103688 181881.4 65363.64 22011.47 5124.042 665.4122 43.46869 1.141493 0.008819277 1.508338e-05 4.763304e-09 2.474579e-13 1.962917e-18 2.254411e-24 
1.657012e-35 2.299824e-27 3.858432e-20 7.824822e-14 1.918163e-08 0.0005683868 2.035869 881.4609 46132.18 291877.3 227913.4 103896.5 179080.1 64791.37 24825.47 5581.06 715.1459 42.35883 0.8978318 0.005324182 6.99369e-06 1.669764e-09 6.397312e-14 3.647869e-19 2.94963e-25 
1.881928e-35 2.611992e-27 4.382158e-20 8.886928e-14 2.178526e-08 0.000645537 2.312209 1001.107 52393.96 331491.4 257827.8 93074.13 137211.5 52232.69 22922.53 5269.374 689.1789 37.96375 0.6941432 0.003231066 3.152297e-06 5.541855e-10 1.564039e-14 6.529933e-20 3.826334e-26 
1.871898e-35 2.598071e-27 4.358804e-20 8.839567e-14 2.166916e-08 0.0006420968 2.299886 995.7713 52114.75 329741.1 258015.1 108806.7 152533.8 49382.97 17411.74 4198.008 575.7783 30.71407 0.4982667 0.001907559 1.433688e-06 1.853898e-10 3.773404e-15 1.133342e-20 4.786894e-27 
1.811062e-35 2.513635e-27 4.217144e-20 8.552284e-14 2.096492e-08 0.0006212288 2.225141 963.4091 50421.06 319040.2 250782.1 112692.1 146879.6 48460.8 17003.55 3239.112 395.1856 20.72401 0.3068164 0.0009936248 5.952338e-07 5.872847e-11 8.824841e-16 1.913817e-21 5.76947e-28 
1.823847e-35 2.531379e-27 4.246914e-20 8.612657e-14 2.111291e-08 0.0006256143 2.240848 970.21 50777.03 321308.3 253460.9 115728.7 138247.3 45080.28 15481.15 2833.229 286.3075 12.23805 0.1600569 0.000445959 2.179694e-07 1.683377e-11 1.920994e-16 3.093578e-22 6.806975e-29 
2.061361e-35 2.861034e-27 4.799977e-20 9.734258e-14 2.386239e-08 0.0007070862 2.532668 1096.558 57389.6 363165.6 286892.7 125348.1 134987.4 42521.67 13686.2 2371.886 217.4958 7.527777 0.07611959 0.0001708852 6.787574e-08 4.164413e-12 3.677691e-17 4.487256e-23 7.359955e-30 
2.310699e-35 3.207098e-27 5.380572e-20 1.091169e-13 2.674873e-08 0.0007926138 2.839014 1229.195 64331.4 407131.6 323675.7 150019.8 149158.1 43799.68 12637.23 1993.88 162.8788 4.788295 0.03773341 6.312313e-05 1.890542e-08 8.914546e-13 6.068848e-18 5.660094e-24 7.012362e-31 
2.726827e-35 3.784656e-27 6.349545e-20 1.287675e-13 3.156584e-08 0.0009353535 3.350284 1450.557 75916.76 480488 383230.8 174342.5 157795.3 45609.66 12116.19 1654.771 114.804 2.812224 0.0177048 2.246263e-05 4.921341e-09 1.684656e-13 8.404369e-19 5.809118e-25 5.366635e-32 
2.870959e-35 3.984702e-27 6.685164e-20 1.355738e-13 3.323432e-08 0.0009847936 3.52737 1527.23 79929.74 505992.6 408870.3 211918.4 180377.9 49650.06 12060.1 1487.256 85.66524 1.670731 0.008233873 7.998539e-06 1.30673e-09 3.258406e-14 1.167292e-19 5.770148e-26 3.823983e-33 
3.332303e-35 4.625017e-27 7.759425e-20 1.573596e-13 3.857485e-08 0.001143043 4.094195 1772.645 92774.15 587374.7 476320.4 238688 186953.5 54362.14 12622.1 1380.328 67.11095 1.035646 0.003869069 2.813442e-06 3.415112e-10 6.265411e-15 1.633155e-20 5.813907e-27 2.753051e-34 
3.691397e-35 5.123416e-27 8.595593e-20 1.743169e-13 4.273173e-08 0.001266219 4.535392 1963.669 102772.1 650844.8 533875.8 283253.5 204944.2 55625.96 12040.95 1251.569 51.80165 0.6359023 0.001803373 9.656132e-07 8.532539e-11 1.136746e-15 2.148796e-21 5.5331e-28 1.88817e-35 
3.699297e-35 5.13438e-27 8.613987e-20 1.746899e-13 4.282318e-08 0.001268929 4.545098 1967.871 102993 652517.6 544777.3 317608.7 216609 58294.81 11419.52 1050.791 38.05659 0.3811292 0.0008270974 3.277547e-07 2.101975e-11 2.011209e-16 2.720004e-22 5.009284e-29 1.223391e-36 
3.356604e-35 4.658745e-27 7.816012e-20 1.585071e-13 3.885616e-08 0.001151379 4.124053 1785.574 93453.23 592429.5 505596.7 323796 210422.5 58322.08 10755.37 878.6833 26.55583 0.2165608 0.0003682077 1.09638e-07 5.144724e-12 3.55049e-17 3.434799e-23 4.502892e-30 7.809252e-38 
#survey length counts 
8.060672e-37 1.118768e-28 1.876966e-21 3.806449e-15 9.331061e-10 2.764964e-05 0.09903651 42.87939 2244.137 14197.06 10874.22 2008.07 6926.03 5866.818 1647.858 1262.388 379.0384 117.8844 22.85399 2.652703 0.1337272 0.002134003 8.056113e-06 5.796834e-09 6.888454e-13 
1.568549e-36 2.177042e-28 3.65244e-21 7.407075e-15 1.815757e-09 5.380421e-05 0.1927179 83.4402 4366.928 27626.43 21146.23 3033.028 7033.154 5630.976 1622.673 1174.283 341.0069 99.28518 17.52727 1.768448 0.07389727 0.0009280217 2.641799e-06 1.393589e-09 1.19281e-13 
