#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7765.874 7437.703 9506.392 10536.54 14041.95 22912.35 12767.95 20168.87 45414.3 72074.81 57983.24 69127.21 112059 118822.5 114292.4 136132.9 135976.9 76122.96 79011.43 108799.6 104613.3 97549.59 134274.2 118411 185294.8 99942.62 152806.3 140789.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7659.159 4027.951 9364.267 19313.95 26125.71 15899.67 13738.74 24934.22 62394.91 47864.96 64791 76613.63 127741.8 150292.4 124821.7 132273.9 122762.9 118577.7 127490.5 108013.7 113276.3 129393.1 124062 130427.8 145489.2 144880.3 142706.1 144660.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4776.798 4862.972 5303.73 7571.591 11134.48 12201.82 13303.08 15183.75 23083.37 34613.03 43142.26 66510.43 79312.9 105783.7 101536.2 97058.04 80732.26 78656.33 77484.92 93208.38 82198.6 94525.9 95159.54 99120.21 99280.61 101510.4 101489.5 103516.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.428298e-37 7.534119e-29 1.264005e-21 2.563376e-15 6.283815e-10 1.862009e-05 0.06669415 28.87626 1511.269 9560.73 7325.104 1470.746 5479.761 4656.961 1436.448 1165.161 386.084 134.2501 29.66864 3.996234 0.2389683 0.004532966 2.006208e-05 1.660311e-08 2.226017e-12 
5.574576e-37 7.737143e-29 1.298066e-21 2.632452e-15 6.453147e-10 1.912186e-05 0.06849137 29.6544 1551.993 9818.373 7524.472 1569.817 5692.53 4583.002 1462.176 1118.932 358.1811 116.7278 23.79788 2.79317 0.1372001 0.002024244 6.691092e-06 4.028019e-09 3.86763e-13 
8.298983e-37 1.151844e-28 1.932457e-21 3.918985e-15 9.60693e-10 2.846709e-05 0.1019645 44.1471 2310.483 14616.8 11196.33 1981.053 5793.332 4404.191 1446.059 1036.66 323.9141 98.58016 18.35007 1.873484 0.07521587 0.0008575434 2.109214e-06 9.229749e-10 6.351444e-14 
1.194881e-36 1.658416e-28 2.782337e-21 5.642523e-15 1.383198e-09 4.098669e-05 0.1468076 63.56264 3326.615 21045.17 16125.62 3012.704 8729.669 6182.003 1609.452 971.5064 294.7128 83.63818 14.20017 1.249049 0.04081745 0.0003587551 6.548739e-07 2.08002e-10 1.025786e-14 
1.806519e-36 2.50733e-28 4.206566e-21 8.530831e-15 2.091233e-09 6.196705e-05 0.2219559 96.09924 5029.451 31817.84 24384.41 4595.006 12541.07 8351.085 2285.977 1260.424 294.5393 69.7434 10.68796 0.8063292 0.02129893 0.0001439664 1.950798e-07 4.49774e-11 1.589459e-15 
1.969183e-36 2.733096e-28 4.585336e-21 9.298969e-15 2.279533e-09 6.754672e-05 0.2419414 104.7523 5482.316 34682.92 26616.2 6317.329 19230.63 11995.99 3265.757 1656.705 374.6351 72.28172 8.355449 0.51932 0.01101981 5.709426e-05 5.740579e-08 9.622171e-12 2.440591e-16 
1.441075e-36 2.000117e-28 3.355611e-21 6.805112e-15 1.668193e-09 4.943161e-05 0.177056 76.65913 4012.034 25381.61 19529.49 6379.828 21178.44 12616.89 4535.581 2263.584 479.5913 83.36768 7.786243 0.3492434 0.005594458 2.20051e-05 1.639966e-08 1.999756e-12 3.646851e-17 
2.975642e-36 4.129995e-28 6.928923e-21 1.405172e-14 3.444613e-09 0.0001020702 0.3655988 158.2917 8284.355 52409.45 40178.3 7258.17 15237.41 8840.859 4455.337 2253.351 563.4502 93.76924 7.508741 0.2570385 0.002871144 8.027745e-06 4.351553e-09 3.850532e-13 5.052729e-18 
4.432531e-36 6.152061e-28 1.032136e-20 2.093151e-14 5.131113e-09 0.0001520442 0.5445978 235.792 12340.42 78069.8 59951.52 13723.42 32429.64 16282.66 3888.03 1696.397 534.6502 96.8517 7.640536 0.2141544 0.001746235 3.338231e-06 1.240396e-09 7.706965e-14 7.194627e-19 
7.116381e-36 9.877068e-28 1.657083e-20 3.360531e-14 8.237946e-09 0.0002441054 0.8743459 378.5616 19812.41 125340.5 96286.37 22043.03 48051.88 23093.17 7202.329 2505.667 426.1031 75.4621 6.427863 0.1677134 0.001089758 1.496918e-06 3.798708e-10 1.593997e-14 1.016832e-19 
7.059795e-36 9.79853e-28 1.643907e-20 3.33381e-14 8.172442e-09 0.0002421644 0.8673935 375.5514 19654.87 124345.7 95902.62 31354.73 75570.27 33779.44 10108.86 3355.218 587.3427 64.8453 4.228423 0.1064139 0.0006103112 6.600091e-07 1.215423e-10 3.53657e-15 1.53329e-20 
1.187841e-35 1.648645e-27 2.765944e-20 5.609278e-14 1.375048e-08 0.000407452 1.459427 631.8814 33070.16 209215.6 160966 39626.73 76543.31 34449.28 15092.11 4742.713 771.0061 77.75706 3.499119 0.06160033 0.0002981602 2.711355e-07 3.929899e-11 8.48863e-16 2.623314e-21 
1.430316e-35 1.985184e-27 3.330558e-20 6.754305e-14 1.655738e-08 0.0004906256 1.757341 760.868 39820.81 251927.7 194625.5 63755.33 129398.1 50940.28 15887.91 5078.693 1004.52 92.83017 3.491145 0.04287599 0.0001393884 9.550906e-08 1.098596e-11 1.857363e-16 4.350207e-22 
2.001951e-35 2.778576e-27 4.661638e-20 9.453709e-14 2.317465e-08 0.0006867074 2.459674 1064.954 55735.46 352613.8 272442.1 84379.47 153463.1 60778.3 24028.51 6231.685 980.1285 95.68761 3.369116 0.03274524 7.454168e-05 3.387191e-08 2.699576e-12 3.356428e-17 5.947107e-23 
1.77835e-35 2.468232e-27 4.140972e-20 8.397807e-14 2.058624e-08 0.0006100078 2.184949 946.0074 49510.28 313245.3 244280.1 114079.1 216415.6 79179.43 28580.83 7561.248 1186.636 90.50393 2.862507 0.02472347 4.402731e-05 1.424691e-08 7.660964e-13 6.373119e-18 7.74939e-24 
1.35609e-35 1.882163e-27 3.157719e-20 6.40379e-14 1.569814e-08 0.0004651646 1.666144 721.3827 37754.33 238877.5 187506.5 102324.9 184512.9 74294.39 35063.39 8340.303 1208.398 86.11227 2.172311 0.01515273 2.235405e-05 5.667527e-09 2.234737e-13 1.30064e-18 1.076635e-24 
1.550539e-35 2.152046e-27 3.610503e-20 7.322027e-14 1.794909e-08 0.0005318643 1.905051 824.8215 43167.9 273126.4 213409.6 92397.36 144680.6 60980.69 31572.14 8669.62 1326.045 82.73708 1.785689 0.00977449 1.097253e-05 2.158002e-09 6.578166e-14 2.877594e-19 1.732726e-25 
1.551937e-35 2.153986e-27 3.613759e-20 7.32863e-14 1.796527e-08 0.0005323439 1.906769 825.5652 43206.85 273389.2 215153.2 108204.6 159250.8 56648.84 23923.31 6874.322 1151.82 73.20842 1.356969 0.005958907 5.126529e-06 7.472457e-10 1.683983e-14 5.496106e-20 2.474317e-26 
1.649235e-35 2.289029e-27 3.840321e-20 7.788094e-14 1.90916e-08 0.0005657189 2.026313 877.3237 45915.7 290543.8 229616 118979 161508 59884.84 24805.68 5654.777 866.6974 55.8606 0.9752656 0.003582031 2.39498e-06 2.626162e-10 4.354812e-15 1.031783e-20 3.362614e-27 
1.64298e-35 2.280348e-27 3.825758e-20 7.758559e-14 1.90192e-08 0.0005635735 2.018629 873.9966 45741.61 289467.7 230573.1 131030.8 165348.7 59273.11 23311.8 5116.318 643.0574 34.86078 0.5534127 0.001784184 9.750476e-07 8.247684e-11 1.02093e-15 1.775029e-21 4.198816e-28 
1.883864e-35 2.614678e-27 4.386666e-20 8.896069e-14 2.180767e-08 0.0006462011 2.314587 1002.136 52447.99 331919.9 264454.5 139004.2 158234.5 57358.1 21519.9 4351.057 486.5489 21.1493 0.2655849 0.0007086935 3.202328e-07 2.170434e-11 2.077117e-16 2.712626e-22 4.726959e-29 
2.017865e-35 2.800663e-27 4.698693e-20 9.528855e-14 2.335887e-08 0.0006921659 2.479226 1073.419 56178.76 355583.9 286512.5 168611.3 178423.3 59490.6 20139.18 3841.126 378.1135 13.58278 0.1311677 0.0002639091 9.194975e-08 4.87856e-12 3.643379e-17 3.663028e-23 4.83314e-30 
2.221298e-35 3.083015e-27 5.172398e-20 1.048952e-13 2.571382e-08 0.0007619475 2.729172 1181.637 61842.61 391482.7 317468.6 188643.3 184351 63591.74 20072.81 3320.825 283.8295 8.452595 0.06364637 9.54869e-05 2.433812e-08 9.495117e-13 5.283516e-18 3.995573e-24 3.97622e-31 
2.448163e-35 3.397889e-27 5.700663e-20 1.156083e-13 2.834001e-08 0.0008397664 3.007907 1302.32 68158.9 431553 353649 220589.7 199680.8 67722.01 20244.79 3124.877 223.1305 5.35303 0.03150102 3.559239e-05 6.649776e-09 1.872408e-13 7.483921e-19 4.078012e-25 2.944092e-32 
2.835164e-35 3.93502e-27 6.601813e-20 1.338834e-13 3.281995e-08 0.0009725151 3.483391 1508.188 78933.63 499877 413027 259062.1 216995.9 73843.65 20611.66 2928.942 181.6671 3.478159 0.01562088 1.324071e-05 1.825288e-09 3.736017e-14 1.073788e-19 4.17912e-26 2.148145e-33 
2.999054e-35 4.162489e-27 6.983439e-20 1.416227e-13 3.471715e-08 0.001028733 3.684753 1595.371 83497.11 528992.3 445307.4 305420.7 238796.6 78046.16 20116.12 2613.847 139.6565 2.174383 0.007483201 4.695608e-06 4.732581e-10 7.039954e-15 1.461986e-20 4.087579e-27 1.501969e-34 
2.863949e-35 3.974972e-27 6.66884e-20 1.352427e-13 3.315316e-08 0.0009823889 3.518757 1523.501 79736.62 505478.5 436507.7 332892.6 248170.1 83547.19 19920.22 2300.819 104.7576 1.321177 0.003522265 1.652787e-06 1.216421e-10 1.305607e-15 1.947337e-21 3.903229e-28 1.026704e-35 
2.799165e-35 3.885057e-27 6.517989e-20 1.321835e-13 3.240323e-08 0.000960167 3.439162 1489.04 77933.97 494303.5 432866.5 330638 234716.3 83072.48 19113.12 2008.775 76.51043 0.7716423 0.001589492 5.610919e-07 3.045663e-11 2.375724e-16 2.54907e-22 3.65307e-29 6.849145e-37 
#survey length counts 
7.223242e-37 1.002538e-28 1.681966e-21 3.410993e-15 8.361649e-10 2.477709e-05 0.08874752 38.42461 2010.991 12722.12 9747.145 1950.858 7248.979 6161.297 1907.775 1547.456 503.4043 171.8753 37.12506 4.819298 0.2755633 0.005003398 2.127954e-05 1.69929e-08 2.20748e-12 
1.058695e-36 1.469399e-28 2.465221e-21 4.999419e-15 1.225549e-09 3.631525e-05 0.1300753 56.31812 2947.466 18646.53 14280.14 2447.039 7342.941 5907.322 1879.738 1435.664 455.7019 146.1399 28.99313 3.304308 0.156074 0.002208226 7.027117e-06 4.092711e-09 3.817698e-13 
