#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8472.542 9188.408 5343.529 10831.74 14659.69 16906.51 30608.56 24721.6 40903.1 55961.39 47779.5 99418.37 135417.9 126648.6 123740.3 148296.3 130776.3 110266.5 123623.5 118250.4 98214.1 160237.3 123357.8 137165 149547.3 133499.9 137499.6 168935.1 136867.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8174.658 8990.332 4368.078 6587.344 12336.43 26858.42 24642.54 36261.09 48841.3 61542.04 72392.19 77461.37 86193.78 129731.6 92317.16 110287.2 160662.4 75115.39 81595.3 104471 100095.9 114432.2 131462.6 114701.3 171656.9 108627.5 101998.5 132344.3 126173.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3553.574 4252.783 3061.631 3224.833 4175.23 9592.762 14324 15295.73 20558.08 32894.1 36324.99 51763.15 64698.68 114256.5 111753.5 72049.61 90947.39 66629.51 80575.08 91812.6 84200.09 83382.03 104971.9 107303.3 105178.2 133525.2 113301.4 102848.7 103118 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.702379e-07 2.610839e-05 0.001487143 0.04994183 0.9888246 11.54349 79.47424 323.1288 781.5411 1167.834 1269.507 1439.618 1820.641 1999.808 1905.771 1723.252 1443.493 1082.475 717.281 405.8639 185.4178 63.929 15.57575 2.541649 0.2672123 
2.383464e-07 2.221041e-05 0.001220234 0.03952483 0.7548211 8.499712 56.46263 221.846 522.7955 791.8768 989.5872 1409.818 1986.014 2259.642 2200.072 1943.589 1512.624 1049.443 659.9673 357.2753 153.7621 49.0261 10.92815 1.626244 0.1560679 
1.928298e-08 1.730152e-06 9.152484e-05 0.002854727 0.05251749 0.5708569 3.701224 15.01839 46.2393 152.0555 504.5538 1225.779 1983.408 2336.244 2337.998 2086.188 1589.39 1042.354 604.6405 301.8722 120.6292 35.6426 7.307296 0.9937 0.08687188 
2.068326e-07 1.783931e-05 0.0009071427 0.02719645 0.4807182 5.009848 30.78859 111.6851 240.3645 315.7012 293.477 320.6857 591.3329 1175.662 1794.097 1933.838 1539.882 992.138 544.6957 250.4656 91.21166 24.58566 4.609058 0.5730518 0.04572739 
1.327327e-06 0.0001098796 0.005362843 0.1543175 2.618142 26.19469 154.7135 542.4426 1161.971 1729.478 2478.193 3860.386 4744.491 3787.97 2047.965 1065.458 780.2868 594.2437 356.2426 161.093 54.48742 13.35316 2.266775 0.25565 0.0185482 
8.444933e-06 0.000670013 0.03134072 0.8643201 14.05357 134.7346 761.9651 2547.61 5096.158 6471.432 6527.017 7359.22 8514.661 8063.486 6254.842 3946.038 1870.568 693.9152 254.4147 98.32912 31.80523 7.345071 1.145212 0.1172041 0.00769554 
2.464564e-05 0.001871461 0.08378378 2.211457 34.41443 315.7678 1708.742 5461.169 10386.71 12219.57 10495.97 9520.439 10021.34 9789.139 8327.877 5799.832 3010.942 1137.684 328.0019 79.28599 17.41585 3.287512 0.4609723 0.04330953 0.002601079 
3.753514e-05 0.002724415 0.1165863 2.941452 43.75471 383.778 1985.914 6079.954 11177.73 13262.95 13065.87 14578.48 15925.08 14018.49 10378.89 6641.042 3429.45 1367.998 417.1908 95.81609 16.50499 2.178339 0.222425 0.01683157 0.0008770997 
9.617921e-05 0.006664788 0.2722891 6.558645 93.14177 779.9307 3852.41 11249.83 19651.15 21761.02 19064.71 18852.37 20060.74 18747.64 14947.64 9559.207 4547.806 1620.835 454.5549 100.6679 16.74213 1.98898 0.1647738 0.009464692 0.0003751381 
