#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10853.72 7636.585 5150.495 7690.59 11651.3 19134.43 36445.7 26592.78 44032.28 94563.05 117872.2 103677 130437.7 188710.3 119333.6 141213.2 107442.2 98752.2 182349.1 153544.5 150224 208369.7 213232 215168.8 357850.8 258450 245428.9 234139.9 177718.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8033.425 5684.3 5301.09 5539.023 11244.91 11848 24110.16 32057.51 34612.62 69523.73 95195.98 142781.4 129001.2 145944.4 171316.3 141076.2 157006.5 210223.7 188352.1 212338.3 125762.9 193876.2 366150.9 146069.4 245909.9 221299.2 338883.3 213603.2 232709.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4379.213 3654.295 3620.47 3091.475 3696.387 7516.802 10863.44 16212.96 21314.06 31112.63 55459.15 61883.84 78519.83 110317.6 115465.6 117639.9 117104.5 99029.54 128351.2 121825.6 134210.7 142176.9 150178.1 138660.8 165379.4 169307.7 215453.1 193491.6 236678.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.625258e-08 9.366016e-06 0.0005996203 0.02263275 0.5036656 6.608668 51.1409 233.7215 635.2035 1062.071 1258.38 1462.746 1863.476 2076.201 1966.089 1742.558 1441.213 1070.737 702.2818 394.1692 179.0795 61.33772 14.79415 2.383313 0.2472455 
8.176369e-08 8.878575e-06 0.0005684139 0.02145486 0.4774527 6.264701 48.4779 221.5164 601.4736 1000.591 1160.512 1294.903 1647.381 1979.229 2097.487 1944.629 1519.447 1028.764 628.7704 333.9875 142.1446 44.97837 9.957355 1.470523 0.1398952 
9.118953e-09 9.902125e-07 6.339472e-05 0.002392931 0.05326165 0.699487 5.437199 25.39605 76.29541 184.2163 469.125 1100.216 1865.418 2258.201 2233.098 1997.111 1580.93 1073.756 624.5606 305.8639 119.7301 34.87642 7.084497 0.9568002 0.083131 
9.749284e-08 1.058658e-05 0.0006777612 0.02558212 0.5692928 7.469259 57.7801 263.5834 709.7324 1133.285 1100.836 753.433 647.5766 1000.652 1505.539 1631.759 1276.696 796.3204 428.3278 195.2453 70.30794 18.6711 3.45282 0.4248844 0.0336494 
2.445352e-07 2.655365e-05 0.001699988 0.06416636 1.427956 18.73684 145.0065 662.8825 1802.715 3012.878 3512.732 3784.498 4142.25 3575.117 2164.613 1142.201 758.2113 542.3122 314.4146 138.7041 46.10307 11.15531 1.872166 0.2088651 0.01500871 
5.238441e-07 5.688331e-05 0.003641718 0.1374571 3.058942 40.13615 310.5579 1418.333 3839.348 6280.016 6735.95 6058.433 5991.101 5921.146 5015.846 3421.236 1745.805 673.5453 234.5861 82.9783 25.46659 5.730904 0.8798522 0.08903981 0.005792119 
9.707713e-07 0.0001054143 0.006748716 0.2547311 5.668725 74.37836 575.4875 2627.718 7105.221 11557.76 12093.41 10088.63 9005.215 8335.594 6880.635 4816.872 2668.699 1105.805 343.9493 85.02894 17.94144 3.19016 0.4286361 0.03929303 0.002325284 
1.189958e-06 0.0001292154 0.008272484 0.3122464 6.948707 91.17571 705.5529 3223.587 8739.691 14376.84 15682.26 14459.03 14124.23 13058.25 10128.33 6547.484 3395.617 1354.249 413.9566 96.91128 17.1446 2.280342 0.2276279 0.0165846 0.0008349791 
1.849898e-06 0.0002008772 0.01286034 0.4854156 10.80239 141.7401 1096.803 5010.251 13570.61 22217.71 23754.18 20797.45 19441.65 18309.01 14995.74 9985.635 5044.167 1871.713 521.7804 111.9685 18.21236 2.158472 0.1802265 0.01039294 0.0004084024 
