#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19135.43 16939.44 17528.8 19609.17 44177.67 26757.01 70588.52 110166.9 98404.29 112725.4 167657.6 207408 249247 217596.2 238826.6 158111.7 262037.1 130046.4 184972.2 236696.2 224798.7 208852 262365.8 288902.9 203450.3 310478.1 270425.1 140046.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21495.7 15908.2 12860.06 17342.16 36327.35 50317.44 77520.68 83087.22 122031 132876.1 193700 185103.7 269880.1 305933 207957.4 208795.1 224632.4 202683.8 219181.2 199680.1 268067 160830.3 208662.2 250346.9 236688.1 165376.4 178325 168618.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14559.13 15323.47 16178.24 7441.778 16984.25 28574.8 39256.49 56681.33 82405.33 112086 120994.8 150316.4 209827.4 198062.8 190007.3 189069 201793.4 167986.3 174177.1 187524.3 169771 191797.5 210979.8 186673.4 169484.6 200240 197722.7 178121.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.413357e-06 0.0002236616 0.01222216 0.3938152 7.482178 83.82493 553.8946 2161.324 5012.689 7145.129 7252.733 7486.056 8957.631 9887.586 9480.483 7673.98 4791.148 2250.951 834.8805 253.3293 61.7964 11.57239 1.580685 0.1503322 0.009593493 
3.742454e-06 0.0003345215 0.01763107 0.5479248 10.0405 108.4935 691.4885 2603.34 5834.314 8095.322 8213.304 8716.196 10333 10783.02 9601.055 7313.703 4401.424 2022.293 729.9055 210.284 47.35563 8.053971 0.9968045 0.08638912 0.005058773 
1.47187e-06 0.0001266741 0.006428267 0.1923493 3.393864 35.31784 217 791.7376 1766.651 2747.651 4148.917 6982.187 10002.34 11067.49 10150.1 7610.267 4264.312 1751.027 558.8153 145.4622 30.25464 4.756226 0.5380708 0.04222937 0.002233409 
6.012066e-14 2.642803e-11 6.850058e-09 1.046925e-06 9.434949e-05 0.005014192 0.1571845 2.908806 31.85813 208.1478 830.8125 2158.18 4119.77 6408.852 7790.227 6636.087 3792.282 1504.338 445.3312 103.6823 18.99591 2.651376 0.2701226 0.01923793 0.0009233611 
1.673782e-05 0.001329057 0.06222658 1.717899 27.96527 268.4707 1520.999 5103.725 10334.8 13788.79 15964.07 20490.7 22962.76 17610.26 9230.968 3951.985 1701.588 709.0781 240.8687 60.37517 10.82565 1.382729 0.1250973 0.00787686 0.0003364979 
5.917783e-05 0.004503586 0.20209 5.34711 83.42287 767.4743 4164.532 13346.82 25443.31 29911.22 25375.76 22595.18 24394.76 25560.89 22750.22 15105.57 6635.38 1835.129 328.0618 42.96724 5.006399 0.5356888 0.04489191 0.002611609 0.0001008098 
0.0001670162 0.01216531 0.5224862 13.23165 197.5809 1739.75 9035.302 27711.16 50519.4 56589.69 44983.21 35991.96 33332.1 28541.66 20834.04 12327.03 5310.09 1568.204 318.9771 45.67661 4.635185 0.3357059 0.01801386 0.0007471793 2.351511e-05 
0.00025846 0.01799572 0.7388094 17.88481 255.2896 2148.927 10672.69 31359.01 55275.95 62505.87 57505.59 59086.53 60261.88 49572.68 33149.25 17798.03 6918.567 1814.434 323.64 41.52202 4.003555 0.2864892 0.01452007 0.0005021944 1.170335e-05 
0.0006715086 0.04463945 1.749739 40.44044 551.1281 4429.082 20997.06 58832.48 98399.04 103180.7 82531.3 72961.59 73523.59 67927.52 52355.09 30050.75 11518.14 2827.095 452.0225 49.73887 4.002665 0.2416192 0.01074162 0.000339314 7.351007e-06 
0.001226076 0.07773006 2.90568 64.04655 832.4199 6380.254 28856.44 77251.65 124377 129844.2 113392.1 112280.7 110193.5 89469.97 59683.26 30819.72 11045.75 2600.461 406.0299 43.86852 3.395242 0.1884157 0.007351336 0.0001983635 3.664077e-06 
0.002353548 0.1421488 5.06233 106.3034 1316.266 9611.564 41417.05 105669.4 162364.8 162768.6 139035.1 137847.9 139506.5 121313.4 85712.06 44120.66 14880.33 3139.743 415.8957 36.01807 2.181448 0.09812601 0.003306834 8.03247e-05 1.34324e-06 
0.004240088 0.243735 8.261301 165.1083 1945.777 13523.52 55477.42 134898.5 198615.4 195136.6 171559 174758.4 172858.6 143786.9 96585.24 47210.5 15168.95 3073.783 395.7389 33.60095 1.968425 0.0814953 0.00236743 4.741968e-05 6.489176e-07 
0.007972998 0.4358043 14.04588 266.9297 2991.243 19769.48 77134.39 178551.2 251363.3 240354 213072.1 219391.1 216166.7 179143.3 118311.3 55694.62 17035.06 3277.582 401.8662 32.71007 1.85081 0.07431461 0.002087651 3.992821e-05 5.091202e-07 
0.01153912 0.5992423 18.34933 331.3069 3527.424 22152.58 82178.54 181403.3 247006.7 240911.1 236131.8 259899.2 256568.7 208750 132992.3 59218.12 16849.19 2957.689 321.2795 22.26685 1.03773 0.03434968 0.0008263717 1.418353e-05 1.676781e-07 
0.01982822 0.9775518 28.41737 487.1031 4923.517 29354.38 103383.4 216686.9 280279.1 260245 245342.4 266686.3 269367.3 226649.6 144815.1 62478.55 16926.6 2813.467 289.1942 18.94529 0.8272584 0.02505793 0.0005325872 7.819313e-06 7.773964e-08 
0.02883794 1.348801 37.19802 604.9054 5800.77 32816.48 109749.9 219239 274854 261269 265130.6 291527.3 280063.7 220072.1 131293.8 53088.73 13524.89 2121.227 206.7125 12.91967 0.5413172 0.01574181 0.0003189537 4.408122e-06 4.059896e-08 
0.04232943 1.877121 49.08298 756.7757 6880.877 36912.78 117125.6 222571.4 268552.2 254610.1 266097.3 298001.9 291729.2 231835.3 135738.3 52531.63 12664.24 1873.643 172.3639 10.19698 0.4055689 0.01120934 0.0002156713 2.826028e-06 2.463725e-08 
0.0734322 3.085899 76.46554 1117.242 9626.52 48937.96 147146 264900.7 302386.8 270157.1 266632.1 287012.9 273981.4 211263.1 118062.2 43065.06 9711.867 1334.94 113.0043 6.068643 0.2161318 0.005324257 9.211738e-05 1.102111e-06 8.885539e-09 
0.1173946 4.673128 109.6875 1518.129 12391.41 59688.17 170244.5 292300.4 325549.2 300696 311221.6 325867.6 288773.4 205349.9 107004.2 36927.55 8021.924 1091.703 95.31527 5.534034 0.2191391 0.005902613 0.0001057019 1.231392e-06 9.243611e-09 
0.1518997 5.725859 127.267 1668.013 12893.72 58841 159298.9 261908.6 289471.5 286932.4 323078.9 349150.8 313942.6 222004 111423.3 36133.33 7244.333 892.6156 68.93912 3.474019 0.1199638 0.00292982 5.033824e-05 5.903334e-07 4.577228e-09 
0.3059666 10.91893 229.761 2850.868 20861.8 90103.4 230578.7 356196.2 361082.7 313428.5 316157.2 332817.6 302925.9 213799.7 104297.7 32501.57 6294.626 763.6179 59.77389 3.132607 0.1124141 0.002748644 4.484804e-05 4.800062e-07 3.347964e-09 
0.4609754 15.57196 310.1714 3643.144 25239.57 103270.9 251121.7 373808.9 384827.7 371188.8 397650.4 388623.2 309559.7 193037.1 85788.95 24925.18 4575.737 535.1805 41.21009 2.165399 0.07877626 0.001957707 3.242619e-05 3.508892e-07 2.448681e-09 
0.776003 24.81184 467.7867 5200.623 34103.87 132095.2 304212.4 429714.4 423019.4 397832.4 427078.9 432848.2 362649 229681.4 98658.61 26715.71 4437.183 453.4218 29.2509 1.24627 0.03690254 0.0007811262 1.169127e-05 1.19657e-07 8.10341e-10 
1.194604 36.15351 645.1676 6789.281 42146.96 154625.5 338151.4 458686.9 450079.4 441052.4 475856.7 460908.3 362625.1 214914.7 86459.99 21981.83 3441.05 333.1492 20.45389 0.8266555 0.02274068 0.0004304603 5.539285e-06 4.761162e-08 2.704308e-10 
2.067458 59.22662 1000.446 9965.6 58562.74 203416.8 421497 543413.1 511936.6 488997.2 518250.6 497315.6 386470.2 221590.7 84579.6 20184.17 2948.453 265.0894 15.03186 0.5583079 0.01409574 0.0002457805 2.926651e-06 2.325993e-08 1.210363e-10 
2.796424 75.83644 1212.704 11436.43 63643.64 209620.7 414345.7 522593.2 517443.4 545790.5 591909.3 545114.8 398655.8 214036.1 76422.51 17064.37 2333.917 196.6284 10.4527 0.3635785 0.008563413 0.0001384053 1.517289e-06 1.104566e-08 5.251754e-11 
4.462074 114.5663 1734.522 15486.91 81600.24 254497.5 476565.4 570446.1 539741.2 554271.5 603019.8 570906.4 424763.1 223974.8 76411.86 16091.28 2065.603 163.1028 8.124225 0.2646755 0.005830939 8.79425e-05 8.971103e-07 6.059038e-09 2.664005e-11 
4.867393 118.3371 1696.525 14345.61 71628.69 212302.2 382639.8 462938.1 491571.8 571353.8 625564.7 559199 387273.2 190291 60720.37 12007.66 1455.113 109.3086 5.232235 0.1652741 0.003536058 5.137198e-05 4.982541e-07 3.162195e-09 1.295927e-11 
#survey length counts 
4.282698e-06 0.0003969056 0.02168922 0.6988569 13.27771 148.7525 982.8739 3834.254 8880.743 12572.33 12399.96 11999.79 13509.08 14081.67 12658.12 9809.181 6046.349 2847.53 1053.542 312.3325 72.8333 12.917 1.679155 0.153881 0.009582181 
1.575739e-06 0.0001408484 0.007423469 0.2307021 4.227639 45.6889 291.4306 1101.808 2523.862 3880.309 5425.023 8645.261 12413.62 13936.2 12970.86 9950.093 5739.924 2423.396 792.8212 212.1056 45.69214 7.501156 0.8924714 0.07411462 0.004169385 
2.018937e-05 0.001737565 0.08817512 2.638385 46.54977 484.2688 2970.684 10747.05 22946.5 29035.9 22282.03 11793.52 7179.93 7921.268 9476.594 8339.562 4940.957 2024.603 616.9785 148.047 28.10871 4.095091 0.4387046 0.03307059 0.001689038 
2.154669e-05 0.001782561 0.08695521 2.501122 42.41975 424.2539 2503.056 8728.969 18180.99 23814.54 23944.95 25724.14 27398.74 21371.57 11479.3 4962.465 2143.536 909.5785 319.1334 83.20583 15.57617 2.08448 0.1985185 0.01322952 0.0006012458 
4.711012e-05 0.003740753 0.1751422 4.835155 78.70835 755.5093 4277.212 14298.09 28392.31 34542.06 29579.02 25634.77 27317.61 28902.56 26310.2 18113.05 8315.25 2406.362 447.8596 60.33982 7.181681 0.7954984 0.07011166 0.004324146 0.0001777413 
0.0001306863 0.009945564 0.4462886 11.80837 184.2275 1694.831 9195.861 29458.58 56027.01 65087.96 52464.47 41147.81 37845.15 32853.45 24429.44 14871.96 6653.713 2046.462 433.3425 64.64597 6.848743 0.5184226 0.02908819 0.00126686 4.221652e-05 
0.000195023 0.0142053 0.6101018 15.4505 230.7163 2031.636 10554.5 32423.62 59614.67 69581.96 64187.14 65289.68 67612.6 56922.1 38890.97 21511.51 8703.216 2383.206 442.8437 59.0166 5.919761 0.4432821 0.02365222 0.0008648284 2.137122e-05 
