#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8942.234 3824.506 6258.716 13066.43 7736.946 17103.4 21860.79 31341.6 51194.9 85665.8 69845.82 120736 156014.5 159152.7 127881.3 159500.6 144226.7 174294.2 191308.3 191439.2 190225.2 197920.5 253725.4 157601.4 273356.1 281703 258266.5 254692.2 222549.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7339.525 5545.346 3118.979 8588.48 11664.32 15381.44 21630.72 19857.46 39418.45 77068.44 77547.94 117115.8 109884.5 173103.5 142791.6 89353.2 161659.1 154676.9 139279.1 133316.9 231819.1 129493.1 178229.9 304152.6 214498.1 198324.2 261626.2 252820.1 180698.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4656.784 5618.612 3362.471 3473.041 5345.965 7319.413 12751.59 16736.29 26314.66 38402.07 55767.13 74959.65 124537.6 135045.5 123819.1 103318.7 118775.8 130403.2 139986.7 129556.7 127588.4 191007.9 175018.2 192419.2 219195.1 229150.8 226942 270458.3 226172.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.045354e-07 3.306896e-05 0.002117102 0.07991021 1.778296 23.33245 180.5242 824.254 2229.58 3642.779 3924.177 3640.427 3712.815 3427.078 2419.339 1431.8 809.1963 433.06 207.25 84.5593 27.91144 7.051377 1.291635 0.163564 0.01378793 
3.430192e-07 3.724785e-05 0.002384639 0.09000838 2.003018 26.28091 203.3345 928.3395 2510.051 4090.754 4351.983 3886.443 3803.068 3499.253 2566.538 1596.436 893.5274 438.7045 187.6597 69.34663 20.98687 4.860143 0.8127378 0.09372094 0.007188288 
1.34205e-07 1.457309e-05 0.0009329819 0.03521561 0.7836909 10.28344 79.59722 364.1831 994.9401 1701.165 2166.866 2788.431 3560.579 3458.753 2413.995 1377.444 727.4041 349.1954 143.3389 48.49882 13.10435 2.712507 0.4086397 0.04264346 0.00296413 
4.997415e-07 5.426604e-05 0.003474157 0.1311322 2.918158 38.28705 296.1825 1351.237 3639.641 5820.019 5671.3 3765.007 2316.712 1693.905 1281.522 883.4162 515.4549 242.8789 93.4846 29.51173 7.350211 1.373234 0.1843794 0.01713896 0.001066512 
6.01849e-07 6.535372e-05 0.004184 0.1579255 3.514431 46.11196 356.7752 1628.985 4404.576 7169.708 7542.661 6388.142 5580.911 4363.761 2408.59 927.0743 308.9081 114.9185 43.38653 13.48219 3.163373 0.5425572 0.06597049 0.005501506 0.0003055279 
1.197733e-06 0.0001300597 0.008326531 0.3142855 6.993995 91.76467 709.9292 3239.908 8740.109 14070.32 14101.05 10254.95 7201.835 5043.536 2787.334 1135.232 368.4292 100.5472 23.46076 5.001904 0.9761876 0.1533387 0.0172592 0.001315826 6.608814e-05 
1.661448e-06 0.0001804137 0.01155024 0.4359649 9.701853 127.2959 984.9122 4496.874 12155.41 19741.96 20500.1 16543.34 13352.11 9852.348 5268.716 1953.723 555.9783 135.2844 27.99278 4.678945 0.62656 0.06833421 0.005968872 0.0003895116 1.754604e-05 
2.750846e-06 0.0002987095 0.01912364 0.7218237 16.06327 210.7621 1630.674 7444.463 20111.13 32563.39 33337.78 25674.62 19274.78 13590.25 7185.911 2700.102 782.0219 185.8113 35.20663 5.1301 0.5733059 0.04887835 0.003119892 0.0001465369 4.973181e-06 
3.747181e-06 0.0004068998 0.02605008 0.983264 21.88139 287.105 2221.5 10144.75 27439.36 44645.85 46512.3 37416.1 29379.49 20732.3 10533.25 3648.112 935.1222 197.3198 34.66904 4.790321 0.4976457 0.03775908 0.002043961 7.759199e-05 2.038656e-06 
