#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4699.73 6471.246 12966.6 13540.71 21280.14 9623.437 25775.72 44190.93 37818.18 46638.37 76703.32 97204.74 141488.1 127534.2 109615.4 94679 91104.79 100687.9 108128.4 121922.4 104724.3 99481.96 122286.8 124136.9 120927.6 131351.4 115875.3 110325.4 110571.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5717.751 5428.826 8280.323 10075.54 12028.19 22568.33 17317.94 22563.67 47821.32 51038.82 61103.33 99145.24 138055.4 125299.6 99094.52 150069.8 141308.5 89505.08 103711.4 120936.5 129890.8 188270 125861.3 148464.4 138721.8 125854.3 130331.3 158815.2 131628.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4906.878 4502.696 5898.974 7089.46 10154.45 12847.09 13599.59 15501.65 22386.52 35041.62 47671.39 57544.28 74924.29 98245.55 97881.44 90535.17 87299.6 88151.56 79187.26 75603.06 82722.58 93680.12 91312.99 96483.36 105469.7 108855.2 124008.9 102492.1 1.217102 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.468909e-37 7.590486e-29 1.273461e-21 2.582554e-15 6.330828e-10 1.87594e-05 0.06719312 29.0923 1522.575 9632.259 7379.909 1481.895 5521.773 4693.4 1454.296 1181.477 389.2929 135.1869 29.97147 4.017345 0.2378093 0.004460128 1.953172e-05 1.601571e-08 2.130777e-12 
5.573859e-37 7.736149e-29 1.2979e-21 2.632114e-15 6.452318e-10 1.91194e-05 0.06848257 29.65059 1551.794 9817.111 7523.451 1566.734 5673.077 4566.287 1448.533 1106.192 354.933 115.4919 23.46336 2.755842 0.1347194 0.001969495 6.447833e-06 3.84795e-09 3.6669e-13 
8.303269e-37 1.152439e-28 1.933456e-21 3.921009e-15 9.611892e-10 2.848179e-05 0.1020172 44.1699 2311.677 14624.35 11202.12 1982.1 5796.469 4406.241 1444.311 1034.092 321.5897 97.75206 18.18931 1.852225 0.07427158 0.0008430973 2.058787e-06 8.940756e-10 6.109624e-14 
1.191981e-36 1.654391e-28 2.775584e-21 5.628829e-15 1.379841e-09 4.088722e-05 0.1464514 63.40838 3318.542 20994.09 16086.44 3003.201 8695.967 6158.284 1604.307 968.4863 293.2966 82.95921 14.04108 1.233661 0.04023525 0.0003529946 6.422369e-07 2.029646e-10 9.952974e-15 
1.801712e-36 2.500657e-28 4.195371e-21 8.508128e-15 2.085667e-09 6.180214e-05 0.2213652 95.84349 5016.067 31733.16 24320.15 4610.76 12657.04 8431.343 2323.772 1285.077 300.963 71.2712 10.88764 0.8188481 0.02159344 0.0001457216 1.971325e-07 4.535198e-11 1.597768e-15 
1.95562e-36 2.714272e-28 4.553754e-21 9.234922e-15 2.263832e-09 6.708149e-05 0.240275 104.0308 5444.557 34444.04 26432.96 6276.996 19114.12 11929.88 3279.853 1671.409 380.4295 73.70092 8.526641 0.5285736 0.01118432 5.784519e-05 5.808274e-08 9.723109e-12 2.462787e-16 
1.439802e-36 1.99835e-28 3.352647e-21 6.7991e-15 1.666719e-09 4.938794e-05 0.1768996 76.59141 4008.489 25359.19 19512.86 6397.978 21269.77 12682.13 4604.212 2307.45 494.3278 86.66149 8.143672 0.3658134 0.005848887 2.295124e-05 1.70761e-08 2.079783e-12 3.789012e-17 
2.994482e-36 4.156144e-28 6.972793e-21 1.414068e-14 3.466422e-09 0.0001027164 0.3679136 159.2939 8336.807 52741.28 40433.05 7317.077 15389.56 8938.234 4536.236 2302.256 581.4796 97.70564 7.912116 0.272699 0.003052814 8.527606e-06 4.614184e-09 4.076565e-13 5.343161e-18 
4.428128e-36 6.145949e-28 1.03111e-20 2.091071e-14 5.126015e-09 0.0001518932 0.5440568 235.5578 12328.16 77992.23 59888.87 13609.22 32000.33 16056.29 3800.493 1656.022 524.3606 95.74246 7.636295 0.2163241 0.001776691 3.406699e-06 1.266114e-09 7.858758e-14 7.327008e-19 
7.047861e-36 9.781966e-28 1.641128e-20 3.328174e-14 8.158627e-09 0.000241755 0.8659272 374.9166 19621.64 124133.7 95362.6 21930.9 47952.98 23036.86 7159.753 2485.405 420.3464 74.64466 6.40913 0.1689205 0.001108104 1.532882e-06 3.905444e-10 1.641375e-14 1.047189e-19 
7.026014e-36 9.751644e-28 1.636041e-20 3.317857e-14 8.133337e-09 0.0002410057 0.863243 373.7544 19560.82 123750.7 95453.16 31465.31 76085.08 34108.46 10432.68 3477.434 608.5155 66.98281 4.373194 0.1108279 0.0006409336 6.986579e-07 1.29504e-10 3.785967e-15 1.646227e-20 
1.190034e-35 1.651689e-27 2.771052e-20 5.619637e-14 1.377588e-08 0.0004082045 1.462122 633.0483 33131.23 209602 161267.1 39796.94 76990.89 34790.44 15501.91 4917.855 814.776 82.49873 3.706832 0.06531769 0.0003177747 2.908006e-07 4.241316e-11 9.213284e-16 2.860895e-21 
1.431752e-35 1.987177e-27 3.333902e-20 6.761087e-14 1.657401e-08 0.0004911182 1.759106 761.632 39860.79 252180.6 194822.4 63855.39 129631.3 51060.95 15987.07 5157.496 1037.215 97.42266 3.698325 0.04544378 0.0001478085 1.01588e-07 1.173617e-11 1.993352e-16 4.689649e-22 
2.022012e-35 2.80642e-27 4.708352e-20 9.548442e-14 2.340688e-08 0.0006935887 2.484322 1075.626 56293.97 356147.2 275162.1 85011.53 154451.9 61182.73 24208.42 6290.127 998.1839 99.0316 3.542509 0.03478812 7.943534e-05 3.611395e-08 2.88193e-12 3.591853e-17 6.38355e-23 
1.762674e-35 2.446476e-27 4.104471e-20 8.323784e-14 2.040478e-08 0.0006046308 2.165689 937.6687 49073.87 310484.2 242124.3 113022.1 214361.5 78143.96 27893.32 7365.587 1156.644 88.91306 2.853782 0.02499801 4.496873e-05 1.462806e-08 7.880153e-13 6.55979e-18 7.983233e-24 
1.357752e-35 1.884471e-27 3.16159e-20 6.411641e-14 1.571738e-08 0.0004657348 1.668186 722.2671 37800.61 239170.6 187770.4 103048.6 186080.7 75399.72 35926.7 8510.128 1226.218 87.43834 2.221034 0.01567918 2.340712e-05 5.990799e-09 2.377796e-13 1.389316e-18 1.152267e-24 
1.565462e-35 2.172758e-27 3.645253e-20 7.392499e-14 1.812184e-08 0.0005369833 1.923387 832.7601 43583.38 275755.1 215454.8 93146.13 145820.2 61662.65 32109.93 8894.381 1363.428 84.67619 1.826805 0.01004925 1.137767e-05 2.258775e-09 6.943232e-14 3.058141e-19 1.851197e-25 
1.563344e-35 2.169819e-27 3.640321e-20 7.382498e-14 1.809732e-08 0.0005362568 1.920785 831.6334 43524.43 275398.4 216693.9 108408.3 159308.5 56304.6 23582.04 6799.237 1147.171 73.156 1.352837 0.005933956 5.117624e-06 7.497752e-10 1.700665e-14 5.587858e-20 2.531316e-26 
1.638169e-35 2.27367e-27 3.814553e-20 7.735838e-14 1.89635e-08 0.000561923 2.012717 871.437 45607.61 288594.1 228056.1 117926.3 159921.6 58804.46 24090.93 5436.4 831.8825 53.91056 0.9441806 0.00346587 2.314387e-06 2.538575e-10 4.21858e-15 1.002988e-20 3.282789e-27 
1.637342e-35 2.272522e-27 3.812628e-20 7.731932e-14 1.895392e-08 0.0005616394 2.011701 870.997 45584.63 288474.9 229841.5 131293.7 165915.1 59797.18 23566.67 5121.005 637.0138 34.43259 0.548475 0.001773395 9.698234e-07 8.198428e-11 1.014174e-15 1.763417e-21 4.175447e-28 
1.876237e-35 2.604093e-27 4.368907e-20 8.860055e-14 2.171938e-08 0.000643585 2.305217 998.0793 52235.66 330576.5 263415.1 138780.1 158171 57801.05 21866.25 4442.029 493.6502 21.25386 0.2659573 0.0007106962 3.218974e-07 2.184971e-11 2.091951e-16 2.731351e-22 4.757422e-29 
2.023901e-35 2.809041e-27 4.712748e-20 9.557359e-14 2.342874e-08 0.0006942364 2.486642 1076.63 56346.81 356648.7 287467.6 170075.8 180294.8 60627.71 20737.14 4002.508 396.2914 14.18065 0.1359352 0.0002723661 9.484992e-08 5.038746e-12 3.768777e-17 3.793555e-23 5.008701e-30 
2.224168e-35 3.086998e-27 5.17908e-20 1.050307e-13 2.574704e-08 0.0007629319 2.732698 1183.164 61922.5 391988.1 317847.7 188614.7 184299.5 63657.36 20185.53 3378.75 292.2584 8.755473 0.06581315 9.823667e-05 2.493049e-08 9.70472e-13 5.397796e-18 4.084335e-24 4.068482e-31 
2.45947e-35 3.413583e-27 5.726993e-20 1.161423e-13 2.847091e-08 0.0008436451 3.0218 1308.335 68473.71 433546 355264.8 221464.6 200369.5 67766.19 20244.38 3138.781 226.5157 5.494953 0.03252892 3.677445e-05 6.852672e-09 1.922777e-13 7.662078e-19 4.166687e-25 3.005034e-32 
2.848672e-35 3.953769e-27 6.633267e-20 1.345213e-13 3.297632e-08 0.0009771487 3.499988 1515.374 79309.71 502254.8 414765.2 258630.9 216128.2 72963.03 20250 2869.596 178.6462 3.450779 0.01564169 1.334003e-05 1.843797e-09 3.773815e-14 1.082929e-19 4.20518e-26 2.156538e-33 
3.010864e-35 4.17888e-27 7.010938e-20 1.421804e-13 3.485386e-08 0.001032783 3.699263 1601.653 83825.9 531071.1 446829.3 305088.6 237889.1 76900.74 19628.81 2528.044 134.6283 2.101462 0.007278592 4.600245e-06 4.664279e-10 6.966435e-15 1.449894e-20 4.056701e-27 1.490128e-34 
2.869683e-35 3.98293e-27 6.682192e-20 1.355135e-13 3.321954e-08 0.0009843557 3.525802 1526.551 79896.26 506490.5 437381.2 333522.9 248233.6 82928.99 19577.71 2232.355 100.7222 1.265522 0.003376949 1.59059e-06 1.176506e-10 1.26913e-15 1.901244e-21 3.824024e-28 1.008377e-35 
2.806787e-35 3.895635e-27 6.535736e-20 1.325434e-13 3.249146e-08 0.0009627813 3.448526 1493.094 78146.16 495646.9 433939 330953.4 234650.5 82690.86 18887.07 1961.695 73.81072 0.7379529 0.001513575 5.338114e-07 2.901483e-11 2.26931e-16 2.442996e-22 3.51335e-29 6.609452e-37 
3.580933e-40 4.970099e-32 8.338372e-25 1.691005e-18 4.1453e-13 1.228328e-08 4.399672e-05 0.01904907 0.9969957 6.322615 5.497139 4.020841 2.849978 0.9885854 0.2268214 0.02331144 0.0008036201 6.926075e-06 1.189202e-08 3.463345e-12 1.539689e-16 9.775351e-22 8.491716e-28 9.807775e-35 1.476384e-42 
#survey length counts 
