#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32817.86 30325.95 17584.25 19579.3 34260.22 114442 103857 131332.6 148827 178716 125315.7 266710.7 189752.5 232438.2 177798.8 178538.5 330653.4 165406.1 214192.4 181530.3 249434 244518.3 204541.4 209209.3 181069.1 229751.5 251922.7 286265.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32893.67 21353.52 10294.46 15836.76 40856.59 69480.92 106955.2 131651.4 147974.1 165744.4 108550 198947.1 254443.7 288322.8 216649.3 255471.7 143777.5 215429.4 134128.7 199556.1 164618.7 237769.8 263555.4 233197.9 230663.4 193566.4 187048.1 246351.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15681.64 20328.61 14830.43 10921.12 16643.72 26256.32 59596.65 77724.71 111013.6 134532.4 156400.6 124179.9 160338.1 180610.1 224472.1 180573.9 220086.8 161417.1 191533.6 167216.6 168947.1 181154 199291.6 251111.6 256399.7 260464.2 205745.2 237179.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.796406e-06 0.0004445142 0.02429083 0.7826839 14.87031 166.5922 1100.66 4291.898 9918.004 13876.81 13006.59 11131.79 11276.1 11174.69 9700.475 7413.094 4681.41 2377.815 1005.764 354.8502 99.21855 20.74999 3.100383 0.3189903 0.02191401 
8.029759e-06 0.0007177448 0.03782897 1.175619 21.54262 232.7741 1483.371 5580.113 12451.92 16905.65 15683.36 13745.97 13914.17 12957.11 10223.06 7253.104 4473.502 2273.513 943.8883 316.2089 82.77527 16.21746 2.269121 0.2174655 0.01382421 
3.470421e-06 0.0002986761 0.01515675 0.4535249 8.001951 83.26194 511.2717 1859.498 4082.48 5918.212 7514.53 10772.88 13971.32 13598.72 10566.43 7089.201 3944.46 1763.887 655.7841 203.8988 50.23382 9.205172 1.195616 0.1060643 0.006234769 
8.680033e-07 7.18101e-05 0.003502979 0.1007585 1.708994 17.09759 101.0424 355.481 774.3708 1232.149 2037.748 3718.191 5842.229 7586.459 8198.837 6736.646 3939.681 1681.512 561.9917 153.1362 33.40206 5.542056 0.6611634 0.0540726 0.002927346 
6.758876e-05 0.005366848 0.251276 6.936965 112.9211 1083.847 6134.092 20470.78 40288.76 46800.08 32234.16 13560.74 4310.314 2367.797 2486.05 2318.729 1603.969 823.1616 312.5429 86.78062 17.57491 2.591146 0.273389 0.02000043 0.0009801098 
6.204922e-05 0.004722107 0.2118958 5.606576 87.47203 804.7796 4368.501 14026.48 26996.33 33216.99 32854.99 35332.99 35366.11 24304.71 10376.8 2880.067 696.1635 238.341 95.42511 30.01989 6.570609 0.9735179 0.09674981 0.006406179 0.0002798546 
0.0003293755 0.02399142 1.030404 26.09433 389.6491 3430.823 17814.09 54575.66 98926.25 107644.1 75496.11 44355.75 31942.77 26417.94 19965.69 11818.36 4765.393 1213.757 196.3579 23.07626 2.645519 0.3182941 0.03071804 0.001996555 8.307171e-05 
0.0005870214 0.04087237 1.678003 40.62038 579.8141 4880.411 24232.56 71107.41 124490.9 136288.4 112196 96846.91 85110.35 57256.22 28118.34 11406.19 4092.721 1202.988 263.1657 40.22544 4.142555 0.2905239 0.01504039 0.000633433 2.129629e-05 
0.00142291 0.09458991 3.707653 85.69224 1167.822 9384.929 44487.6 124596.4 207911.2 215516.3 164552.2 130956 113658.3 84564.45 51454.06 25275.5 9069.232 2201.913 365.421 44.75205 4.310041 0.3169349 0.01639605 0.0005646789 1.282272e-05 
0.002134186 0.1353019 5.057811 111.4835 1448.961 11105.8 50227.5 134443.2 216280 224860.7 193210.3 183875.7 166385.2 115691.8 63223.78 28377.76 9761.545 2378.049 405.0155 49.23883 4.313595 0.2703455 0.01203029 0.000376498 8.09122e-06 
0.002821939 0.1704385 6.06981 127.4596 1578.238 11525.01 49673.12 126876.2 196043 201298.1 182361.1 185825 174031.7 128087.2 76229.63 35804.79 11988.39 2694.47 411.4224 44.88942 3.627976 0.2147927 0.008965643 0.0002550239 4.839694e-06 
0.005245333 0.30152 10.2199 204.252 2407.055 16728.64 68607.58 166599.1 243618.1 232127.8 186708.5 169313.2 149349.9 107549.5 63309.52 29050.36 9382.045 2026.944 297.0377 30.7583 2.305428 0.1239599 0.00467188 0.0001208834 2.10707e-06 
0.01117712 0.6109417 19.69051 374.1998 4193.25 27711.2 108071 249577.3 347259.6 315317 241785.7 206448.7 166984.6 106546.1 54624.09 22308.37 6609.077 1332.183 183.4471 17.90827 1.26659 0.06406186 0.002251764 5.367767e-05 8.522257e-07 
0.02028086 1.053212 32.25025 582.2922 6199.476 38927.35 144293.7 317248.7 423618.5 381319.3 309647.2 277658.5 219397.2 131809.9 62653.59 23567.63 6387.705 1159.618 140.3525 11.80346 0.7207978 0.03221585 0.001025988 2.249794e-05 3.303643e-07 
0.03476156 1.713781 49.81947 853.9548 8631.437 51457.48 181160.4 378978.2 485578.9 433109.6 367626.1 339969.8 267920.6 161990 78159.15 29143.23 7586.533 1295.026 144.9059 11.03795 0.5963089 0.02313215 0.0006338316 1.198726e-05 1.535725e-07 
0.04738073 2.216079 61.1163 993.8553 9530.459 53911.55 180218.7 359199.4 445455.9 405966 375278.6 360274.4 277876.7 162279.4 75279.95 26671.62 6515.613 1032.23 105.814 7.273492 0.3503256 0.01205494 0.0002923537 4.869478e-06 5.454017e-08 
0.07217236 3.20052 83.68714 1290.303 11731.47 62922.41 199469.6 377295.9 445419.8 390165.4 350362.3 327342.6 249754.2 148318 70021.79 24478.66 5740.112 861.7392 83.28201 5.372344 0.2407252 0.007605665 0.0001670132 2.490357e-06 2.478533e-08 
0.1139345 4.787957 118.6408 1733.461 14935.8 75921.89 228180.3 409873.9 462859.2 396199.5 352945.7 319808.5 232801.3 131554.5 59028.35 19607.92 4392.024 637.821 60.75157 3.927813 0.1766835 0.005506438 0.0001162641 1.629985e-06 1.500075e-08 
0.1789143 7.122043 167.1681 2313.67 18884.14 90945.83 259155.3 442909.5 483068.3 416403.6 382759 344831.1 245339.6 136190.4 59761.36 19174.01 4133.584 582.9079 54.82604 3.55455 0.161068 0.005028301 0.000105478 1.457948e-06 1.311008e-08 
0.3078971 11.60617 257.9655 3380.918 26131.25 119178.6 321684.6 521304.2 541317.5 448580.9 397877.1 344096.2 236128.3 127195.4 53743.71 16362.46 3313.898 436.8939 38.38388 2.334866 0.1002968 0.00300699 6.125246e-05 8.275503e-07 7.284441e-09 
0.3926407 14.01204 294.8485 3658.516 26773.49 115669.4 296413.1 460840.7 478789.5 435329.6 427325.7 372113.3 245500.6 125838.1 50415.55 14545.73 2804.292 355.0564 30.22711 1.784356 0.07367749 0.002093752 4.003529e-05 5.064878e-07 4.187764e-09 
0.7928709 26.78351 533.4859 6265.901 43403.03 177451 429878.3 628621.2 601949.8 484577.4 427100.2 360479.8 246868.2 135034.1 56002.41 16054.94 3025.965 376.3056 31.82663 1.874161 0.07658164 0.002124765 3.917662e-05 4.730183e-07 3.698804e-09 
1.411924 45.14468 851.1256 9462.195 62043.37 240193.1 551813 770505.4 722911 597661.5 530797.3 416940.6 250506.3 117821.1 43112.46 11322.91 2008.882 239.6815 19.71938 1.137681 0.04559029 0.001238399 2.229592e-05 2.61732e-07 1.977304e-09 
2.075153 62.8024 1120.719 11793.44 73205.9 268462.3 585943 787481 744697.1 665769 623979.7 487610.5 288235.5 132980.6 46663.47 11403.76 1831.048 192.6968 13.75376 0.6921048 0.02483936 0.0006230569 1.058543e-05 1.185774e-07 8.583403e-10 
3.263754 93.49695 1579.33 15731.73 92440.86 320984.2 664028.5 849543.7 775489 681185.6 625619.3 481157.6 285658.2 132743.1 45756.04 10706 1622.721 159.7877 10.5459 0.481717 0.01537295 0.0003380935 5.023385e-06 4.962726e-08 3.216941e-10 
5.519679 149.6881 2393.633 22571.55 125567 412892.8 809834.1 987083.2 870895 749286.3 664184.6 485943 273588.6 120367.4 39230.91 8701.518 1259.509 119.671 7.680055 0.3402384 0.01037915 0.0002138438 2.918471e-06 2.604401e-08 1.505747e-10 
8.100073 207.9738 3148.688 28112.88 148111.5 461714.8 862612.5 1021419 925939.3 853707.4 767093.2 541471.8 290015.7 120686.9 37006.79 7699.297 1044.915 93.22601 5.63584 0.2362388 0.006849079 0.0001344805 1.748264e-06 1.479459e-08 8.045978e-11 
12.76288 310.2913 4448.29 37607.74 187626.6 554013.5 981405.1 1106044 963148.3 858029.4 744135 512112.4 270766.5 110321.9 32308.17 6273.143 779.8074 62.59877 3.355931 0.1243365 0.003219119 5.736572e-05 6.863839e-07 5.396519e-09 2.742187e-11 
#survey length counts 
9.06269e-06 0.0008398986 0.04589692 1.478862 28.09709 314.7726 2079.695 8109.959 18746.24 26265.73 24762.3 21428.27 21531.21 20285.86 16173.46 11595 7272.85 3772.244 1603.001 552.6505 149.9708 30.70795 4.525174 0.4597031 0.03113705 
3.753782e-06 0.0003355341 0.01768445 0.5495856 10.07111 108.8345 694.0088 2619.79 5953.385 8828.031 11162.14 15921.21 21034.44 20924.95 16494.75 11233.66 6382.699 2915.758 1107.318 353.9231 90.48949 17.35696 2.376989 0.2237031 0.0140212 
8.281637e-07 7.127457e-05 0.003616936 0.1082277 1.909623 19.87355 122.1494 446.483 1005.522 1625.105 2673.326 4915.294 7858.459 10354.39 11418.28 9664.836 5835.732 2562.429 878.5652 246.3017 55.69174 9.665407 1.216077 0.1055808 0.006098458 
6.005799e-05 0.004968608 0.2423737 6.971451 118.2355 1182.387 6972.058 24241.66 49707.46 60152.35 43136.76 18821.18 6031.681 3139.786 3279.063 3142.455 2240.902 1187.315 467.0136 134.7856 28.46606 4.3973 0.4891681 0.03797358 0.001985318 
5.40315e-05 0.004290342 0.2008741 5.545547 90.27346 866.5766 4907.671 16435.07 32941.46 41923.72 42109.58 45704.06 47136.46 33758.8 15028.85 4304.218 1033.91 345.2472 140.9876 46.28563 10.64593 1.664077 0.1751015 0.01232284 0.0005744486 
0.000276568 0.02104754 0.9444688 24.9897 389.873 3586.587 19456.96 62274.76 117893.8 133769.6 97135.15 57861.2 41655.94 34786.2 26818.15 16418.28 6918.843 1847.812 312.1105 37.65869 4.359925 0.5407621 0.05511376 0.003817253 0.0001698672 
0.0004762949 0.03469289 1.49002 37.73392 563.462 4961.542 25770.7 79089.6 144669.6 164706.5 138948.8 121486.6 109737.5 76475.54 38601.16 15926.39 5830.702 1768.02 402.4234 64.38532 6.961033 0.5118134 0.02768063 0.00122157 4.353166e-05 
