#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29423.77 33373.48 17238.3 16204.78 19813.39 21455.87 24939.32 29889.57 35264.36 42902.05 50579.34 53479.31 79217.29 85980.13 102548 108643.8 84153.27 101791.3 81787.17 107374.6 77401.26 72619.62 127336.4 129628.5 112655 158997.3 98980.74 116971.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30606.21 27238.87 13477.4 12923 14438.64 19814.35 21615.57 34373.07 60105.31 34397.2 52221.77 73980 88632.44 68979.93 90409.23 72345.04 103887.3 68911.42 66778.87 97238.13 110926.5 106009.9 93196.19 110884.4 125080.3 127204.2 86293.02 126541.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18081.08 18459.82 17180.48 9786.931 11797.03 15699.13 18547.81 25154.46 28450 40100.18 45820.13 55366.65 52821.02 74703.75 78528.46 82452.31 73500.26 74740.08 67055.83 80714.2 83804.9 84251.07 95753.01 91642.92 102243.7 102059.9 129574.6 118124.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.080435e-06 0.0003781605 0.02066488 0.6658515 12.65065 141.7289 936.5145 3654.419 8476.665 12089.52 12285.11 12592.06 14465.08 14470.07 12110.2 9074.61 5878.574 3158.528 1417.247 526.368 155.2685 34.47519 5.468045 0.5933575 0.04264994 
6.049086e-06 0.0005407012 0.02849783 0.8856333 16.22882 175.3588 1117.55 4205.244 9398.927 12865.66 12365.23 11811.02 13123.17 13531.66 12150.26 9450.76 5936.194 2969.644 1233.629 427.27 117.6461 24.30406 3.581393 0.360949 0.02406282 
3.329222e-06 0.0002865241 0.01454008 0.4350725 7.676374 79.874 490.4598 1783.648 3914.196 5663.282 7159.082 10265.47 13521.91 13748.92 11587.29 8613.556 5356.39 2684.736 1089.68 355.0103 90.07214 17.08248 2.313559 0.2144997 0.01316163 
8.716272e-07 7.210991e-05 0.003517605 0.1011793 1.716142 17.16963 101.4849 357.347 781.7692 1264.165 2149.457 3974.566 6229.542 8026.565 8654.999 7199.269 4368.487 2010.434 751.5856 230.1662 54.90332 9.647663 1.196248 0.1011116 0.00565812 
3.06599e-05 0.002434532 0.1139849 3.146776 51.22376 491.6605 2782.614 9286.767 18283.57 21277.38 14806.32 6621.328 2860.227 2527.342 2991.618 2818.02 1956.37 1021.7 405.2334 121.1884 27.0066 4.384611 0.5007941 0.03880725 0.001981156 
2.260561e-05 0.001720346 0.0771974 2.042581 31.86819 293.2245 1592.361 5124.277 9976.529 12931.59 14847.01 18767.59 20063.1 14157.37 6351.637 2111.21 794.8196 392.0467 174.9062 57.4626 13.20557 2.085642 0.223216 0.01592832 0.0007440311 
8.599969e-05 0.006264141 0.2690377 6.813215 101.7375 895.806 4651.814 14258.86 25917.34 28603.92 21423.61 15319.27 14088.4 13881.4 11881.5 7545.319 3158.155 840.5108 153.3531 24.42188 4.109594 0.6091489 0.06402901 0.004403655 0.0001935376 
0.0001504713 0.01047682 0.4301231 10.41224 148.6248 1251.035 6212.519 18242.06 32047.49 35667.56 31097.11 29352.07 27431.08 19692.21 10930.01 5275.681 2211.32 728.3597 174.2954 29.01176 3.358155 0.2886305 0.02009689 0.001117862 4.45772e-05 
0.0002682924 0.01783511 0.6990853 16.15747 220.1977 1769.655 8390.93 23532.45 39543.26 42376.82 36320.57 34496.07 33129.55 25996.32 16622.04 8507.319 3153.558 799.6744 143.7889 19.98764 2.21673 0.1841669 0.01066871 0.0004210379 1.148508e-05 
0.0005814869 0.03686476 1.378066 30.37509 394.7859 3025.821 13682.82 36598.69 58666.24 60010.97 49145.82 44609.29 41052.07 31131.79 19435 9796.548 3628.068 935.7555 169.8229 22.28178 2.133117 0.1482987 0.007420436 0.0002617118 6.288434e-06 
0.0009059505 0.05471728 1.948642 40.91942 506.6756 3699.999 15947.64 40740.8 63004.28 64924.44 59302.18 60609.29 56049.29 40045.81 23033.63 10689.77 3664.804 878.3631 149.3527 18.66168 1.719673 0.1134634 0.005186732 0.0001607262 3.33123e-06 
0.001752427 0.1007356 3.414393 68.23919 804.1865 5589.175 22926.83 55728.7 81900.87 79780.04 68212.34 66007.6 60054.67 44106.68 26415.08 12245.97 3971.301 861.1419 127.7858 13.70428 1.09923 0.06512188 0.002743295 7.91933e-05 1.522068e-06 
0.003179084 0.1737688 5.600531 106.4333 1192.703 7882.717 30756.03 71194.93 100222.4 95683.87 83588.15 81183.26 69797.36 46550.66 24985.45 10537.42 3166.281 640.512 88.11421 8.590939 0.6099461 0.03133038 0.001137906 2.858726e-05 4.867035e-07 
0.006059508 0.3146785 9.635724 173.9775 1852.299 11631.38 43124.92 94931.7 127522.8 117691.9 101535.1 96816.49 80658.24 52299.72 27238.88 10943.49 3060.735 562.6544 68.47426 5.776509 0.3533491 0.01580289 0.0005038903 1.110029e-05 1.6481e-07 
0.009237265 0.4554068 13.23866 226.9248 2293.73 13676.32 48183.22 101161.3 131867.8 125571.9 120955.7 122357.3 100639.9 63357.89 31924.61 12308.74 3287.834 578.2775 67.56754 5.44597 0.3115194 0.01261731 0.0003545407 6.787374e-06 8.741845e-08 
0.01547241 0.7236714 19.95783 324.5485 3112.227 17605.34 58855.74 117343.2 145741 133641.3 125463.1 123785.3 100705.2 64251.15 32697.66 12309.67 3110.901 506.661 53.89634 3.911666 0.2018159 0.007461808 0.0001932686 3.406321e-06 3.994611e-08 
0.02481397 1.100388 28.77296 443.6287 4033.581 21636.95 68632.69 130208.3 155853.1 143082.4 138187 134464.2 104167.5 62558.41 29883.59 10580.36 2526.022 391.0429 39.77776 2.762126 0.1348571 0.004626762 0.0001092362 1.738956e-06 1.841051e-08 
0.03928403 1.650864 40.90681 597.6936 5150.003 26182.96 78757.64 142051.1 163411.8 148540.5 144328.7 137636.8 103453.4 60533.13 27965.85 9410.667 2104.438 301.7107 28.12096 1.775435 0.07889538 0.00248707 5.446876e-05 8.06561e-07 7.907438e-09 
0.06035335 2.402488 56.39115 780.4826 6370.597 30688.17 87552.8 150506.9 168398.4 156599 158507.1 151396.2 113239.7 66710.13 30761.57 10151.18 2221.19 316.6174 30.07642 1.963537 0.08897378 0.002755693 5.70932e-05 7.806463e-07 6.998309e-09 
0.0975482 3.677078 81.72912 1071.163 8279.618 37773.91 102124.9 166800.7 179161.2 163596.8 163372 152177.7 111818.9 65186.99 29380.25 9325.145 1953.906 268.6067 24.95552 1.616578 0.07336128 0.002284138 4.753829e-05 6.485035e-07 5.71771e-09 
0.1632528 5.825951 122.5927 1521.148 11132.07 48096.38 123283.3 191912.2 200472.5 185210.4 186765.5 169981.6 121280.9 68766.46 29982.03 9188.116 1877.121 256.3755 24.07505 1.581083 0.07191329 0.0022131 4.516453e-05 6.028179e-07 5.201151e-09 
0.3129207 10.5706 210.5506 2472.998 17131.4 70066.54 170039.9 250744.7 248469.2 217965.3 208287.5 179752.9 121965.4 65581.3 26843.07 7634.428 1431.774 177.8895 15.18894 0.9204173 0.03959516 0.001177962 2.350878e-05 3.072976e-07 2.584856e-09 
0.5046651 16.13611 304.2205 3382.197 22179.97 85923.21 198020.3 280548.7 278400.9 260331.1 257197.9 213580.4 134809.6 66687.8 25148.67 6613.191 1145.237 130.4279 10.09102 0.5484114 0.02109036 0.0005637262 1.021954e-05 1.230812e-07 9.677164e-10 
0.9073704 27.46065 490.0404 5156.774 32010.78 117406.9 256420.8 345671 330734.1 303590.2 294219.5 241218.2 153676.6 76885.68 28509.54 7164.356 1166.57 123.7492 8.844017 0.4400302 0.01535939 0.0003698943 6.008537e-06 6.466808e-08 4.547832e-10 
1.365866 39.12811 660.9487 6583.965 38694.88 134476.9 279329.2 363852 353141.9 344042.2 336859.8 264225.1 157860.9 73645.05 25477.24 5988.418 914.2607 91.07292 6.108118 0.2840063 0.009197032 0.0002038086 3.02356e-06 2.953274e-08 1.875562e-10 
2.100284 56.95773 910.8119 8589.345 47797.46 157393.9 310778.6 389979.6 378400.1 379013.6 373564.4 294786.7 180617.5 85813.79 29343.61 6682.593 986.3587 95.76353 6.306243 0.2870016 0.008970028 0.0001886241 2.619102e-06 2.371319e-08 1.386372e-10 
3.538768 90.85993 1375.612 12282.43 64718.38 201880.5 378306.3 453752.3 428205.8 420326.6 400490.4 304649.5 180486.9 82451.98 26874.05 5820.728 821.3314 76.95384 4.932514 0.2191584 0.006671265 0.0001360035 1.820726e-06 1.578294e-08 8.759548e-11 
5.045682 122.6712 1758.628 14869.48 74214.46 219551.1 392291.4 458038.6 440529.9 443412.9 409069.4 289299.8 156308 64827.9 19201.59 3757.699 471.3808 38.41246 2.111857 0.081198 0.002201769 4.126412e-05 5.189632e-07 4.271399e-09 2.258165e-11 
#survey length counts 
6.633113e-06 0.0006147339 0.03359262 1.082401 20.56471 230.3892 1522.25 5937.706 13744.18 19396.27 18878.24 17741.95 19577.63 20380.18 18491.39 14613.46 9375.611 4786.698 2029.825 722.1057 206.0687 44.51531 6.913958 0.7393471 0.05257305 
3.243178e-06 0.0002898934 0.01527894 0.4748287 8.701194 94.03022 599.6013 2263.324 5142.288 7618.728 9616.219 13746.25 18435.06 19109.11 16296.11 12284.05 7794.731 3995.085 1662.135 558.0341 146.9581 29.16551 4.166045 0.4100811 0.0268546 
7.815972e-07 6.726691e-05 0.003413561 0.1021423 1.80226 18.75676 115.3029 421.7998 953.7831 1566.02 2652.268 4952.829 7906.549 10336.79 11362.55 9720.091 6072.731 2864.922 1096.833 346.1828 85.87569 15.82073 2.071144 0.1859583 0.01110976 
2.673455e-05 0.002211754 0.1078916 3.103311 52.63202 526.3357 3103.621 10791.82 22135.32 26830.64 19418.85 8947.301 3800.195 3217.709 3854.038 3737.274 2672.678 1438.116 589.3305 182.8149 42.47525 7.237496 0.87358 0.07196537 0.003924285 
1.801046e-05 0.001430111 0.06695791 1.848517 30.0916 288.8846 1636.679 5492.355 11126.54 14872.73 17294.95 22219.41 24602.87 18095.17 8423.217 2837.5 1044.238 514.8363 237.2247 81.40649 19.64247 3.271658 0.3709531 0.02817137 0.001406344 
6.642977e-05 0.005055477 0.2268551 6.002363 93.64525 861.4923 4673.956 14966.88 28406.31 32659.3 25227.68 18191.32 16771.88 16733.14 14673.25 9678.653 4238.998 1179.48 222.2428 35.78312 6.130307 0.951073 0.1060997 0.007786148 0.0003663147 
0.0001097517 0.00799422 0.3433427 8.694967 129.8382 1143.312 5939.202 18239.09 33475.01 38735.11 34632.35 33278.86 32062.1 23772.28 13481.02 6608.454 2836.736 966.8518 241.095 41.98149 5.080255 0.4547801 0.03305142 0.001941408 8.265016e-05 
