#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13728.24 22456.38 24978.67 24481.34 23428.38 35940.45 40816.13 41175.88 49065.17 73910.43 53235.38 87581.84 91087.73 101890.8 80369.03 92716.55 147923.8 128100.7 99420.98 114494.4 137444.5 99973.17 245976.9 162189 165324.4 137550.1 124825.1 102418.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10681.7 13296.51 17462.26 18613.77 25667.47 34167.85 32392.33 32230.35 51026.04 45744.56 56879.42 65472.28 73832.82 83665.2 110628 90514.21 126374 117198.2 130508.1 165581.6 126046.2 106551.8 222962.7 184912.4 102837.9 127408.3 140891.5 126521.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9608.148 9617.825 14849.38 14526.66 15493.4 24810.34 25282.97 32137.9 39205.3 44751.31 48557.22 55607.99 51996.43 73322.77 76637.46 69499.75 81232.24 95770.71 83884.89 80155.32 94916.11 90522.22 111729.3 99966.62 106375.1 89465.03 111189.1 92465.59 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.880366e-07 6.385386e-05 0.004087978 0.1543012 3.43378 45.0542 348.6123 1592.293 4314.419 7104.431 7895.471 7897.3 8681.252 8518.104 6647.523 4450.06 2606.343 1252.224 474.8278 139.7292 31.30158 5.227013 0.6327231 0.05355173 0.003059427 
8.689674e-07 9.435964e-05 0.006040983 0.2280174 5.074222 66.57688 515.0919 2351.4 6353.302 10315.4 10779.54 9112.413 8369.437 7621.948 5818.905 3811.232 2139.52 973.1109 351.8779 100.3346 21.80798 3.467428 0.3905234 0.0303736 0.001593714 
1.040054e-06 0.0001129376 0.007230361 0.2729108 6.073293 79.68695 616.5827 2816.015 7625.226 12503.48 13591.59 12684.22 12688.67 11394.16 7907.474 4534.591 2301.464 993.2456 346.0866 94.43673 19.52342 2.951332 0.3153178 0.02306982 0.001125559 
1.200536e-06 0.0001303641 0.008346021 0.3150216 7.01042 91.98301 711.7255 3250.495 8800.036 14409.43 15541.5 14154.57 13803.95 12465.67 9011.78 5385.03 2674.046 1047.011 319.7014 77.40557 14.61908 2.055426 0.2053456 0.01405482 0.0006406719 
1.521895e-06 0.0001652599 0.01058008 0.3993465 8.886983 116.6061 902.2761 4121.24 11162.26 18303.42 19808.05 18075.27 17481.21 15573.85 11143.54 6647.046 3337.582 1330.292 405.4106 93.24453 15.94972 1.993805 0.1783065 0.01108473 0.0004640463 
2.275639e-06 0.0002471076 0.01582004 0.5971295 13.28839 174.3556 1349.075 6160.68 16666.88 27173.44 28677.28 24346.75 21533.03 18237.09 12684.08 7349.546 3565.751 1374.422 407.6 91.55213 15.14637 1.786452 0.1463994 0.008173351 0.0003054181 
2.327583e-06 0.0002527482 0.01618116 0.610761 13.59185 178.3435 1380.141 6306.735 17111.15 28235.39 31132.61 29239.58 28234.65 24007.41 15802.15 8421.947 3774.118 1365.081 382.8388 81.5408 12.82815 1.440338 0.1118515 0.005851368 0.0002018267 
3.003007e-06 0.0003260912 0.02087665 0.7879931 17.53596 230.0947 1780.58 8135.345 22053.73 36233.6 39217.43 35109.65 32430.55 27807.03 19425.09 11087.12 5069.202 1764.234 460.1704 90.33172 13.15498 1.376154 0.0999802 0.004900565 0.0001581999 
