#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7673.149 7759.651 5648.027 10393.92 16614.22 14718.53 15016.04 28664.68 62275.46 89418.23 98634.86 92197.97 143690.4 154776.9 140567.3 180214.9 102784.9 91316.37 99726.44 89031.66 149454.8 136946.4 142883.8 167126.8 146996.1 214421.5 111275.4 178664 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6263.918 7157.297 6875.286 6699.932 13030.2 9371.717 13307.2 25370.85 38762.27 54953.31 84041.22 86552.56 114102.5 116741.9 118261.7 93127.45 87120.19 150217 110728.6 84345.21 154286.7 112552.7 142096.3 161697.6 155625.8 158920.3 148920 137366.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5347.704 5134.814 5519.812 5027.59 6170.19 9800.612 11579 10860.74 16800.09 30564.29 46101.13 58242.28 78522.72 99784.7 103670.2 92485.62 91859.61 85007.39 88787.59 82169.91 92261.15 94489.13 100524.2 101110.3 112944.2 125149.3 123509.5 120117.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.531269e-35 2.707173e-28 3.046154e-22 7.880113e-17 4.686598e-12 6.408076e-08 0.0002014384 0.14558 24.18832 923.9627 8114.24 16382.89 7624.24 1336.722 3227.273 4514.937 1639.04 757.9346 557.3148 199.1418 80.14619 23.4737 5.031943 0.669477 0.04584883 
5.526422e-35 2.7048e-28 3.043485e-22 7.873208e-17 4.682491e-12 6.402461e-08 0.0002012619 0.1454524 24.16712 923.153 8107.13 16368.53 7616.792 1315.181 3100.044 4335.231 1564.148 693.2205 505.0145 178.8312 71.10986 20.50673 4.290282 0.5525154 0.03647509 
7.255911e-35 3.551266e-28 3.995941e-22 1.033712e-16 6.147873e-12 8.406106e-08 0.0002642467 0.1909716 31.73021 1212.053 10644.25 21490.99 9994.698 1573.705 3135.472 4375.941 1572.375 676.5404 488.2934 168.5074 65.15569 18.53569 3.812124 0.4794122 0.03069336 
5.261224e-35 2.575005e-28 2.897436e-22 7.495394e-17 4.457792e-12 6.095225e-08 0.0001916039 0.1384726 23.00741 878.8535 7718.091 15583.1 7257.448 1415.804 3951.122 5530.695 1939.356 683.5881 470.1454 159.1213 59.91953 16.55929 3.314478 0.4087518 0.02558599 
7.814047e-35 3.824434e-28 4.303315e-22 1.113227e-16 6.620777e-12 9.052717e-08 0.0002845729 0.2056615 34.17094 1305.286 11463.02 23144.09 10760.44 1613.224 2878.803 4015.12 1491.155 793.0153 585.3528 177.8057 58.47616 15.53967 3.008569 0.3596758 0.02197601 
1.313326e-34 6.42782e-28 7.232685e-22 1.871027e-16 1.11277e-11 1.521512e-07 0.0004782886 0.3456602 57.43193 2193.826 19266.18 38898.81 18082.64 2640.024 4402.526 6124.267 2122.793 669.5921 454.6333 174.5533 71.31334 17.43672 3.008087 0.3418903 0.02020166 
1.280599e-34 6.267645e-28 7.052454e-22 1.824403e-16 1.085041e-11 1.483597e-07 0.0004663701 0.3370467 56.00078 2139.158 18786.08 37929.64 17649.34 3033.731 7098.792 9915.615 3413.204 996.8993 636.2052 182.5946 57.75755 16.84039 3.268144 0.3431883 0.01871333 
1.327956e-34 6.499426e-28 7.313259e-22 1.891871e-16 1.125166e-11 1.538462e-07 0.0004836168 0.3495109 58.07173 2218.265 19480.81 39332.26 18297.91 3036.739 6694.702 9353.723 3349.943 1404.377 982.552 270.9242 74.04161 16.44763 2.850814 0.3336178 0.01842029 
