#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7283.208 6275.985 8266.506 9097.17 15699.3 15910.43 8212.976 18890.07 33852.96 39381 30431.43 60097.62 86468.23 98660.51 54424.17 35817.79 71062.09 63836.74 60922.52 54742.98 57723.41 49289.39 68819.82 67782.23 136080.8 68863.59 92972.18 71377.43 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4294.964 4512.262 4635.061 7024.435 9983.94 6782.844 8795.31 5803.81 11267.77 14618.64 10612.71 28705.37 44628.8 44583.74 28264.1 27878.29 29038.87 29726.41 37936.45 37902.72 28692.91 29409.06 48829.78 42524.92 38226.82 56440.1 30836.29 27732.46 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3543.613 3273.524 3456.825 4738.477 5990.46 7837.455 9346.388 7934.404 9014.455 17278.58 22808.36 19234.75 34145.48 45826.81 40824.02 35912.36 30471.09 36964.66 33158.69 35740.18 34035.27 33148.47 42618.75 38071.38 45566.65 52861.61 47016.42 43381.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.737884e-36 3.787158e-29 4.261371e-23 1.102376e-17 6.556245e-13 8.96448e-09 2.817992e-05 0.02036569 3.383788 129.2563 1135.13 2292.019 1085.094 678.7097 3454.455 4870.239 1941.943 1440.071 1145.921 443.6022 193.8681 59.95832 13.59671 1.904955 0.1372669 
8.121454e-36 3.974889e-29 4.472609e-23 1.157022e-17 6.881241e-13 9.408854e-09 2.957681e-05 0.02137523 3.551524 135.6636 1191.398 2405.63 1138.246 695.4607 3522.505 4964.737 1959.626 1396.061 1100.891 412.7929 174.6221 52.73558 11.62178 1.575635 0.1093403 
1.260726e-35 6.17038e-29 6.94301e-23 1.796091e-17 1.068203e-12 1.460574e-08 4.591327e-05 0.03318162 5.513173 210.5961 1849.455 3734.255 1755.244 768.7932 3570.02 5028.013 1962.275 1333.618 1040.927 377.0362 153.1166 44.52437 9.447668 1.240275 0.0832462 
1.499822e-35 7.340592e-29 8.259751e-23 2.13672e-17 1.270787e-12 1.737572e-08 5.462072e-05 0.03947451 6.558746 250.5356 2200.204 4442.519 2095.424 1108.426 5430.628 7638.131 2792.672 1352.663 999.9617 348.9528 135.488 37.74551 7.619367 0.9573757 0.06194588 
2.198596e-35 1.07606e-28 1.2108e-22 3.132226e-17 1.862852e-12 2.547114e-08 8.006873e-05 0.05786585 9.614492 367.2612 3225.289 6512.216 3061.122 1344.161 6246.762 8789.599 3303.891 1876.222 1391.253 402.4655 123.0323 31.89472 6.082473 0.7241642 0.0446549 
2.630843e-35 1.287615e-28 1.448845e-22 3.748027e-17 2.229092e-12 3.04788e-08 9.581037e-05 0.06924236 11.50472 439.4654 3859.386 7792.613 3672.792 1869.993 9072.112 12757.51 4638.658 2165.31 1567.93 487.0421 156.8889 34.09866 5.246868 0.56825 0.03301339 
2.110149e-35 1.032772e-28 1.162091e-22 3.00622e-17 1.787912e-12 2.444646e-08 7.684766e-05 0.05553797 9.227712 352.4867 3095.539 6250.489 2967.071 2062.851 10714.63 15079.45 5590.973 2942.981 2151.199 605.434 172.2106 38.56231 5.730214 0.513443 0.02547755 
1.696156e-35 8.301509e-29 9.340991e-23 2.416426e-17 1.437139e-12 1.965028e-08 6.177083e-05 0.04464191 7.417316 283.3319 2488.222 5024.181 2383.005 1606.273 8296.005 11690.24 4560.96 3090.734 2352.376 694.209 207.0973 42.7153 5.801164 0.5042474 0.02230939 
