#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33788.06 15133.72 20565.04 23761.6 31796.32 39954.46 57168.24 61953.63 81756.5 120544.5 189260.5 259052.7 150558.4 229446.3 199800.4 158068.8 208691.6 169238.3 225922.2 235650.4 256170.5 158991.9 271084.7 226107.3 266304.6 298059.5 154410.6 323880.8 255483.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20921.47 18639.91 15044.51 17774.02 32081.31 31160.91 44768.57 94949.34 73756.79 86333.92 138157 191766.5 217335.9 322089.1 211929.6 184161.5 176398.6 155307.8 161708.3 209780.9 159030.9 209123 200152.2 196575.8 293724.2 229583.8 288896.5 208951 185325.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3888.051 5461.822 3797.283 2782.691 6249.989 8681.395 14662.83 15112.63 25055.53 36172.7 37444.84 62923.22 80998.31 73273.53 96118.66 96903.86 87958.08 77263.38 73302.38 94044.37 98857.85 83107.91 93660.31 82944.97 112452.6 100899 109916.4 109275.8 114818.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.370745e-07 1.585436e-05 0.0005163662 0.01164537 0.1818595 1.966566 14.72594 76.36686 274.3829 684.1687 1191.709 1486.772 1446.434 1337.086 1384.729 1469.041 1438.892 1335.161 1213.477 1065.244 894.9486 719.5859 539.1261 355.1778 192.9034 
4.07141e-07 1.914995e-05 0.0006237014 0.01406605 0.2196618 2.375344 17.78681 92.23772 331.3715 825.9254 1436.282 1780.884 1697.644 1499.869 1479.619 1529.904 1483.926 1380.264 1278.544 1157.307 995.7885 800.5494 586.872 376.6344 200.8132 
9.548686e-12 4.500595e-10 1.477914e-08 3.441458e-07 6.04664e-06 9.42624e-05 0.001564672 0.02580123 0.3449217 3.34984 22.8281 108.2386 357.118 824.8202 1356.131 1653.514 1627.855 1464.665 1315.853 1183.002 1031.305 843.7254 622.7908 396.6754 208.276 
9.607547e-08 4.518927e-06 0.0001471785 0.003319246 0.05183472 0.5605163 4.197029 21.76115 78.12828 194.2339 334.4023 399.0514 333.1315 212.8398 177.9784 324.2359 639.4118 974.9849 1151.389 1129.473 993.84 812.213 602.5036 385.4191 201.9823 
1.935416e-06 9.103263e-05 0.002964873 0.06686537 1.044197 11.29147 84.54832 438.378 1573.948 3913.488 6740.729 8053.068 6706.024 3966.942 1783.371 735.7635 385.2212 348.7441 491.5714 689.4269 793.7447 743.1675 578.8198 375.2758 197.3078 
2.037045e-06 9.581279e-05 0.00312056 0.07037655 1.099032 11.88453 88.9923 461.4863 1657.864 4131.505 7180.286 8881.273 8387.529 7195.824 6634.894 5973.157 4333.539 2350.859 1020.8 508.3334 440.9057 468.169 424.8714 302.5319 166.1542 
3.671896e-06 0.0001727083 0.005624996 0.1268579 1.981068 21.42246 160.4105 831.7864 2987.398 7437.404 12875.41 15690.48 14082.83 10667.07 8537.989 7611.708 6554.696 5096.742 3514.741 2053.846 1016.085 507.1827 320.6818 221.4543 128.7098 
2.107266e-06 9.911566e-05 0.003228133 0.07280261 1.13692 12.29431 92.06296 477.4545 1715.867 4282.356 7485.515 9461.581 9583.367 9549.592 10371.95 10581.6 9024.606 6658.938 4661.467 3149.874 1923.535 1009.011 466.1849 209.1819 94.92762 
6.402619e-06 0.0003011484 0.009808204 0.2211998 3.45435 37.35384 279.7013 1450.294 5207.974 12957.63 22376.47 27007.89 23402.58 15972.49 10723.13 8660.928 7873.15 7131.837 6008.695 4471.486 2892.552 1633.42 798.5487 334.1061 120.9633 
