#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
44674.23 45440.9 71765.18 47923 74247.56 61128.57 51955.27 89899.86 64157.66 84569.44 106721.5 94652.03 139408 132595.8 122410.7 78767.25 147996.2 125823.6 124264.2 98327.32 86592.01 128828.7 165284.8 181720.8 132881.7 133979.5 149248.7 184007.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34123.65 34509.05 48075.9 49068.6 27433.81 51925.04 42961.88 67107.04 73303.94 78020.06 59755.56 43354.54 60106.04 117508.2 90392.69 57320.96 70315.31 109370.4 87654.02 120982.6 159765.2 80980.92 102578.4 90071.24 136450.8 131686.8 157602.2 188093.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
27215.92 27283.51 30332.79 28041.1 25496.9 35772.26 43514.07 42712.42 46476.09 53393.27 62050.05 51265.3 63514.32 58866.36 67825.94 73033.19 55555.07 59163.96 76477.4 63839.99 69396.99 94819.14 68280.89 97615.91 88921.49 114181.3 107677.7 92804.48 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.903166e-06 0.0003246917 0.010575 0.2384929 3.724412 40.27434 301.5749 1563.821 5617.188 13991 24265 29777.43 27382.4 22058.5 18981.2 16873.42 13036.89 8332.078 4686.539 2460.373 1187.081 503.6354 182.9948 56.05052 14.25744 
7.32558e-06 0.00034456 0.01122209 0.2530866 3.952314 42.73883 320.0302 1659.545 5961.366 14851.62 25780.51 31744.89 29534.12 24487.21 21830.16 19717.24 15145.38 9440.762 5089.824 2551.474 1190.642 498.007 181.8683 56.73229 14.69626 
7.119259e-06 0.0003348556 0.01090603 0.2459586 3.841 41.53514 311.0175 1612.82 5793.695 14435.58 25069.85 30924.03 28943.63 24352.95 22119.53 20234.73 15701.94 9925.49 5440.323 2745.353 1263.191 511.8019 180.1756 54.67827 13.99915 
8.180842e-06 0.0003847874 0.01253227 0.2826345 4.413746 47.72854 357.3923 1853.266 6656.92 16581.25 28761.02 35312.09 32526.83 26314.49 22766.37 20290.05 15660.74 9955.345 5528.017 2836.15 1325.113 542.1371 190.6335 57.00037 14.24292 
9.790076e-06 0.000460478 0.01499747 0.3382308 5.281961 57.11701 427.6911 2217.757 7965.524 19834.37 34360.17 41981.47 38014.05 29400.8 23869.65 20349.63 15260 9364.176 4953.732 2429.912 1109.762 453.2197 160.7223 48.49093 12.15452 
1.051016e-05 0.0004943471 0.01610056 0.3631085 5.670463 61.31817 459.1512 2380.93 8552.15 21300.59 36937.74 45307.51 41590.99 33335.63 28409.07 24868.81 18640.82 11192.69 5670.228 2626.905 1133.673 440.5587 150.2641 44.28797 11.01054 
9.667415e-06 0.0004547086 0.01480956 0.3339932 5.215788 56.40159 422.3385 2190.093 7867.466 19603.08 34047.38 42013.21 39369.44 33209.43 30213.87 27545.68 21118.04 12994.71 6802.3 3237.421 1398.566 528.082 171.5351 47.88369 11.35259 
1.349133e-05 0.0006345671 0.02066743 0.466103 7.278868 78.71072 589.3832 3056.173 10976.51 27328.3 47318.37 57701.39 51889.6 39396.59 31161.48 26235.03 19816.75 12468.34 6837.38 3435.082 1553.013 606.0232 200.4329 55.80956 12.91587 
1.360081e-05 0.0006397164 0.02083514 0.4698853 7.337938 79.34964 594.1721 3081.102 11067.43 27568.34 47827.29 58761.03 54247.93 44104.06 38270.07 33791.56 25278.88 15019.12 7482.754 3424.462 1482.945 584.144 200.3594 58.0404 13.82607 
