#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23401.88 18998.4 12507.83 22595.19 26307.52 33019.78 49377.08 87046.73 113845.2 138935.4 168595.1 219868 201342.4 243712.4 240893.8 177255.9 198329.8 162591.8 166014.8 198323.9 257129.5 256496.1 240424.3 220113.2 423208.3 304008.3 198447.2 245880.3 307696.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21670.99 24281.02 10360.23 21972.71 35501.88 47108.76 48916.02 55041.48 98684.63 84643.44 222430.2 213493.5 192820.5 140855.6 159694.5 130333.4 291074.6 217017.7 177643.1 143516.5 204340.9 265074.8 188756.6 296166.2 230730.2 197742.9 231475 183340.6 206739 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3699.234 3487.106 4546.911 3462.397 4389.114 7902.782 12236.93 15407.77 25484.66 34989.63 52877.35 50708.62 71842.98 98679.82 92960.63 73651.59 76299.47 75598.77 77989.63 77104.77 81689.67 76542.8 98700.63 95352.77 106656 101869.7 94030.83 82855.31 97067.89 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.300122e-07 1.552219e-05 0.0005055474 0.01140138 0.1780491 1.925361 14.41732 74.76511 268.6094 669.5901 1165.071 1447.709 1390.123 1249.632 1260.509 1328.992 1313.314 1235.837 1139.986 1025.172 897.2064 754.0039 579.9829 383.7287 206.7426 
3.564452e-07 1.676547e-05 0.0005460403 0.01231459 0.1923103 2.079574 15.57204 80.75228 290.1059 723.0403 1257.14 1557.684 1481.284 1300.506 1270.117 1296.028 1233.701 1125.299 1034.735 946.1561 834.567 694.9947 528.5466 348.5056 188.2064 
1.014185e-11 4.779287e-10 1.568289e-08 3.641757e-07 6.3376e-06 9.647086e-05 0.001553315 0.02516784 0.3344531 3.242845 22.08936 104.7209 345.4684 797.6907 1310.515 1594.42 1560.737 1387.544 1225.218 1085.373 944.489 785.0762 596.1561 391.5055 210.7013 
1.054339e-07 4.959103e-06 0.0001615147 0.003642564 0.05688379 0.6151146 4.605849 23.88084 85.73853 213.1536 366.9746 437.911 365.4861 232.9987 192.8869 348.4913 685.4177 1041.735 1222.244 1185.941 1030.949 838.601 627.5191 409.2998 219.4967 
2.059389e-06 9.686372e-05 0.003154788 0.07114842 1.111083 12.01474 89.96405 466.4581 1674.765 4164.148 7172.378 8568.301 7133.594 4216.523 1890.357 774.1942 400.0162 356.0733 495.9766 690.3347 788.6994 733.1636 569.5143 371.1629 197.5654 
1.823459e-06 8.576672e-05 0.002793366 0.0629975 0.9837976 10.63844 79.6618 413.1079 1484.163 3699.575 6436.06 7990.953 7642.184 6745.967 6418.956 5871.547 4279.695 2321.063 1001.535 487.8685 412.28 432.5914 390.595 277.8673 153.1391 
2.930807e-06 0.000137851 0.004489718 0.1012545 1.581235 17.09883 128.0356 663.9151 2384.544 5937.17 10282.54 12551.03 11331.46 8728.789 7185.907 6575.687 5799.407 4626.667 3259.817 1926.572 952.026 466.6848 287.8704 196.369 113.818 
2.341297e-06 0.0001101233 0.003586645 0.08088797 1.263184 13.65966 102.2859 530.4497 1905.996 4753.674 8287.605 10373.81 10192.39 9570.632 9865.305 9881.606 8474.788 6396.358 4630.29 3232.693 2023.343 1076.701 497.9933 220.608 98.51966 
7.202118e-06 0.0003387529 0.01103296 0.2488211 3.885697 42.01823 314.6275 1631.388 5858.225 14574.94 25165.74 30356.85 26244.33 17763.78 11658.34 9059.14 7847.086 6784.062 5567.743 4147.746 2740.236 1592.283 797.8725 338.6689 122.9079 
