#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
60960.03 55910.62 43864.61 56990.82 94560.73 131191.7 236641.1 211338.5 271459.1 354550.9 329330.4 305961.6 265898.6 392159.2 316346.8 270826.8 385033.7 365583.3 349749.8 303611.3 395991.5 356751.8 349066.4 382361.1 344901.7 366285.2 363758.6 403043.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75532.09 51086.81 34897.95 58570.42 88094.76 110526.6 190343.2 220827.3 267761.9 275869.9 360065.9 350298.1 308082.7 337672 409841.4 366382 447261.1 416989.3 539651.7 313355.5 484023 511715.3 367794 364076.8 344217.7 335992.1 379003 302528.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14975.27 15282.98 13717.75 11964.81 17249.76 30320.09 39625.62 56175.02 97208.17 112784.5 120378.3 146959.5 133868.7 124520.8 191365 214282.1 196495.7 197009.9 190731.4 193725.3 172503.4 169651.5 189966.7 221062.5 182098.3 185528.1 223883.5 175773.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.570433e-06 7.38656e-05 0.002405754 0.05425587 0.8472845 9.162237 68.6079 355.7862 1278.244 3186.471 5544.793 6891.605 6620.79 5946.213 5942.787 6101.635 5738.178 5069.502 4437.035 3838.538 3215.062 2545.694 1827.383 1128.722 571.1941 
1.76834e-06 8.317418e-05 0.002708928 0.06109321 0.9540588 10.31683 77.25279 400.5997 1439.002 3584.811 6221.518 7655.605 7111.189 5906.267 5415.557 5376.815 5112.744 4650.287 4163.773 3618.508 3001.827 2346.866 1673.02 1033.372 524.4842 
2.332727e-07 1.097203e-05 0.0003573521 0.008059235 0.125859 1.361095 10.195 52.93014 191.0336 484.8056 902.2272 1396.631 2213.047 3715.991 5509.74 6461.116 6153.476 5310.506 4573.818 3958.68 3318.308 2605.964 1850.462 1136.447 574.9954 
4.948045e-10 2.327369e-08 7.580691e-07 1.710179e-05 0.0002674047 0.002906025 0.02218914 0.1238973 0.5712011 2.672834 13.25456 57.85477 194.9785 501.7145 1046.845 1903.319 3046.145 4098.787 4521.138 4215.066 3528.514 2744.213 1943.662 1192.694 602.1881 
7.812328e-06 0.0003674543 0.01196774 0.2699028 4.214914 45.5781 341.2793 1769.497 6352.956 15793.85 27188.61 32409.73 26753.47 15303.3 6111.428 1863.281 860.8195 1199.569 1963.404 2636.481 2839.826 2503.84 1847.057 1140.76 575.219 
6.806822e-06 0.0003201601 0.01042741 0.2351645 3.672436 39.71242 297.3708 1542.094 5540.196 13809.59 24021.02 29809.13 28458.82 25015.23 23655.76 21464.89 15408.49 8092.097 3331.82 1667.51 1552.259 1644.256 1430.532 970.8669 510.1779 
1.254902e-05 0.0005902455 0.01922391 0.4335478 6.770469 73.21299 548.2129 2842.62 10208.51 25406.35 43923.31 53246.61 46890.23 33623.68 24648.35 20851.93 18041.98 14462.99 10228.3 6011.911 2948.205 1462.665 923.2093 626.1469 352.9741 
1.70366e-05 0.0008013194 0.02609845 0.5885861 9.191618 99.39442 744.2621 3859.279 13860.95 34509.83 59753.93 72870.54 65552.37 49850.58 39681.62 34030.85 26964.69 18997.59 12890.53 8673.842 5369.908 2855.158 1324.655 590.0803 263.2908 
