#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13070.8 9456.558 12903.64 15026.46 24027.68 20540.96 25172.93 38268.83 69469.41 86816.44 107840.5 99160.51 143272.8 204517 127101.7 115918.9 84650.76 128712.2 129945.5 108886.2 111819.9 157856.3 167429.2 101929.3 166180.4 118571.8 169409.8 105306.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10148.01 9952.736 10857.46 20079.34 14904.82 18742.76 30114.35 34611.27 43502.57 36380.82 79623.36 118203.8 114496.4 135234.1 136638 106220.1 119799.2 135612.9 127839.3 149349 139244 138316.8 143846.3 161052 135027.6 151019.5 196727.4 156014.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9719.144 7415.755 7986.271 8631.023 11196.51 13685.61 12552.6 19812.09 25783.73 34317.74 49767.86 57551.34 62293.82 112722.9 111709.2 102888.7 93588.95 72284 74642.71 85877.67 78393.39 92983.62 89652.99 97678.93 92929.26 116968.7 88748 84814.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.712202e-07 5.114653e-05 0.003273372 0.1235272 2.748658 36.06513 279.0933 1275.08 3456.086 5691.178 6306.206 6229.752 6732.334 6538.092 5073.843 3359.607 1921.381 896.6507 333.9375 98.48862 22.38162 3.781795 0.4591684 0.03878944 0.002214827 
4.894435e-07 5.312449e-05 0.003399962 0.1283043 2.85496 37.4601 289.894 1324.52 3590.956 5916.799 6557.388 6441.738 6867.292 6581.549 5047.987 3290.946 1841.316 836.1575 300.9954 85.06126 18.35797 2.921849 0.3317911 0.02606302 0.001377581 
2.909168e-07 3.15763e-05 0.002020881 0.07626215 1.696967 22.26736 172.3711 788.6384 2151.849 3648.306 4483.8 5388.509 6616.668 6584.777 5056.367 3259.952 1787.143 789.8054 274.8746 74.52248 15.30519 2.29965 0.2447172 0.01790359 0.0008770866 
1.295595e-06 0.0001406246 0.00899996 0.3396306 7.557207 99.15372 767.1387 3500.822 9434.951 15106.19 14769.97 9896.031 6225.815 4771.036 3875.682 2815.192 1639.043 726.425 246.2531 64.09966 12.52584 1.777688 0.1775213 0.01211846 0.0005513202 
5.881334e-07 6.383638e-05 0.004085527 0.1541764 3.430748 45.0208 348.6066 1596.963 4380.486 7578.937 9853.728 12602.31 15171.3 13326.38 7856.317 3434.623 1371.723 543.4945 187.6661 49.71594 9.542081 1.294545 0.121756 0.007766428 0.0003285325 
1.157367e-06 0.0001256213 0.00803975 0.3033957 6.750982 88.5785 685.4165 3129.868 8459.187 13715.23 14136.06 11293.87 9681.858 9160.053 7894.868 5437.672 2690.869 914.2203 223.6649 43.79661 7.175468 0.9150552 0.08279002 0.005034037 0.0002003083 
1.095164e-06 0.0001188698 0.007607663 0.2870911 6.388277 83.82509 648.8271 2966.679 8064.508 13399.12 15110.64 14837.53 14756.38 12460.73 8041.16 4367.808 2168.034 902.667 277.7599 59.04728 8.575085 0.8721648 0.0639043 0.003356518 0.0001215207 
2.545929e-06 0.0002763367 0.01768552 0.6673982 14.85057 194.8524 1507.766 6884.898 18603.09 30101.34 30648.69 23185.51 17355.19 13540.99 9398.549 5435.416 2503.488 885.9316 243.5485 52.04919 8.188134 0.8861928 0.06342061 0.002967323 9.102193e-05 
2.880811e-06 0.000312685 0.02001183 0.7551887 16.8043 220.5022 1706.745 7803.215 21195.74 35044.66 38593.88 35388.95 32159.54 25170.52 14845.19 6923.966 2771.443 932.8607 246.1728 48.58309 6.984206 0.7143757 0.05040159 0.002366719 7.173963e-05 
4.200518e-06 0.0004559269 0.0291793 1.101142 24.50231 321.5088 2488.374 11372.65 30837.94 50591.98 54074.91 46133.58 39340.81 31444.75 20551.91 10743.4 4369.854 1321.622 296.1389 50.31663 6.457153 0.6017127 0.03895583 0.001695491 4.842101e-05 
5.864196e-06 0.0006365036 0.04073622 1.537269 34.20706 448.8596 3474.29 15882.93 43109.1 70943.38 76448.13 65916.61 55746.73 42886.07 26504.63 13252.33 5382.749 1686.991 388.8857 64.24735 7.488855 0.6099408 0.03440829 0.00132397 3.397188e-05 
6.436235e-06 0.0006985932 0.04470999 1.687234 37.54461 492.6817 3814.303 17451.71 47515.34 79087.77 88309.71 81821.22 73717.22 57852.44 35597.74 17395.93 6767.048 2014.582 445.6471 71.9591 8.258991 0.6525278 0.0345833 0.001208876 2.756111e-05 
9.395411e-06 0.001019784 0.06526621 2.462967 54.80608 719.1792 5567.206 25458.87 69159.81 114023.6 123026.3 105240.5 87457.71 67283.75 42618.03 21620.89 8520.175 2494.44 530.9603 81.442 8.851533 0.6649358 0.03366212 0.001122854 2.421345e-05 
1.162006e-05 0.001261249 0.08072005 3.046165 67.78444 889.533 6887.287 31518.03 85834.9 142711.7 157708.9 140686 119297.7 88853.18 52588.25 24889.47 9418 2726.758 578.9798 87.57198 9.202516 0.6572352 0.03132247 0.0009801098 1.982999e-05 
1.023787e-05 0.001111226 0.07111878 2.683864 59.7245 783.8649 6072.037 27835.4 76277.29 129522.5 152022.4 151263 140943.6 109827.2 66373.72 31329.61 11425.72 3110.987 619.2465 88.84998 8.970947 0.6181663 0.02828742 0.0008419939 1.605426e-05 
7.166314e-06 0.0007778381 0.04978203 1.878688 41.80879 548.8206 4253.879 19541.84 53940.48 93753.7 116903.5 128052.4 129811.8 108583.9 70907.3 35807.48 13531.6 3694.388 717.2727 98.08744 9.30196 0.5996052 0.02574409 0.0007222749 1.301285e-05 
8.900572e-06 0.0009660752 0.0618291 2.333294 51.92316 681.4618 5278.111 24179.23 66043.04 110626.4 124120.2 113285.9 100132.4 81952.86 55885.01 29845.29 11848.68 3369.568 672.11 92.36282 8.581328 0.5299182 0.02144312 0.0005614739 9.401357e-06 
8.772111e-06 0.0009521331 0.06093705 2.299662 51.17713 671.7763 5205.84 23889.97 65624.74 111827.8 130792.6 126000.6 110811.3 82503.38 49246.75 23808.3 9142.678 2636.941 542.0918 76.45885 7.196961 0.4430531 0.01757003 0.0004435322 7.058212e-06 
1.017593e-05 0.001104505 0.07068902 2.66769 59.36743 779.284 6038.651 27703.09 75982.45 128659.5 147454.9 136640.2 116474.9 86331.02 51297.29 23710.3 8313.343 2161.874 410.0206 55.26415 5.102568 0.311493 0.01224206 0.0003042004 4.721242e-06 
1.003745e-05 0.001089476 0.06972752 2.63145 58.56413 768.8714 5961.161 27392.91 75506.18 129634.9 153261.3 147924.1 127836.1 92431.97 52585.94 23246.25 7802.074 1920.098 337.457 41.51702 3.502121 0.1979704 0.007327516 0.000173829 2.596143e-06 
1.099675e-05 0.001193601 0.07639178 2.88297 64.16277 842.4018 6531.603 30014.19 82684.9 141489.5 165283 155715.7 131795.4 94950.44 54096.42 23568.77 7615.106 1773.748 292.1814 33.43108 2.600533 0.1345541 0.004543221 9.851611e-05 1.353203e-06 
1.329357e-05 0.001442902 0.09234757 3.485153 77.56612 1018.413 7896.774 36287.61 99909.72 170362.5 196276.9 178717.9 144154 99152.56 54255.8 22849.14 7169.467 1617.863 255.4972 27.63671 2.007309 0.09610891 0.002984264 5.924524e-05 7.428277e-07 
1.403206e-05 0.001523064 0.09747897 3.678917 81.88559 1075.394 8344.615 38424.1 106390.4 184036 218385.9 206286.3 168598.9 113396.3 59249.86 23572.06 6979.261 1490.795 223.4675 22.94261 1.576008 0.07092503 0.002055081 3.7816e-05 4.370866e-07 
1.700928e-05 0.001846218 0.1181618 4.45952 99.26097 1303.578 10114.34 46550.1 128616.5 220782.3 256396.2 233000.1 183800 121711.2 63051.09 24528.43 6945.754 1394.323 194.6944 18.58394 1.188646 0.0498993 0.001349554 2.315719e-05 2.490392e-07 
1.794354e-05 0.001947636 0.1246547 4.704787 104.7336 1375.938 10686.2 49312.17 137193 239448.2 287121.9 270824 216177.5 139995.1 69751.48 26083.62 7129.297 1379.613 184.0069 16.5624 0.9878559 0.03840733 0.0009593281 1.51984e-05 1.510259e-07 
2.003333e-05 0.002174475 0.1391744 5.252915 116.9418 1536.512 11936.35 55105.92 153389.1 267569.6 319345.9 298040.1 235645.3 152142.8 75373.91 27587.04 7244.04 1330.811 167.7145 14.23929 0.7991608 0.02911045 0.0006775097 9.948765e-06 9.125776e-08 
1.76463e-05 0.001915404 0.1225973 4.627676 103.0488 1354.885 10544.24 48906.8 137743.6 246863.8 309680.2 306401.8 250069.4 160920 78012.45 27786.87 7083.156 1256.305 151.4549 12.17736 0.6420621 0.02186237 0.000474283 6.479341e-06 5.519084e-08 
1.704792e-05 0.001850465 0.1184424 4.47098 99.56597 1309.258 10191.16 47276.25 133079.9 237755.1 295779.3 289821.1 236923.4 154823.1 76154.38 27079.75 6757.154 1156.567 133.4309 10.20937 0.5096468 0.0163424 0.0003321416 4.231906e-06 3.350409e-08 
#survey length counts 
8.817428e-07 9.570489e-05 0.006125103 0.2311427 5.143241 67.48336 522.1843 2384.724 6450.995 10522.64 11206.91 9999.882 9773.076 9111.989 6956.61 4548.759 2574.739 1190.35 438.5201 127.6442 28.57189 4.748514 0.5666997 0.04705721 0.002642395 
4.996644e-07 5.423388e-05 0.003470964 0.1309838 2.914597 38.2435 295.9907 1353.14 3678.635 6139.314 7150.868 7830.918 9106.176 8964.206 6884.627 4462.106 2479.105 1117.194 398.5533 111.4803 23.78517 3.737432 0.4185367 0.03240349 0.001687906 
2.117408e-06 0.0002298248 0.01470875 0.5550627 12.35083 162.0472 1253.708 5720.68 15410.4 24621.74 23855.71 15446.24 8995.78 6470.929 5174.938 3788.654 2245.665 1017.688 354.2991 95.30734 19.37859 2.880413 0.3030896 0.02191913 0.001061243 
9.400752e-07 0.0001020363 0.006530321 0.2464355 5.483644 71.95681 557.0546 2549.366 6963.501 11847.48 14658.9 17515.97 20500.35 18057.09 10740.82 4723.279 1897.717 764.6344 271.6859 74.63545 14.94208 2.126597 0.2110208 0.01427464 0.0006431839 
1.808197e-06 0.0001962628 0.0125608 0.474006 10.54727 138.3873 1070.778 4888.463 13199.34 21313.35 21620.62 16495.6 13293.56 12244.27 10578.33 7415.939 3763.32 1313.027 329.7457 66.53167 11.34391 1.520006 0.1453982 0.009389015 0.0003982779 
1.659804e-06 0.0001801561 0.01152998 0.4351072 9.681833 127.0388 983.2013 4493.449 12191.16 20101.93 22107.94 20680.39 19890.37 16735.83 10850.89 5930.797 2990.11 1280.163 408.3079 90.35018 13.69659 1.460116 0.1128682 0.006298771 0.0002435468 
