#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12181.82 12862.18 13493.75 13768.02 21665.61 24289.93 27100.38 28247.37 32301.32 50251.47 56411.52 67295.59 87097.65 154608.1 94171.62 114009.2 80815.84 134398.9 79854.83 70739.4 68464.2 118401 108764.7 112693.3 106031.8 168494.2 71789.76 118443.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8574.353 10765.51 8992.916 15983.43 22611.02 20701.89 19241.39 29217.65 42709.81 65475.64 60284.18 96685.78 103567.9 115797.1 123801.8 107396.6 99894.63 56287.49 112049.2 93535.59 65915.77 78604.68 105967.9 96341.06 176192.4 110744.3 84882.97 115220.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6231.434 6017.571 6770.086 10617.17 14643.62 16191.07 21364.44 26126.55 31024.97 39727.47 48426.95 58778.97 72187.52 90019.38 114331.7 101220.7 85183.72 85180.27 84687.65 74491.23 80330.98 89821.11 95169.38 98638.73 107044.6 128635.5 114762.1 104141.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327781e-37 1.842872e-29 3.0918e-22 6.270108e-16 1.537043e-10 4.55454e-06 0.01631362 7.063235 369.6616 2338.618 1804.951 1057.518 5797.27 4949.723 3824.454 3823.514 1737.523 707.3341 166.7855 21.73728 1.166714 0.01861967 6.60224e-05 4.230197e-08 4.290894e-12 
1.599862e-37 2.220503e-29 3.725354e-22 7.554943e-16 1.852005e-10 5.48783e-06 0.01965652 8.510593 445.4105 2817.838 2175.039 1220.833 6239.617 5077.194 4005.269 3670.719 1591.582 590.7652 126.436 14.32233 0.6272693 0.007704787 2.021323e-05 9.357726e-09 6.767121e-13 
4.014867e-37 5.57237e-29 9.348808e-22 1.895919e-15 4.647623e-10 1.377176e-05 0.04932819 21.35741 1117.762 7071.33 5432.296 1673.662 6720.039 5211.31 4219.264 3545.053 1474.068 492.3892 92.96591 8.96941 0.3187115 0.003009862 5.8389e-06 1.953602e-09 1.007992e-13 
6.896884e-37 9.57242e-29 1.605972e-21 3.256879e-15 7.983856e-10 2.365762e-05 0.08473776 36.68853 1920.131 12147.45 9351.719 3620.4 14751.42 10185.29 4757.074 3362.622 1328.218 397.1554 65.16807 5.204664 0.1471378 0.001063127 1.526558e-06 3.697393e-10 1.363065e-14 
6.456907e-37 8.961761e-29 1.503521e-21 3.049111e-15 7.474537e-10 2.214842e-05 0.07933203 34.34803 1797.639 11372.68 8806.886 5336.416 22551.64 15207.97 9633.757 5900.24 1394.711 319.7256 44.94449 2.923312 0.06421928 0.0003495627 3.699525e-07 6.494663e-11 1.714962e-15 
1.383691e-36 1.920472e-28 3.221991e-21 6.534132e-15 1.601766e-09 4.746324e-05 0.1700056 73.60656 3852.274 24370.89 18743.68 5815.383 18961.65 13439.31 13783.33 8329.306 2224.942 377.0603 32.46548 1.594292 0.02674448 0.0001077912 8.304444e-08 1.051173e-11 1.987464e-16 
1.459047e-36 2.025061e-28 3.397459e-21 6.889979e-15 1.688997e-09 5.004808e-05 0.1792641 77.61516 4062.069 25698.58 19891.43 10295.24 36287.68 21408.18 11967.56 7061.179 2578.579 451.637 31.83349 0.9467158 0.0106065 3.078302e-05 1.704065e-08 1.539186e-12 2.06978e-17 
2.285327e-36 3.171883e-28 5.321492e-21 1.079188e-14 2.645502e-09 7.839106e-05 0.280784 121.5698 6362.479 40251.78 31045.58 11502.1 34355.9 22054.43 20551.21 9561.477 2047.333 360.1503 27.90357 0.6733795 0.004695772 8.518907e-06 3.209301e-09 2.033901e-13 1.927271e-18 
2.374946e-36 3.296268e-28 5.530173e-21 1.121508e-14 2.749245e-09 8.146515e-05 0.2917949 126.3371 6611.983 41831.03 32437.53 16487.36 49413.75 27713.07 19451.9 9397.698 2598.582 319.6067 18.39631 0.4268098 0.002433085 2.896192e-06 6.718496e-10 2.745569e-14 1.761438e-19 
4.319003e-36 5.994492e-28 1.0057e-20 2.03954e-14 4.999692e-09 0.00014815 0.5306493 229.7528 12024.35 76071.63 58695.43 19864.85 48893.07 29629.63 26795.95 10691.71 2313.608 295.6087 14.67576 0.2400275 0.001120329 1.077576e-06 1.769573e-10 4.655482e-15 1.887367e-20 
6.47718e-36 8.989898e-28 1.508242e-20 3.058684e-14 7.498005e-09 0.0002221796 0.7958111 344.5587 18032.84 114085.7 88290.17 34702.73 82232.4 41088.53 25751.91 10204.4 2345.136 233.7959 9.779987 0.1345805 0.0004517598 3.196494e-07 4.048482e-11 7.961704e-16 2.259816e-21 
5.380977e-36 7.468442e-28 1.252986e-20 2.541031e-14 6.229037e-09 0.0001845778 0.6611275 286.2454 14980.95 94782.98 74277 48495.88 118499.9 60314.81 40711.46 12350.04 2014.954 186.1171 6.544055 0.06957822 0.0001831979 9.508179e-08 8.504084e-12 1.207924e-16 2.53223e-22 
1.166498e-35 1.619022e-27 2.716246e-20 5.508491e-14 1.350342e-08 0.000400131 1.433204 620.5279 32475.96 205461.6 158815.1 50632.43 95014.7 61137.42 54354.5 15733.45 2323.931 150.1558 3.967596 0.0338563 6.710624e-05 2.588035e-08 1.699679e-12 1.720801e-17 2.531314e-23 
1.207519e-35 1.675957e-27 2.811765e-20 5.702203e-14 1.397828e-08 0.000414202 1.483604 642.3494 33618.03 212704.5 167057.4 100418.1 201922.7 84972.57 44069.62 14455.63 2520.715 145.0238 2.817656 0.01658227 2.419136e-05 6.89716e-09 3.285298e-13 2.400508e-18 2.537479e-24 
1.073995e-35 1.490634e-27 2.500848e-20 5.071668e-14 1.24326e-08 0.0003684006 1.319551 571.3201 29900.65 189196.3 149997.6 107390.8 206792.8 118670.2 81578.26 16802.65 1881.062 112.269 2.067428 0.009211642 9.141573e-06 1.793005e-09 6.078152e-14 3.186601e-19 2.405911e-25 
7.172017e-36 9.954287e-28 1.670038e-20 3.386804e-14 8.302351e-09 0.0002460138 0.8811815 381.5212 19967.34 126361.8 102294.7 100054.2 185245.6 117805.1 83771.82 21223.43 2492.505 93.52402 1.321416 0.005261339 4.15137e-06 5.747377e-10 1.31685e-14 4.704795e-20 2.471812e-26 
1.218283e-35 1.690896e-27 2.836829e-20 5.753033e-14 1.410288e-08 0.0004178942 1.496829 648.0753 33917.72 214609.9 168560.4 80203.73 124517.5 97861.02 70777.32 18284.84 2269.267 89.47011 0.9709155 0.002627796 1.606487e-06 1.774449e-10 3.051234e-15 7.692413e-21 2.761924e-27 
7.896338e-36 1.09596e-27 1.8387e-20 3.728846e-14 9.140827e-09 0.0002708594 0.9701743 420.052 21983.94 139158.3 115307.4 127626 195762.6 88231.73 46735.23 13092.27 1621.287 63.14412 0.6638654 0.001495649 6.425051e-07 4.936489e-11 6.270463e-16 1.196731e-21 3.198939e-28 
1.351513e-35 1.875811e-27 3.147063e-20 6.38218e-14 1.564516e-08 0.0004635948 1.660521 718.9483 37626.97 238107.5 188865.5 98557.39 135739.3 111866.2 60830.73 9982.601 953.1979 35.85167 0.3505856 0.0007113132 2.575563e-07 1.502991e-11 1.339667e-16 1.765856e-22 3.337755e-29 
9.043999e-36 1.255247e-27 2.105938e-20 4.2708e-14 1.046936e-08 0.0003102264 1.11118 481.1028 25179.21 159443.1 135491.5 158794.3 206183.5 93059.55 43765.63 9891.522 775.1542 18.85625 0.149101 0.0002625589 8.077473e-08 3.890183e-12 2.746425e-17 2.72292e-23 3.692953e-30 
1.237736e-35 1.717896e-27 2.882127e-20 5.844896e-14 1.432807e-08 0.000424567 1.52073 658.4237 34459.47 218133.5 177531.1 121632.2 154681.8 125848.7 53823.45 7484.556 544.4726 12.67056 0.0702961 8.735352e-05 2.100665e-08 8.144199e-13 4.594465e-18 3.587227e-24 3.763671e-31 
1.60909e-35 2.233311e-27 3.746842e-20 7.59852e-14 1.862688e-08 0.0005519485 1.97699 855.9683 44798.37 283641.8 233957.1 172198 185400.7 96963.62 41191.73 7364.763 414.8683 6.97035 0.03272114 3.105752e-05 5.159295e-09 1.412332e-13 5.918989e-19 3.526545e-25 2.839512e-32 
1.365813e-35 1.895658e-27 3.180359e-20 6.449705e-14 1.581069e-08 0.0004684997 1.67809 726.5551 38025.72 240951.4 209815.9 223503.8 235337.7 121753 38986.84 4942.515 273.3895 4.17884 0.01427163 1.007856e-05 1.280732e-09 2.550694e-14 7.437733e-20 3.076224e-26 1.757897e-33 
1.921714e-35 2.667212e-27 4.474802e-20 9.074809e-14 2.224583e-08 0.0006591845 2.361092 1022.271 53502.49 338900.8 284520.4 210621.9 218688.6 145299.5 44363.35 4691.905 183.9958 2.216329 0.006484718 3.541239e-06 3.231123e-10 4.655161e-15 9.959737e-21 2.988169e-27 1.210239e-34 
2.226449e-35 3.090165e-27 5.184392e-20 1.051384e-13 2.577345e-08 0.0007637145 2.735501 1184.378 61987.37 392916.2 341288.1 297881.6 266291.1 129776.1 38259.72 4283.739 142.6364 1.24058 0.00259494 1.090419e-06 7.745724e-11 8.303814e-16 1.272261e-21 2.709217e-28 7.842617e-36 
2.146136e-35 2.978696e-27 4.99738e-20 1.013459e-13 2.484374e-08 0.0007361656 2.636825 1141.655 59752.59 379160.8 345066.5 358521 322460.2 164994.6 38376.59 3323.383 101.6195 0.7755763 0.00121901 3.577175e-07 1.801029e-11 1.419946e-16 1.624081e-22 2.55563e-29 5.358127e-37 
1.847353e-35 2.564005e-27 4.30165e-20 8.723659e-14 2.138502e-08 0.0006336774 2.269729 982.7157 51435.34 326790.3 310212.3 354470 324822.9 177311.6 38730.06 2864.791 65.00776 0.3882891 0.0005026226 1.149239e-07 4.179772e-12 2.293951e-17 1.827863e-23 2.039504e-30 3.084761e-38 
1.628648e-35 2.260456e-27 3.792385e-20 7.69088e-14 1.885329e-08 0.0005586573 2.00102 866.3736 45345.91 288070.5 272161.1 307669.3 296384.9 168243 37521.51 2772.987 56.90684 0.2774668 0.0002861923 5.443987e-08 1.684874e-12 7.727298e-18 4.975909e-24 4.369438e-31 5.13831e-39 
#survey length counts 
5.288135e-37 7.339582e-29 1.231367e-21 2.497188e-15 6.121562e-10 1.813931e-05 0.06497205 28.13065 1472.246 9313.89 7146.584 1958.665 8452.677 7153.326 5070.873 4971.99 2163.898 854.147 195.3992 24.78061 1.280351 0.01956791 6.658473e-05 4.112001e-08 4.038785e-12 
1.095677e-36 1.520727e-28 2.551335e-21 5.174056e-15 1.268359e-09 3.758379e-05 0.134619 58.28539 3050.425 19297.9 14785.24 2778.312 8648.518 6981.315 5196.839 4700.892 1973.172 705.4923 143.3634 15.6166 0.6613117 0.00783571 1.9819e-05 8.871711e-09 6.22709e-13 
