#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13401.61 14397.47 11847.29 18386.02 18825.15 22180.29 26920.03 32414.84 43971.33 56304.97 52693.16 110829.4 129991.3 96126.01 96699.11 73337.17 117779.8 91360.98 156991.8 108574.2 89012.11 86783.39 142498.9 108265.9 138552.8 138947 75830.91 125855.8 74673 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7080.628 10189.18 16203.66 11337.17 9455.974 17763.59 23173.5 35193.69 36145.97 63240.8 66516.63 135817.3 107628.9 119554.9 110304.2 140634.6 84022.37 93970.7 114555.1 95584.87 98901.39 83272.69 126068.5 147257.6 139323.2 125423.5 178686.5 119026.9 91661.35 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7412.073 7045.372 8636.605 9347.327 11285.55 14915.39 16771.82 18107.73 25394.08 36455.39 47815.53 57811.48 74329.2 98820.94 108667 95976.88 80484 71060.82 80572.91 80338.15 80481.15 93083.33 87947.6 103030.3 107866.6 134706.7 103149.8 105877.6 78523.35 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.978278e-37 2.74572e-29 4.606515e-22 9.341919e-16 2.290062e-10 6.785871e-06 0.02430589 10.52361 550.7638 3484.332 2686.042 1404.928 7527.744 6357.856 4382.867 4240.959 1738.243 645.9311 134.7457 15.55823 0.742902 0.01067628 3.454908e-05 2.045724e-08 1.939025e-12 
2.408958e-37 3.343475e-29 5.609373e-22 1.13757e-15 2.788618e-10 8.263185e-06 0.02959739 12.81465 670.6675 4242.891 3270.95 1633.001 8140.739 6539.39 4589.704 4074.142 1607.1 546.6009 103.1432 10.21862 0.3937309 0.004334569 1.038217e-05 4.453518e-09 3.018179e-13 
4.450105e-37 6.176452e-29 1.036228e-21 2.10145e-15 5.151456e-10 1.526471e-05 0.0546757 23.67269 1238.934 7837.921 6025.889 2076.939 8715.55 6654.179 4766.541 3866.131 1448.935 443.73 74.18339 6.239029 0.1932668 0.001622432 2.86143e-06 8.862723e-10 4.289233e-14 
4.673159e-37 6.486036e-29 1.088167e-21 2.206781e-15 5.409664e-10 1.602982e-05 0.05741622 24.85924 1301.034 8230.858 6353.076 3184.638 13902.23 9702.818 5078.556 3577.026 1263.943 344.0099 49.82235 3.479803 0.08567383 0.0005470484 7.095755e-07 1.583697e-10 5.462702e-15 
8.262066e-37 1.14672e-28 1.923861e-21 3.901552e-15 9.564194e-10 2.834046e-05 0.1015109 43.95072 2300.206 14551.92 11192.21 3673.134 13172.84 9245.976 7521.392 4816.01 1238.653 274.5356 33.98548 1.931569 0.03708339 0.0001784767 1.700211e-07 2.736471e-11 6.728839e-16 
1.194878e-36 1.658412e-28 2.782331e-21 5.64251e-15 1.383195e-09 4.09866e-05 0.1468073 63.5625 3326.608 21045.41 16209.2 5906.705 20422.8 12772.25 7146.654 4307.429 1410.174 261.9991 22.84992 1.002921 0.01472633 5.262639e-05 3.653208e-08 4.231841e-12 7.424063e-17 
1.303285e-36 1.808873e-28 3.03476e-21 6.154433e-15 1.508687e-09 4.470515e-05 0.1601266 69.32927 3628.418 22954.97 17727.12 7756.522 26270.17 15952.48 10367.36 5256.132 1204.751 213.7425 17.55644 0.5404965 0.005582404 1.446208e-05 7.228113e-09 5.981112e-13 7.459551e-18 
2.028014e-36 2.814749e-28 4.722326e-21 9.576782e-15 2.347635e-09 6.956473e-05 0.2491695 107.8818 5646.104 35719.55 27514.49 9047.651 25859.96 15752 12594.31 6027.217 1376.927 184.667 11.64822 0.305763 0.002261832 3.944199e-06 1.366881e-09 7.962598e-14 7.004034e-19 
3.564698e-36 4.947566e-28 8.300568e-21 1.683339e-14 4.126506e-09 0.0001222759 0.4379725 189.627 9924.321 62785.34 48350.52 14625.38 37198.9 20128.08 12388.6 5586.291 1399.383 174.6395 8.785764 0.1661022 0.0009365509 1.177254e-06 2.747488e-10 1.076587e-14 6.499973e-20 
5.151346e-36 7.149728e-28 1.199515e-20 2.432593e-14 5.963215e-09 0.000176701 0.6329141 274.0299 14341.64 90731.95 70023.55 24148.38 59551.87 29993.76 16710.67 6123.596 1145.482 131.2568 6.151141 0.09147321 0.0003634534 3.245026e-07 5.405878e-11 1.463156e-15 5.954383e-21 
6.363314e-36 8.83186e-28 1.481728e-20 3.004914e-14 7.366193e-09 0.0002182738 0.7818211 338.5015 17715.83 112080.1 86746.6 34308.96 81463.96 40868.65 25372.78 8162.614 1240.228 103.7575 3.764714 0.04761151 0.0001478203 9.341166e-08 1.071516e-11 2.018705e-16 5.740601e-22 
7.22727e-36 1.003097e-27 1.682904e-20 3.412896e-14 8.366312e-09 0.0002479091 0.8879702 384.4604 20121.13 127299.3 98776.74 42281.85 94396.2 47875.61 32113.3 9641.725 1415.278 94.67256 2.404962 0.02146708 5.102807e-05 2.470291e-08 2.05244e-12 2.683573e-17 5.231404e-23 
1.430878e-35 1.985965e-27 3.331868e-20 6.75696e-14 1.656389e-08 0.0004908185 1.758032 761.1671 39836.46 252026.8 194545.1 56492.22 100709 50972.13 34414.91 9708.839 1396.509 83.45501 1.720166 0.01068794 1.698636e-05 5.788295e-09 3.526649e-13 3.375838e-18 4.70426e-24 
1.568927e-35 2.177567e-27 3.65332e-20 7.40886e-14 1.816195e-08 0.0005381718 1.927644 834.6032 43679.83 276357.8 215678.7 103849.3 199126.9 80154.62 36743.55 9522.28 1318.544 72.11992 1.311273 0.006496164 7.349343e-06 1.665362e-09 6.774828e-14 4.484777e-19 4.444378e-25 
1.275443e-35 1.770231e-27 2.969929e-20 6.022957e-14 1.476457e-08 0.0004375012 1.567058 678.4821 35509.08 224678.6 177387.7 114413.5 214991.9 107364.9 65007.72 12675.34 1185.061 55.13407 0.8799245 0.003660641 3.266244e-06 5.417619e-10 1.516033e-14 6.691815e-20 4.4226e-26 
9.567887e-36 1.32796e-27 2.227928e-20 4.518193e-14 1.107582e-08 0.0003281967 1.175547 508.9714 26637.57 168557 134228.7 97664.39 173264.4 101587.5 67135.59 14840.41 1525.324 50.05244 0.5599768 0.001857908 1.332545e-06 1.719668e-10 3.598187e-15 1.140914e-20 5.236788e-27 
1.325144e-35 1.839212e-27 3.08566e-20 6.257657e-14 1.533991e-08 0.0004545496 1.628123 704.9209 36892.79 233432.9 183178.6 84753.06 127412 79436.51 51188.7 12095.56 1338.9 45.75079 0.4305047 0.0009740558 4.94771e-07 4.814487e-11 7.666207e-16 1.824779e-21 6.169875e-28 
1.219451e-35 1.692518e-27 2.839549e-20 5.758549e-14 1.41164e-08 0.0004182949 1.498264 648.6967 33950.28 214848.3 171846.9 115204.1 166018.6 72878.13 35588.78 8149.857 881.5168 30.599 0.2835447 0.000562089 2.11215e-07 1.40102e-11 1.550972e-16 2.665138e-22 6.624081e-29 
1.325053e-35 1.839086e-27 3.085448e-20 6.257226e-14 1.533885e-08 0.0004545183 1.628011 704.8724 36890.31 233461.7 186732.8 115092.9 153970 85705.97 40746.8 6405.113 531.1095 16.8464 0.1457765 0.0002659012 8.689039e-08 4.586707e-12 3.691415e-17 4.3757e-23 7.448386e-30 
1.343886e-35 1.865225e-27 3.129302e-20 6.346161e-14 1.555687e-08 0.0004609784 1.65115 714.8908 37414.7 236812.8 191511.7 130135.4 161141.9 81732.5 35797.19 6018.153 411.1995 8.949226 0.060693 9.436652e-05 2.642769e-08 1.173301e-12 7.676118e-18 7.072732e-24 8.923213e-31 
1.613201e-35 2.239017e-27 3.756415e-20 7.617935e-14 1.867447e-08 0.0005533587 1.982041 858.1553 44912.66 284281.5 229581.1 140247.6 158674.6 83299.05 32573.18 4650.882 285.9762 5.372394 0.02603574 2.853254e-05 6.106636e-09 2.160892e-13 1.134379e-18 8.328066e-25 8.259384e-32 
1.701958e-35 2.362205e-27 3.963089e-20 8.037065e-14 1.970192e-08 0.0005838039 2.091091 905.3701 47383.86 299997.7 246423.4 172858.5 181690.1 84674.28 29082.5 3805.637 195.4402 3.00538 0.01187777 9.713926e-06 1.442594e-09 3.57898e-14 1.374327e-19 7.612279e-26 5.773551e-33 
1.967702e-35 2.731041e-27 4.581888e-20 9.291977e-14 2.277819e-08 0.0006749594 2.417595 1046.735 54782.54 346886.8 286052.1 192347.2 189725.4 94165.46 28694.04 3085.548 131.1895 1.643269 0.005063377 3.192008e-06 3.569005e-10 6.365342e-15 1.698026e-20 6.508065e-27 3.472904e-34 
2.208002e-35 3.064562e-27 5.141438e-20 1.042673e-13 2.555991e-08 0.0007573868 2.712836 1174.565 61472.99 389360.4 325224.9 228141.3 208011.9 95336.69 26168.45 2582.937 89.26079 0.8597344 0.002032523 9.680764e-07 8.054851e-11 1.062169e-15 2.073564e-21 5.710183e-28 2.146504e-35 
2.596406e-35 3.603641e-27 6.045855e-20 1.226087e-13 3.005609e-08 0.0008906168 3.190045 1381.18 72286.94 457969.1 385442 265259.2 226371.6 101854.1 24470.9 2061.892 60.21995 0.4687149 0.0008336936 2.913588e-07 1.77557e-11 1.708449e-16 2.421753e-22 4.829364e-29 1.311735e-36 
2.984503e-35 4.142293e-27 6.949556e-20 1.409356e-13 3.45487e-08 0.001023741 3.666875 1587.631 83092.8 526667.1 450643.1 323736.5 258387.4 109194.4 23417.25 1742.171 41.78728 0.2591723 0.0003590313 9.401191e-08 4.153832e-12 2.862354e-17 2.904086e-23 4.149957e-30 8.076617e-38 
2.52512e-35 3.5047e-27 5.879861e-20 1.192424e-13 2.923087e-08 0.0008661642 3.102459 1343.259 70304.88 446210 403455.9 368972.4 287136.8 117066.5 21872.19 1376.191 27.16191 0.1339138 0.0001420252 2.795018e-08 9.151105e-13 4.592053e-18 3.339412e-24 3.388618e-31 4.668908e-39 
2.405129e-35 3.33816e-27 5.600457e-20 1.135761e-13 2.784185e-08 0.000825005 2.955034 1279.429 66963.59 424837.8 377046.4 315947.1 267024.5 124664 22686.35 1303.961 22.34688 0.09333193 8.28078e-05 1.34371e-08 3.584834e-13 1.457735e-18 8.56247e-25 6.98792e-32 7.700401e-40 
2.021403e-35 2.805574e-27 4.706933e-20 9.545566e-14 2.339983e-08 0.0006933798 2.483574 1075.303 56279.74 356999.9 314407.7 251339.4 204120.7 91775.51 18075.41 1122.82 18.65934 0.07078123 5.539738e-05 7.853841e-09 1.825168e-13 6.445521e-19 3.276617e-25 2.30915e-32 2.195448e-40 
#survey length counts 
