#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11762.25 8673.57 14269.44 22726.22 22780.76 31169.28 24733.28 37412.95 45766.33 50790.73 90406.94 62299.06 90308.13 112952.4 62632 65795.23 81945.38 130652.2 80216.97 101737 103599 89706.87 87663.86 124767.8 102751.6 107175.4 96663.74 112731 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5838.613 8410.615 13845.1 11891.29 17969.21 19443.82 21680.87 33037.65 35548.59 57604.28 76159 74237.69 168570.2 126870.7 131203.1 104263 83039.47 88234.53 143656.5 81806.42 87144.77 160212.1 131915.9 121132 106820.6 133325.9 118158 116612.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6136.564 6214.988 6982.404 10430.76 13785.65 16946.98 20968.07 25074.02 30633.02 33733.77 44552.88 64788.51 73396.86 91882.8 113417.7 99709.44 87160.45 90278.45 81333.04 76555.58 84103.56 81307.27 94276.72 96743.47 107169.5 114249.9 99881.6 86637.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330329e-37 1.846408e-29 3.097733e-22 6.28214e-16 1.539993e-10 4.56328e-06 0.01634493 7.076789 370.371 2343.106 1808.347 1055.942 5784.996 4940.465 3826.674 3827.214 1739.516 707.9204 167.4469 21.98683 1.18191 0.01876824 6.607109e-05 4.203456e-08 4.237225e-12 
1.606173e-37 2.229262e-29 3.74005e-22 7.584745e-16 1.859311e-10 5.509479e-06 0.01973406 8.544165 447.1676 2828.954 2183.594 1224.386 6256.488 5088.779 4000.097 3665.067 1590.738 590.5268 126.3749 14.3638 0.632676 0.007780418 2.034077e-05 9.366985e-09 6.736931e-13 
4.010174e-37 5.565857e-29 9.337881e-22 1.893703e-15 4.642191e-10 1.375566e-05 0.04927054 21.33244 1116.455 7063.065 5425.958 1672.211 6715.062 5206.776 4211.385 3533.819 1461.533 487.3605 91.96674 8.875414 0.3163851 0.00300037 5.828789e-06 1.946996e-09 1.001234e-13 
6.896599e-37 9.572025e-29 1.605906e-21 3.256745e-15 7.983526e-10 2.365665e-05 0.08473426 36.68701 1920.052 12146.95 9351.334 3620.311 14751.14 10185.28 4758.027 3362.685 1326.373 395.1989 64.59826 5.154292 0.1458111 0.001056261 1.521455e-06 3.691942e-10 1.361117e-14 
6.476861e-37 8.989456e-29 1.508168e-21 3.058534e-15 7.497636e-10 2.221687e-05 0.0795772 34.45418 1803.195 11407.83 8833.75 5338.428 22549.31 15205.92 9630.291 5896.771 1391.988 318.4315 44.5821 2.888301 0.06336366 0.0003450803 3.658437e-07 6.437189e-11 1.703181e-15 
1.391989e-36 1.931989e-28 3.241313e-21 6.573317e-15 1.611371e-09 4.774788e-05 0.1710251 74.04798 3875.376 24517.04 18855.63 5833.148 18995.88 13452.87 13759.33 8306.94 2211.96 373.9759 32.07148 1.567643 0.02619954 0.0001054247 8.122087e-08 1.029033e-11 1.948403e-16 
1.440107e-36 1.998774e-28 3.353358e-21 6.800542e-15 1.667073e-09 4.939842e-05 0.1769371 76.60766 4009.34 25365 19634.81 10217.5 36055.39 21259.98 11843.56 6964.877 2526.504 440.6882 30.90524 0.9145877 0.01019611 2.948832e-05 1.6293e-08 1.470718e-12 1.978026e-17 
2.265705e-36 3.144649e-28 5.275801e-21 1.069922e-14 2.622787e-09 7.771798e-05 0.2783732 120.526 6307.85 39906.17 30780.05 11437.15 34196.92 22006.36 20645.02 9633.017 2081.387 366.7736 28.35932 0.6819948 0.004735728 8.555165e-06 3.212424e-09 2.031536e-13 1.922698e-18 
2.406185e-36 3.339626e-28 5.602915e-21 1.13626e-14 2.785407e-09 8.253672e-05 0.2956331 127.9989 6698.955 42381.25 32862.1 16640.92 49834.26 27986.23 19743.92 9615.814 2699.854 335.5758 19.50492 0.4528674 0.002575614 3.055846e-06 7.06436e-10 2.878108e-14 1.84214e-19 
4.360758e-36 6.052444e-28 1.015423e-20 2.059257e-14 5.048027e-09 0.0001495823 0.5357794 231.974 12140.6 76807.05 59260.31 19985.86 49121.43 29668.01 26650.23 10580.31 2269.678 291.4088 14.59921 0.2407062 0.001126355 1.082081e-06 1.77289e-10 4.651889e-15 1.880943e-20 
6.517659e-36 9.04608e-28 1.517668e-20 3.077799e-14 7.544863e-09 0.0002235681 0.8007845 346.7121 18145.53 114798.6 88839.72 34863.42 82566.98 41147.35 25580.16 10019.43 2259.934 222.3958 9.253669 0.1280477 0.0004327751 3.074236e-07 3.896187e-11 7.6544e-16 2.169027e-21 
5.38103e-36 7.468514e-28 1.252998e-20 2.541055e-14 6.229098e-09 0.0001845796 0.661134 286.2482 14981.1 94783.9 74277.77 48497.41 118495.2 60179.09 40422.92 12164.06 1942.34 175.3444 6.047676 0.06371265 0.0001678799 8.755348e-08 7.865449e-12 1.120067e-16 2.34989e-22 
1.159904e-35 1.609871e-27 2.700892e-20 5.477354e-14 1.342709e-08 0.0003978692 1.425103 617.0203 32292.39 204300.2 157918 50357.51 94506.1 60794.33 54018.08 15585.57 2283.071 145.0634 3.735055 0.03122166 6.115999e-05 2.350049e-08 1.545615e-12 1.570011e-17 2.317032e-23 
1.199898e-35 1.665379e-27 2.794019e-20 5.666214e-14 1.389006e-08 0.0004115878 1.47424 638.2952 33405.85 211362.1 166019.4 100101.1 201413.5 84947.56 44311.01 14671.15 2576.122 148.0021 2.845024 0.01640514 2.345848e-05 6.598242e-09 3.119549e-13 2.272972e-18 2.403162e-24 
1.07963e-35 1.498455e-27 2.51397e-20 5.09828e-14 1.249783e-08 0.0003703337 1.326475 574.3179 30057.54 190189 150774.4 107775.3 207553.3 119740.9 82737.14 17201.41 1966.254 119.1052 2.203448 0.009767221 9.565328e-06 1.845315e-09 6.166248e-14 3.199614e-19 2.399652e-25 
7.146613e-36 9.919027e-28 1.664123e-20 3.374807e-14 8.272942e-09 0.0002451424 0.8780602 380.1698 19896.61 125914.3 101945.6 99911.08 184961.6 117183.8 83133.01 21039.52 2476.786 94.08948 1.351376 0.005421889 4.276375e-06 5.882503e-10 1.333668e-14 4.70778e-20 2.445767e-26 
1.219951e-35 1.693212e-27 2.840714e-20 5.760911e-14 1.41222e-08 0.0004184665 1.498879 648.9628 33964.17 214903.7 168775.3 80082.79 124300.5 98029.83 71004.12 18362.84 2281.626 90.24011 0.9879212 0.002711834 1.676018e-06 1.859209e-10 3.195284e-15 8.02366e-21 2.862332e-27 
7.887936e-36 1.094793e-27 1.836743e-20 3.724878e-14 9.1311e-09 0.0002705712 0.969142 419.605 21960.55 139010.6 115222.9 127992.9 196377.9 88461.38 46948.15 13238.97 1645.998 64.29245 0.6781614 0.001536859 6.664786e-07 5.17516e-11 6.626229e-16 1.269972e-21 3.398824e-28 
1.346141e-35 1.868355e-27 3.134553e-20 6.35681e-14 1.558297e-08 0.0004617519 1.65392 716.0904 37477.4 237161 188107 98074.38 135133.7 111727.5 60808.36 9991.616 959.0278 36.27486 0.3559641 0.0007243176 2.632174e-07 1.544114e-11 1.385874e-16 1.840677e-22 3.502996e-29 
9.092043e-36 1.261916e-27 2.117125e-20 4.293488e-14 1.052498e-08 0.0003118744 1.117083 483.6585 25312.97 160290 136202.6 159546.6 207237.8 93941.42 44563.83 10202.8 805.4646 19.77075 0.1575856 0.0002787839 8.601912e-08 4.153313e-12 2.940519e-17 2.925613e-23 3.985017e-30 
1.238565e-35 1.719047e-27 2.884057e-20 5.84881e-14 1.433767e-08 0.0004248514 1.521749 658.8646 34482.55 218279.8 177666.4 121870.1 154879 125621.8 53666.3 7467.277 547.1511 12.83715 0.07174539 8.980112e-05 2.170763e-08 8.443452e-13 4.774123e-18 3.734585e-24 3.925613e-31 
1.596719e-35 2.216141e-27 3.718037e-20 7.540103e-14 1.848368e-08 0.0005477051 1.961791 849.3877 44453.96 281461.3 232171.2 170987.3 184140.7 96353 40865.11 7286.051 410.3074 6.923484 0.0327324 3.127147e-05 5.226105e-09 1.438211e-13 6.05181e-19 3.615941e-25 2.917467e-32 
1.364312e-35 1.893575e-27 3.176865e-20 6.442619e-14 1.579332e-08 0.000467985 1.676246 725.7569 37983.95 240688 209671 223966.7 236389.6 123495.4 39979.35 5167.708 288.7867 4.434179 0.01521589 1.081296e-05 1.382406e-09 2.767558e-14 8.107598e-20 3.367281e-26 1.931097e-33 
1.923227e-35 2.669312e-27 4.478325e-20 9.081952e-14 2.226334e-08 0.0006597034 2.36295 1023.076 53544.61 339166.9 284702.6 210494.7 218698.9 145676.8 44675.48 4777.738 190.3754 2.32758 0.006859549 3.761396e-06 3.446445e-10 4.988463e-15 1.07209e-20 3.229495e-27 1.312676e-34 
2.249418e-35 3.122043e-27 5.237876e-20 1.062231e-13 2.603933e-08 0.0007715931 2.763721 1196.596 62626.84 396967.2 344682.4 300119.8 268084.7 130470.3 38483.82 4321.583 144.9954 1.278075 0.002711581 1.15067e-06 8.217647e-11 8.839913e-16 1.358548e-21 2.902165e-28 8.428488e-36 
2.143066e-35 2.974434e-27 4.99023e-20 1.012009e-13 2.48082e-08 0.0007351123 2.633053 1140.022 59667.1 378620.1 344656.2 358387.8 321009.8 162432.2 37302.45 3172.598 96.22542 0.7347542 0.001162783 3.446981e-07 1.752519e-11 1.391813e-16 1.599513e-22 2.524907e-29 5.306376e-37 
1.844238e-35 2.559681e-27 4.294396e-20 8.708949e-14 2.134896e-08 0.0006326089 2.265902 981.0587 51348.61 326239.7 309706.6 354010 324813.1 177494.8 38608.47 2827.784 63.28304 0.3735871 0.0004817729 1.103785e-07 4.036401e-12 2.231152e-17 1.79082e-23 2.010915e-30 3.056803e-38 
1.627679e-35 2.259111e-27 3.790127e-20 7.686302e-14 1.884206e-08 0.0005583248 1.999829 865.8579 45318.92 287898.7 271981.1 307427.8 296533.7 168818.7 37808.1 2800.074 57.19656 0.2761536 0.0002817537 5.319412e-08 1.641645e-12 7.533769e-18 4.865031e-24 4.289988e-31 5.069627e-39 
#survey length counts 
5.285032e-37 7.335276e-29 1.230645e-21 2.495723e-15 6.117971e-10 1.812867e-05 0.06493393 28.11415 1471.383 9308.426 7142.406 1958.284 8452.674 7151.212 5053.144 4953.047 2157.911 851.9734 194.8648 24.7863 1.288222 0.0197201 6.687412e-05 4.107411e-08 4.011516e-12 
1.094356e-36 1.518894e-28 2.54826e-21 5.167819e-15 1.26683e-09 3.753849e-05 0.1344568 58.21514 3046.748 19274.64 14767.43 2775.594 8641.931 6975.279 5187.224 4686.895 1956.84 698.3033 141.8253 15.45033 0.6562364 0.007809413 1.978471e-05 8.841687e-09 6.184499e-13 
