#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9109.128 8308.922 17419.32 19554.86 18625.18 24064.94 40107.59 36513.12 60979.75 55017.81 64328.02 86646.18 121158.8 106048.9 88817.33 83901.1 73757.72 113723.9 84261.65 80154.45 90573 82419.96 102085.1 126576.3 112069.5 107785 104007.6 131034.7 84267.87 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5175.702 7022.833 9132.142 14597.34 12795.38 23029.5 39232.14 49560.88 54253.77 58010.64 53724.72 82882.25 102112.6 122802.7 83187.16 55987.65 139922.9 78587.25 67500.45 92562.57 90538.73 105727.9 146070.4 181809.7 177070.1 128261.1 119822.4 113139.9 129199.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5416.386 5945.499 6954.575 10091.87 13941.11 17965.11 21257.78 25988.66 29006.42 36174.63 50632.92 61819.54 76089.83 94439.05 111452.9 97479.45 83507.44 77539.77 81918.44 73938.95 80855.72 89192.58 98578.69 92986.36 103217.4 119422.8 114153.6 99361.15 99252.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.308266e-37 1.815787e-29 3.046359e-22 6.177954e-16 1.514453e-10 4.487601e-06 0.01607386 6.959424 364.2286 2304.247 1778.515 1046.931 5744.24 4903.239 3778.992 3770.375 1695.807 685.4841 160.891 20.97148 1.122384 0.01777625 6.245714e-05 3.967222e-08 3.993453e-12 
1.592008e-37 2.209602e-29 3.707066e-22 7.517854e-16 1.842914e-10 5.46089e-06 0.01956002 8.468813 443.2239 2804.005 2164.351 1214.329 6205.918 5052.664 4005.459 3676.154 1599.825 592.1677 125.7814 14.18802 0.6207105 0.007601732 1.982588e-05 9.114483e-09 6.546477e-13 
4.044621e-37 5.613668e-29 9.418092e-22 1.90997e-15 4.682067e-10 1.387382e-05 0.04969377 21.51569 1126.045 7123.737 5472.51 1683.913 6757.516 5239.689 4238.636 3566.876 1494.861 501.8996 94.81548 9.093135 0.3217587 0.003033384 5.870629e-06 1.956457e-09 1.004534e-13 
6.815915e-37 9.460041e-29 1.587118e-21 3.218644e-15 7.890126e-10 2.337989e-05 0.08374295 36.25781 1897.589 12004.84 9242.273 3593.005 14658.87 10120.78 4723.167 3334.184 1311.619 393.1683 64.86719 5.181668 0.1458019 0.001049411 1.503872e-06 3.636263e-10 1.337408e-14 
6.505228e-37 9.028827e-29 1.514773e-21 3.071929e-15 7.530473e-10 2.231417e-05 0.07992572 34.60508 1811.092 11457.79 8872.451 5362.285 22650.66 15283.74 9722.99 5964.794 1419.33 326.3754 46.044 3.011027 0.06620004 0.0003592279 3.789473e-07 6.638662e-11 1.750548e-15 
1.362618e-36 1.891224e-28 3.17292e-21 6.434618e-15 1.577371e-09 4.674039e-05 0.1674165 72.48555 3793.605 23999.72 18458.9 5752.868 18793.24 13312.56 13626.82 8230.491 2195.879 372.7295 32.21248 1.587575 0.0267394 0.0001078964 8.29877e-08 1.047834e-11 1.976942e-16 
1.451862e-36 2.015089e-28 3.38073e-21 6.856052e-15 1.68068e-09 4.980163e-05 0.1783814 77.23297 4042.066 25572.04 19794.53 10281.38 36267.29 21419.3 12057.84 7157.541 2643.711 465.4163 32.99913 0.9871419 0.01111386 3.237207e-05 1.795233e-08 1.621268e-12 2.177233e-17 
2.281273e-36 3.166256e-28 5.312051e-21 1.077273e-14 2.640809e-09 7.825199e-05 0.2802859 121.3541 6351.192 40180.37 30990.43 11479.27 34286.48 22040.61 20619.12 9621.65 2086.627 372.1411 29.12146 0.707462 0.004963811 9.050061e-06 3.421316e-09 2.173084e-13 2.061296e-18 
2.390002e-36 3.317166e-28 5.565234e-21 1.128618e-14 2.766675e-09 8.198163e-05 0.2936449 127.1381 6653.902 42096.23 32642.91 16583.55 49696.76 27875.19 19579.67 9493.723 2645.875 328.7303 19.26123 0.4523086 0.002597073 3.108949e-06 7.246253e-10 2.971905e-14 1.91154e-19 
4.276025e-36 5.93484e-28 9.956926e-21 2.019245e-14 4.94994e-09 0.0001466758 0.5253688 227.4666 11904.69 75314.65 58113.03 19713.53 48561.4 29400.18 26533.11 10554.73 2270.891 290.8912 14.56542 0.2417293 0.001142551 1.107196e-06 1.827614e-10 4.828545e-15 1.964495e-20 
6.479846e-36 8.993599e-28 1.508863e-20 3.059944e-14 7.501092e-09 0.0002222711 0.7961388 344.7006 18040.26 114132.7 88327.27 34736.14 82330.6 41233.03 26019.86 10387.73 2410.602 240.8738 10.12013 0.1404526 0.0004771706 3.416639e-07 4.363663e-11 8.628636e-16 2.45898e-21 
5.359439e-36 7.438548e-28 1.247971e-20 2.53086e-14 6.204105e-09 0.000183839 0.6584813 285.0997 14920.99 94403.61 73983.37 48386.91 118267.5 60208.59 40664.48 12368.7 2034.477 189.7466 6.713089 0.07167963 0.0001899628 9.945092e-08 8.979955e-12 1.286418e-16 2.714343e-22 
1.155796e-35 1.604168e-27 2.691325e-20 5.457953e-14 1.337953e-08 0.00039646 1.420055 614.8348 32178.01 203576.6 157362.7 50265.95 94412.7 60905.34 54290.41 15768.43 2344.595 152.7961 4.086056 0.03515498 7.002354e-05 2.713325e-08 1.792214e-12 1.82646e-17 2.705285e-23 
1.201843e-35 1.668079e-27 2.798549e-20 5.675401e-14 1.391258e-08 0.0004122551 1.476631 639.3301 33460.01 211704.7 166280.3 100104.9 201375.4 85042.96 44509 14819.18 2621.667 152.6121 3.00498 0.01791076 2.638643e-05 7.567738e-09 3.61944e-13 2.6547e-18 2.817723e-24 
1.071528e-35 1.48721e-27 2.495103e-20 5.060018e-14 1.240404e-08 0.0003675544 1.31652 570.0077 29831.96 188761.7 149654.6 107173.4 206423.6 118842.8 81978.76 17033.01 1949.212 118.7777 2.220655 0.01002494 1.007005e-05 1.994926e-09 6.811206e-14 3.58798e-19 2.718201e-25 
7.159802e-36 9.937333e-28 1.667194e-20 3.381036e-14 8.288211e-09 0.0002455948 0.8796808 380.8714 19933.33 126146.6 102122.7 99920.63 185029.7 117866.7 84003.93 21428.3 2539.865 97.0495 1.405923 0.005694806 4.548771e-06 6.364382e-10 1.47186e-14 5.299476e-20 2.801094e-26 
1.209355e-35 1.678505e-27 2.816041e-20 5.710874e-14 1.399953e-08 0.0004148318 1.48586 643.3261 33669.16 213037.3 167332 79715.87 123824.4 97505.43 70659.22 18358.84 2295.396 91.45892 1.00779 0.002786425 1.735825e-06 1.941853e-10 3.370844e-15 8.567041e-21 3.098235e-27 
7.848462e-36 1.089315e-27 1.827552e-20 3.706238e-14 9.085406e-09 0.0002692172 0.9642922 417.5052 21850.65 138314.9 114642.2 127300.7 195417.7 88661.7 47472.48 13543.4 1700.795 67.15532 0.7148216 0.001631677 7.121207e-07 5.564947e-11 7.170499e-16 1.382977e-21 3.726246e-28 
1.350904e-35 1.874965e-27 3.145643e-20 6.3793e-14 1.56381e-08 0.0004633856 1.659772 718.6239 37610 238000.2 188788.4 98613.3 136029.4 112923.5 61737.06 10323.39 1012.768 38.91507 0.3863598 0.0007934704 2.903944e-07 1.713257e-11 1.545455e-16 2.062547e-22 3.943718e-29 
9.062243e-36 1.25778e-27 2.110186e-20 4.279415e-14 1.049048e-08 0.0003108522 1.113422 482.0733 25230 159764.4 135740.7 158854.6 206230.8 93076.22 43850.4 9962.695 789.6456 19.69191 0.1594274 0.0002851226 8.869881e-08 4.310676e-12 3.067965e-17 3.065753e-23 4.191935e-30 
1.232135e-35 1.710122e-27 2.869085e-20 5.818446e-14 1.426324e-08 0.0004226457 1.513848 655.4441 34303.53 217146.3 176726.4 121064 153808.9 124703.2 53220.23 7368.65 536.1817 12.57825 0.0710015 9.012891e-05 2.203209e-08 8.638402e-13 4.914584e-18 3.86395e-24 4.078878e-31 
1.602909e-35 2.224732e-27 3.73245e-20 7.569333e-14 1.855533e-08 0.0005498283 1.969396 852.6804 44626.28 282552.2 233059.4 171551.3 184858.9 97144.44 41485.99 7457.879 420.8636 7.089993 0.03350346 3.216402e-05 5.426018e-09 1.508771e-13 6.403846e-19 3.851693e-25 3.123892e-32 
1.367992e-35 1.898682e-27 3.185433e-20 6.459995e-14 1.583592e-08 0.0004692472 1.680767 727.7143 38086.39 241336.9 210216.1 224397.9 236621.7 123149.7 39767.69 5133.074 287.7923 4.429938 0.01519279 1.078287e-05 1.37978e-09 2.773046e-14 8.17425e-20 3.419524e-26 1.974733e-33 
1.915368e-35 2.658404e-27 4.460024e-20 9.044839e-14 2.217236e-08 0.0006570075 2.353294 1018.895 53325.8 337781.9 283597.2 210043.2 218056 144801.8 44214.27 4690.867 185.9769 2.272032 0.006706151 3.679557e-06 3.36938e-10 4.873564e-15 1.047742e-20 3.16174e-27 1.289169e-34 
2.239385e-35 3.108119e-27 5.214515e-20 1.057493e-13 2.59232e-08 0.0007681518 2.751395 1191.259 62347.52 395197 343155.4 298871.6 267309.5 130631.8 38629.03 4340.358 145.1264 1.27346 0.002696296 1.144606e-06 8.182438e-11 8.806332e-16 1.353186e-21 2.889442e-28 8.38912e-36 
2.145361e-35 2.97762e-27 4.995575e-20 1.013093e-13 2.483477e-08 0.0007358997 2.635873 1141.243 59731.01 379023.5 344926.4 358225.1 321301.2 163287.8 37759.52 3246.85 99.05162 0.7568354 0.00119495 3.533744e-07 1.794746e-11 1.425559e-16 1.639324e-22 2.589236e-29 5.443166e-37 
1.841314e-35 2.555622e-27 4.287587e-20 8.695139e-14 2.131511e-08 0.0006316057 2.262309 979.503 51267.2 325725.5 309351.2 354157.6 324776.6 177367.7 38663.56 2847.671 64.28768 0.3825838 0.0004950107 1.134013e-07 4.14044e-12 2.28475e-17 1.831749e-23 2.055975e-30 3.125559e-38 
1.615927e-35 2.242801e-27 3.762763e-20 7.630808e-14 1.870603e-08 0.0005542938 1.98539 859.6066 44991.72 285819.6 269995.6 305122.3 294597.6 167930.9 37614.61 2789.142 57.20296 0.2780853 0.0002858763 5.42725e-08 1.679332e-12 7.710716e-18 4.97617e-24 4.383153e-31 5.173826e-39 
2.273349e-35 3.155259e-27 5.293601e-20 1.073532e-13 2.631637e-08 0.000779802 2.793124 1209.327 63294.76 401623.8 359164.1 316488.8 296628 170856.9 40085.73 3101.03 64.97462 0.3061742 0.0002820952 4.555047e-08 1.191921e-12 4.727385e-18 2.687381e-24 2.095956e-31 2.174253e-39 
#survey length counts 
