#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3521.663 4827.165 4453.742 11689.52 33727.35 23231.84 18851.75 23724.37 46450.39 78704.43 93319.29 107570.7 148920.1 132549.5 109458.6 128250 109653.4 87295.37 120227.2 116032.3 133157.5 185755.6 118699.2 207867.1 211478.6 207226.7 153936.8 116062.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3766.757 3749.195 6619.409 7698.566 15889.62 26380.24 18513.55 22350.14 48518.44 67800.38 65007.87 79646.15 108486.6 157417.7 161867.7 128222.6 96509.17 176166.5 175548.3 124391.1 109940.7 115677.6 239782.6 130505 184169.4 131422.9 164538.6 117394.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1830.682 2068.239 3178.489 5997.183 10198.55 16111.67 18840.61 14784.52 24505.37 35349.98 43972.97 52695.55 69892.1 102848.1 120155.3 100258 94071.79 64389.11 86360.66 79124.73 88445.81 80419.48 95861.69 119292 111728.3 123890.9 137089.7 99812.19 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.388149e-07 1.506706e-05 0.00096429 0.03638937 0.8097148 10.62418 82.21303 375.5303 1016.901 1666.922 1812.474 1707.207 1757.116 1652.606 1233.377 775.2703 420.9113 186.3915 65.42451 18.10409 3.85841 0.6121795 0.0699805 0.005587485 0.0003028077 
1.449745e-07 1.573562e-05 0.001007078 0.03800406 0.8456448 11.09566 85.86259 392.2187 1062.227 1741.447 1890.749 1764.346 1784.278 1653.585 1220.494 756.918 402.9498 174.0315 59.1921 15.72659 3.186076 0.4760636 0.05084397 0.003769344 0.0001888283 
4.141097e-07 4.494771e-05 0.002876648 0.1085558 2.415505 31.69257 245.2066 1119.124 3017.878 4846.057 4803.953 3387.273 2323.278 1753.768 1217.478 736.6824 383.0214 160.9541 53.0037 13.54174 2.61751 0.3700885 0.03709942 0.002563219 0.0001189902 
5.597489e-07 6.075549e-05 0.003888345 0.1467343 3.265046 42.84022 331.5022 1513.961 4095.008 6667.583 7006.727 5900.52 5132.538 4094.182 2437.621 1105.162 435.6763 155.9465 47.51533 11.5307 2.120394 0.2838508 0.02677812 0.001730794 7.476373e-05 
1.331797e-06 0.000144554 0.009251442 0.349121 7.768403 101.9261 788.6372 3599.949 9714.57 15643.4 15668.52 11360.46 8012.081 5892.322 3736.438 1937.752 817.8472 264.678 64.00225 12.05578 1.831145 0.2171984 0.01884334 0.001132804 4.553992e-05 
2.12003e-06 0.0002301093 0.01472697 0.5557513 12.36625 162.2559 1255.54 5733.512 15498.99 25146.86 25955.1 20544.09 16231.61 12164.02 7078.946 3180.726 1199.495 378.8309 93.66887 17.28804 2.325885 0.2261206 0.01589481 0.0008014191 2.819811e-05 
7.023747e-07 7.623622e-05 0.004879123 0.1841254 4.097261 53.77192 416.5172 1910.825 5271.198 9302.773 12693.78 17070.35 20915.1 18798.94 11909.96 5758.294 2238.129 673.7063 150.9304 25.25897 3.170117 0.290569 0.01872037 0.0008244514 2.444781e-05 
1.735588e-06 0.0001883817 0.01205641 0.4549723 10.12376 132.831 1027.794 4692.173 12666.12 20411.17 20460.32 14875.86 11006.66 9768.499 8461.145 5866.964 2906.011 986.7734 232.3208 38.83149 4.63572 0.3908307 0.02292338 0.0009210525 2.488432e-05 
3.749931e-06 0.0004070198 0.02604923 0.9830192 21.87359 287.0005 2220.798 10140.39 27392.03 44251.99 44676.65 32596.86 22177.27 14770.54 8241.45 3916.791 1755.749 691.172 204.2814 41.32205 5.529922 0.4862276 0.02813501 0.00107173 2.676071e-05 
5.133669e-06 0.0005572117 0.03566152 1.345761 29.94541 392.9255 3040.942 13894.68 37637.86 61483.35 64644.3 52601.34 41341.09 29521.26 16213.32 6791.129 2303.605 643.7228 147.793 27.52417 3.889244 0.3814675 0.02444709 0.0009948897 2.543065e-05 
6.077684e-06 0.0006596757 0.04221923 1.593233 35.45235 465.1985 3600.707 16459.92 44664.58 73432.65 78850.4 67331.89 56015.19 42008.16 24722.32 11335.65 4062.136 1087.986 211.5121 30.29677 3.282397 0.268203 0.01587174 0.0006428818 1.69677e-05 
6.674756e-06 0.0007244824 0.04636688 1.749756 38.93552 510.9157 3954.892 18084.24 49120.38 81009.05 87699.73 75895.53 63717.13 48170.77 28974.26 13775.18 5138.589 1431.797 286.8478 40.6935 4.044429 0.2788369 0.01327861 0.000435717 9.748925e-06 
1.176202e-05 0.001276657 0.08170602 3.08335 68.60997 900.2702 6967.59 31836.46 86202.3 140341.9 144913.6 110864.4 79350.95 54877.98 32247.14 15352.94 5768.362 1627.531 332.6728 48.27173 4.864972 0.3324769 0.01511087 0.0004508141 8.754921e-06 
1.449914e-05 0.001573747 0.1007199 3.800896 84.57815 1109.873 8591.973 39295.77 106771.9 176013 189103.4 157997.2 123119.7 84590.06 45342.07 18996.52 6419.27 1705.883 339.6073 48.76487 4.892394 0.3331417 0.01503346 0.0004412671 8.301219e-06 
1.261795e-05 0.001369562 0.0876522 3.307785 73.60753 966.0162 7481.292 34265.53 93589.23 157070.5 178020.8 165607.3 144032.7 106112.2 60134.7 26187.36 8720.528 2147.003 383.1124 49.45873 4.571851 0.2943661 0.01277616 0.0003635898 6.64532e-06 
1.062286e-05 0.001153014 0.07379319 2.784792 61.97042 813.3337 6299.883 28869.39 78973.17 133108.2 152335.2 143913.2 127831.5 98017.3 59396.18 27866.81 9805.3 2481.539 441.7411 54.83487 4.700719 0.2745992 0.01077763 0.0002800227 4.738146e-06 
1.152569e-05 0.001251008 0.08006483 3.021465 67.23663 882.419 6833.922 31295.45 85370.08 142331.5 157174.8 137489.8 112532.2 82777.35 49771.21 23618.09 8523.742 2236.914 413.6808 52.72018 4.535275 0.258649 0.009646022 0.0002328018 3.603586e-06 
1.135299e-05 0.001232263 0.07886534 2.976221 66.2314 869.2937 6733.946 30861.72 84387.42 141638.7 158790.6 141367.6 114715.5 80353.96 44811.77 19709.22 6741.751 1723.066 316.628 40.54627 3.516197 0.2013933 0.007470247 0.000176826 2.641532e-06 
1.217684e-05 0.001321685 0.08458847 3.192212 71.03867 932.4133 7223.298 33107.02 90516.25 151679.2 168698 146961.9 115924.9 79680.1 43752.99 18641.79 6020.733 1429.211 244.0035 29.41148 2.441281 0.1356256 0.004916434 0.0001139915 1.665183e-06 
1.332699e-05 0.001446525 0.09257851 3.493765 77.75092 1020.573 7907.534 36258.41 99231.64 166594.9 185522.9 160551 123882.4 82430.06 43620.26 17871.41 5542.624 1256.804 202.6311 22.77205 1.74957 0.09004285 0.003043937 6.63899e-05 9.194967e-07 
1.425054e-05 0.001546769 0.09899449 3.735928 83.14232 1091.426 8458.341 38806.51 106359.3 179122.1 200399.1 173504.9 132237.9 85945.17 44066.46 17326.13 5111.347 1096.105 166.4734 17.55341 1.258983 0.06014035 0.001877604 3.771597e-05 4.81135e-07 
1.590494e-05 0.001726342 0.1104877 4.169705 92.79823 1218.262 9442.881 43340.57 118878.9 200399.9 223940.4 192035.7 143463.3 91174.1 45686.11 17445.61 4949.066 1010.73 144.95 14.32982 0.9585724 0.04255015 0.001230907 2.285042e-05 2.687224e-07 
1.881101e-05 0.002041772 0.130676 4.931634 109.7576 1440.982 11170.49 51280.28 140676.7 236900.9 263005.7 221007.9 159549.3 97732.74 47232.38 17350.39 4717.62 919.8407 125.2686 11.68084 0.7320074 0.03026628 0.0008120097 1.393675e-05 1.512065e-07 
2.103237e-05 0.002282888 0.1461087 5.514166 122.7292 1611.527 12497.68 57435.11 157992 267740.8 300719.7 255732.2 184099.8 110149 51230.37 17943.42 4629.242 854.4058 109.8916 9.648652 0.5673962 0.02193477 0.0005482063 8.734477e-06 8.770164e-08 
2.354034e-05 0.002555113 0.1635328 6.17187 137.3745 1804.059 13995.15 64363.92 177330.5 301366.1 339559.7 288431.7 205660.4 121243.3 55320.51 18817.91 4650.109 812.0867 98.00648 8.034986 0.4400948 0.01582547 0.0003675106 5.434353e-06 5.057207e-08 
2.552253e-05 0.002770274 0.1773052 6.691826 148.9576 1956.497 15183.88 69898.11 192986.4 329302.3 373044.6 317280.6 223922.8 129337.3 57486.94 18950.37 4512.115 754.396 86.48812 6.677768 0.3417408 0.01141422 0.0002452991 3.350084e-06 2.876796e-08 
2.287593e-05 0.002483029 0.1589246 5.998502 133.5478 1754.908 13636.02 62971.88 175262.3 304767.3 358466.8 321100.7 235678.8 137545 60456.37 19445.6 4474.819 717.9984 78.53961 5.753402 0.2777478 0.008701406 0.0001744689 2.212765e-06 1.757982e-08 
2.194874e-05 0.0023824 0.1524857 5.755621 128.1478 1684.149 13089.01 60463.2 168282 292138.9 341415.4 302236.4 220087.8 129059.4 57349.28 18499.93 4200.179 654.4076 68.68563 4.787099 0.2185092 0.006441714 0.0001210653 1.434299e-06 1.061139e-08 
#survey length counts 
2.795049e-07 3.033763e-05 0.001941605 0.07327021 1.630361 21.39147 165.5211 755.7812 2042.822 3319.042 3474.762 2950.715 2714.341 2434.698 1787.112 1111.097 598.1733 263.0445 91.56648 25.05364 5.262236 0.8205186 0.09202069 0.007204708 0.0003830706 
7.663526e-07 8.318037e-05 0.005323533 0.2008936 4.470132 58.64985 453.7615 2070.663 5580.015 8932.248 8734.394 5865.606 3664.659 2598.917 1776.026 1076.883 567.009 242.9672 82.0167 21.61439 4.338577 0.641125 0.06757813 0.004936294 0.0002434208 
9.926176e-07 0.0001077393 0.006895304 0.2602076 5.789968 75.96826 587.8114 2683.704 7249.075 11732.69 12040.94 9507.022 7683.588 5974.62 3559.889 1622.282 645.1255 234.8437 73.36464 18.38918 3.517051 0.4928034 0.04894915 0.003348716 0.0001537978 
2.278988e-06 0.0002473627 0.01583119 0.5974201 13.29336 174.4153 1349.461 6158.953 16607.93 26658.95 26358.18 18331.38 12073.23 8549.481 5395.905 2820.986 1211.611 401.496 99.67363 19.35007 3.051854 0.3790328 0.03466518 0.002208458 9.449031e-05 
3.566145e-06 0.0003870716 0.02477254 0.9348398 20.80145 272.9293 2111.816 9641.401 26035.74 42059.02 42696.72 32290.74 24122.42 17714.68 10337.91 4685.124 1792.996 579.5132 147.6226 28.22559 3.95375 0.4022161 0.02976124 0.001589833 5.959519e-05 
1.142238e-06 0.0001239793 0.007934674 0.2994328 6.663043 87.43916 677.1153 3102.744 8518.881 14775.8 19275.29 24630.45 29711.78 26862.3 17187.83 8415.055 3335.681 1030.79 238.0343 41.25828 5.397594 0.5189168 0.03524323 0.001643506 5.183507e-05 
