#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6586.132 6501.666 10183.28 12301.85 22716.66 15844.09 12494.84 25109.94 37031.39 68203.11 48848.43 89715.79 160973.2 168636.9 128530.6 100215.8 122364.3 103455.1 94813.99 104599 161239.4 108468 117199.2 185102.1 144354.3 200412.9 90672.6 84365.51 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4800.615 7306.116 10355.44 16863.19 17342.32 15328.72 20987.88 43229.58 51909.25 49010.98 64932.85 68675.98 102370.4 162920.3 81341.13 118311.1 51052.48 113617.2 182629.5 102761 129699.7 127477.8 124256.8 184340.9 170750.3 207270.2 157533.9 196363 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4842.702 4721.38 5756.248 7644.312 11299.25 12518.17 12146.54 14725.43 24116.69 38045.01 45020.29 60334.27 78727.37 103671.8 111111.9 97322.31 87907.54 84024.82 81392 78219.57 90079.44 86462.47 84971.56 106400.9 106982.8 120008.7 107232.4 102934.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.490109e-37 7.619909e-29 1.278398e-21 2.592565e-15 6.355369e-10 1.883212e-05 0.06745359 29.20507 1528.477 9669.598 7408.482 1485.637 5529.374 4698.463 1443.352 1167.443 383.5505 132.8526 29.44423 3.959854 0.2348859 0.004396472 1.919423e-05 1.570657e-08 2.0878e-12 
5.596114e-37 7.767038e-29 1.303082e-21 2.642623e-15 6.47808e-10 1.919574e-05 0.06875601 29.76898 1557.99 9856.308 7553.381 1567.105 5657.517 4552.499 1434.261 1091.006 346.9449 112.1375 22.70069 2.665169 0.1306201 0.001912279 6.25274e-06 3.723106e-09 3.541028e-13 
8.362378e-37 1.160643e-28 1.947219e-21 3.948922e-15 9.680316e-10 2.868455e-05 0.1027434 44.48434 2328.133 14728.46 11281.84 1995.011 5830.387 4430.361 1440.363 1027.207 317.0823 95.54723 17.61032 1.785217 0.07155079 0.0008136476 1.98922e-06 8.635103e-10 5.892479e-14 
1.199707e-36 1.665114e-28 2.793575e-21 5.665314e-15 1.388785e-09 4.115224e-05 0.1474006 63.81938 3340.052 21130.17 16190.38 3007.354 8664.799 6133.361 1580.318 947.6973 284.0664 79.61467 13.32769 1.159586 0.03763405 0.0003299185 6.00878e-07 1.90099e-10 9.324922e-15 
1.800941e-36 2.499587e-28 4.193576e-21 8.504487e-15 2.084775e-09 6.177569e-05 0.2212705 95.80248 5013.92 31719.58 24309.2 4584.848 12523.76 8335.674 2259.795 1239.607 286.6163 66.97462 10.10127 0.7508305 0.01961617 0.0001317437 1.779792e-07 4.095804e-11 1.44413e-15 
1.96276e-36 2.724182e-28 4.57038e-21 9.268639e-15 2.272098e-09 6.732641e-05 0.2411523 104.4106 5464.435 34569.8 26529.73 6310.683 19237.33 12003.76 3284.897 1667.403 373.9282 71.41815 8.123227 0.4963256 0.01038161 5.324925e-05 5.321047e-08 8.888311e-12 2.250055e-16 
1.431767e-36 1.987198e-28 3.333937e-21 6.761157e-15 1.657418e-09 4.911233e-05 0.1759124 76.16398 3986.119 25217.67 19403.87 6358.867 21135.29 12599.34 4563.173 2283.494 486.1122 84.2353 7.772638 0.3428931 0.005401844 2.097497e-05 1.548949e-08 1.87717e-12 3.409661e-17 
2.973734e-36 4.127346e-28 6.924479e-21 1.40427e-14 3.442404e-09 0.0001020047 0.3653643 158.1901 8279.042 52375.84 40153.31 7280.911 15345.32 8920.435 4554.052 2312.711 583.3714 97.57423 7.806401 0.2643299 0.002907255 8.009662e-06 4.29194e-09 3.76548e-13 4.910251e-18 
4.392576e-36 6.096606e-28 1.022832e-20 2.074283e-14 5.084861e-09 0.0001506737 0.5396888 233.6666 12229.18 77366.07 59410.34 13574.71 32038.85 16090.97 3858.312 1693.216 539.6208 98.53956 7.823602 0.2191944 0.001772362 3.346039e-06 1.227966e-09 7.550784e-14 6.991304e-19 
7.090906e-36 9.841709e-28 1.651151e-20 3.348501e-14 8.208456e-09 0.0002432316 0.8712159 377.2064 19741.48 124891.8 95945.83 22089.07 48335.89 23267.29 7356.265 2570.501 441.5449 79.20443 6.811876 0.1788034 0.001162532 1.588728e-06 3.996769e-10 1.660951e-14 1.04999e-19 
7.086666e-36 9.835825e-28 1.650164e-20 3.346499e-14 8.203548e-09 0.0002430861 0.870695 376.9809 19729.68 124819 96276.14 31708.67 76646.6 34344.8 10473.5 3505.491 622.5636 69.5129 4.599443 0.116888 0.0006741247 7.303655e-07 1.342519e-10 3.888035e-15 1.674986e-20 
1.188582e-35 1.649673e-27 2.767669e-20 5.612776e-14 1.375906e-08 0.0004077061 1.460337 632.2755 33090.79 209346.1 161062.6 39555.46 76297.08 34359.2 15097.36 4772.816 789.1186 80.73796 3.686606 0.06581674 0.0003216324 2.940848e-07 4.274778e-11 9.239806e-16 2.851828e-21 
1.436148e-35 1.993278e-27 3.344138e-20 6.781844e-14 1.662489e-08 0.000492626 1.764506 763.9702 39983.16 252954.9 195422.6 64099.41 130160.7 51216.98 15937.46 5101.108 1014.95 95.09831 3.63677 0.04532653 0.0001492675 1.032384e-07 1.194478e-11 2.026827e-16 4.757427e-22 
2.008926e-35 2.788257e-27 4.677879e-20 9.486645e-14 2.325539e-08 0.0006890999 2.468244 1068.664 55929.64 353842.2 273364.1 84098.02 152505.4 60271.53 23663.57 6121.707 960.8708 94.28874 3.359373 0.0331467 7.648908e-05 3.515735e-08 2.82758e-12 3.538693e-17 6.298487e-23 
1.761578e-35 2.444953e-27 4.101917e-20 8.318605e-14 2.039208e-08 0.0006042546 2.164342 937.0853 49043.33 310291.1 241988.6 113240.8 214915.2 78430.6 28076.46 7390.691 1153.081 87.76521 2.786896 0.02429695 4.378293e-05 1.433277e-08 7.78503e-13 6.531477e-18 7.997367e-24 
1.361455e-35 1.889609e-27 3.170212e-20 6.429126e-14 1.576024e-08 0.0004670049 1.672735 724.2367 37903.69 239822.9 188297.7 103598.2 187187.2 76029.35 36377.59 8636.545 1244.274 88.18189 2.219304 0.01552008 2.304301e-05 5.891104e-09 2.343599e-13 1.375581e-18 1.147348e-24 
1.562348e-35 2.168437e-27 3.638002e-20 7.377795e-14 1.80858e-08 0.0005359152 1.919561 831.1037 43496.69 275206.6 215014.7 92776.02 145150.1 61264.91 31851.33 8845.937 1359.684 84.44046 1.812866 0.009896863 1.111802e-05 2.194252e-09 6.7231e-14 2.958577e-19 1.792666e-25 
1.575887e-35 2.187227e-27 3.669528e-20 7.441729e-14 1.824252e-08 0.0005405593 1.936195 838.3058 43873.64 277607.8 218417.6 109061.5 160191.4 56562.29 23643.54 6804.106 1149.305 73.47299 1.358866 0.005941123 5.096106e-06 7.421477e-10 1.674138e-14 5.477027e-20 2.473883e-26 
1.65177e-35 2.292548e-27 3.846224e-20 7.800066e-14 1.912094e-08 0.0005665885 2.029428 878.6722 45986.28 290989.6 229883.2 118030.9 159723.6 58200.09 23598.76 5300.281 808.3423 52.39956 0.9192352 0.003375789 2.250687e-06 2.460819e-10 4.072818e-15 9.641999e-21 3.143014e-27 
1.622408e-35 2.251796e-27 3.777855e-20 7.661413e-14 1.878105e-08 0.0005565169 1.993353 863.0531 45168.87 285843.1 227676.8 129277.7 163017.5 57970.28 22481.3 4813.968 593.2473 31.94062 0.5085853 0.001646027 9.007861e-07 7.612706e-11 9.404885e-16 1.631833e-21 3.85371e-28 
1.911472e-35 2.652997e-27 4.450953e-20 9.026443e-14 2.212726e-08 0.0006556713 2.348508 1016.823 53216.62 336785.5 268437.8 142206.4 162351.2 59656.11 22549.11 4508.388 493.0634 21.0054 0.2616948 0.0006985791 3.165177e-07 2.149801e-11 2.059064e-16 2.688197e-22 4.679513e-29 
2.013166e-35 2.794141e-27 4.687752e-20 9.506666e-14 2.330447e-08 0.0006905541 2.473453 1070.92 56047.94 354753.6 285663.1 166438.6 175634.1 58032.9 19604.64 3764.449 367.2889 12.93009 0.1226568 0.000244511 8.498468e-08 4.512693e-12 3.375969e-17 3.399485e-23 4.489979e-30 
2.231858e-35 3.097671e-27 5.196986e-20 1.053938e-13 2.583606e-08 0.0007655696 2.742146 1187.255 62136.59 393345.2 319081.7 190452.2 186208.6 64037.35 20110.43 3312.227 283.6817 8.390705 0.06220863 9.193749e-05 2.319502e-08 9.001155e-13 4.99912e-18 3.780506e-24 3.765469e-31 
2.457036e-35 3.410205e-27 5.721326e-20 1.160273e-13 2.844274e-08 0.0008428103 3.018809 1307.04 68405.95 433115.3 354805.2 220386 199258.4 67340.52 20045.29 3073.39 218.4272 5.234662 0.03065475 3.428143e-05 6.330341e-09 1.764588e-13 7.000968e-19 3.79659e-25 2.733478e-32 
2.848612e-35 3.953686e-27 6.633128e-20 1.345185e-13 3.297563e-08 0.0009771281 3.499914 1515.342 79308.04 502245.4 414820.6 259082.9 216523.3 73013.44 20245.41 2858.145 176.0938 3.355651 0.01503836 1.270947e-05 1.742143e-09 3.538652e-14 1.008822e-19 3.896873e-26 1.990379e-33 
2.985526e-35 4.143713e-27 6.951937e-20 1.409839e-13 3.456054e-08 0.001024092 3.668131 1588.175 83120.46 526602 443081 302601.2 235992 76332.85 19473.47 2503.665 132.753 2.054028 0.007037937 4.40501e-06 4.431241e-10 6.574685e-15 1.360202e-20 3.784699e-27 1.383183e-34 
2.862664e-35 3.973189e-27 6.665849e-20 1.351821e-13 3.31383e-08 0.0009819483 3.517179 1522.818 79700.87 505258.1 436616.1 334541.3 249754.8 84260.81 19987.34 2282.433 102.8401 1.287146 0.003412671 1.594879e-06 1.170542e-10 1.254024e-15 1.867636e-21 3.737536e-28 9.81149e-36 
2.782807e-35 3.862353e-27 6.479898e-20 1.31411e-13 3.221387e-08 0.0009545558 3.419064 1480.338 77478.53 491416.8 430422.7 329192.3 234050.8 83219.97 19186.59 2008.469 75.74528 0.7566837 0.001547825 5.436503e-07 2.939891e-11 2.28661e-16 2.44811e-22 3.502671e-29 6.558912e-37 
#survey length counts 
7.233744e-37 1.003996e-28 1.684411e-21 3.415953e-15 8.373806e-10 2.481312e-05 0.08887655 38.48048 2013.915 12740.62 9761.141 1943.689 7190.605 6109.082 1868.797 1506.201 486.9539 164.9092 35.3515 4.589717 0.2619717 0.00472093 1.985771e-05 1.567893e-08 2.016844e-12 
1.057596e-36 1.467873e-28 2.462661e-21 4.994228e-15 1.224276e-09 3.627754e-05 0.1299403 56.25964 2944.406 18627.17 14265.32 2445.015 7338.643 5901.681 1860.221 1413.27 443.4239 140.7664 27.65556 3.128038 0.1474701 0.002081539 6.584162e-06 3.803225e-09 3.516901e-13 
