#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6564.743 6460.415 8667.297 15568.21 16665.62 13443.08 16075.33 33012.53 40329.35 62934.37 71732.38 139464.2 117185.5 119602 116698.9 81416.01 98115.98 110054.6 109894.9 85240.37 103360.2 131004.1 107887.1 194361.1 128024 101471.7 148285.5 112730.4 123940 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7453.543 5307.348 6706.144 9641.41 26719.21 17575.29 18732.62 29005.91 37900.81 58120.44 49884.41 87958.81 154140.3 163753.2 169719.2 129224.7 100891.1 85377.54 170528 141545.7 104978.5 128999.9 170960.8 143008.9 162840.2 210861.7 174276.2 160117.9 114696.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5121.889 4914.703 5672.103 7669.527 10812.27 13694.44 11996.53 16285.18 25244.27 38052.2 41969.72 59400.74 73332.54 100554.2 108266.8 93876.35 87485.19 79616.86 91443.69 84940.73 82004.27 94735.84 95436.27 94991.84 113583.5 110915.7 109357.3 96057.11 8143.917 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.433234e-37 7.540971e-29 1.265154e-21 2.565707e-15 6.28953e-10 1.863703e-05 0.0667548 28.90252 1512.643 9569.425 7331.929 1481.383 5548.785 4717.568 1472.055 1199.969 395.5899 136.681 29.94859 3.992433 0.2350733 0.004379904 1.9098e-05 1.562801e-08 2.076302e-12 
5.572822e-37 7.73471e-29 1.297658e-21 2.631624e-15 6.451117e-10 1.911584e-05 0.06846983 29.64507 1551.505 9815.284 7522.084 1568.197 5683.446 4577.008 1471.025 1130.463 365.4331 119.4101 24.1591 2.808219 0.1363091 0.001982068 6.454725e-06 3.837039e-09 3.648146e-13 
8.234169e-37 1.142848e-28 1.917365e-21 3.888378e-15 9.531901e-10 2.824476e-05 0.1011682 43.80232 2292.439 14502.64 11109 1970.899 5780.534 4394.71 1444.423 1036.845 326.4277 100.2322 18.76604 1.904194 0.0756716 0.0008530455 2.072958e-06 8.964167e-10 6.104124e-14 
1.206444e-36 1.674465e-28 2.809262e-21 5.697127e-15 1.396584e-09 4.138333e-05 0.1482283 64.17776 3358.808 21248.83 16281.69 3042.635 8818.633 6247.641 1643.329 997.045 303.4109 86.63281 14.86283 1.314175 0.04274102 0.0003723088 6.732294e-07 2.118272e-10 1.035126e-14 
1.804076e-36 2.503938e-28 4.200875e-21 8.51929e-15 2.088404e-09 6.188322e-05 0.2216556 95.96924 5022.648 31774.8 24351.17 4577.67 12464.69 8296.318 2249.72 1237.048 291.1461 69.34062 10.69894 0.8148503 0.02161954 0.0001456704 1.960652e-07 4.487492e-11 1.574527e-15 
1.966115e-36 2.728838e-28 4.578191e-21 9.284479e-15 2.275981e-09 6.744148e-05 0.2415644 104.589 5473.774 34628.88 26574.6 6301.892 19172.83 11957.87 3245.226 1642.254 368.5458 71.15241 8.292089 0.519514 0.01111359 5.781316e-05 5.806388e-08 9.692072e-12 2.445546e-16 
1.424533e-36 1.977157e-28 3.317092e-21 6.726995e-15 1.649044e-09 4.886418e-05 0.1750235 75.77915 3965.979 25090.25 19305.91 6329.786 21042.41 12538.57 4518.351 2255.361 476.5397 82.40788 7.680013 0.34685 0.005601424 2.218251e-05 1.660027e-08 2.026098e-12 3.689189e-17 
3.016815e-36 4.18714e-28 7.024797e-21 1.424615e-14 3.492275e-09 0.0001034825 0.3706575 160.4819 8398.983 53134.63 40735.2 7392.571 15594.41 9076.375 4671.735 2373.341 596.616 99.27386 7.915427 0.2704516 0.003035697 8.547005e-06 4.660223e-09 4.141155e-13 5.447364e-18 
4.434118e-36 6.154263e-28 1.032505e-20 2.0939e-14 5.132949e-09 0.0001520987 0.5447927 235.8764 12344.83 78097.73 59969.31 13608.84 31969.32 16036 3781.629 1652.855 527.7142 96.10664 7.590407 0.2120996 0.001726383 3.309007e-06 1.235794e-09 7.716912e-14 7.233664e-19 
7.068753e-36 9.810964e-28 1.645993e-20 3.33804e-14 8.182812e-09 0.0002424717 0.8684942 376.028 19679.81 124501.6 95643.02 21927.73 47846.33 22966.35 7086.743 2454.109 414.2672 73.96757 6.347349 0.1658945 0.001076135 1.475633e-06 3.746788e-10 1.576534e-14 1.009404e-19 
7.072576e-36 9.816269e-28 1.646883e-20 3.339845e-14 8.187237e-09 0.0002426028 0.8689638 376.2313 19690.45 124570.8 96081.17 31547.88 76165.75 34097.62 10320.75 3424.683 594.76 65.28721 4.273266 0.1082613 0.0006223886 6.727768e-07 1.237266e-10 3.597411e-15 1.560451e-20 
1.192478e-35 1.655081e-27 2.776742e-20 5.631176e-14 1.380417e-08 0.0004090427 1.465124 634.3482 33199.26 210032.3 161591.2 39701.81 76597.8 34482.72 15127.48 4770.273 780.7538 78.4028 3.506677 0.06182697 0.0003007639 2.743087e-07 3.978909e-11 8.590543e-16 2.65253e-21 
1.42122e-35 1.97256e-27 3.309379e-20 6.711354e-14 1.64521e-08 0.0004875057 1.746166 756.0296 39567.58 250325.6 193384.1 63262.61 128324.7 50439.28 15602.34 4981.422 987.1887 91.66504 3.444381 0.04210064 0.0001367983 9.402609e-08 1.084845e-11 1.837391e-16 4.306341e-22 
1.990146e-35 2.762191e-27 4.634148e-20 9.397959e-14 2.303799e-08 0.0006826578 2.445169 1058.674 55406.78 350534.5 270841.5 84010 152897.2 60671.01 24127.38 6244.803 977.8149 95.56953 3.376484 0.03283434 7.452883e-05 3.380221e-08 2.696165e-12 3.359476e-17 5.965361e-23 
1.766052e-35 2.451164e-27 4.112336e-20 8.339736e-14 2.044388e-08 0.0006057896 2.16984 939.4657 49167.91 311079.6 242649.5 114422.2 217614.2 79989 29298.65 7802.596 1229.924 93.56445 2.959013 0.02561644 4.56727e-05 1.4764e-08 7.923839e-13 6.584531e-18 8.008264e-24 
1.36029e-35 1.887993e-27 3.1675e-20 6.423625e-14 1.574676e-08 0.0004666053 1.671304 723.6171 37871.27 239617.6 188117.6 103174.9 186314 75764.1 36385.09 8755.792 1287.305 92.29174 2.327994 0.01623044 2.39737e-05 6.086469e-09 2.400857e-13 1.396365e-18 1.154469e-24 
1.557972e-35 2.162362e-27 3.627811e-20 7.357129e-14 1.803513e-08 0.000534414 1.914184 828.7756 43374.85 274435.8 214425.9 92731.91 145164.3 61227.23 31820.3 8869.266 1378.925 87.29866 1.89894 0.01041099 1.168396e-05 2.298627e-09 7.013243e-14 3.070671e-19 1.849862e-25 
1.577897e-35 2.190018e-27 3.674209e-20 7.451221e-14 1.826579e-08 0.0005412488 1.938665 839.3751 43929.6 277961.9 218696.1 109199.4 160411.9 56763.44 23796.6 6849.674 1161.203 75.04066 1.41004 0.006244316 5.389533e-06 7.860745e-10 1.771469e-14 5.782821e-20 2.604734e-26 
1.658742e-35 2.302224e-27 3.862459e-20 7.832988e-14 1.920165e-08 0.00056898 2.037994 882.3809 46180.38 292217.6 230826.7 118175.7 159801.3 58128.3 23541.75 5299.751 809.7202 52.70284 0.9329462 0.003467892 2.338219e-06 2.5763e-10 4.281467e-15 1.015153e-20 3.308919e-27 
1.621575e-35 2.250639e-27 3.775914e-20 7.657477e-14 1.87714e-08 0.000556231 1.992329 862.6097 45145.67 285696 227534.4 128906.7 162417.1 57457.81 22158.18 4732.123 583.5339 31.49384 0.5034477 0.001640162 9.052265e-07 7.718193e-11 9.609542e-16 1.677225e-21 3.976695e-28 
1.88904e-35 2.621864e-27 4.39872e-20 8.920516e-14 2.186759e-08 0.0006479768 2.320948 1004.89 52592.11 332833.6 265325.4 140944.5 161000.1 59139.16 22303.05 4431.622 482.8523 20.57075 0.2568234 0.0006877149 3.12937e-07 2.137002e-11 2.059282e-16 2.705207e-22 4.736643e-29 
2.000049e-35 2.775936e-27 4.657209e-20 9.444726e-14 2.315263e-08 0.0006860549 2.457337 1063.942 55682.76 352444.2 283958.9 166892.8 176656.1 59245.82 20247.5 3893.732 378.4256 13.27342 0.1258508 0.0002512188 8.750169e-08 4.658583e-12 3.496129e-17 3.533336e-23 4.685517e-30 
2.236557e-35 3.104193e-27 5.207928e-20 1.056157e-13 2.589045e-08 0.0007671815 2.747919 1189.754 62267.42 394175.2 319887.1 192043.3 188295.4 65737.08 20978.05 3516.398 302.8439 8.937302 0.06606231 9.752161e-05 2.461363e-08 9.562845e-13 5.319238e-18 4.029744e-24 4.021768e-31 
2.461422e-35 3.416292e-27 5.731538e-20 1.162344e-13 2.849351e-08 0.0008443147 3.024198 1309.373 68528.06 433887.1 355351.1 220085 198905.6 67324.14 20208.55 3157.643 228.3106 5.512862 0.03227384 3.601372e-05 6.639766e-09 1.849815e-13 7.340657e-19 3.983462e-25 2.870669e-32 
2.836971e-35 3.937528e-27 6.60602e-20 1.339688e-13 3.284087e-08 0.0009731349 3.485611 1509.149 78983.93 500190.7 412995.6 257082.2 214547.1 71998.93 19944.28 2837.788 177.8202 3.443024 0.01555882 1.317507e-05 1.804453e-09 3.660047e-14 1.042251e-19 4.023407e-26 2.054603e-33 
3.010666e-35 4.178606e-27 7.010478e-20 1.421711e-13 3.485157e-08 0.001032716 3.69902 1601.548 83820.41 531041.8 447096.8 307011.6 239875.7 77961.83 19894.6 2557.367 136.6428 2.144066 0.007446329 4.70233e-06 4.750683e-10 7.057516e-15 1.459703e-20 4.058171e-27 1.481781e-34 
2.888595e-35 4.009179e-27 6.72623e-20 1.364066e-13 3.343847e-08 0.000990843 3.549039 1536.612 80422.8 509827.4 440214 335454.7 249942 83942.88 19910.9 2275.01 102.5866 1.291727 0.003460009 1.634457e-06 1.210184e-10 1.304422e-15 1.949818e-21 3.909199e-28 1.026877e-35 
2.796232e-35 3.880985e-27 6.511158e-20 1.32045e-13 3.236927e-08 0.0009591607 3.435558 1487.479 77852.26 493773.2 431884.2 327411.1 231382.9 80966.52 18506.3 1930.159 72.78126 0.7278761 0.00149463 5.283885e-07 2.879375e-11 2.256395e-16 2.431564e-22 3.497222e-29 6.574396e-37 
2.251453e-36 3.124868e-28 5.242615e-21 1.063192e-14 2.606289e-09 7.722912e-05 0.2766221 119.7679 6268.449 39753.14 34593.94 25450.18 18074.63 6284.846 1438.396 147.759 5.11009 0.04414684 7.586438e-05 2.210706e-08 9.838999e-13 6.25679e-18 5.444818e-24 6.298805e-31 9.49371e-39 
#survey length counts 
