#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10489.68 8719.355 6065.273 7803.316 16827.43 15326.47 18631.11 24490.41 36868.87 50581.02 63696.95 112362.9 159562.5 163789.4 113724.7 144904.8 131365.8 87173.07 157556.2 79604.88 150431 124950.7 127092.8 145035.8 131816.1 165959.5 144767 224446.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6501.3 7181.609 6458.856 6842.647 14281.45 12348.05 15642.78 23597.38 38601.84 45535.44 89406.27 92304.44 120199.3 146688.2 79875.49 107060.7 104211.6 107821.6 103975.2 127697.7 214749.3 128604.6 118120.5 160838 128693 126027.2 140874.7 150331.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5526.077 4817.876 5843.681 5408.837 6175.551 9997.66 10467.15 11442.38 18239.65 30103.29 44435.12 60941.96 77525.81 98598.9 102491.6 94512.29 89328.98 82649.29 82571.68 81623.53 80833.33 100034.7 104200.1 104717.5 101226.1 110831.2 123790.2 103189.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.474999e-35 2.679633e-28 3.015165e-22 7.799948e-17 4.638921e-12 6.342887e-08 0.0001993892 0.144099 23.94225 914.5632 8031.694 16216.22 7546.257 1311.924 3126.045 4372.318 1581.042 711.7224 520.3241 184.9962 74.12364 21.71645 4.659252 0.6188943 0.0421754 
5.469157e-35 2.676773e-28 3.011948e-22 7.791625e-17 4.633971e-12 6.336119e-08 0.0001991764 0.1439452 23.9167 913.5873 8023.124 16198.92 7538.2 1310.401 3121.948 4366.177 1572.724 688.8245 499.5669 174.0686 68.03847 19.49473 4.066229 0.5236824 0.0345357 
7.145049e-35 3.497006e-28 3.934887e-22 1.017918e-16 6.053941e-12 8.27767e-08 0.0002602093 0.1880538 31.2454 1193.534 10481.62 21162.64 9842.455 1561.979 3162.796 4415.22 1590.53 697.0077 504.4774 172.8611 66.03575 18.46263 3.739982 0.4675931 0.02988968 
5.286529e-35 2.58739e-28 2.911372e-22 7.531445e-17 4.479232e-12 6.124541e-08 0.0001925255 0.1391386 23.11807 883.0805 7755.213 15658.05 7292.955 1438.601 4067.764 5694.987 2002.473 723.626 501.5811 171.6359 65.22046 17.87842 3.519301 0.426645 0.02644384 
7.928609e-35 3.880505e-28 4.366406e-22 1.129548e-16 6.717844e-12 9.185439e-08 0.0002887451 0.2086767 34.67192 1324.423 11631.08 23483.4 10918.07 1633.593 2900.968 4046.049 1507.043 814.9107 603.99 185.9211 62.40353 16.78375 3.256389 0.3843328 0.02309644 
1.325395e-34 6.48689e-28 7.299152e-22 1.888222e-16 1.122996e-11 1.535494e-07 0.000482684 0.3488367 57.95971 2213.986 19443.23 39256.27 18247.95 2641.429 4303.407 5984.123 2071.751 645.5204 437.3559 169.7257 70.19747 17.43851 3.068052 0.3513588 0.02062785 
1.281627e-34 6.272676e-28 7.058115e-22 1.825868e-16 1.085912e-11 1.484788e-07 0.0004667445 0.3373173 56.04574 2140.875 18801.16 37960.08 17662.84 3018.594 6997.171 9772.176 3355.97 954.4154 603.2484 172.0788 54.12636 15.95033 3.144832 0.3364047 0.01857428 
1.335293e-34 6.535336e-28 7.353664e-22 1.902323e-16 1.131383e-11 1.546962e-07 0.0004862888 0.3514419 58.39258 2230.521 19588.44 39549.57 18398.82 3048.521 6701.177 9362.107 3347.547 1386.282 966.1637 263.1236 70.31659 15.48552 2.687395 0.3187855 0.01789684 
