#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4832.716 8432.075 11578.33 18067.24 27118.49 24076.2 18378.37 39349.18 35259.94 44626.96 71261.22 108127 111712.6 168614.7 122516.8 99128.21 130927.4 110641.5 105797.1 111015.1 138536.2 116264.1 86925.8 134959.9 101977.8 179157.6 138072.4 156239.9 106495.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5855.743 6398.988 9511.517 8748.538 21327.32 26942.98 27537.75 40625.33 40298.21 54603.45 99701.7 97176.95 96293.81 165894.6 153142.9 148974.2 163771.4 105707.8 129849.6 120127.5 150842.8 114135.4 158828.1 163088.8 149656.5 201354.3 154472.8 105192.6 202087.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4472.351 4735.357 6259.84 6914.239 9320.744 18172.87 20278.92 20997.05 29678.44 37540.28 41000.45 66528.19 72728.17 94920.4 105395.8 90307.7 89858.64 79426.29 86809.71 80104.56 80566.32 93105.2 100953.9 101264 103765.4 109714.4 119923.9 104612 40948.19 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.750677e-37 7.98156e-29 1.339072e-21 2.715612e-15 6.657002e-10 1.972592e-05 0.07065502 30.59118 1601.021 10128.53 7758.207 1448.476 5050.448 4278.701 1206.181 927.2852 283.2065 90.12845 17.99085 2.145007 0.1117119 0.001856483 7.329978e-06 5.512132e-09 6.817983e-13 
5.785664e-37 8.03012e-29 1.347219e-21 2.732134e-15 6.697504e-10 1.984593e-05 0.07108489 30.7773 1610.761 10190.15 7807.003 1500.821 5074.145 4068.221 1168.529 845.2383 248.2297 73.53809 13.37265 1.394204 0.06010027 0.0007791597 2.296315e-06 1.255438e-09 1.112466e-13 
1.159008e-36 1.608627e-28 2.698805e-21 5.473122e-15 1.341671e-09 3.975618e-05 0.1424002 61.65436 3226.743 20413.31 15627.24 2303.501 5265.174 3981.381 1185.2 808.1195 229.3815 63.24845 10.42893 0.9379445 0.03317366 0.0003350583 7.379129e-07 2.93424e-10 1.862073e-14 
9.670249e-37 1.342167e-28 2.251763e-21 4.56653e-15 1.119431e-09 3.317079e-05 0.1188124 51.44166 2692.252 17032.02 13062.28 2991.776 10226.33 7176.666 1425.076 726.653 200.1332 51.41359 7.679227 0.591573 0.01696838 0.000132664 2.183748e-07 6.332425e-11 2.884638e-15 
1.639606e-36 2.275665e-28 3.817901e-21 7.742626e-15 1.898014e-09 5.624161e-05 0.2014483 87.22016 4564.756 28878 22120.72 3698.712 8867.5 5995.997 2165.677 1269.631 232.3071 44.22223 5.92935 0.3902365 0.009019304 5.417358e-05 6.638898e-08 1.404585e-11 4.605555e-16 
4.432524e-36 6.152051e-28 1.032134e-20 2.093147e-14 5.131104e-09 0.000152044 0.5445969 235.7916 12340.4 78068.94 59770.19 8410.836 14427.89 8891.319 2018.821 995.0413 279.5979 51.51574 4.497571 0.2331607 0.004318113 1.985769e-05 1.804828e-08 2.77923e-12 6.5586e-17 
2.010051e-36 2.789818e-28 4.680499e-21 9.491957e-15 2.326842e-09 6.894857e-05 0.2469626 106.9263 5596.095 35403.16 27302.39 11267.68 40441.61 23046.5 3908.37 1417.489 261.2393 48.28612 4.676086 0.1682244 0.002196797 7.588692e-06 5.107718e-09 5.718397e-13 9.700487e-18 
4.609283e-36 6.397381e-28 1.073293e-20 2.176617e-14 5.335722e-09 0.0001581072 0.5663142 245.1945 12832.5 81182.35 62197.35 9865.275 17724.75 10694.91 6789.53 3111.84 400.9721 46.02834 3.552547 0.1229903 0.001181477 2.744392e-06 1.308686e-09 1.057406e-13 1.289095e-18 
5.480981e-36 7.60724e-28 1.276272e-20 2.588255e-14 6.344802e-09 0.0001880081 0.6734143 291.5652 15259.36 96536.08 74139.62 17212.57 41049.17 20331.4 3971.269 1759.971 602.7081 74.86644 3.449317 0.08306751 0.0006643735 1.160381e-06 3.74192e-10 2.050701e-14 1.745788e-19 
7.334021e-36 1.017914e-27 1.707762e-20 3.463306e-14 8.489887e-09 0.0002515709 0.901086 390.1391 20418.33 129173.8 99228.91 22651.62 49286.22 23762.95 7598.373 2561.801 381.8442 67.19084 4.41827 0.07364372 0.0003734076 4.829853e-07 1.167964e-10 4.504155e-15 2.596314e-20 
8.931426e-36 1.239623e-27 2.079725e-20 4.21764e-14 1.033905e-08 0.0003063649 1.097349 475.1143 24865.59 157309.7 120998 30571 65183.28 29153.42 8809.272 2952.508 517.5788 52.59431 3.102424 0.06340948 0.0002613431 2.154061e-07 3.495937e-11 9.686978e-16 4.031635e-21 
1.315136e-35 1.825323e-27 3.062357e-20 6.210399e-14 1.522406e-08 0.0004511168 1.615827 699.5973 36614.14 231635.9 178128.9 41666.68 77845.38 32994.27 10802.71 3275.74 537.8225 54.1746 2.29024 0.03591365 0.0001472483 1.067144e-07 1.222866e-11 2.209341e-16 6.158283e-22 
1.757148e-35 2.438806e-27 4.091603e-20 8.297688e-14 2.034081e-08 0.0006027353 2.1589 934.729 48920 309490.7 238463.2 63608.15 117557.1 45773.7 13318.17 3710.855 596.1828 53.54927 2.003953 0.02343382 6.924833e-05 4.195851e-08 4.162082e-12 5.956372e-17 1.181835e-22 
2.129881e-35 2.956135e-27 4.959529e-20 1.005783e-13 2.465558e-08 0.0007305898 2.616854 1133.007 59297.11 375145.5 289622.1 84904.03 150458.4 56081.86 17699.4 4336.123 596.2824 48.0087 1.550684 0.01482008 3.265528e-05 1.392945e-08 1.021064e-12 1.153984e-17 1.84068e-23 
2.12128e-35 2.944196e-27 4.9395e-20 1.001721e-13 2.4556e-08 0.0007276393 2.606286 1128.432 59057.64 373639.8 289703.1 103579.8 181627.2 65168.04 21835.58 5090.974 666.9778 44.30626 1.177607 0.009155803 1.573739e-05 4.985557e-09 2.592259e-13 2.054334e-18 2.355085e-24 
1.64732e-35 2.286371e-27 3.835862e-20 7.77905e-14 1.906943e-08 0.000565062 2.02396 876.3048 45862.33 290170.1 226599.5 103628.2 178768.7 64742.55 24852.68 5575.025 713.5844 42.57781 0.9152981 0.005496542 7.272516e-06 1.744371e-09 6.706137e-14 3.8326e-19 3.102193e-25 
1.880352e-35 2.609804e-27 4.378488e-20 8.879486e-14 2.176702e-08 0.0006449965 2.310273 1000.268 52350.09 331214.1 257644.3 93514.11 138160.2 52952.79 23483.05 5417.41 709.4132 39.06479 0.7181351 0.003379026 3.333672e-06 5.908445e-10 1.676142e-14 7.022955e-20 4.126455e-26 
1.859313e-35 2.580604e-27 4.329498e-20 8.780135e-14 2.152347e-08 0.0006377797 2.284423 989.0764 51764.37 327524.4 256305.1 108433.7 152170.4 49429.17 17568.04 4280.573 591.5604 31.62841 0.5134484 0.001972382 1.492901e-06 1.947115e-10 3.994588e-15 1.207197e-20 5.121628e-27 
1.800343e-35 2.498757e-27 4.192183e-20 8.501664e-14 2.084083e-08 0.0006175518 2.21197 957.7068 50122.63 317151.9 249305.4 112126.5 146218.3 48489.18 17147.86 3293.716 406.7608 21.51693 0.3196332 0.00103639 6.220001e-07 6.159858e-11 9.305633e-16 2.030307e-21 6.156802e-28 
1.819906e-35 2.525909e-27 4.237737e-20 8.594046e-14 2.106729e-08 0.0006242624 2.236006 968.1135 50667.3 320614.6 252972.6 116187.2 139060.3 45639.25 15816.19 2923.325 298.7496 12.92544 0.1705079 0.0004770476 2.335687e-07 1.805903e-11 2.064095e-16 3.332214e-22 7.356303e-29 
2.0805e-35 2.887597e-27 4.844544e-20 9.824637e-14 2.408394e-08 0.0007136512 2.556183 1106.739 57922.45 366537.4 289554.5 126492.9 136266.6 43137.84 13985.08 2448.597 227.134 7.955552 0.08133567 0.0001840878 7.346977e-08 4.518961e-12 3.996168e-17 4.880348e-23 8.012427e-30 
2.310885e-35 3.207356e-27 5.381005e-20 1.091257e-13 2.675088e-08 0.0007926776 2.839242 1229.294 64336.57 407162.7 323569.4 148739.5 147462.6 42896.87 12289.49 1948.401 160.6796 4.77794 0.03806061 6.427869e-05 1.939681e-08 9.194945e-13 6.28143e-18 5.871087e-24 7.283683e-31 
2.72778e-35 3.785979e-27 6.351765e-20 1.288125e-13 3.157687e-08 0.0009356805 3.351455 1451.065 75943.3 480656.7 383412.5 174819.7 158246.8 45527.6 12007.55 1625.567 112.9069 2.789335 0.01773446 2.270695e-05 5.014745e-09 1.728256e-13 8.669079e-19 6.017442e-25 5.576641e-32 
2.895748e-35 4.019107e-27 6.742886e-20 1.367444e-13 3.352127e-08 0.0009932966 3.557827 1540.416 80619.88 510361 412372 213522.2 181719.9 50044.89 12131.66 1484.562 84.82098 1.652508 0.008191135 8.017967e-06 1.319578e-09 3.312263e-14 1.193524e-19 5.929972e-26 3.947221e-33 
3.368481e-35 4.67523e-27 7.843668e-20 1.59068e-13 3.899365e-08 0.001155453 4.138645 1791.891 93781.37 593747.3 481227.3 239366.3 186879.7 53764.3 12401.52 1350.608 65.19097 0.9986038 0.003720921 2.712381e-06 3.308809e-10 6.103932e-15 1.599517e-20 5.722031e-27 2.721619e-34 
3.668121e-35 5.09111e-27 8.541393e-20 1.732177e-13 4.246229e-08 0.001258235 4.506794 1951.287 102124.1 646735.3 530212.7 279509.3 201408.4 53700.77 11440.33 1174.43 48.27876 0.5888312 0.001659424 8.8516e-07 7.817104e-11 1.043401e-15 1.978716e-21 5.114182e-28 1.751839e-35 
3.696101e-35 5.129944e-27 8.606546e-20 1.74539e-13 4.278619e-08 0.001267833 4.541171 1966.171 102904 651958.1 544507.8 318516.4 217450.4 58561.47 11370.73 1027.399 36.71205 0.3647418 0.0007870727 3.103061e-07 1.981849e-11 1.891372e-16 2.555587e-22 4.708782e-29 1.151711e-36 
3.357403e-35 4.659853e-27 7.817871e-20 1.585448e-13 3.88654e-08 0.001151653 4.125034 1785.998 93475.47 592576.6 505983.4 325306.2 211825.6 59042.25 10910.76 885.5773 26.36373 0.2121411 0.0003576964 1.059341e-07 4.949986e-12 3.403534e-17 3.282327e-23 4.292591e-30 7.432489e-38 
1.41972e-35 1.970478e-27 3.305885e-20 6.704268e-14 1.643472e-08 0.0004869909 1.744322 755.2318 39527.19 250547.6 212633.1 130857 86491.19 25251.29 4687.418 371.5586 10.05854 0.06983127 9.952044e-05 2.465722e-08 9.505125e-13 5.315443e-18 4.125139e-24 4.311789e-31 5.941253e-39 
#survey length counts 
