#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6004.488 8095.354 8310.604 7989.367 15734.91 12322.98 16412.65 23295.21 35208.12 99662.62 78367.59 127015.6 175804.3 159272.4 125964.4 89127.77 151311.6 83285.45 81615.99 127737.4 150168.6 174545.7 133238.3 165469.8 194155.6 118016.8 208605.5 154369.4 205122.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7355.915 7272.502 7453.817 7782.912 9311.152 15316.22 14353.93 19932.19 34528.34 49317.88 64262.45 88705.65 119369.1 158168.3 97561.63 104695.7 116109 119263.1 84588.3 134778.9 130197.7 164391.4 114583.7 95024.75 127520.5 188931 116143.4 121530 99860.02 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4998.233 5202.581 6277.484 5709 6625.804 9447.248 11297.75 12471.01 18392.88 31764.59 42972.19 57553.32 82865.61 103499.4 111738.1 96685.67 86776.19 81378.03 81172.77 85300.08 86128.52 90922.95 98672.15 98534.09 107735.9 133545.7 121643 111865.2 1.261509 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.515624e-35 2.699515e-28 3.037538e-22 7.857824e-17 4.673342e-12 6.389951e-08 0.0002008687 0.1451682 24.1199 921.3492 8091.289 16336.55 7602.996 1341.475 3270.253 4575.207 1656.225 751.2494 550.1257 195.8973 78.71981 23.17101 4.989709 0.6661297 0.04587289 
5.544793e-35 2.713792e-28 3.053602e-22 7.89938e-17 4.698057e-12 6.423745e-08 0.000201931 0.1459359 24.24746 926.2218 8134.08 16422.94 7642.099 1319.207 3108.235 4346.85 1571.121 704.9462 513.9887 179.9041 70.6593 20.30089 4.252463 0.5502817 0.03648445 
7.209849e-35 3.528722e-28 3.970574e-22 1.02715e-16 6.108845e-12 8.352743e-08 0.0002625692 0.1897593 31.52878 1204.359 10576.68 21354.56 9931.134 1560.613 3096.629 4321.477 1552.323 666.4383 481.2468 167.2261 64.88337 18.25448 3.716222 0.4666116 0.0299697 
5.320769e-35 2.604148e-28 2.930229e-22 7.580225e-17 4.508244e-12 6.164209e-08 0.0001937724 0.1400398 23.2678 888.8001 7805.443 15759.47 7339.828 1438.264 4035.144 5648.554 1980.429 697.2413 479.3169 162.0687 61.08816 16.96572 3.386764 0.4135043 0.02575557 
7.817189e-35 3.825972e-28 4.305045e-22 1.113675e-16 6.62344e-12 9.056357e-08 0.0002846874 0.2057442 34.18468 1305.811 11467.63 23153.39 10764.48 1606.227 2833.27 3951.009 1467.884 782.2753 577.5635 175.2961 57.5731 15.29594 2.968186 0.3548733 0.02154526 
1.319292e-34 6.457021e-28 7.265543e-22 1.879528e-16 1.117825e-11 1.528424e-07 0.0004804615 0.3472305 57.69284 2203.792 19353.7 39075.52 18164.56 2645.878 4385.029 6099.188 2111.441 657.3472 444.6414 170.916 69.88388 17.07313 2.94274 0.3347498 0.01978677 
1.270988e-34 6.220604e-28 6.999523e-22 1.81071e-16 1.076897e-11 1.472463e-07 0.0004628699 0.334517 55.58048 2123.103 18645.09 37644.96 17516.52 3001.63 6988.52 9760.905 3357.475 972.4849 618.4779 176.3549 55.25676 16.10431 3.125841 0.328024 0.0178867 
1.347163e-34 6.593427e-28 7.419029e-22 1.919233e-16 1.14144e-11 1.560712e-07 0.0004906113 0.3545658 58.91161 2250.348 19762.55 39901.12 18563.12 3095.688 6883.308 9618.099 3443.745 1440.89 1007.297 276.686 75.0163 16.53163 2.84491 0.3325538 0.01835624 
