#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9591.814 14025.93 18671.13 19209.6 17958.64 30378.38 32947.06 28489.09 47785.03 61825.42 71085.61 65238.94 115019.5 88907.34 155881.7 64612.45 66835.94 76336.44 73561.84 75051.9 93166.87 101440.8 118333 142927.1 98532.72 131171.3 96307.71 89399.34 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4907.878 9643.892 7631.15 13713.57 24982.89 26059.94 32150.18 32968.29 27045.46 43419.64 63950.6 113047.3 95735.68 113119.9 110309.4 101143 115608.9 86162.87 111921.7 98774.83 97255.44 100544.3 120386 145573.4 125234.7 158974.4 94000.63 74714.25 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6168.273 6069.869 6411.187 10263.68 14636.7 17613.22 22023.16 25823.31 29308.14 38342.28 53658.85 55930.23 78507.89 102379.5 108951.7 89706.95 83926.67 80322.38 83716.44 79003.36 79468.72 91942.42 88413.49 92231.45 99930.24 104452.3 118853.5 96272.72 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.331003e-37 1.847345e-29 3.099304e-22 6.285327e-16 1.540774e-10 4.565595e-06 0.01635322 7.080379 370.5588 2344.294 1809.229 1054.552 5775.367 4928.543 3788.824 3775.211 1688.228 680.4907 159.4032 20.76314 1.114152 0.0177315 6.263788e-05 3.997843e-08 4.037574e-12 
1.607429e-37 2.231005e-29 3.742974e-22 7.590676e-16 1.860765e-10 5.513787e-06 0.01974949 8.550846 447.5172 2831.166 2185.296 1225.103 6259.896 5090.55 3994.568 3655.024 1575.185 578.2375 121.802 13.68817 0.5984138 0.007344871 1.922912e-05 8.877305e-09 6.401315e-13 
4.013758e-37 5.570831e-29 9.346225e-22 1.895396e-15 4.646339e-10 1.376795e-05 0.04931457 21.35151 1117.453 7069.377 5430.818 1674.233 6724.08 5213.654 4216.226 3537.045 1460.669 484.718 90.309 8.576143 0.302094 0.002845708 5.515357e-06 1.842906e-09 9.491351e-14 
6.947895e-37 9.64322e-29 1.61785e-21 3.280968e-15 8.042906e-10 2.38326e-05 0.0853645 36.95988 1934.333 12237.29 9420.68 3638.095 14812.05 10227.38 4778.036 3376.981 1332.046 396.4623 64.44793 5.076168 0.1414545 0.00101357 1.450742e-06 3.509676e-10 1.292785e-14 
6.518373e-37 9.047072e-29 1.517834e-21 3.078137e-15 7.545691e-10 2.235926e-05 0.08008724 34.67501 1814.752 11480.95 8890.357 5372.181 22691.38 15295.23 9657.243 5907.976 1390.201 317.231 44.28893 2.849811 0.06176566 0.0003320903 3.486502e-07 6.095694e-11 1.606646e-15 
1.387063e-36 1.925152e-28 3.229843e-21 6.550056e-15 1.605669e-09 4.757891e-05 0.1704199 73.78594 3861.663 24430.28 18789.04 5817.398 18951.27 13420.07 13719.91 8267.119 2183.904 367.3022 31.30034 1.522265 0.02526167 0.0001006428 7.673871e-08 9.638375e-12 1.813129e-16 
1.436617e-36 1.993929e-28 3.34523e-21 6.784059e-15 1.663032e-09 4.927869e-05 0.1765082 76.42197 3999.622 25303.52 19587.13 10189.42 35953.96 21204.5 11828.19 6961.85 2527.28 439.1473 30.58478 0.8991795 0.009965479 2.864599e-05 1.571119e-08 1.407057e-12 1.878504e-17 
2.25986e-36 3.136536e-28 5.26219e-21 1.067162e-14 2.616021e-09 7.751748e-05 0.277655 120.215 6291.576 39803.22 30700.95 11417.58 34148.18 21977.1 20624.31 9634.038 2091.115 369.4899 28.52689 0.6822099 0.004706734 8.454413e-06 3.158608e-09 1.987138e-13 1.870222e-18 
2.389724e-36 3.316779e-28 5.564586e-21 1.128487e-14 2.766353e-09 8.197208e-05 0.2936107 127.1233 6653.127 42091.33 32639.23 16585.39 49706.8 27930.31 19744.65 9639.524 2719.363 339.6023 19.85177 0.4610271 0.002612249 3.083096e-06 7.091262e-10 2.876483e-14 1.833946e-19 
4.29774e-36 5.96498e-28 1.000749e-20 2.029499e-14 4.975078e-09 0.0001474207 0.5280368 228.6217 11965.15 75697.12 58407.23 19788.04 48721.96 29502.8 26641.05 10627.53 2307.595 299.0125 15.10174 0.250612 0.001175354 1.127298e-06 1.840665e-10 4.810659e-15 1.937784e-20 
6.475257e-36 8.98723e-28 1.507794e-20 3.057776e-14 7.495779e-09 0.0002221136 0.7955749 344.4565 18027.48 114051.8 88266.36 34753.18 82398.31 41224.74 25936.77 10323.27 2388.306 239.6586 10.17033 0.1423457 0.0004846508 3.456411e-07 4.383548e-11 8.600341e-16 2.431421e-21 
5.401645e-36 7.497127e-28 1.257799e-20 2.55079e-14 6.252962e-09 0.0001852867 0.6636668 287.3448 15038.49 95147.01 74561.27 48658.68 118891.1 60553.75 40927.85 12433.77 2037.732 189.4382 6.713669 0.07224127 0.0001929771 1.014505e-07 9.159605e-12 1.307893e-16 2.746253e-22 
1.162956e-35 1.614106e-27 2.707998e-20 5.491765e-14 1.346242e-08 0.000398916 1.428852 618.6437 32377.35 204837.7 158332 50458.57 94659.16 60727.06 53815.94 15499.1 2271.423 146.5121 3.882308 0.03334014 6.66744e-05 2.599452e-08 1.725666e-12 1.763435e-17 2.613012e-23 
1.203974e-35 1.671037e-27 2.803511e-20 5.685463e-14 1.393724e-08 0.000412986 1.479249 640.4636 33519.34 212080 166564.9 100084.6 201241.6 84719.94 43969.81 14416.3 2508.544 143.5851 2.779182 0.01637574 2.399995e-05 6.88567e-09 3.304285e-13 2.433906e-18 2.593236e-24 
1.078551e-35 1.496957e-27 2.511456e-20 5.093183e-14 1.248534e-08 0.0003699634 1.325149 573.7436 30027.49 189998.9 150629.6 107771.9 207526.8 119281.7 82138.25 16985.8 1915.17 114.5052 2.103959 0.009343902 9.265974e-06 1.82144e-09 6.198637e-14 3.265116e-19 2.478123e-25 
7.137603e-36 9.906522e-28 1.662025e-20 3.370552e-14 8.262512e-09 0.0002448334 0.8769532 379.6905 19871.53 125755.4 101803.3 99565.44 184297.3 116874 82911.21 20921.87 2452.161 92.24136 1.306099 0.005195049 4.088953e-06 5.649703e-10 1.294054e-14 4.629557e-20 2.438198e-26 
1.214971e-35 1.686299e-27 2.829117e-20 5.737392e-14 1.406454e-08 0.0004167581 1.49276 646.3134 33825.51 214026.5 168110.1 80103.16 124481.2 98339.61 71418.18 18616.73 2323.169 91.80541 0.999386 0.002714262 1.661481e-06 1.833692e-10 3.148141e-15 7.925587e-21 2.843672e-27 
7.903885e-36 1.097007e-27 1.840457e-20 3.73241e-14 9.149563e-09 0.0002711183 0.9711016 420.4535 22004.95 139291.5 115441.3 128061 196533.7 88970.45 47500.7 13504.42 1693.63 66.69609 0.7052419 0.00159423 6.870254e-07 5.291724e-11 6.728809e-16 1.283957e-21 3.429173e-28 
1.358155e-35 1.885029e-27 3.162528e-20 6.413542e-14 1.572204e-08 0.0004658729 1.668681 722.4813 37811.88 239277.4 189770.3 98763.14 135961.6 112125.6 61008.88 10049.95 970.4537 36.99886 0.3656878 0.000747092 2.715599e-07 1.588948e-11 1.419594e-16 1.874873e-22 3.548441e-29 
9.072715e-36 1.259233e-27 2.112625e-20 4.28436e-14 1.05026e-08 0.0003112114 1.114709 482.6303 25259.16 159949.8 135960.4 159713.2 207319.7 93166.17 43625.08 9819.066 769.3954 18.84159 0.1506849 0.0002679717 8.302663e-08 4.017509e-12 2.844982e-17 2.826775e-23 3.840717e-30 
1.232413e-35 1.710508e-27 2.869732e-20 5.819759e-14 1.426645e-08 0.0004227411 1.51419 655.592 34311.27 217195.2 176758.6 121017.9 153777.8 124760 53118.44 7276.747 522.4481 12.09783 0.06725711 8.419274e-05 2.041509e-08 7.969334e-13 4.519423e-18 3.542354e-24 3.727126e-31 
1.616275e-35 2.243283e-27 3.763572e-20 7.632449e-14 1.871005e-08 0.000554413 1.985817 859.7903 44998.4 284908 234986.8 172838.1 186167.4 97662.61 41639.07 7461.887 417.8981 6.940538 0.03235565 3.068223e-05 5.113858e-09 1.407881e-13 5.936152e-19 3.555728e-25 2.87573e-32 
1.364004e-35 1.893148e-27 3.176149e-20 6.441166e-14 1.578976e-08 0.0004678794 1.675868 725.5932 37975.38 240632.3 209530.6 223133 234640.7 120703.7 38457.97 4837.594 266.419 4.049551 0.01370125 9.590909e-06 1.213329e-09 2.414737e-14 7.053899e-20 2.927291e-26 1.679635e-33 
1.919931e-35 2.664738e-27 4.47065e-20 9.066389e-14 2.222518e-08 0.0006585729 2.358901 1021.323 53452.85 338586.1 284240.6 210314.8 218402.1 145149.1 44250.55 4659.947 181.6641 2.175489 0.006334797 3.438683e-06 3.115347e-10 4.46056e-15 9.50557e-21 2.84689e-27 1.152915e-34 
2.228163e-35 3.092543e-27 5.188382e-20 1.052193e-13 2.579328e-08 0.0007643022 2.737606 1185.289 62035.07 393218.4 341539.8 298044.4 266509.2 130054.3 38429.28 4310.46 143.3114 1.241245 0.002583205 1.080691e-06 7.645668e-11 8.160195e-16 1.244146e-21 2.636685e-28 7.601866e-36 
2.143009e-35 2.974355e-27 4.990098e-20 1.011982e-13 2.480754e-08 0.0007350929 2.632983 1139.992 59665.53 378611 344693 358762.9 322713.4 165119.7 38431.17 3334.532 102.1583 0.7796959 0.001222619 3.574525e-07 1.79277e-11 1.408619e-16 1.606218e-22 2.519935e-29 5.266588e-37 
1.834771e-35 2.546542e-27 4.272352e-20 8.664244e-14 2.123937e-08 0.0006293615 2.254271 976.0226 51085.03 324564.5 308094.8 352056 322856.5 176439.7 38541.99 2851.503 64.78523 0.3876376 0.0005022042 1.147566e-07 4.165925e-12 2.280455e-17 1.812056e-23 2.016523e-30 3.042701e-38 
1.622492e-35 2.251911e-27 3.778048e-20 7.661806e-14 1.878202e-08 0.0005565455 1.993455 863.0985 45174.49 286983 271194.9 306966.9 296881.2 169890.1 38328.1 2867.202 59.25161 0.2902983 0.0003004181 5.726727e-08 1.774112e-12 8.136277e-18 5.234966e-24 4.590602e-31 5.389161e-39 
#survey length counts 
5.293497e-37 7.347024e-29 1.232616e-21 2.49972e-15 6.127769e-10 1.81577e-05 0.06503793 28.15918 1473.739 9323.334 7153.831 1960.685 8461.419 7157.462 5048.558 4942.519 2138.874 835.5718 188.08 23.64907 1.219337 0.01862278 6.32381e-05 3.894106e-08 3.813391e-12 
1.095884e-36 1.521014e-28 2.551817e-21 5.175034e-15 1.268599e-09 3.75909e-05 0.1346445 58.29641 3051.002 19301.54 14788.05 2779.803 8656.037 6986.516 5194.517 4692.511 1956.484 695.1649 139.4864 14.95117 0.62718 0.007410459 1.872563e-05 8.37093e-09 5.86441e-13 
