#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13031.64 14246.14 16103.91 15542.07 23353.8 19547.96 28683.07 33870.48 45792.54 39370.47 58803.45 144814.5 79826.76 121043.5 92507.39 89879.77 92415.95 73711.96 77684.6 82253.68 94343.81 143872.8 122972.3 147632.9 199927.9 129944.3 175164 88891.92 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7759.591 7536.397 8733.351 12627.24 11737.93 20145.4 23042.71 31734.8 42037.32 46695.06 43742.76 106797.7 111451.7 153557.4 93829.77 108271.4 85138.78 103291.4 114403.6 94833.91 81557.19 87673.14 144624.7 114351.2 134069.2 128721 137251.4 96707.13 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6882.144 7566.978 7774.385 9772.09 11605.58 14417.02 16830.38 18289.86 24601.36 35347.45 50134.82 61380.32 74107.36 88425.79 102831.4 90228.53 78564.71 80174.64 78334.05 71631.92 84114.35 84269.96 92981.63 98819.12 105831.5 112249.3 108606.8 106267.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.9778e-37 2.745056e-29 4.605401e-22 9.339661e-16 2.289508e-10 6.784231e-06 0.02430001 10.52107 550.6307 3483.49 2685.383 1404.078 7522.565 6350.492 4354.512 4204.166 1707.703 632.2373 131.7471 15.10863 0.7095252 0.01001071 3.198187e-05 1.881085e-08 1.778298e-12 
2.434467e-37 3.378879e-29 5.668771e-22 1.149615e-15 2.818147e-10 8.350684e-06 0.02991079 12.95034 677.7692 4287.818 3305.422 1642.016 8176.408 6567.318 4604.335 4083.067 1601.953 541.2384 101.36 10.00709 0.3825158 0.004150754 9.792404e-06 4.152128e-09 2.793163e-13 
4.422321e-37 6.13789e-29 1.029758e-21 2.088329e-15 5.119294e-10 1.51694e-05 0.05433434 23.52489 1231.199 7788.987 5988.39 2069.81 8694.461 6634.489 4730.796 3830.567 1426.737 434.1012 71.84187 5.989752 0.1844911 0.001536965 2.680645e-06 8.204199e-10 3.92963e-14 
4.776272e-37 6.629151e-29 1.112178e-21 2.255474e-15 5.529028e-10 1.638352e-05 0.05868311 25.40776 1329.741 8412.471 6492.748 3232.458 14089.17 9834.995 5157.07 3633.266 1283.077 348.2426 50.08628 3.464551 0.08457073 0.0005367738 6.919649e-07 1.532383e-10 5.239552e-15 
8.33875e-37 1.157363e-28 1.941717e-21 3.937764e-15 9.652964e-10 2.86035e-05 0.1024531 44.35865 2321.555 14686.98 11295.7 3691.054 13214.3 9261.724 7475.447 4771.259 1210.264 265.4829 32.55854 1.833046 0.03484428 0.0001663474 1.575538e-07 2.523504e-11 6.173057e-16 
1.187467e-36 1.648127e-28 2.765074e-21 5.607515e-15 1.374616e-09 4.073239e-05 0.1458968 63.16828 3305.976 20914.88 16109.27 5892.923 20401.41 12749.54 7094.719 4255.278 1373.538 252.112 21.59353 0.9357023 0.01360238 4.818161e-05 3.320615e-08 3.825775e-12 6.683645e-17 
1.293975e-36 1.795953e-28 3.013083e-21 6.110472e-15 1.49791e-09 4.438582e-05 0.1589828 68.83406 3602.501 22791 17600.4 7697.453 26067.26 15842.64 10339.65 5240.133 1195.128 209.8291 16.97552 0.5136789 0.005229428 1.341667e-05 6.654599e-09 5.471847e-13 6.789691e-18 
2.027043e-36 2.813401e-28 4.720064e-21 9.572196e-15 2.346511e-09 6.953141e-05 0.2490502 107.8301 5643.401 35702.44 27500.89 9029.279 25792.04 15712.36 12569.61 6031.254 1388.684 186.2928 11.65444 0.3016649 0.002197095 3.77917e-06 1.297047e-09 7.503272e-14 6.563168e-19 
3.565469e-36 4.948636e-28 8.302364e-21 1.683703e-14 4.127399e-09 0.0001223024 0.4380672 189.668 9926.468 62798.93 48361.52 14644.71 37265.6 20157.64 12391.86 5592.087 1405.177 176.3603 8.909318 0.1675154 0.0009335363 1.158383e-06 2.671187e-10 1.036566e-14 6.213245e-20 
5.13268e-36 7.123822e-28 1.195169e-20 2.423779e-14 5.941608e-09 0.0001760607 0.6306208 273.037 14289.67 90403.19 69769.95 24064.23 59347.68 29898.42 16671.71 6104.935 1139.935 130.8103 6.157927 0.09193668 0.0003644808 3.228257e-07 5.324799e-11 1.427172e-15 5.756537e-21 
6.328388e-36 8.783386e-28 1.473595e-20 2.988421e-14 7.325763e-09 0.0002170758 0.7775301 336.6437 17618.59 111465 86272.46 34170.72 81172.75 40749.45 25346.84 8173.554 1249.022 104.6982 3.8075 0.04834737 0.0001506729 9.526883e-08 1.088891e-11 2.038567e-16 5.755413e-22 
7.190314e-36 9.979682e-28 1.674299e-20 3.395444e-14 8.323531e-09 0.0002466415 0.8834296 382.4945 20018.24 126648.4 98274.68 42136.06 94119.91 47839.89 32237.02 9731.247 1445.143 97.51141 2.497148 0.02238533 5.340883e-05 2.594517e-08 2.160347e-12 2.824747e-17 5.494476e-23 
1.435942e-35 1.992992e-27 3.343658e-20 6.780872e-14 1.662251e-08 0.0004925554 1.764253 763.8607 39977.43 252918.7 195236.6 56756.93 101245.3 51392.81 34879.1 9921.797 1449.169 87.78531 1.835999 0.0115257 1.843715e-05 6.307342e-09 3.854742e-13 3.699327e-18 5.16421e-24 
1.569304e-35 2.178091e-27 3.654199e-20 7.410642e-14 1.816632e-08 0.0005383012 1.928107 834.8038 43690.33 276424.2 215716.7 103607.6 198539.2 79845.3 36517.78 9440.067 1306.48 72.05861 1.326819 0.006657903 7.613586e-06 1.738133e-09 7.10483e-14 4.718133e-19 4.686934e-25 
1.280478e-35 1.77722e-27 2.981655e-20 6.046736e-14 1.482286e-08 0.0004392285 1.573245 681.1607 35649.27 225565.7 178103.4 115134.7 216415 107953.6 65288.87 12726.61 1188.609 55.26888 0.886349 0.003724665 3.36058e-06 5.630318e-10 1.588368e-14 7.053272e-20 4.681381e-26 
9.572847e-36 1.328648e-27 2.229083e-20 4.520535e-14 1.108156e-08 0.0003283669 1.176157 509.2352 26651.38 168644.2 134275.8 97355.34 172593.9 100921.2 66462.62 14539.77 1478.144 48.20587 0.536498 0.001780761 1.284283e-06 1.670631e-10 3.524526e-15 1.126016e-20 5.202011e-27 
1.329578e-35 1.845366e-27 3.095984e-20 6.278594e-14 1.539123e-08 0.0004560704 1.63357 707.2795 37016.23 234213.9 183784.6 84935.65 127615.3 79335.23 51015.57 12009.11 1319.966 44.61146 0.4160129 0.0009357596 4.740564e-07 4.619128e-11 7.385615e-16 1.767723e-21 6.012449e-28 
1.228427e-35 1.704975e-27 2.86045e-20 5.800935e-14 1.422031e-08 0.0004213737 1.509292 653.4714 34200.17 216429.8 173123.9 116211 167476.4 73354.56 35701.29 8122.002 873.0235 30.07206 0.2760227 0.0005421802 2.023419e-07 1.33619e-11 1.476093e-16 2.537039e-22 6.318426e-29 
1.332832e-35 1.849882e-27 3.103562e-20 6.293961e-14 1.54289e-08 0.0004571866 1.637568 709.0105 37106.89 234831.9 187797.1 115385.2 154162.9 85278.32 40281.41 6216.516 504.6377 15.76979 0.1350302 0.0002440974 7.911068e-08 4.146724e-12 3.318997e-17 3.918559e-23 6.652809e-30 
1.346058e-35 1.868239e-27 3.134359e-20 6.356416e-14 1.558201e-08 0.0004617233 1.653818 716.0461 37475.16 237195.1 191791.7 130022.8 160787.9 80915.97 35128.18 5798.047 388.1587 8.223592 0.05457566 8.378952e-05 2.326478e-08 1.025629e-12 6.66839e-18 6.110754e-24 7.673789e-31 
1.619682e-35 2.248012e-27 3.771506e-20 7.648539e-14 1.874949e-08 0.0005555818 1.990004 861.6029 45093.09 285423.3 230487.3 140652.5 159045.4 83292.53 32460.95 4589.631 277.9395 5.113608 0.02420505 2.594127e-05 5.466745e-09 1.915862e-13 9.989487e-19 7.293792e-25 7.199083e-32 
1.693545e-35 2.350529e-27 3.9435e-20 7.997339e-14 1.960453e-08 0.0005809182 2.080754 900.8949 47149.64 298515.6 245259.5 172478.8 181287.5 84276.1 28859.44 3752.034 190.9158 2.892675 0.01122654 9.004518e-06 1.311824e-09 3.200717e-14 1.213809e-19 6.664987e-26 5.023719e-33 
1.95751e-35 2.716895e-27 4.558154e-20 9.243845e-14 2.26602e-08 0.0006714631 2.405072 1041.313 54498.77 345090.1 284582 191455.9 189113.7 94425.44 28888.26 3122.448 132.814 1.654994 0.005048909 3.140739e-06 3.460931e-10 6.082639e-15 1.599736e-20 6.052218e-27 3.194045e-34 
2.214335e-35 3.073351e-27 5.156184e-20 1.045664e-13 2.563322e-08 0.0007595591 2.720617 1177.934 61649.31 390477 326147.2 228736.1 208811.7 96270.23 26652.5 2670.915 93.32468 0.9048996 0.002139508 1.013878e-06 8.367612e-11 1.092658e-15 2.110949e-21 5.752396e-28 2.140172e-35 
2.590151e-35 3.594958e-27 6.031288e-20 1.223133e-13 2.998367e-08 0.0008884709 3.182358 1377.852 72112.78 456867.8 384628.1 265357.9 226395.6 101657.5 24422.23 2064.984 60.87336 0.479262 0.0008593606 3.013969e-07 1.835608e-11 1.75994e-16 2.481413e-22 4.916668e-29 1.326136e-36 
2.976268e-35 4.130863e-27 6.93038e-20 1.405467e-13 3.445337e-08 0.001020916 3.656757 1583.25 82863.52 525211.7 449295.9 322245.3 257288.3 108883.3 23328.59 1732.519 41.6086 0.2595824 0.0003628187 9.580996e-08 4.258376e-12 2.943461e-17 2.988272e-23 4.264897e-30 8.27885e-38 
2.516364e-35 3.492547e-27 5.859472e-20 1.188289e-13 2.912951e-08 0.0008631606 3.091701 1338.601 70061.08 444662.1 402035.6 367588.5 286146.4 116829.3 21905.09 1384.874 27.38066 0.1351838 0.0001438767 2.847946e-08 9.388297e-13 4.741334e-18 3.465715e-24 3.529511e-31 4.87358e-39 
2.410223e-35 3.345231e-27 5.612319e-20 1.138167e-13 2.790082e-08 0.0008267524 2.961293 1282.139 67105.43 425740 377948 317221 268623.8 125927.3 23049.71 1337.354 23.11016 0.09711905 8.645032e-05 1.406177e-08 3.76314e-13 1.53651e-18 9.067925e-25 7.43631e-32 8.23156e-40 
#survey length counts 
8.59256e-37 1.192591e-28 2.000818e-21 4.057619e-15 9.946776e-10 2.947412e-05 0.1055715 45.70881 2392.217 15133.9 11606.53 2872.209 11717.19 9812.865 6170.912 5849.528 2310.452 831.8629 166.8487 18.4569 0.8311309 0.0111888 3.411786e-05 1.923749e-08 1.753294e-12 
