#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
43220.42 44976.81 43809.78 45078.31 97977.17 43938.4 78599.51 84674.34 70382.83 103050.1 62652.25 93935.56 139255.3 101149 111717.8 113095 107728.8 153098.9 161999.8 204003.3 190422 124612.7 174832.4 142471.6 153369.2 148532.6 154254.8 285764.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26248.72 19160.35 25280.35 30162.88 44523.4 40253.28 50928.23 38401.7 55766.23 55927.68 45746.86 54627.35 75664.24 109063.1 77876.72 124666 95642.85 107957.5 109565 128534.4 130249.1 120065.1 123280.6 142826.2 101541.7 137491.1 139181.2 95989.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22084.23 24139.26 24399.12 23887.48 29853.9 31070.59 36626.16 43759.62 41884.8 42826.19 60021.39 53272.66 59067.09 67120.31 70442.83 62942.57 89074.88 81668.9 82543.32 93139.1 104761 98095.68 86196.66 103796.4 104448 90268.46 87988.33 131078.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.464571e-06 0.0002570271 0.008371204 0.1887919 2.948258 31.88134 238.7285 1237.941 4446.808 11077.51 19223.24 23643.03 21910.68 18003.62 15915.65 14433.21 11339.37 7403.011 4245.996 2222.92 1037.003 419.5325 147.6243 45.305 11.86775 
5.825954e-06 0.0002740248 0.008924808 0.2012771 3.143233 33.98975 254.5172 1319.831 4741.202 11813.23 20516 25308.21 23691.86 19942.44 18120.3 16574.95 12858.52 8139.085 4499.412 2324.177 1111.418 469.8363 170.2452 51.91441 13.11934 
7.086352e-06 0.0003333079 0.01085562 0.2448217 3.823243 41.34302 309.5758 1605.28 5765.694 14356.8 24871.47 30390.17 27525.57 21309.32 17345.54 14871.8 11289.05 7096.558 3892.604 1977.114 922.2631 381.3446 137.2498 42.3173 10.87756 
7.54399e-06 0.0003548329 0.01155668 0.2606323 4.07015 44.01302 329.5699 1708.985 6138.552 15288.98 26511.99 32515.08 29834.17 23884.15 20321.99 17772.2 13318.31 8003.685 4072.032 1909.402 842.6853 337.452 118.7172 35.91877 9.121358 
8.778661e-06 0.0004129059 0.01344808 0.3032882 4.736282 51.2163 383.5078 1988.672 7143.065 17789.83 30841.56 37791.92 34571.38 27468.13 23159.26 20211.25 15263.88 9346.334 4880.131 2319.656 1003.655 381.5822 125.7844 35.92176 8.753763 
9.00221e-06 0.0004234205 0.01379053 0.3110114 4.856892 52.52054 393.2746 2039.329 7325.183 18245.02 31641.79 38824.61 35682.27 28690.83 24571.11 21620.26 16328.03 9945.039 5153.764 2442.124 1062.726 407.5806 134.1426 37.45295 8.748498 
9.961115e-06 0.0004685229 0.01525948 0.34414 5.374244 58.11501 435.1668 2256.577 8105.746 20191.35 35032 43053.87 39791.63 32455.05 28333.35 25260.68 19257.22 11879.46 6270.253 3024.196 1328.726 510.9905 168.3687 47.0791 10.9776 
1.292919e-05 0.0006081267 0.01980629 0.4466819 6.97558 75.43109 564.8254 2928.831 10519.15 26189.57 45346.44 55295.44 49720.2 37728.27 29779.01 24929.92 18590.15 11400.86 6016.645 2914.009 1291.695 502.8541 167.7508 47.34077 11.09413 
1.140504e-05 0.0005364381 0.01747144 0.3940253 6.153275 66.5392 498.2486 2583.717 9281.227 23123.18 40144.03 49455.18 46083.22 38334.61 34231.6 30711.85 23077.84 13692.44 6771.973 3048.495 1285.564 490.2727 163.1992 46.36301 10.97238 
