#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30599.97 32966.38 40711.36 59459.96 61541.01 41452.62 111323.2 61185.66 61613.93 84404.82 89450.52 100293.9 167278.5 127602.5 171123.4 108257.3 160363 142536.3 223109.2 159116.3 183376.3 208809.4 188510.1 127240.9 207037 159912.5 216987.2 237408.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23477.8 23372.2 22360.67 39421.04 36264.12 41509.23 35676.08 50221.72 66853.7 37732.06 61594.87 100759.4 82701.11 81474.09 86025.34 92585.66 117951 97774.2 116469 117027.5 101038.7 134310.2 132439.1 126293.9 137670.8 116885.7 118589.6 91253.84 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21880 24897.35 19934.03 24463.1 30706.05 33670.12 31363.47 38588.43 42801.26 46624.41 43390.5 45479.74 57472.93 74701.13 59124.83 64365.48 76392.67 70294 86863.35 82918.62 106852.8 91705.36 101273.2 101878.6 122911 79422.8 93722.8 96770.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.555349e-06 0.0002612968 0.008510267 0.1919281 2.997234 32.41093 242.6936 1258.493 4520.488 11259.65 19529.72 23974.78 22073.81 17841.64 15434.51 13802.93 10758.81 6976.003 3987.418 2103.86 1002.118 415.2526 147.6036 44.63327 11.29102 
6.34225e-06 0.0002983089 0.009715725 0.2191142 3.421784 37.00183 277.0696 1436.735 5160.511 12851.66 22276.26 27276.7 24889.43 19646.42 16418.03 14256.39 10765.57 6630.925 3529.844 1753.872 817.6517 342.6158 124.6696 38.42796 9.790829 
5.824759e-06 0.0002739686 0.008922977 0.2012358 3.142587 33.98273 254.4637 1319.534 4739.845 11807.01 20485.82 25179.78 23280.75 19002.75 16590.44 14749.17 11151.57 6761.53 3476.024 1637.798 717.0459 282.3378 97.88567 29.46199 7.496379 
7.082515e-06 0.0003331274 0.01084974 0.2446891 3.821174 41.32069 309.41 1604.449 5763.119 14354.43 24894.96 30548.79 28085.46 22607.26 19413.42 17177.86 13129.47 8189.809 4399.901 2157.664 956.0625 368.5992 122.0644 34.71948 8.385865 
8.427187e-06 0.0003963743 0.01290965 0.2911453 4.546653 49.16569 368.1519 1909.024 6856.688 17073.74 29580.52 36154.59 32779.15 25437.35 20749.69 17735.61 13294.67 8130.068 4265.494 2060.29 917.9816 361.5769 122.2537 34.90342 8.267461 
9.258793e-06 0.000435489 0.01418359 0.3198759 4.995324 54.01748 404.4832 2097.443 7533.806 18763.45 32532.74 39879.43 36528.58 29115.15 24628.69 21467.05 16073.42 9655.23 4895.503 2266.857 973.9153 374.2787 125.0968 35.76228 8.544764 
9.886266e-06 0.0004650023 0.01514482 0.3415541 5.33386 57.67829 431.8958 2239.598 8044.516 20036.45 34746.96 42626.99 39152.54 31432.02 26866.23 23620.75 17847.6 10883.1 5638.804 2656.536 1139.789 428.5925 138.5547 38.33147 8.946293 
1.134547e-05 0.0005336363 0.01738019 0.3919672 6.121133 66.19152 495.6421 2570.138 9231.548 22990.52 39853.11 48812.24 44582.09 35276.66 29575.68 25721.31 19402.14 11882.29 6218.512 2973.737 1298.062 496.0884 161.9424 44.67678 10.26013 
1.149227e-05 0.000540541 0.01760507 0.3970388 6.200335 67.04805 502.0576 2603.443 9351.707 23295.04 40416.97 49672.14 45908.05 37436.89 32649.72 29021.34 21965.87 13352.45 6888.589 3248.821 1410.748 541.8037 178.973 50.07696 11.63215 
