#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17228.97 13167.71 14349.32 22105.81 26907.62 33126.52 75830.41 56652.86 94710.32 213561.8 174485.4 127227.2 167752.4 293434.1 215262.8 157052.2 184347.1 159698.5 182378.1 213515.1 306454.7 220392.6 188943.6 187624 313213.7 276025.9 304682.4 274671.5 217185.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18431.18 19189.83 10512.75 16585.1 35244.7 51665.45 72432.19 44350.57 98288.85 116230.9 150045.4 116640.4 237940.7 207541.3 228324.2 264134.3 128802.4 215017.8 233156.7 299387.1 286967.9 166902.5 153060.5 228193 163806.8 219545.5 171951.1 256507.7 214664.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3327.356 4655.798 4080.166 2890.997 4301.556 8583.536 14856.06 17141.17 28711.27 31351.5 48513.76 52462.21 63566.4 87257.71 105546.3 105310.3 93740.38 73205.16 75489.83 75281.92 93247.79 108629.5 92235.04 94256.93 82140.27 98896.71 103384.5 103933.2 89375.24 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.342288e-07 1.572051e-05 0.0005120068 0.01154705 0.180324 1.949959 14.60149 75.71956 272.0298 678.03 1179.165 1462.42 1395.157 1234.833 1220.465 1262.211 1220.523 1126.184 1034.949 944.0736 841.0602 711.3 543.7097 356.0104 190.3721 
3.362427e-07 1.581524e-05 0.0005150919 0.01161663 0.1814107 1.961716 14.68967 76.17989 273.727 682.689 1190.193 1489.822 1464.659 1381.862 1451.099 1524.818 1447.385 1294.407 1161.062 1042.71 915.5972 766.9083 586.7289 386.9215 208.049 
9.252195e-12 4.359886e-10 1.430464e-08 3.319916e-07 5.766702e-06 8.736407e-05 0.001397886 0.02256549 0.2994972 2.903172 19.77887 93.82794 310.0702 719.1612 1194.674 1490.491 1528.054 1438.004 1317.169 1170.785 1004.31 824.2423 623.2331 409.4873 220.4582 
1.102787e-07 5.186978e-06 0.0001689365 0.003809944 0.05949766 0.6433797 4.817492 24.97819 89.67828 222.9476 383.8268 457.903 381.1643 237.0723 174.4044 286.2107 560.7324 870.6321 1057.28 1068.295 958.0895 787.9609 587.8427 381.3369 203.8697 
1.83336e-06 8.623242e-05 0.002808533 0.06333951 0.9891362 10.69606 80.09004 415.2623 1490.956 3707.163 6385.531 7629.585 6356.213 3766.327 1702.247 707.9544 361.2264 295.8209 390.2914 546.4092 640.6093 611.6472 483.8853 317.7007 169.171 
1.689161e-06 7.945001e-05 0.002587635 0.05835774 0.9113414 9.854937 73.79523 382.6931 1375.006 3428.595 5972.258 7450.786 7238.005 6609.914 6515.748 6065.869 4450.179 2421.24 1041.592 490.9745 397.9874 416.8666 381.9245 275.5998 153.3018 
3.46169e-06 0.0001628212 0.005302979 0.1195956 1.867657 20.19606 151.2269 784.1575 2816.216 7010.045 12127.49 14740.99 13109.43 9681.773 7480.538 6614.811 5871.332 4802.66 3464.994 2075.034 1024.948 492.8722 297.2126 202.0095 117.8353 
2.304583e-06 0.0001083965 0.003530404 0.07961959 1.243377 13.44551 100.6833 522.1596 1876.506 4683.06 8184.501 10338.26 10449.18 10365.45 11192.65 11332.58 9546.301 6938.876 4845.514 3345.31 2111.602 1135.948 526.3507 230.9708 102.0839 
6.861646e-06 0.0003227387 0.01051139 0.2370584 3.702005 40.03187 299.754 1554.271 5581.353 13886.62 23980.82 28944.65 25081.73 17119.26 11488.32 9257.823 8370.333 7517.011 6267.58 4622.889 2986.197 1704.281 848.6677 360.377 130.7007 
