#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4608.731 9922.774 7807.179 13222.94 10374.73 14707.42 18760.14 32894.7 41079.5 61421.2 103255 92326.62 135697.8 100699.9 96111.91 81328.58 102265.4 101301 83512.46 115312.3 105367.2 118938.9 141621.3 127376.4 138014.4 118991.2 102974.8 97301.54 174651 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6014.678 10344.61 9035.873 12739.39 18878.7 17279.11 19146.95 25767.34 40189.22 55288.01 71406.92 73012.58 124572.9 133351.5 144217.6 98686.43 111522.3 120236.7 105104.3 112924.8 128478.7 113852.7 159643.8 130825.8 164149.7 185617.2 156060.6 122932.3 137184.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5330.921 4847.866 5718.025 7463.567 10080.06 14089.33 13537.63 15566.99 24266.91 39499.21 42318.42 54159.18 76662.68 101420.2 115913.6 85514.86 80981.11 89184.06 79687.51 79487.14 82191.68 86121.04 97118.43 87980.34 100323.7 110194.1 114475 99159.16 1.294841 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.492674e-37 7.623469e-29 1.278995e-21 2.593776e-15 6.358337e-10 1.884092e-05 0.06748509 29.21872 1529.191 9674.114 7411.918 1484.953 5522.47 4692.664 1442.305 1167.288 384.7613 133.3487 29.382 3.898069 0.2267005 0.004182303 1.810525e-05 1.472477e-08 1.947336e-12 
5.523719e-37 7.666558e-29 1.286224e-21 2.608437e-15 6.394275e-10 1.894741e-05 0.06786653 29.38386 1537.834 9728.8 7455.725 1550.046 5605.184 4510.204 1419.27 1079.121 343.3761 111.2028 22.54213 2.629796 0.1270453 0.001828479 5.902644e-06 3.486584e-09 3.298016e-13 
8.370322e-37 1.161745e-28 1.949069e-21 3.952673e-15 9.689512e-10 2.87118e-05 0.102841 44.52659 2330.345 14742.45 11292.69 2003.614 5876.899 4469.007 1476.097 1059.097 327.5834 98.87085 18.2625 1.852046 0.07372957 0.0008278117 1.996057e-06 8.5682e-10 5.801082e-14 
1.196403e-36 1.660529e-28 2.785881e-21 5.649711e-15 1.38496e-09 4.10389e-05 0.1469947 63.64362 3330.854 21071.98 16145.94 3006.255 8682.001 6147.088 1593.508 960.4442 292.0612 82.46646 13.84061 1.206632 0.03913694 0.0003410609 6.151243e-07 1.925327e-10 9.353916e-15 
1.797311e-36 2.494549e-28 4.185124e-21 8.487347e-15 2.080573e-09 6.165119e-05 0.2208245 95.6094 5003.815 31655.66 24260.25 4577.331 12507.76 8327.136 2269.274 1248.38 290.6927 68.77231 10.49765 0.783563 0.02050663 0.0001376175 1.85151e-07 4.232656e-11 1.480881e-15 
1.983612e-36 2.753123e-28 4.618935e-21 9.367106e-15 2.296236e-09 6.804167e-05 0.2437142 105.5198 5522.488 34937.06 26811.58 6377.807 19442.15 12133.45 3329.675 1693.216 381.8358 73.44421 8.466327 0.5236772 0.01101185 5.657899e-05 5.652481e-08 9.421542e-12 2.375947e-16 
1.424746e-36 1.977454e-28 3.317589e-21 6.728003e-15 1.649291e-09 4.88715e-05 0.1750498 75.79051 3966.573 25094.01 19307.26 6271.833 20773.5 12367.28 4411.666 2199.827 468.1752 81.3817 7.572237 0.3383953 0.005393005 2.106106e-05 1.558707e-08 1.889977e-12 3.430769e-17 
2.996837e-36 4.159412e-28 6.978276e-21 1.41518e-14 3.469148e-09 0.0001027972 0.3682028 159.4191 8343.362 52782.75 40466.04 7364.904 15581.91 9060.565 4633.086 2346.551 585.8574 97.7383 7.842539 0.2677337 0.002979181 8.29307e-06 4.471566e-09 3.935122e-13 5.138456e-18 
4.418065e-36 6.131982e-28 1.028767e-20 2.086319e-14 5.114366e-09 0.000151548 0.5428204 235.0225 12300.14 77814.99 59754.02 13618.81 32087.86 16112.35 3853.349 1689.245 537.0455 97.33101 7.686172 0.2157732 0.001756701 3.347634e-06 1.239579e-09 7.672992e-14 7.134485e-19 
7.021033e-36 9.744731e-28 1.634881e-20 3.315505e-14 8.127571e-09 0.0002408348 0.862631 373.4895 19546.95 123661.1 94999.81 21853.74 47793.97 22973.35 7175.167 2498.677 427.2484 76.32399 6.522301 0.1703473 0.001108066 1.521289e-06 3.852829e-10 1.61263e-14 1.026004e-19 
7.050681e-36 9.78588e-28 1.641784e-20 3.329506e-14 8.161892e-09 0.0002418518 0.8662737 375.0666 19629.49 124185.2 95788.43 31579.81 76366.7 34255.58 10526.6 3517.942 619.449 68.80394 4.527159 0.1144147 0.0006570797 7.111879e-07 1.309953e-10 3.808816e-15 1.648941e-20 
1.194299e-35 1.657609e-27 2.780982e-20 5.639777e-14 1.382525e-08 0.0004096674 1.467362 635.3171 33249.97 210353.1 161844.2 39917.99 77198.89 34856.25 15482.44 4916.135 817.8577 83.28505 3.776042 0.06701838 0.0003259122 2.96909e-07 4.307167e-11 9.308341e-16 2.877016e-21 
1.429032e-35 1.983402e-27 3.327568e-20 6.748242e-14 1.654252e-08 0.0004901851 1.755763 760.1849 39785.06 251701.5 194443.8 63537.62 128828 50674.14 15746.24 5062.095 1015.503 95.65335 3.652635 0.0452381 0.0001481254 1.020002e-07 1.17625e-11 1.9911e-16 4.666643e-22 
2.026757e-35 2.813005e-27 4.7194e-20 9.570847e-14 2.346181e-08 0.0006952162 2.490151 1078.15 56426.07 356982.9 275810.7 85272.52 154970.9 61363.17 24240.76 6278.593 989.585 97.88146 3.507001 0.03461038 7.953412e-05 3.637627e-08 2.913661e-12 3.6349e-17 6.453753e-23 
1.768207e-35 2.454155e-27 4.117354e-20 8.349911e-14 2.046882e-08 0.0006065287 2.172487 940.6119 49227.9 311458.6 242855.7 112825.5 213728.3 77805.02 27648.72 7285.302 1139.478 87.05269 2.783097 0.02439152 4.402219e-05 1.438613e-08 7.787503e-13 6.510196e-18 7.946509e-24 
1.352959e-35 1.877817e-27 3.150428e-20 6.389005e-14 1.566189e-08 0.0004640906 1.662297 719.7172 37667.16 238326.3 187118.8 102884 185825.5 75033.29 35535.19 8388.314 1203.019 85.41453 2.157767 0.01517186 2.263285e-05 5.801394e-09 2.308961e-13 1.353608e-18 1.126562e-24 
1.552352e-35 2.154562e-27 3.614724e-20 7.330588e-14 1.797007e-08 0.0005324861 1.907279 825.7858 43218.37 273445.8 213657.7 92483.95 144847.1 61366.2 31991.53 8817.124 1344.446 83.09205 1.784414 0.009771096 1.10213e-05 2.183917e-09 6.712191e-14 2.959391e-19 1.794514e-25 
1.56159e-35 2.167384e-27 3.636236e-20 7.374214e-14 1.807702e-08 0.0005356551 1.918629 830.7003 43475.59 275089.6 216477.4 108673 159867.4 56819.51 24009.25 6947.182 1169.6 74.19579 1.365645 0.005965101 5.125158e-06 7.484039e-10 1.693355e-14 5.555842e-20 2.515576e-26 
1.654994e-35 2.297022e-27 3.853731e-20 7.815289e-14 1.915826e-08 0.0005676943 2.033389 880.3871 46076.03 291558.1 230390.5 119033.9 161417.3 59489.64 24476.52 5572.147 857.8357 55.53314 0.9686004 0.00354098 2.356172e-06 2.576406e-10 4.269687e-15 1.012694e-20 3.307968e-27 
1.629987e-35 2.262314e-27 3.795501e-20 7.697199e-14 1.886878e-08 0.0005591164 2.002664 867.0844 45379.86 287178.1 228716.8 129602.6 163378.4 58188.65 22691.9 4935.233 617.9588 33.59959 0.5351893 0.001725653 9.40699e-07 7.929025e-11 9.783257e-16 1.697194e-21 4.010369e-28 
1.876501e-35 2.60446e-27 4.369522e-20 8.861302e-14 2.172244e-08 0.0006436756 2.305541 998.2198 52243.01 330623.4 263485 139153.2 158650.8 57851.9 21754.06 4366.132 483.9841 20.9489 0.2634513 0.0007047994 3.1881e-07 2.159392e-11 2.062817e-16 2.687629e-22 4.672262e-29 
2.01144e-35 2.791746e-27 4.683734e-20 9.498518e-14 2.32845e-08 0.0006899623 2.471333 1070.002 55999.9 354452.5 285653.6 168598.7 178652.6 60077 20521.1 3935.037 385.6478 13.74476 0.1321725 0.0002659073 9.279652e-08 4.930649e-12 3.684629e-17 3.703753e-23 4.882654e-30 
2.248001e-35 3.120078e-27 5.234577e-20 1.061562e-13 2.602294e-08 0.0007711072 2.761981 1195.842 62586.05 396190.6 321406.1 191983.9 187976 65379.74 20828.96 3488.429 300.1046 8.916072 0.06673727 9.969955e-05 2.537315e-08 9.901875e-13 5.515529e-18 4.175411e-24 4.158283e-31 
2.462195e-35 3.417364e-27 5.733337e-20 1.162709e-13 2.850245e-08 0.0008445796 3.025147 1309.784 68549.55 434020.9 355313.6 218956.5 197432.5 66149.77 19705.43 3064.925 221.1924 5.340848 0.03141351 3.535674e-05 6.580047e-09 1.847992e-13 7.377524e-19 4.019338e-25 2.902956e-32 
2.8304e-35 3.928409e-27 6.590721e-20 1.336585e-13 3.276481e-08 0.0009708811 3.477538 1505.654 78801.01 499035 412203.4 257661.8 215110.4 71991.81 19812.66 2791 173.9089 3.359629 0.01518084 1.288712e-05 1.773786e-09 3.620715e-14 1.037833e-19 4.030514e-26 2.068754e-33 
2.980648e-35 4.136942e-27 6.940579e-20 1.407535e-13 3.450407e-08 0.001022419 3.662138 1585.58 82984.67 525748.1 442701.2 304366.6 238034.9 77640.29 19801.8 2528.752 133.9004 2.088457 0.007234174 4.565163e-06 4.615582e-10 6.871383e-15 1.42588e-20 3.980288e-27 1.459805e-34 
2.869539e-35 3.982731e-27 6.681857e-20 1.355067e-13 3.321788e-08 0.0009843064 3.525625 1526.475 79892.26 506469.3 437558.7 334751.9 250188.3 84924.64 20277.91 2321.587 104.158 1.301828 0.003467527 1.63289e-06 1.207269e-10 1.300743e-15 1.945031e-21 3.903699e-28 1.027139e-35 
2.769575e-35 3.843988e-27 6.449088e-20 1.307862e-13 3.20607e-08 0.0009500171 3.402807 1473.299 77110.13 489076.5 428214.3 326737.7 231919.6 82185.77 19005.92 2002.376 75.71217 0.7547932 0.001541457 5.422457e-07 2.944422e-11 2.302204e-16 2.477707e-22 3.561239e-29 6.693436e-37 
3.577858e-40 4.965831e-32 8.331212e-25 1.689553e-18 4.14174e-13 1.227273e-08 4.395894e-05 0.01903272 0.9961402 6.317408 5.502031 4.070126 2.905973 1.0265 0.2384392 0.02486366 0.0008686891 7.534462e-06 1.293614e-08 3.757277e-12 1.665765e-16 1.05558e-21 9.160115e-28 1.057454e-34 1.591425e-42 
#survey length counts 
