#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13141.07 17519.47 8985.672 17462.49 19209.27 17550.69 22732.22 33774.69 41909.32 78030.15 61244.37 92935.23 84974.11 141302.4 89895.88 123992.2 141906 103871.6 116799.4 133116.2 108672.7 154106.7 111225.6 96813.35 109612.4 125551.1 110939.6 144702.7 128916.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6231.397 12921 11499.4 12603.8 11625.35 23629.45 12547.2 22884.51 47019.07 50528.85 57528.73 55189.77 100098.3 178774.8 104876 89894.65 149413 104036.1 87500.07 107854.1 112372.2 139888.7 117620.8 126388.3 238626 163838.6 131023.4 97527.85 127961.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7426.011 7427.999 7509.279 9418.721 11019.32 14016.14 15962.78 18998.79 25668.35 37947.8 46973.92 56085.52 82011.37 102635.7 102831.5 91900.74 72317.45 71764.57 80968.88 75727.71 84419.23 90721.37 81719.2 96388.05 102295.4 108758.5 105483.7 101381 66637.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.012593e-37 2.793346e-29 4.686418e-22 9.50396e-16 2.329784e-10 6.903576e-06 0.02472749 10.70615 560.3172 3544.77 2732.483 1421.279 7606.215 6422.474 4414.795 4270.714 1753.155 653.9946 137.2951 15.86749 0.7536116 0.01075151 3.461139e-05 2.045431e-08 1.939957e-12 
2.455131e-37 3.40756e-29 5.716889e-22 1.159374e-15 2.842068e-10 8.421567e-06 0.03016468 13.06027 683.5224 4324.214 3333.433 1653.602 8231.391 6607.611 4606.165 4077.546 1591.987 538.8308 101.6968 10.11643 0.3899565 0.004273689 1.017648e-05 4.344938e-09 2.936612e-13 
4.506561e-37 6.254809e-29 1.049374e-21 2.128109e-15 5.216809e-10 1.545836e-05 0.05536933 23.97301 1254.652 7937.356 6102.168 2095.412 8780.974 6698.439 4763.986 3849.191 1419.836 429.0518 70.81721 5.939883 0.1843848 0.00154813 2.722028e-06 8.394216e-10 4.045907e-14 
4.766677e-37 6.615833e-29 1.109943e-21 2.250942e-15 5.51792e-10 1.635061e-05 0.05856522 25.35672 1327.07 8395.571 6479.837 3231.822 14092 9830.143 5117.26 3590.951 1251.342 335.4447 47.57148 3.274458 0.08023824 0.0005126558 6.651904e-07 1.482396e-10 5.099122e-15 
8.292807e-37 1.150987e-28 1.931019e-21 3.916069e-15 9.599781e-10 2.844591e-05 0.1018886 44.11425 2308.764 14606.07 11233.67 3679.3 13184.29 9244.157 7475.924 4768.632 1203.094 261.3731 31.55895 1.752188 0.03311453 0.0001583982 1.5076e-07 2.427187e-11 5.966505e-16 
1.194441e-36 1.657806e-28 2.781313e-21 5.640447e-15 1.382689e-09 4.097161e-05 0.1467536 63.53926 3325.392 21037.71 16203.38 5908.726 20434.51 12774.9 7128.352 4283.595 1388.949 254.6574 21.61659 0.9227955 0.01323933 4.659532e-05 3.210146e-08 3.708671e-12 6.503111e-17 
1.303731e-36 1.809493e-28 3.035799e-21 6.15654e-15 1.509203e-09 4.472045e-05 0.1601814 69.35301 3629.661 22962.82 17732.66 7740.479 26199.18 15910.53 10343.36 5238.223 1193.606 209.841 16.96784 0.5092993 0.005114715 1.296578e-05 6.38428e-09 5.234808e-13 6.49686e-18 
2.032772e-36 2.821354e-28 4.733407e-21 9.599254e-15 2.353144e-09 6.972796e-05 0.2497542 108.135 5659.353 35803.36 27578.57 9052.948 25857.12 15738.73 12553 6004.665 1369.86 182.9537 11.41852 0.2950556 0.002135308 3.633728e-06 1.233967e-09 7.082084e-14 6.164318e-19 
3.51465e-36 4.878102e-28 8.184029e-21 1.659705e-14 4.06857e-09 0.0001205592 0.4318234 186.9646 9784.984 61903.85 47673.58 14477.06 36884.16 19948.77 12254.75 5516.5 1377.014 171.4901 8.588637 0.1608142 0.0008939845 1.104593e-06 2.529097e-10 9.732462e-15 5.788951e-20 
5.153723e-36 7.153028e-28 1.200069e-20 2.433716e-14 5.965967e-09 0.0001767825 0.6332062 274.1564 14348.26 90773.83 70057.68 24209.47 59750.3 30164.51 16957.36 6255.096 1188.797 137.1511 6.44374 0.09564826 0.0003775365 3.335726e-07 5.488256e-11 1.465379e-15 5.880093e-21 
6.286264e-36 8.72492e-28 1.463786e-20 2.968529e-14 7.277e-09 0.0002156308 0.7723545 334.4028 17501.31 110723 85696.56 33901.82 80504.21 40406.67 25120.92 8096.49 1238.149 104.6961 3.842139 0.04878917 0.000151412 9.531242e-08 1.086088e-11 2.029131e-16 5.717282e-22 
7.189888e-36 9.979091e-28 1.6742e-20 3.395243e-14 8.323039e-09 0.0002466269 0.8833773 382.4719 20017.06 126640.9 98274.99 42275.69 94521.4 48111.05 32521.4 9872.03 1482.64 100.6806 2.604517 0.02359685 5.653054e-05 2.742419e-08 2.276273e-12 2.967129e-17 5.757672e-23 
1.435673e-35 1.992619e-27 3.343032e-20 6.779602e-14 1.66194e-08 0.0004924631 1.763923 763.7176 39969.95 252871.3 195194.4 56626.84 100918.5 51260.48 34818.19 9894.628 1445.332 88.09323 1.857607 0.01175831 1.898482e-05 6.536329e-09 4.002642e-13 3.837901e-18 5.346656e-24 
1.569791e-35 2.178767e-27 3.655333e-20 7.412942e-14 1.817196e-08 0.0005384683 1.928706 835.063 43703.89 276510 215788.6 103733.1 198814.6 79886.81 36472.08 9434.412 1306.563 72.06771 1.33162 0.006728352 7.75161e-06 1.782941e-09 7.338125e-14 4.896446e-19 4.875331e-25 
1.273007e-35 1.76685e-27 2.964258e-20 6.011455e-14 1.473638e-08 0.0004366657 1.564066 677.1864 35441.27 224249.6 177063.1 114442.5 215104.5 107267.5 64835.34 12606.66 1172.017 54.42233 0.8724372 0.00367194 3.327192e-06 5.606003e-10 1.590755e-14 7.104046e-20 4.739923e-26 
9.584473e-36 1.330262e-27 2.23179e-20 4.526025e-14 1.109502e-08 0.0003287657 1.177585 509.8537 26683.75 168849 134434.6 97404.57 172706.2 101316.9 66942.73 14748.42 1509.197 49.27048 0.5485519 0.001821632 1.315052e-06 1.714432e-10 3.629418e-15 1.16432e-20 5.402113e-27 
1.329393e-35 1.84511e-27 3.095554e-20 6.277722e-14 1.53891e-08 0.0004560071 1.633343 707.1812 37011.09 234181.4 183770.8 85094.15 127908.4 79479.83 51131.69 12077.66 1334.473 45.40983 0.4252037 0.000957472 4.852683e-07 4.730812e-11 7.570878e-16 1.814758e-21 6.185533e-28 
1.230023e-35 1.707191e-27 2.864167e-20 5.808473e-14 1.423879e-08 0.0004219213 1.511254 654.3206 34244.61 216710.9 173331.8 116137.3 167327.4 73318.67 35666.14 8093.364 869.9673 30.07369 0.2774708 0.0005475361 2.048446e-07 1.353941e-11 1.496294e-16 2.572702e-22 6.410474e-29 
1.343677e-35 1.864936e-27 3.128817e-20 6.345177e-14 1.555446e-08 0.0004609069 1.650894 714.78 37408.84 236742.7 189307.1 116105.4 155034.6 85570.28 40368.9 6219.512 503.3752 15.70188 0.1346531 0.0002442893 7.948252e-08 4.179382e-12 3.351813e-17 3.961387e-23 6.72888e-30 
1.349266e-35 1.872692e-27 3.14183e-20 6.371567e-14 1.561915e-08 0.0004628239 1.65776 717.7528 37564.48 237760.3 192228.7 130111.6 160715.7 80303.93 34597.62 5629.263 372.9268 7.833445 0.05169235 7.926399e-05 2.203831e-08 9.739665e-13 6.349463e-18 5.832427e-24 7.338016e-31 
1.621789e-35 2.250937e-27 3.776414e-20 7.658491e-14 1.877389e-08 0.0005563047 1.992593 862.7239 45151.76 285795.5 230851 141456.4 160032.8 83673.19 32519.87 4559.914 272.8804 4.955892 0.02322963 2.472713e-05 5.192822e-09 1.818449e-13 9.488659e-19 6.938516e-25 6.860756e-32 
1.702663e-35 2.363184e-27 3.964732e-20 8.040397e-14 1.971009e-08 0.0005840459 2.091957 905.7454 47403.5 300121.5 246481.9 172540.8 181200.2 84124.53 28676.21 3685.206 185.2808 2.767046 0.0105916 8.403239e-06 1.21463e-09 2.947815e-14 1.114412e-19 6.110708e-26 4.604869e-33 
1.94924e-35 2.705417e-27 4.538899e-20 9.204795e-14 2.256447e-08 0.0006686266 2.394912 1036.914 54268.54 343632.2 283372.1 190569.8 187900.5 93085.36 28309.79 3025.447 126.9163 1.557163 0.004682445 2.87507e-06 3.133973e-10 5.461556e-15 1.427153e-20 5.373355e-27 2.82601e-34 
2.20413e-35 3.059186e-27 5.13242e-20 1.040844e-13 2.551508e-08 0.0007560584 2.708078 1172.505 61365.17 388678.9 324740.9 228394.6 208829.5 96732.6 26860.65 2698.188 94.0005 0.9034031 0.002110735 9.882195e-07 8.066541e-11 1.043156e-15 1.998594e-21 5.408578e-28 2.000826e-35 
2.598989e-35 3.607225e-27 6.051868e-20 1.227307e-13 3.008598e-08 0.0008915025 3.193217 1382.553 72358.84 458426.8 385943 266306.2 227588.5 102823.1 24870.58 2126.189 63.13116 0.4981331 0.0008899093 3.097202e-07 1.869224e-11 1.776148e-16 2.483584e-22 4.884229e-29 1.308572e-36 
2.967051e-35 4.118072e-27 6.90892e-20 1.401115e-13 3.434669e-08 0.001017755 3.645433 1578.347 82606.92 523583.4 447810.5 320663.4 255614.3 107719 23013.58 1706.507 41.13679 0.2581279 0.0003619921 9.556696e-08 4.232949e-12 2.909789e-17 2.935155e-23 4.16166e-30 8.027544e-38 
2.519456e-35 3.496839e-27 5.866673e-20 1.189749e-13 2.916531e-08 0.0008642214 3.0955 1340.246 70147.18 445208.7 402535.7 368095.8 286778.7 117355.1 22055.98 1398.404 27.6978 0.1371923 0.0001467407 2.917907e-08 9.643918e-13 4.872317e-18 3.556155e-24 3.611153e-31 4.967367e-39 
2.392726e-35 3.320946e-27 5.571575e-20 1.129904e-13 2.769827e-08 0.0008207505 2.939795 1272.831 66618.27 422651 375278.4 315313.7 267011.3 125162.8 22926.03 1332.46 23.0769 0.09719179 8.670212e-05 1.414434e-08 3.7989e-13 1.556443e-18 9.209322e-25 7.563351e-32 8.375293e-40 
1.740452e-35 2.415633e-27 4.052726e-20 8.218846e-14 2.014753e-08 0.0005970083 2.138387 925.8483 48457.53 307382.8 270780.2 216841.5 176633 79979.31 15885.8 998.2833 16.78882 0.06450248 5.101329e-05 7.285673e-09 1.701815e-13 6.035766e-19 3.082137e-25 2.182885e-32 2.086284e-40 
#survey length counts 
