#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10606.24 9994.299 19790.44 20999.58 21696.93 29214.97 26847.76 31342.68 40764.51 65611.78 68169.48 77300.05 105579.1 94161.82 118974.2 104759.3 101645.5 86316.25 116400.7 100776.4 102342.7 86750.1 105298.3 96316.12 123050.8 109149 113104.5 61984.49 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7539.292 7304.406 12075.12 12891.61 13635.05 24079.08 37957.31 33688.21 54273.85 40369.01 67543.73 65901.47 88920.51 122761.2 82128.51 90503.82 72315.3 100512.8 123121.3 68053.82 114387 123613.1 128307.6 145359.8 156826.4 144246.9 130767.2 120881.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5980.633 5723.155 5835.133 10036.11 15853 17595.47 22631.41 23728.94 30200.75 37469.55 52377.46 61422.07 73883.56 100116.2 107121.4 90154.19 81887.41 79246.82 78230.86 84441.16 76333.53 83810.8 94182.28 101394.4 107401.2 112634.1 106327.8 101841.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.316546e-37 1.82728e-29 3.065641e-22 6.217058e-16 1.524039e-10 4.516005e-06 0.0161756 7.003474 366.534 2318.832 1789.702 1049.741 5755.803 4912.792 3784.035 3776.167 1701.062 687.2492 160.9083 20.96677 1.129312 0.01808786 6.424037e-05 4.114456e-08 4.167062e-12 
1.624217e-37 2.254307e-29 3.782067e-22 7.669956e-16 1.880199e-10 5.571375e-06 0.01995576 8.640154 452.1913 2860.735 2208.034 1233.565 6298.867 5125.202 4041.896 3705.078 1607.792 594.6433 126.1887 14.20207 0.6216628 0.007657743 2.014856e-05 9.343667e-09 6.75975e-13 
4.002184e-37 5.554768e-29 9.319276e-22 1.88993e-15 4.632942e-10 1.372825e-05 0.04917237 21.28994 1114.231 7048.993 5415.148 1668.92 6701.874 5194.218 4187.437 3509.699 1446.113 480.6289 90.11759 8.612962 0.3040887 0.00286862 5.574781e-06 1.869464e-09 9.662823e-14 
6.978873e-37 9.686215e-29 1.625064e-21 3.295596e-15 8.078766e-10 2.393886e-05 0.08574511 37.12467 1942.958 12291.86 9462.434 3643.314 14819.36 10231.99 4777.9 3375.369 1329.32 395.1688 64.31788 5.096463 0.1428505 0.001026352 1.471162e-06 3.565445e-10 1.316412e-14 
6.536301e-37 9.071955e-29 1.522009e-21 3.086603e-15 7.566444e-10 2.242076e-05 0.08030751 34.77038 1819.743 11512.52 8914.854 5388.805 22762.81 15336.39 9651.477 5900.089 1385.382 315.3586 43.93846 2.83091 0.06166222 0.0003331678 3.507825e-07 6.142232e-11 1.620853e-15 
1.376531e-36 1.910534e-28 3.205317e-21 6.500319e-15 1.593477e-09 4.721763e-05 0.1691259 73.22566 3832.339 24244.77 18646.78 5788.974 18880.31 13371.8 13676.41 8232.563 2165.308 363.1565 30.82978 1.495888 0.02484971 9.936599e-05 7.606834e-08 9.582194e-12 1.805827e-16 
1.435212e-36 1.991979e-28 3.341958e-21 6.777424e-15 1.661406e-09 4.923049e-05 0.1763356 76.34723 3995.71 25278.77 19568.06 10182.76 35933.34 21205.34 11875.97 7014.06 2561.788 445.3041 30.96193 0.9077934 0.0100408 2.887641e-05 1.587472e-08 1.425974e-12 1.909011e-17 
2.272438e-36 3.153995e-28 5.29148e-21 1.073102e-14 2.630582e-09 7.794896e-05 0.2792005 120.8842 6326.597 40024.77 30871.36 11465.63 34276.9 22063.15 20715 9689.839 2116.708 376.5933 29.17304 0.6971608 0.004799368 8.604279e-06 3.213359e-09 2.023629e-13 1.908027e-18 
2.39327e-36 3.321701e-28 5.572842e-21 1.130161e-14 2.770457e-09 8.209371e-05 0.2940463 127.3119 6662.999 42153.79 32688.07 16622.17 49824.15 27976.3 19726.7 9606.942 2700.184 337.7949 19.85972 0.4628973 0.002623431 3.091677e-06 7.098399e-10 2.876144e-14 1.833383e-19 
4.296283e-36 5.962957e-28 1.00041e-20 2.028811e-14 4.973391e-09 0.0001473707 0.5278578 228.5442 11961.09 75671.45 58386.98 19769.19 48664.28 29462.77 26590.5 10579.48 2280.586 293.8771 14.82056 0.246858 0.001161984 1.115807e-06 1.821063e-10 4.753759e-15 1.912425e-20 
6.52332e-36 9.053938e-28 1.518986e-20 3.080473e-14 7.551417e-09 0.0002237623 0.8014801 347.0132 18161.29 114898.4 88917.14 34900.16 82666.61 41339.51 25973.45 10322.31 2380.199 237.3662 9.996957 0.139514 0.0004757561 3.403324e-07 4.324895e-11 8.490923e-16 2.399951e-21 
5.371442e-36 7.455207e-28 1.250766e-20 2.536528e-14 6.217999e-09 0.0001842507 0.659956 285.7381 14954.4 94615.01 74145.74 48418.24 118303 60057.29 40320.15 12166.68 1964.663 180.8327 6.349666 0.06775327 0.000180137 9.463484e-08 8.557234e-12 1.22433e-16 2.574667e-22 
1.154507e-35 1.602379e-27 2.688324e-20 5.451866e-14 1.336461e-08 0.0003960178 1.418471 614.1491 32142.12 203349.5 157184.3 50147.85 94132.8 60575.52 53840.77 15537 2279.607 146.0356 3.829215 0.03260142 6.472113e-05 2.510009e-08 1.661987e-12 1.697631e-17 2.517588e-23 
1.20535e-35 1.672946e-27 2.806715e-20 5.691961e-14 1.395317e-08 0.000413458 1.480939 641.1956 33557.64 212322.4 166764.3 100373.3 201907.7 85274.91 44642.33 14868.94 2624.836 151.427 2.935221 0.01718087 2.498696e-05 7.123303e-09 3.400748e-13 2.495536e-18 2.652815e-24 
1.076517e-35 1.494134e-27 2.50672e-20 5.083577e-14 1.246179e-08 0.0003692657 1.32265 572.6616 29970.86 189640.5 150345.5 107567.3 207138.1 119109.2 82067.27 17018.6 1940.588 117.855 2.187793 0.009754216 9.649738e-06 1.88597e-09 6.381255e-14 3.345011e-19 2.52856e-25 
7.169438e-36 9.950708e-28 1.669438e-20 3.385586e-14 8.299366e-09 0.0002459254 0.8808647 381.384 19960.16 126316.3 102261.3 100073 185269.3 117658 83598.77 21179.93 2494.229 94.72858 1.363278 0.005487899 4.346312e-06 6.014884e-10 1.374967e-14 4.899916e-20 2.569623e-26 
1.217492e-35 1.689799e-27 2.834989e-20 5.7493e-14 1.409373e-08 0.000417623 1.495858 647.6548 33895.71 214470.7 168452.6 80175.05 124495.9 97935.94 70854.76 18305.45 2272.804 89.8349 0.9829162 0.00269968 1.672001e-06 1.859838e-10 3.206971e-15 8.087347e-21 2.900529e-27 
7.852151e-36 1.089827e-27 1.82841e-20 3.70798e-14 9.089676e-09 0.0002693437 0.9647454 417.7015 21860.92 138379.7 114678.4 127126.6 195037.1 87985.12 46677.5 13110.26 1625.888 63.39827 0.6680245 0.001512872 6.559884e-07 5.097643e-11 6.537044e-16 1.255297e-21 3.366911e-28 
1.344756e-35 1.866432e-27 3.131328e-20 6.350269e-14 1.556694e-08 0.0004612768 1.652219 715.3536 37438.84 236917 187919.2 98044.23 135178.3 112068.5 61173.95 10151.97 981.188 37.13884 0.3642953 0.0007408942 2.691304e-07 1.578389e-11 1.416684e-16 1.88247e-22 3.585704e-29 
9.043251e-36 1.255144e-27 2.105764e-20 4.270447e-14 1.04685e-08 0.0003102007 1.111089 481.063 25177.13 159430.1 135500.4 159001.9 206601.3 93836.62 44669.62 10288.97 818.4722 20.29576 0.1624752 0.0002875727 8.870931e-08 4.281838e-12 3.03067e-17 3.014691e-23 4.105995e-30 
1.234316e-35 1.713149e-27 2.874162e-20 5.828743e-14 1.428848e-08 0.0004233937 1.516527 656.604 34364.24 217531 177067.2 121562.6 154757.7 126272.6 54188.22 7639.289 567.4531 13.45457 0.075949 9.574911e-05 2.32093e-08 9.032747e-13 5.107157e-18 3.994428e-24 4.197964e-31 
1.596727e-35 2.216152e-27 3.718055e-20 7.54014e-14 1.848377e-08 0.0005477078 1.9618 849.3919 44454.18 281462.4 232154.3 170834.3 184079.2 96747.23 41356.3 7459.858 425.2819 7.300537 0.0349683 3.371836e-05 5.67741e-09 1.570394e-13 6.625108e-19 3.962448e-25 3.19795e-32 
1.359922e-35 1.887482e-27 3.166643e-20 6.421888e-14 1.57425e-08 0.0004664792 1.670853 723.4216 37861.73 239914.7 209067.1 223812.7 236298.3 123535.7 40111.31 5234.24 296.1842 4.606985 0.01603691 1.155043e-05 1.491048e-09 3.006355e-14 8.857631e-20 3.695182e-26 2.125689e-33 
1.920502e-35 2.665531e-27 4.471981e-20 9.069087e-14 2.22318e-08 0.0006587688 2.359603 1021.627 53468.75 338685.9 284267.8 209987.7 218472.1 146095.7 44944.64 4837.205 194.6243 2.411613 0.007196223 3.991817e-06 3.699072e-10 5.407729e-15 1.171301e-20 3.549521e-27 1.449735e-34 
2.23897e-35 3.107542e-27 5.213547e-20 1.057297e-13 2.591839e-08 0.0007680092 2.750884 1191.038 62335.95 395124.7 343150.4 299183.2 267403.2 130440.7 38694.34 4379.182 148.0241 1.317951 0.002829148 1.214159e-06 8.75578e-11 9.501644e-16 1.472394e-21 3.169653e-28 9.2677e-36 
2.132197e-35 2.959349e-27 4.964922e-20 1.006876e-13 2.468238e-08 0.0007313842 2.619699 1134.24 59364.51 376701.6 342990.4 357119.5 320665.8 163280 37792.76 3260.087 100.149 0.7726314 0.00123415 3.694091e-07 1.896126e-11 1.518908e-16 1.758751e-22 2.79484e-29 5.909896e-37 
1.83843e-35 2.55162e-27 4.280871e-20 8.681521e-14 2.128173e-08 0.0006306165 2.258766 977.9689 51186.9 325215.8 308887.9 353838.9 325706.4 179217.5 39409.67 2933.858 66.76864 0.4007832 0.0005230971 1.20908e-07 4.455516e-12 2.481079e-17 2.005675e-23 2.267223e-30 3.467316e-38 
1.629106e-35 2.261092e-27 3.793452e-20 7.693043e-14 1.885859e-08 0.0005588145 2.001583 866.6174 45358.65 288146.3 272010.4 306600.1 296062.1 169063.6 38077.37 2848.531 59.00426 0.2895926 0.0003000922 5.738703e-08 1.787859e-12 8.263362e-18 5.368e-24 4.759343e-31 5.653689e-39 
#survey length counts 
5.284488e-37 7.334521e-29 1.230518e-21 2.495466e-15 6.117341e-10 1.81268e-05 0.06492725 28.11126 1471.231 9307.468 7141.674 1958.275 8453.095 7154.313 5076.453 4979.378 2169.441 853.7574 193.6885 24.39566 1.259229 0.01929939 6.587089e-05 4.07518e-08 4.004274e-12 
1.094872e-36 1.51961e-28 2.549461e-21 5.170256e-15 1.267427e-09 3.755619e-05 0.1345202 58.24259 3048.185 19283.73 14774.36 2775.475 8637.249 6968.849 5164.491 4661.148 1938.913 689.7065 139.2334 15.02432 0.63185 0.00747605 1.894247e-05 8.499202e-09 5.976454e-13 
