#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5612.569 8571.103 7715.077 14365.02 26523.79 26020.74 23951.68 51919.63 52621.82 59940.15 89902.17 120437.3 80705.6 163873.6 96103.11 95249.69 135615.9 142496.4 124867 95605.9 105373.7 100545.6 128722.3 100496.2 151589.4 156435.9 151214.2 125474 102323.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8343.108 8212.109 8391.151 12117.25 18257.68 29365.83 30847.14 34834.18 53225.81 60068.71 83676.41 127472.1 117508.1 162386.6 99918.98 100513.5 107901.6 163508.9 96314.9 113967.2 103991 140719.8 191147.4 165888.4 251558.7 165789.4 138388.2 118006.5 165944.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4357.529 4605.735 5975.554 6422.705 8276.444 18665.88 21737.32 20702.44 30559.64 37417.96 46736.4 63758.93 86346.92 97402.82 108179.9 97212.83 86434.06 78121.93 76452.88 80167.55 79172.97 79137.21 90310.87 94656 97837.72 110153.9 113343.7 103705.3 148178.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.684869e-37 7.890223e-29 1.323749e-21 2.684536e-15 6.580823e-10 1.950018e-05 0.06984648 30.24112 1582.7 10012.62 7669.358 1428.035 4966.02 4205.057 1166.527 888.3456 269.5206 85.15483 16.91684 2.026466 0.1069586 0.001799107 7.146778e-06 5.386781e-09 6.668948e-13 
5.826473e-37 8.08676e-29 1.356722e-21 2.751405e-15 6.744744e-10 1.998591e-05 0.07158628 30.99439 1622.123 10262.03 7862.137 1515.017 5133.384 4116.716 1190.25 862.5893 250.2622 73.30778 13.21516 1.371437 0.05939311 0.0007786946 2.318638e-06 1.275556e-09 1.133754e-13 
1.15891e-36 1.608491e-28 2.698577e-21 5.47266e-15 1.341558e-09 3.975282e-05 0.1423881 61.64914 3226.471 20411.58 15625.89 2301.871 5255.97 3974.042 1180.462 804.6082 229.2808 62.951 10.2294 0.910627 0.03207332 0.0003251472 7.22136e-07 2.896042e-10 1.849521e-14 
9.728207e-37 1.350211e-28 2.265259e-21 4.5939e-15 1.126141e-09 3.33696e-05 0.1195245 51.74998 2708.388 17134.1 13140.51 3006.609 10269.92 7206.889 1428.816 727.5315 200.0179 51.42732 7.661596 0.5828132 0.01654131 0.000128807 2.124158e-07 6.193249e-11 2.839682e-15 
1.628755e-36 2.260605e-28 3.792633e-21 7.691384e-15 1.885452e-09 5.58694e-05 0.2001151 86.64293 4534.546 28686.89 21974.1 3664.35 8755.996 5916.903 2117.319 1237.769 225.7973 42.83809 5.738181 0.3762862 0.008607432 5.121492e-05 6.247767e-08 1.321379e-11 4.343654e-16 
4.449643e-36 6.175811e-28 1.03612e-20 2.101231e-14 5.150921e-09 0.0001526312 0.5467002 236.7023 12388.06 78370.46 60001.45 8460.419 14568.58 8980.202 2048.539 1010.575 282.2898 51.83591 4.508933 0.2332204 0.004301803 1.962785e-05 1.769827e-08 2.711077e-12 6.382714e-17 
1.999686e-36 2.775432e-28 4.656363e-21 9.443009e-15 2.314843e-09 6.859302e-05 0.245689 106.3749 5567.237 35220.6 27161.78 11216.32 40264.19 22946.4 3895.808 1414.725 261.4851 48.2154 4.646344 0.1665281 0.002168075 7.462919e-06 4.995705e-09 5.558387e-13 9.37873e-18 
4.595663e-36 6.378477e-28 1.070122e-20 2.170186e-14 5.319955e-09 0.00015764 0.5646408 244.47 12794.58 80942.46 62014.13 9856.379 17759.52 10730.94 6861.396 3148.066 406.6108 46.82386 3.612375 0.1245407 0.001191891 2.760219e-06 1.312506e-09 1.0568e-13 1.282929e-18 
5.515069e-36 7.654553e-28 1.28421e-20 2.604352e-14 6.384263e-09 0.0001891774 0.6776026 293.3785 15354.26 97136.49 74601.22 17335.64 41367.91 20496.54 4028.338 1795.933 618.6418 77.01225 3.559551 0.08576226 0.0006839019 1.190564e-06 3.828716e-10 2.09337e-14 1.778059e-19 
7.345153e-36 1.019459e-27 1.710354e-20 3.468563e-14 8.502773e-09 0.0002519527 0.9024536 390.7313 20449.32 129369.8 99375.83 22575.28 48957.11 23575.87 7464.724 2513.565 376.6669 66.72122 4.40127 0.07354872 0.000373354 4.821604e-07 1.163046e-10 4.474554e-15 2.573972e-20 
8.894791e-36 1.234538e-27 2.071194e-20 4.20034e-14 1.029664e-08 0.0003051082 1.092848 473.1655 24763.6 156664.4 120499.4 30380.58 64696.65 28898.76 8646.058 2883.242 501.3893 51.03333 3.031499 0.06218864 0.0002568904 2.120514e-07 3.441119e-11 9.522012e-16 3.95592e-21 
1.326147e-35 1.840604e-27 3.087996e-20 6.262393e-14 1.535152e-08 0.0004548936 1.629355 705.4544 36920.68 233575.2 179625.8 42157.15 78933.47 33482.26 11010.55 3332.261 542.5694 54.26398 2.291224 0.03611932 0.0001486835 1.079915e-07 1.239398e-11 2.241184e-16 6.247069e-22 
1.754007e-35 2.434447e-27 4.084289e-20 8.282857e-14 2.030445e-08 0.0006016579 2.155041 933.0583 48832.56 308937.5 238020.3 63107.24 116253.4 45187.97 13021.39 3623.664 581.5093 51.87815 1.926365 0.0224701 6.65887e-05 4.049624e-08 4.02681e-12 5.771874e-17 1.146553e-22 
2.146756e-35 2.979556e-27 4.998823e-20 1.013751e-13 2.485092e-08 0.0007363782 2.637587 1141.984 59766.91 378117.7 291914 85518.46 151495 56395.39 17694.48 4315.961 589.3696 47.33284 1.520706 0.01443549 3.169425e-05 1.352447e-08 9.937914e-13 1.125988e-17 1.799421e-23 
2.126038e-35 2.9508e-27 4.95058e-20 1.003968e-13 2.461109e-08 0.0007292715 2.612132 1130.963 59190.11 374477.8 290330.7 103383 181005.5 64714.26 21421.23 4967.065 645.2255 42.55279 1.125568 0.008712367 1.489546e-05 4.699438e-09 2.439159e-13 1.933547e-18 2.219846e-24 
1.649111e-35 2.288858e-27 3.840033e-20 7.787511e-14 1.909017e-08 0.0005656765 2.026161 877.2579 45912.21 290485.5 226815 103197.3 177766.3 64105.24 24348.93 5414.906 684.7644 40.49511 0.8637722 0.005159215 6.799175e-06 1.624412e-09 6.22139e-14 3.545213e-19 2.864694e-25 
1.88935e-35 2.622294e-27 4.399442e-20 8.92198e-14 2.187118e-08 0.0006480832 2.321328 1005.055 52600.61 332799 258866.7 93793.17 138465.8 52875.62 23294.03 5328.698 689.5471 37.51558 0.6828727 0.00318922 3.129434e-06 5.525337e-10 1.562634e-14 6.528397e-20 3.825296e-26 
1.858776e-35 2.579859e-27 4.328249e-20 8.777601e-14 2.151726e-08 0.0006375957 2.283764 988.791 51749.43 327429.6 256203 107994.2 151370.8 48973.63 17260.5 4172.338 570.8468 30.15738 0.4839751 0.001841706 1.384215e-06 1.795895e-10 3.669964e-15 1.105814e-20 4.680227e-27 
1.814918e-35 2.518987e-27 4.226123e-20 8.570493e-14 2.100955e-08 0.0006225515 2.229878 965.4603 50528.42 319719.6 251335.1 113182.5 147634 48902.94 17247.54 3289.588 402.1362 21.0513 0.3093928 0.0009932109 5.911229e-07 5.815514e-11 8.740482e-16 1.899338e-21 5.741258e-28 
1.812159e-35 2.515157e-27 4.219697e-20 8.557461e-14 2.097761e-08 0.0006216049 2.226488 963.9923 50451.62 319249.1 251832.1 114934.1 137276.4 44735.74 15371.51 2826.081 286.4916 12.26333 0.1601741 0.0004441446 2.156939e-07 1.655823e-11 1.881162e-16 3.021727e-22 6.643388e-29 
2.051229e-35 2.846971e-27 4.776385e-20 9.686412e-14 2.37451e-08 0.0007036107 2.520219 1091.168 57107.52 361380.9 285518.4 125119.4 134898.6 42699.17 13808.25 2397.794 220.7642 7.669993 0.07768094 0.0001743004 6.905415e-08 4.219859e-12 3.709854e-17 4.50694e-23 7.365062e-30 
2.293326e-35 3.182986e-27 5.340119e-20 1.082965e-13 2.654762e-08 0.0007866545 2.817669 1219.953 63847.72 404071.7 321329.7 149747.7 149178.3 44121.51 12840.9 2041.039 167.4849 4.942409 0.0390826 6.550552e-05 1.962652e-08 9.246543e-13 6.283081e-18 5.844781e-24 7.219635e-31 
2.722846e-35 3.77913e-27 6.340275e-20 1.285795e-13 3.151975e-08 0.0009339879 3.345393 1448.44 75805.92 479787 382708.8 174424.4 158105.5 46172.42 12405.22 1714.276 120.0701 2.958028 0.01869103 2.378442e-05 5.221973e-09 1.78961e-13 8.930671e-19 6.170608e-25 5.695357e-32 
2.871107e-35 3.984907e-27 6.685508e-20 1.355808e-13 3.323603e-08 0.0009848442 3.527552 1527.308 79933.85 506020 408985.3 212680.1 181255.1 50155.04 12289.41 1537.457 89.74319 1.76809 0.008766705 8.547275e-06 1.400042e-09 3.498331e-14 1.255198e-19 6.211163e-26 4.118629e-33 
3.320513e-35 4.608653e-27 7.731971e-20 1.568028e-13 3.843837e-08 0.001138999 4.079709 1766.374 92445.9 585296.7 474648.2 237942.8 186474.4 54410.38 12692.14 1401.365 69.07261 1.080148 0.004074737 2.981726e-06 3.63363e-10 6.683909e-15 1.745706e-20 6.224634e-27 2.95148e-34 
3.692308e-35 5.12468e-27 8.597714e-20 1.743599e-13 4.274228e-08 0.001266532 4.536511 1964.153 102797.5 651009.3 534214.8 284675.6 206335 56310.25 12253.77 1282.167 53.57188 0.6657044 0.001909946 1.032038e-06 9.179099e-11 1.228406e-15 2.329331e-21 6.011515e-28 2.054979e-35 
3.711621e-35 5.151485e-27 8.642684e-20 1.752719e-13 4.296584e-08 0.001273156 4.56024 1974.427 103336.1 654685.9 546329.1 317139.2 216207.7 58336.44 11474.39 1062.633 38.75215 0.3913522 0.0008575047 3.430475e-07 2.218164e-11 2.136368e-16 2.903979e-22 5.368849e-29 1.315081e-36 
3.313158e-35 4.598444e-27 7.714844e-20 1.564555e-13 3.835322e-08 0.001136476 4.070673 1762.462 92243.63 584769.9 499422.7 321540.1 208986.9 57771.51 10662.58 874.98 26.60443 0.2183554 0.0003737329 1.120741e-07 5.297073e-12 3.680683e-17 3.582551e-23 4.721315e-30 8.224306e-38 
4.791427e-35 6.650185e-27 1.115707e-19 2.26263e-13 5.546572e-08 0.001643551 5.886931 2548.84 133400.6 845544.6 716284.7 434698.5 287641.4 84967.51 15785.19 1249.886 34.1246 0.2407909 0.0003490281 8.767887e-08 3.417158e-12 1.92877e-17 1.50947e-23 1.590119e-30 2.206931e-38 
#survey length counts 
