#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7748.108 5950.805 5194.098 6838.69 10319.45 13269.93 18068.99 36369.19 42929.08 44499.47 50722.73 58494.52 54854.32 59454.52 85966.72 72132.66 63822.57 101184.9 62830.82 63969.32 83960.37 109873.9 96802.67 84138.78 131853.4 209475.1 72756.36 98775.12 81057.06 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6750.848 5796.122 3539.258 5324.07 5559.168 11759.44 16412.46 37521.9 37654.24 43510.14 63636.05 57486.31 91042.75 107240.3 80380.86 110802.3 69271.75 118140 110472 113813.5 68541.01 83448.3 118037 86031.43 84931.34 118179.7 104537.8 135268.2 93039.14 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4269.37 4241.762 3746.808 2655.982 4248.588 7240.038 11452.24 12046.57 23405.01 35510.23 38357.53 50663.67 66949.98 80305.8 88069.04 70811.19 68556.17 70950.2 85192.82 94589.35 68324.06 87574.93 70532.97 82358.08 87231.42 113469.1 99378.84 77276.98 104058.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.004536e-07 8.699519e-05 0.004955274 0.1664099 3.294819 38.46243 264.7633 1075.568 2589.562 3779.143 3716.662 3366.534 3483.981 3190.52 2256.193 1380.652 799.573 423.3439 198.9387 81.16603 27.34005 7.112179 1.338182 0.1726568 0.01469708 
1.242441e-06 0.0001157773 0.006360774 0.2060323 3.934617 44.30213 294.1546 1152.801 2679.836 3792.288 3681.21 3398.995 3552.902 3205.413 2233.372 1349.748 758.7566 380.183 165.2933 61.20175 18.49211 4.315543 0.7344533 0.08650489 0.006763634 
7.300253e-07 6.550084e-05 0.00346493 0.1080643 1.987089 21.54463 137.8031 521.3345 1182.938 1724.49 2064.725 2765.496 3496.936 3214.172 2171.719 1261.737 683.3435 329.3574 135.6909 46.45896 12.6937 2.643777 0.4004172 0.04215692 0.002968104 
3.562368e-06 0.0003072542 0.01562411 0.4684159 8.279563 86.2835 530.1755 1921.446 4114.659 5256.611 4207.655 2580.126 1775.41 1403.764 1043.783 704.3433 407.4099 192.7256 75.21258 24.06144 6.054422 1.141922 0.1546281 0.01447298 0.0009063293 
5.940758e-06 0.0004917912 0.02400259 0.6906766 11.71745 117.2058 691.3625 2407.404 4975.747 6280.037 5496.819 4622.124 4248.205 3122.951 1538.788 547.1205 186.735 74.48897 28.98089 9.110387 2.161615 0.3750069 0.04605757 0.0038735 0.00021667 
2.029164e-05 0.00160992 0.07530603 2.076797 33.76751 323.7082 1829.818 6102.766 12048.3 14322.88 11130.64 7416.128 5587.477 3880.248 2016.287 819.696 282.5871 80.83713 19.44681 4.351614 0.8891352 0.1432124 0.01633944 0.00125814 6.372958e-05 
3.422606e-05 0.002598947 0.1163528 3.071109 47.79225 438.5163 2373.008 7584.627 14429.58 16994.95 14598.71 12838.75 11786 8197.862 3820.735 1290.754 373.139 98.52956 22.06876 3.947833 0.5619274 0.06473687 0.005912336 0.0003976064 1.823735e-05 
0.0001010478 0.007334356 0.3138598 7.918603 117.7886 1033.032 5342.641 16309.2 29530.64 32527.43 24440.92 17139.93 13356.23 8775.382 4147.766 1512.9 466.7711 117.86 23.00131 3.495847 0.4194042 0.03869415 0.002650516 0.0001321051 4.70332e-06 
0.0001954016 0.01354045 0.5531934 13.32479 189.2293 1584.483 7825.255 22833.08 39717.48 43074.35 34858.01 29421.21 25226.93 16024.04 6774.628 2063.619 530.3295 122.2296 23.49525 3.505068 0.3891512 0.03128574 0.001794054 7.252285e-05 2.032804e-06 
