#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6193.982 5478.757 5995.994 7605.692 11929.43 15198.87 20607.9 35487.07 35412 61953.82 90652.42 85451.61 184374 173446.5 146423.6 133727.1 202326.3 138715.3 167260.2 149498.5 252560.3 162106.1 189303.8 217553.6 257635 186011.8 345729 552204.9 223034.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6242.128 7123.916 4182.55 5273.902 9345.263 14313.63 24899.32 25338.73 53608.54 60800.06 72187.73 107369.8 139068.9 132927.6 146534.1 164589.4 173523.9 240862.2 222181.5 193369.7 126980.8 173183.5 306102.6 277428.3 298632.8 256795.4 233477.2 250413.2 232825.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3907.831 4811.769 3457.888 2836.54 5447.858 7734.445 11992.67 15957.58 25902.45 49686.64 52281.3 76224.92 100817.3 134033.6 161216 141409.9 152174.2 157758 132504.4 147915.3 157864.2 143118.8 172171.5 214012.8 206255.4 185663.8 225349.1 237980.3 190550 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.784903e-07 3.024076e-05 0.001936039 0.07307595 1.626209 21.33694 165.0843 753.7424 2038.651 3329.252 3579.31 3304.917 3365.257 3136.649 2275.903 1406.753 822.8099 445.6708 213.3162 86.62853 28.35243 7.090125 1.288408 0.1626357 0.01373178 
3.835012e-07 4.164372e-05 0.002666066 0.1006308 2.239404 29.38225 227.3221 1037.686 2803.395 4550.46 4756.522 4038.809 3732.969 3358.877 2461.401 1549.977 890.8515 453.8113 200.7271 75.48399 22.91076 5.28178 0.876947 0.1004129 0.007661294 
1.21272e-07 1.316871e-05 0.0008430726 0.031822 0.7081734 9.292787 71.93951 329.3795 902.9562 1567.878 2100.19 2908.2 3842.748 3716.752 2507.493 1347.705 676.7138 321.4488 134.6144 46.97958 13.0335 2.737349 0.4139834 0.04310442 0.002982258 
4.391576e-07 4.768734e-05 0.003052983 0.115235 2.564388 33.64552 260.2771 1187.446 3198.67 5116.534 4993.661 3338.523 2099.336 1593.069 1258.918 892.9288 517.471 235.1506 86.98571 27.02462 6.799803 1.297592 0.1776116 0.01671303 0.001045588 
6.42727e-07 6.979259e-05 0.00446818 0.1686518 3.753122 49.24322 380.9816 1739.057 4696.378 7600.656 7803.404 6155.04 4912.495 3676.511 2003.451 769.0114 258.3016 97.41986 36.62642 11.13129 2.550676 0.4326693 0.05281245 0.004458614 0.0002510001 
1.086105e-06 0.0001179382 0.007550504 0.2849944 6.342174 83.21317 643.7974 2938.663 7934.571 12826.54 13084.89 10075.52 7727.965 5676.022 3147.88 1255.631 394.3742 104.95 24.32056 5.201982 1.011817 0.1569055 0.01741338 0.001316219 6.60411e-05 
1.768414e-06 0.0001920289 0.01229385 0.4640326 10.32644 135.4894 1048.251 4784.887 12919.29 20875.66 21225.1 16086.25 11901.99 8385.782 4426.999 1636.242 463.1788 110.9823 22.36109 3.626809 0.4746357 0.05114299 0.00443459 0.0002869795 1.280909e-05 
2.452341e-06 0.0002662954 0.01704846 0.6434963 14.32023 187.8941 1453.813 6638.496 17951.5 29193.36 30414.97 24631.11 19769.16 14401.61 7632.777 2826.459 798.44 185.3971 34.62981 4.986775 0.5479314 0.04566759 0.002848038 0.000131302 4.399767e-06 
