#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32449.11 18327.56 15139.39 12626.26 16486.95 27349.65 27469.77 43104.43 69148.24 58383.42 52964.92 73872.32 97214.62 76395.31 105160.8 96100.92 107215 64945.29 119334.5 87929.15 86647.2 100330.6 89396.53 93669.46 98027.64 93390.1 96596.95 125475.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30096.52 24010.31 17672.96 14383.86 20930.85 16415.82 25754.94 48996.24 58177.04 56634.34 90587.06 47627.81 67736.89 88668.28 78206.38 79502.53 101438.9 93367.79 88518.93 118849.6 74580.73 123218.6 122445.2 129812.1 109366.5 166315.5 102269.9 120746.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19094.84 19663.62 15531.89 10822.49 9800.397 12666.57 21178.4 28176.87 33522.32 46695.46 49486.21 58459.15 59690.45 71895.14 84902.28 77266.67 86257.02 87510.69 99076.85 80288.8 87979.81 92323.68 105936.6 90244.63 99762.56 109976.5 106817.6 120175.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.678875e-06 0.0003409453 0.01863123 0.600324 11.40566 127.7794 844.2871 3293.449 7626.059 10780.94 10569.51 10086.49 11210.7 11597.17 10474.43 8454.844 5748.765 3191.724 1469.694 558.6404 168.6937 38.31482 6.196385 0.6828558 0.04968041 
5.863087e-06 0.0005240755 0.02762157 0.8584014 15.7298 169.9663 1083.171 4075.603 9105.92 12441.65 11861.95 11101.1 12002.97 11919.6 10262.34 7912.58 5191.88 2815.054 1269.755 466.3648 133.249 28.25851 4.255066 0.4369175 0.02959085 
2.981666e-06 0.0002566123 0.01302216 0.3896531 6.875019 71.53682 439.3008 1598.268 3514.955 5135.005 6661.343 9782.361 12947.53 13053.96 10785.5 7803.413 4727.946 2350.047 982.1156 340.2525 92.25793 18.43705 2.588896 0.2461718 0.01539842 
9.054115e-07 7.490489e-05 0.003653946 0.1051007 1.782633 17.83371 105.3743 370.3802 803.1507 1255.599 2011.465 3610.853 5688.814 7472.293 8182.308 6826.166 4102.257 1849.329 677.4358 207.5552 50.9954 9.40188 1.22612 0.108174 0.006254756 
3.23974e-05 0.002572497 0.1204444 3.325103 54.12661 519.5229 2940.304 9813.04 19319.6 22482.34 15639.77 6966.555 2912.018 2413.72 2791.482 2642.026 1861.041 982.7787 389.6872 115.5042 25.58393 4.186357 0.4897572 0.03927783 0.002080997 
2.179165e-05 0.001658401 0.07441774 1.969034 30.72082 282.6719 1535.186 4942.494 9644.471 12625.54 14865.24 19222.01 20706.22 14625.29 6535.592 2126.537 760.7192 363.0145 161.2307 53.05282 12.17964 1.918225 0.2053166 0.01475626 0.0006999675 
8.845622e-05 0.006443072 0.2767225 7.007829 104.6435 921.3906 4784.595 14664.62 26643.1 29339.77 21770.37 15259.06 13986.49 14079.66 12321.82 7918.639 3329.316 886.3666 160.9399 25.3182 4.213896 0.6221788 0.06531318 0.004489136 0.0001974684 
0.0001739238 0.01210975 0.4971621 12.03509 171.789 1446 7180.257 21076.87 36966.24 40819.24 34652.61 31477.96 28847.55 20563.31 11398.51 5573.806 2413.574 828.476 205.4714 34.99762 4.091408 0.3512717 0.02428497 0.001342435 5.336745e-05 
0.0003075129 0.02044234 0.8012816 18.51946 252.3875 2028.353 9617.558 26972.47 45323.05 48565.47 41594.12 39380.37 37500.51 28920.09 18071.13 9096.738 3356.093 857.6847 158.1516 22.96234 2.667601 0.22926 0.01354344 0.0005391278 1.472001e-05 
0.0005921467 0.03754057 1.403329 30.93196 402.0255 3081.387 13935.94 37301.29 60001.14 62368.62 53681.34 51829.92 49087.96 37693.82 23769.68 12075.05 4498.19 1167.755 213.9405 28.47765 2.786682 0.1998476 0.01037635 0.000379077 9.36223e-06 
0.001136145 0.06862046 2.443774 51.31658 635.4107 4639.876 19993.97 51015.99 78417.76 78691.95 66959.1 63974.49 58277.1 42303.63 24946.75 11740.28 4007.828 940.9602 154.9036 18.73076 1.691431 0.1111701 0.005127943 0.0001617778 3.434496e-06 
0.001790539 0.1029264 3.48865 69.72339 821.6841 5711.017 23431.52 57016.39 84237.53 83910.1 75718.35 76064.34 67775.99 46391.73 25390.63 10995.52 3412.89 709.8969 99.47063 9.887253 0.7328408 0.04074964 0.001646218 4.64343e-05 8.846037e-07 
0.003557947 0.1944774 6.267964 119.1171 1334.832 8821.806 34414.91 79603.76 111640.2 104938.2 88420.72 83840.18 72968.54 50666.06 28503.16 12346.16 3711.922 734.4348 96.56854 8.807515 0.577905 0.02739149 0.0009212261 2.15774e-05 3.463739e-07 
0.005627873 0.2922631 8.949352 161.5852 1720.389 10803.95 40073.96 88403.34 119980.8 115324.9 108307.9 109807.7 93161.88 60682.88 31796.27 12966.59 3738.2 725.1907 95.6927 8.859545 0.5818836 0.02666438 0.0008331125 1.748533e-05 2.443029e-07 
0.01120892 0.5526116 16.06438 275.3595 2783.237 16593 58423.39 122286.2 157106.6 141701.2 123601.6 118540 98701.19 65249.93 34686.5 13817.8 3740.929 661.5798 77.8949 6.408999 0.3823114 0.01646848 0.000495816 1.008305e-05 1.350333e-07 
0.01472947 0.6889232 18.99954 308.9668 2962.892 16762.97 56079.99 112209.3 141676.8 137346.9 139924.9 141900.7 111701.8 66247.62 31246.02 11243.09 2794.867 455.0287 48.84521 3.599556 0.1891116 0.007128618 0.0001889423 3.43467e-06 4.193833e-08 
0.02977693 1.320473 34.5277 532.3538 4840.154 25959.88 82286.34 155562.7 183219.4 159309.2 142130.7 134956.4 108280.4 69552.56 35288.05 12878.29 3093.42 474.3915 47.24442 3.188275 0.1515847 0.005121545 0.000120672 1.93588e-06 2.077018e-08 
0.03953221 1.661294 41.16531 601.4745 5182.751 26353.77 79336.07 143663.6 168171.2 160919.8 165882.8 160260.7 117257 65233.76 28787.55 9492.965 2131.84 313.2136 30.48009 2.032398 0.09483933 0.003073328 6.762803e-05 9.921708e-07 9.600449e-09 
0.06678068 2.65834 62.39646 863.5959 7048.863 33952.22 96819.12 166056.1 183993 166618.8 164607.7 158411.2 122941.2 76121.44 36401.87 12184.99 2662.075 375.0483 35.02438 2.254848 0.1021039 0.003216197 6.869399e-05 9.732084e-07 9.005616e-09 
0.1207322 4.550997 101.1533 1325.736 10247.14 46745.37 126314.6 205798.3 218725 193993.4 187338.6 170867 123078.5 70292.62 31326.85 9967.42 2120.988 299.7203 28.84643 1.930282 0.08934083 0.002798105 5.813763e-05 7.918612e-07 7.009785e-09 
0.1779786 6.351469 133.651 1658.371 12136.64 52443.81 134516.5 210053.2 222143.1 210934.6 216421.2 194521.8 133504.9 71860.53 29929.57 8823.273 1723.244 221.4529 19.34972 1.193296 0.05240601 0.001602448 3.30425e-05 4.47561e-07 3.907145e-09 
0.3343614 11.29487 224.9771 2642.446 18305.35 74870.23 181724.8 268166.4 266525.1 235695.9 227803.8 199549.6 138435.9 76160.47 31564.09 8973.417 1661.587 200.8235 16.38066 0.9330047 0.03743535 0.001040915 1.960678e-05 2.45577e-07 2.013494e-09 
0.4839606 15.47412 291.7404 3243.487 21271.59 82427.8 190225.6 271196.3 275366.9 269223.3 274905.2 231857.4 148344.2 74514.67 28505.29 7606.044 1342.977 157.1166 12.53254 0.6966487 0.02687814 0.0007049028 1.231663e-05 1.41434e-07 1.056078e-09 
0.8085812 24.4709 436.6885 4595.377 28526.9 104646.7 228737.6 309491.5 300154.4 283109.4 281573.5 236978.7 156295.2 80889.2 30682.07 7823.73 1292.387 139.9189 10.29686 0.5311266 0.01923741 0.0004785864 7.966111e-06 8.691071e-08 6.119293e-10 
1.369252 39.22509 662.5853 6600.194 38788.18 134766.7 279595.5 362301 345743.9 328737.5 320123.9 255829.1 158575.9 77097.45 27635.95 6733.791 1079.785 115.4125 8.450607 0.4291227 0.01494337 0.0003496109 5.406705e-06 5.466583e-08 3.57741e-10 
2.209041 59.90709 957.973 9034 50269.34 165494.5 326412.1 407646.8 389605.8 381199.9 368414.4 284462 169515.4 78624.63 26540.56 6023.183 892.4087 87.75367 5.930814 0.2815324 0.009313751 0.0002092997 3.114538e-06 3.010674e-08 1.863554e-10 
3.017139 77.46694 1172.854 10472.48 55192.01 172319.5 324249.9 395601.2 391510.1 405924.5 393134.1 294863.4 169794.9 75385.9 23991.97 5065.211 689.5705 61.45535 3.717115 0.1570889 0.004647729 9.438202e-05 1.284385e-06 1.148451e-08 6.639534e-11 
4.898656 119.0966 1707.374 14435.79 72042.43 213022.4 379797.1 439663.1 414066.5 410605.9 385521.7 287223.3 166827.2 73647.78 22719.91 4582.943 594.3472 50.52061 2.906722 0.115476 0.003153301 5.808597e-05 7.090419e-07 5.664171e-09 2.930987e-11 
#survey length counts 
6.407702e-06 0.0005938436 0.03245105 1.045618 19.86586 222.5594 1470.501 5735.517 13272.06 18699.9 18069.87 16655.89 17894.93 17957.52 15604.98 12176.1 8129.536 4492.103 2071.358 783.1047 232.1985 51.52625 8.181596 0.8917698 0.06444599 
2.908753e-06 0.0002600006 0.01370343 0.4258663 7.803981 84.33551 537.8187 2030.865 4622.997 6909.671 8940.623 13103.58 17678.39 18186.83 15217.65 11168.17 6899.446 3497.4 1493.182 532.459 150.0254 31.42779 4.660262 0.4708355 0.03144803 
8.179786e-07 7.039801e-05 0.003572452 0.1068965 1.886125 19.62845 120.6246 440.5576 988.2127 1571.856 2507.196 4530.743 7257.192 9669.111 10803.35 9279.305 5747.574 2657.562 995.8229 313.6614 79.99662 15.4604 2.130773 0.19992 0.01235252 
2.813133e-05 0.00232731 0.1135285 3.265447 55.38185 553.8348 3265.774 11355.65 23291.72 28231.6 20427.44 9381.483 3870.487 3072.835 3584.258 3487.14 2529.965 1377.782 565.0328 173.75 40.08814 6.876494 0.8497007 0.07246247 0.004103651 
1.772002e-05 0.001407049 0.06587817 1.81871 29.60645 284.231 1610.432 5406.369 10974.03 14798.37 17616.02 23144.73 25828.84 19018.35 8823.552 2916.722 1021.147 485.4622 222.3984 76.44625 18.43128 3.061079 0.3469894 0.02653357 0.001345183 
7.013527e-05 0.005337476 0.2395092 6.337179 98.86879 909.5437 4934.578 15800.14 29974.86 34387.5 26313.47 18566.18 16999.43 17303.67 15524.97 10371.91 4565.065 1271.06 238.4823 37.94519 6.425764 0.9926382 0.1105841 0.008109825 0.0003818703 
0.0001280025 0.009323586 0.4004375 10.14086 151.4288 1333.417 6926.344 21264.14 38966.04 44752.21 38981.22 36011.58 33981.7 25009.3 14152.98 7015.596 3106.643 1103.534 285.5126 50.93777 6.231825 0.5576265 0.04024148 0.002348511 9.965798e-05 
