#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6925.568 10665.79 16122.78 27110.48 22638.52 26578.38 36785.98 24488.89 45925.54 63394.18 62417.54 72425.53 87079.17 88042.64 120090.2 130919.1 115026.3 97615.34 60958.5 57475.45 92262.98 76315.91 87637.21 84786.87 163023.1 75614.54 77766.53 99954.71 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8218.377 7278.086 10376.28 11306.79 17404.95 26007.15 32568.5 36505.08 34257.41 50917.67 65379.91 109554.5 126125 94946.97 140107.9 101192.5 99774.56 85685 75079.07 69263.03 63754.76 110917.9 145839.4 109137.7 158750.2 156261.4 125582 86784.75 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5708.729 5955.7 6566.943 10951.53 14927.29 16272.38 21982.12 24367.84 29852.02 33741.04 48043.11 58409.95 77014.38 96383.27 111902.9 94904.25 90260.99 86018.13 84246.79 74720.37 79006.96 90435.35 82606.59 107890.5 111792.2 128418.8 106386.9 105878 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.337985e-37 1.857035e-29 3.115561e-22 6.318296e-16 1.548856e-10 4.589543e-06 0.016439 7.117518 372.5025 2356.591 1818.712 1059.698 5803.159 4952.513 3809.199 3796.024 1697.713 682.6325 158.7393 20.42668 1.080789 0.01701856 5.971472e-05 3.796439e-08 3.828222e-12 
1.617758e-37 2.245342e-29 3.767026e-22 7.639453e-16 1.872722e-10 5.549218e-06 0.0198764 8.605793 450.393 2849.359 2199.275 1229.759 6280.475 5106.729 4003.469 3660.675 1572.881 576.2296 120.8872 13.46807 0.5814318 0.007047905 1.827999e-05 8.386784e-09 6.02332e-13 
4.009422e-37 5.564813e-29 9.336129e-22 1.893348e-15 4.64132e-10 1.375308e-05 0.0492613 21.32844 1116.246 7061.74 5424.935 1671.647 6712.34 5202.789 4196.915 3515.782 1443.674 476.8095 88.35781 8.341802 0.2911493 0.002712226 5.202309e-06 1.724112e-09 8.826656e-14 
6.936e-37 9.62671e-29 1.61508e-21 3.27535e-15 8.029136e-10 2.37918e-05 0.08521835 36.8966 1931.021 12216.34 9404.537 3631.197 14783.11 10206.96 4766.052 3366.127 1323.879 392.3084 63.34495 4.958196 0.1372584 0.0009755415 1.383922e-06 3.320022e-10 1.214205e-14 
6.528594e-37 9.061258e-29 1.520214e-21 3.082963e-15 7.557522e-10 2.239432e-05 0.08021281 34.72938 1817.597 11498.95 8903.902 5364.392 22646.32 15264.62 9636.933 5895.421 1386.849 315.8298 43.87453 2.803957 0.06037965 0.0003226672 3.365798e-07 5.845123e-11 1.530514e-15 
1.375049e-36 1.908477e-28 3.201867e-21 6.493321e-15 1.591761e-09 4.71668e-05 0.1689438 73.14683 3828.214 24218.67 18627.06 5796.372 18922.78 13391.46 13660.91 8232.566 2177.203 366.3209 31.17127 1.508631 0.0248784 9.854106e-05 7.475256e-08 9.34303e-12 1.74895e-16 
1.439557e-36 1.99801e-28 3.352077e-21 6.797944e-15 1.666436e-09 4.937955e-05 0.1768695 76.57839 4007.808 25355.31 19627.14 10207.76 36017.46 21263.64 11937.82 7047.788 2571.946 448.4618 31.34259 0.9214183 0.01017347 2.909427e-05 1.588012e-08 1.416204e-12 1.883573e-17 
2.268097e-36 3.14797e-28 5.281372e-21 1.071052e-14 2.625557e-09 7.780006e-05 0.2786671 120.6533 6314.511 39948.31 30811.99 11430.67 34159.37 21979.28 20615 9636.705 2099.139 372.4346 28.86629 0.6924314 0.004780228 8.565174e-06 3.187636e-09 1.997609e-13 1.873484e-18 
2.396365e-36 3.325996e-28 5.580049e-21 1.131623e-14 2.77404e-09 8.219987e-05 0.2944266 127.4765 6671.615 42208.3 32730.39 16645.27 49894.26 28011.44 19743.47 9624.796 2709.931 338.8506 19.88616 0.4635777 0.002633992 3.112603e-06 7.153138e-10 2.894802e-14 1.840341e-19 
4.338118e-36 6.021022e-28 1.010151e-20 2.048567e-14 5.02182e-09 0.0001488057 0.5329978 230.7697 12077.57 76408.3 58953.27 19899.29 48927.72 29619.83 26727.52 10630.22 2290.652 295.4951 14.90581 0.2479773 0.001166849 1.121972e-06 1.834923e-10 4.798132e-15 1.931533e-20 
6.509973e-36 9.035414e-28 1.515878e-20 3.07417e-14 7.535967e-09 0.0002233045 0.7998403 346.3032 18124.13 114663.3 88737.32 34882.11 82656.96 41245.17 25749.7 10167.74 2322.541 230.434 9.673928 0.1348843 0.0004594734 3.28421e-07 4.174406e-11 8.204038e-16 2.322107e-21 
5.365576e-36 7.447066e-28 1.2494e-20 2.533758e-14 6.211209e-09 0.0001840495 0.6592353 285.4261 14938.07 94511.71 74068.34 48448.08 118413.6 60196.64 40517.29 12222.81 1968.01 179.9187 6.278573 0.06676007 0.0001772429 9.304193e-08 8.407014e-12 1.202324e-16 2.528616e-22 
1.163906e-35 1.615424e-27 2.71021e-20 5.496251e-14 1.347341e-08 0.0003992418 1.430019 619.149 32403.8 205005 158460.5 50483.07 94712.42 61013.86 54292.98 15695.29 2308.474 147.6879 3.851357 0.03258933 6.443543e-05 2.493692e-08 1.649533e-12 1.683849e-17 2.49582e-23 
1.196662e-35 1.660888e-27 2.786484e-20 5.650934e-14 1.38526e-08 0.0004104779 1.470265 636.574 33315.77 210792 165557.1 99549.91 200188.8 84240.37 43703.61 14366.07 2508.061 143.9357 2.77535 0.0161467 2.333651e-05 6.621935e-09 3.152085e-13 2.309083e-18 2.4522e-24 
1.084071e-35 1.504619e-27 2.524311e-20 5.119253e-14 1.254925e-08 0.0003718571 1.331932 576.6804 30181.19 190971.4 151403.4 108372.9 208751.7 120482.4 83294.85 17346.08 1984.205 119.7984 2.213236 0.009830205 9.682864e-06 1.883346e-09 6.344259e-14 3.314196e-19 2.499109e-25 
7.165138e-36 9.944739e-28 1.668436e-20 3.383555e-14 8.294388e-09 0.0002457779 0.8803364 381.1553 19948.19 126240.5 102186.5 99796.37 184644.3 116681.7 82526.81 20723.32 2424.334 91.76958 1.311602 0.005246936 4.137847e-06 5.705788e-10 1.299554e-14 4.614126e-20 2.411439e-26 
1.223607e-35 1.698286e-27 2.849227e-20 5.778174e-14 1.416451e-08 0.0004197204 1.50337 650.9075 34065.94 215547.7 169286.5 80401.09 124775.8 98103.62 70927.36 18275.65 2257.323 88.61043 0.9648998 0.002637045 1.624116e-06 1.798694e-10 3.091465e-15 7.774539e-21 2.780957e-27 
7.907105e-36 1.097454e-27 1.841207e-20 3.73393e-14 9.153291e-09 0.0002712287 0.9714972 420.6248 22013.92 139348.3 115491.5 128153.1 196588.1 88446.04 46772.39 13084.08 1616.272 62.66167 0.6560033 0.001477626 6.379194e-07 4.935743e-11 6.303116e-16 1.206214e-21 3.226486e-28 
1.358597e-35 1.885643e-27 3.163557e-20 6.415631e-14 1.572716e-08 0.0004660246 1.669224 722.7165 37824.19 239355.4 189841.3 98905.03 136201.1 112367.6 61072.93 9985.377 949.5966 35.59945 0.3467722 0.0007008861 2.532564e-07 1.479008e-11 1.32276e-16 1.751839e-22 3.326279e-29 
9.073306e-36 1.259315e-27 2.112762e-20 4.284639e-14 1.050329e-08 0.0003112316 1.114781 482.6618 25260.8 159959.8 135931 159310.7 206754.8 92895.68 43454.09 9755.013 760.0685 18.34634 0.1442495 0.0002530645 7.759829e-08 3.727274e-12 2.627386e-17 2.604633e-23 3.53722e-30 
1.232331e-35 1.710394e-27 2.86954e-20 5.81937e-14 1.42655e-08 0.0004227129 1.514089 655.5482 34308.98 217181 176766.2 121200.3 154049.6 125012.7 53292.78 7329.928 527.0156 12.16162 0.06696787 8.267588e-05 1.979683e-08 7.652441e-13 4.306477e-18 3.355433e-24 3.514937e-31 
1.601624e-35 2.222949e-27 3.729458e-20 7.563265e-14 1.854045e-08 0.0005493876 1.967817 851.9969 44590.51 282325.9 232883.6 171512 184849.2 97193.29 41520.78 7459.922 419.1853 6.985119 0.03253276 3.068482e-05 5.068924e-09 1.381207e-13 5.769208e-19 3.428965e-25 2.755579e-32 
1.374943e-35 1.908331e-27 3.20162e-20 6.492822e-14 1.591639e-08 0.0004716317 1.689308 731.4122 38279.93 242561.7 211184.8 224744.6 236947.3 123382.1 39859.34 5148.176 288.5538 4.428612 0.01507698 1.058377e-05 1.337553e-09 2.651536e-14 7.700088e-20 3.173293e-26 1.807984e-33 
1.92937e-35 2.677839e-27 4.49263e-20 9.110963e-14 2.233445e-08 0.0006618107 2.370498 1026.344 53715.65 340251.5 285686.1 211667.3 219339.9 144951.9 44125.93 4661.091 184.3012 2.247099 0.006615947 3.6142e-06 3.287339e-10 4.715332e-15 1.004592e-20 3.002979e-27 1.212317e-34 
2.238238e-35 3.106527e-27 5.211843e-20 1.056951e-13 2.590992e-08 0.0007677582 2.749985 1190.649 62315.58 394993.7 342938.5 298415.2 266353 129092.2 37659.22 4162.6 137.6789 1.197931 0.002524084 1.068316e-06 7.615683e-11 8.167501e-16 1.249308e-21 2.653081e-28 7.656509e-36 
2.146895e-35 2.979749e-27 4.999147e-20 1.013817e-13 2.485253e-08 0.0007364259 2.637758 1142.059 59773.72 379297.3 345306.8 359288.8 322490 164065.6 37888.91 3233.725 97.3726 0.7352286 0.001150968 3.383795e-07 1.712342e-11 1.356815e-16 1.557047e-22 2.453878e-29 5.145346e-37 
1.830263e-35 2.540284e-27 4.261854e-20 8.642954e-14 2.118719e-08 0.0006278151 2.248731 973.6244 50959.51 323770.8 307503.5 352079.3 322856.5 176242.2 38353.2 2815.231 63.13363 0.3715167 0.0004752557 1.079096e-07 3.914176e-12 2.14967e-17 1.717724e-23 1.923496e-30 2.919008e-38 
1.626187e-35 2.25704e-27 3.786652e-20 7.679255e-14 1.882479e-08 0.000557813 1.997995 865.0641 45277.36 287632.1 271621.2 306686.7 297116.4 170557.3 38558.43 2884.986 59.36414 0.2882459 0.0002946196 5.547348e-08 1.702696e-12 7.7653e-18 4.984409e-24 4.371705e-31 5.143021e-39 
#survey length counts 
5.284286e-37 7.334241e-29 1.230471e-21 2.495371e-15 6.117107e-10 1.812611e-05 0.06492477 28.11018 1471.175 9307.113 7141.389 1957.502 8448.18 7146.09 5039.106 4930.818 2127.721 829.5885 186.0426 23.20139 1.181422 0.01781356 5.990325e-05 3.664948e-08 3.574136e-12 
1.094107e-36 1.518548e-28 2.547679e-21 5.166642e-15 1.266541e-09 3.752994e-05 0.1344261 58.20188 3046.055 19270.25 14764.06 2774.685 8638.241 6970.288 5169.681 4664.03 1933.879 683.9298 136.4927 14.54842 0.6048187 0.007066017 1.766458e-05 7.829758e-09 5.451589e-13 
