#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4096.469 6366.079 9067.931 12253.26 37848.03 24335.81 23873.36 33794.41 52935.46 59104.87 98633.5 187990.8 177829.5 165051.8 95620.55 117575.3 93188.35 142099.4 112651.6 130650.7 129115.4 111606.1 100863.4 162504.5 172846.1 143758 87934.4 108650.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6085.897 8684.985 10198.12 14169.86 22809.82 36009.39 22114.78 50321.97 53351.12 66291.31 97312.1 99144.68 144453.9 157253.9 121476.1 112473.5 89864.65 99523.62 91580.08 110912.9 90384.14 137713.5 152973.4 228310.4 188279.5 152151.3 153241.9 105117.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4147.867 4453.044 5823.67 7237.472 8374.476 19562.11 19364.4 19947.87 29877.37 37504.82 44620.41 64119.81 86758.11 101972.6 102253.5 88671.65 89274.5 90498.03 84476.1 75426.36 82942.32 83731.56 105009.8 110779.1 104244.5 114503.2 111861.2 99073.12 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.692925e-37 7.901404e-29 1.325625e-21 2.68834e-15 6.590149e-10 1.952782e-05 0.06994546 30.28397 1584.942 10026.81 7680.303 1434.417 5003.102 4239.519 1203.515 928.4592 282.5167 89.16841 17.57685 2.098325 0.110808 0.001864579 7.406762e-06 5.588015e-09 6.932771e-13 
5.815293e-37 8.071243e-29 1.354118e-21 2.746125e-15 6.731802e-10 1.994756e-05 0.07144892 30.93491 1619.01 10242.34 7847.153 1517.626 5159.348 4138.367 1202.935 875.9412 259.4703 77.1446 13.91677 1.435527 0.06192724 0.0008117675 2.417927e-06 1.330314e-09 1.182904e-13 
1.161639e-36 1.612278e-28 2.704931e-21 5.485545e-15 1.344717e-09 3.984642e-05 0.1427234 61.7943 3234.068 20459.64 15662.57 2301.544 5233.297 3957.36 1179.42 805.4657 230.8195 64.2617 10.65834 0.9527989 0.03341033 0.0003374988 7.489664e-07 3.004087e-10 1.918815e-14 
9.817131e-37 1.362553e-28 2.285965e-21 4.635892e-15 1.136434e-09 3.367463e-05 0.120617 52.22301 2733.145 17290.72 13260.58 3031.888 10351.19 7263.024 1434.288 728.564 200.9384 51.93689 7.84825 0.6081043 0.01737128 0.0001349399 2.218475e-07 6.459212e-11 2.960792e-15 
1.629642e-36 2.261836e-28 3.794699e-21 7.695573e-15 1.886479e-09 5.589983e-05 0.2002241 86.69011 4537.015 28702.51 21985.94 3660.834 8731.274 5896.505 2090.013 1217.957 221.0997 41.86323 5.643129 0.375231 0.008720514 5.226832e-05 6.375383e-08 1.34534e-11 4.414451e-16 
4.466397e-36 6.199065e-28 1.040022e-20 2.109143e-14 5.170317e-09 0.0001532059 0.5487587 237.5936 12434.7 78665.55 60227.31 8489.662 14610.42 9004.414 2046.29 1005.865 278.5182 50.87473 4.410578 0.2294374 0.004285346 1.981035e-05 1.800541e-08 2.764772e-12 6.505162e-17 
1.994803e-36 2.768655e-28 4.644994e-21 9.419954e-15 2.309191e-09 6.842555e-05 0.2450892 106.1152 5553.645 35134.6 27094.43 11149.7 39984.84 22781.48 3843.18 1388.821 255.1639 46.64087 4.461048 0.1593881 0.002084091 7.244473e-06 4.900709e-09 5.497342e-13 9.319887e-18 
4.596835e-36 6.380104e-28 1.070395e-20 2.170739e-14 5.321311e-09 0.0001576802 0.5647848 244.5323 12797.85 80963.1 62029.88 9856.513 17753.64 10720.12 6830.383 3130.331 401.8757 45.90895 3.507802 0.1200057 0.001144689 2.656818e-06 1.271611e-09 1.031999e-13 1.262127e-18 
5.518049e-36 7.658688e-28 1.284904e-20 2.605759e-14 6.387712e-09 0.0001892796 0.6779687 293.537 15362.56 97188.96 74639.93 17293.25 41186 20401.95 3995.094 1775.031 609.2042 75.55565 3.460884 0.08253755 0.0006532074 1.132826e-06 3.642652e-10 1.997838e-14 1.705432e-19 
7.368851e-36 1.022748e-27 1.715872e-20 3.479754e-14 8.530207e-09 0.0002527656 0.9053653 391.9919 20515.3 129787.2 99696.58 22651.74 49127.76 23646.67 7456.701 2507.192 373.9717 65.91902 4.331214 0.07185021 0.0003611865 4.62965e-07 1.111769e-10 4.26878e-15 2.455903e-20 
8.863599e-36 1.230209e-27 2.063931e-20 4.18561e-14 1.026053e-08 0.0003040383 1.089016 471.5062 24676.76 156115 120074.4 30208.35 64249.08 28678.25 8532.355 2837.703 491.0871 49.76195 2.938307 0.06002479 0.0002465984 2.020061e-07 3.2544e-11 8.958689e-16 3.709588e-21 
1.326407e-35 1.840965e-27 3.088601e-20 6.263621e-14 1.535453e-08 0.0004549828 1.629674 705.5928 36927.92 233621 179661.3 42172.31 78970.68 33507.98 11036.66 3336.165 540.7305 53.83489 2.261123 0.03544426 0.0001452935 1.051163e-07 1.200407e-11 2.158175e-16 5.983241e-22 
1.757763e-35 2.439659e-27 4.093035e-20 8.300592e-14 2.034792e-08 0.0006029462 2.159655 935.0561 48937.12 309599 238534.3 63344.72 116791.7 45422.89 13132.07 3659.624 587.773 52.26504 1.931127 0.02241187 6.608512e-05 4.003041e-08 3.968184e-12 5.670441e-17 1.12244e-22 
2.128168e-35 2.953757e-27 4.955539e-20 1.004973e-13 2.463574e-08 0.000730002 2.614749 1132.096 59249.4 374843.7 289393.9 84936.56 150592.2 56074.88 17616.42 4302.88 589.2623 47.3719 1.518609 0.01435388 3.137587e-05 1.333279e-08 9.761551e-13 1.102815e-17 1.758245e-23 
2.139041e-35 2.968848e-27 4.980858e-20 1.010108e-13 2.476161e-08 0.0007337317 2.628108 1137.88 59552.12 376768.2 292132.5 104521.4 183325.6 65810.98 22082.59 5138.414 670.091 44.32862 1.174408 0.009079341 1.54756e-05 4.865356e-09 2.516793e-13 1.988928e-18 2.277197e-24 
1.65428e-35 2.296031e-27 3.852069e-20 7.811918e-14 1.915e-08 0.0005674494 2.032512 880.0074 46056.11 291395.8 227508.1 103207.9 177640.8 63960.56 24229.99 5422.189 691.8933 41.09527 0.879404 0.005261861 6.933128e-06 1.653621e-09 6.318096e-14 3.591121e-19 2.894617e-25 
1.885596e-35 2.617083e-27 4.3907e-20 8.904251e-14 2.182772e-08 0.0006467953 2.316716 1003.058 52496.09 332137.5 258320.4 93096.34 137149.8 52078.87 22739.43 5182.994 671.6285 36.83196 0.6742273 0.003159131 3.106012e-06 5.487871e-10 1.551421e-14 6.47403e-20 3.787438e-26 
1.854786e-35 2.57432e-27 4.318957e-20 8.758757e-14 2.147106e-08 0.0006362268 2.278861 986.6682 51638.33 326726.8 255664.4 107927 151330.5 48899.77 17167.76 4116.983 559.8697 29.58567 0.4774618 0.001827138 1.378123e-06 1.791914e-10 3.666687e-15 1.105489e-20 4.678786e-27 
1.783649e-35 2.475587e-27 4.153311e-20 8.422831e-14 2.064758e-08 0.0006118255 2.191459 948.8263 49657.86 314211.4 247034.2 111618.7 145740.8 48400.19 17120.7 3257.24 395.3683 20.56805 0.3020405 0.0009728544 5.816318e-07 5.743322e-11 8.654059e-16 1.883843e-21 5.701259e-28 
1.813062e-35 2.51641e-27 4.2218e-20 8.561725e-14 2.098806e-08 0.0006219147 2.227597 964.4727 50476.76 319409.3 252071.1 116347.1 139517.5 46241.78 16205.72 3004.148 305.0778 12.98801 0.168728 0.0004669967 2.270693e-07 1.748087e-11 1.992267e-16 3.209082e-22 7.070713e-29 
2.069895e-35 2.872878e-27 4.819849e-20 9.774557e-14 2.396118e-08 0.0007100134 2.543153 1101.097 57627.19 364669.3 288105.3 126139 136035 43356.7 14201.07 2520.335 235.3336 8.203496 0.08281122 0.0001849864 7.309369e-08 4.463995e-12 3.927968e-17 4.780337e-23 7.828464e-30 
2.30856e-35 3.204129e-27 5.375592e-20 1.090159e-13 2.672397e-08 0.0007918801 2.836386 1228.057 64271.85 406754 323317.8 149312.1 148289.2 43448.66 12569.97 2018.707 168.8457 5.059992 0.04022147 6.735289e-05 2.011812e-08 9.451076e-13 6.410283e-18 5.958462e-24 7.360634e-31 
2.723428e-35 3.779938e-27 6.341631e-20 1.28607e-13 3.152649e-08 0.0009341876 3.346108 1448.749 75822.13 479890 382821.4 174725.4 158267.1 45730.63 12139.21 1662.111 117.0725 2.931495 0.01878665 2.407767e-05 5.295721e-09 1.813059e-13 9.029334e-19 6.225826e-25 5.736626e-32 
2.881865e-35 3.999839e-27 6.71056e-20 1.360888e-13 3.336057e-08 0.0009885346 3.54077 1533.031 80233.38 507915.2 410451.6 212949.2 181346.3 50040.04 12173.24 1500.877 86.7305 1.71274 0.008591518 8.478164e-06 1.400448e-09 3.51512e-14 1.263315e-19 6.250923e-26 4.140948e-33 
3.332861e-35 4.625792e-27 7.760725e-20 1.573859e-13 3.858131e-08 0.001143235 4.094881 1772.942 92789.68 587469.2 476173.1 237090.3 185267.6 53547.13 12398.63 1356.578 65.9745 1.021241 0.003848999 2.834675e-06 3.48559e-10 6.464783e-15 1.699151e-20 6.084352e-27 2.892194e-34 
3.665625e-35 5.087646e-27 8.535582e-20 1.730999e-13 4.24334e-08 0.001257379 4.503728 1949.959 102054.6 646302.4 530230.4 281793.8 203796 55021.95 11841.95 1225.081 50.66489 0.6222975 0.001768621 9.518876e-07 8.477682e-11 1.139887e-15 2.174611e-21 5.646339e-28 1.940528e-35 
3.695679e-35 5.129358e-27 8.605562e-20 1.745191e-13 4.27813e-08 0.001267688 4.540653 1965.946 102892.2 651879.8 544264.8 317443.1 216819.3 58746.36 11514.51 1053.971 37.99975 0.3799233 0.0008246121 3.271431e-07 2.103114e-11 2.020183e-16 2.746417e-22 5.088615e-29 1.250721e-36 
3.353984e-35 4.655109e-27 7.809911e-20 1.583834e-13 3.882583e-08 0.00115048 4.120834 1784.18 93380.31 591977.9 505667.1 326016.4 212325.9 59153.08 10974.88 899.8633 27.11236 0.2202021 0.000373575 1.111695e-07 5.218102e-12 3.604291e-17 3.492047e-23 4.587908e-30 7.979428e-38 
#survey length counts 
8.02721e-37 1.114124e-28 1.869174e-21 3.790647e-15 9.292325e-10 2.753486e-05 0.09862539 42.70139 2234.821 14138.13 10829.24 2009.082 6961.647 5898.478 1669.494 1285.199 388.665 121.1773 23.22107 2.652068 0.1330298 0.002140606 8.177988e-06 5.950014e-09 7.138704e-13 
1.570192e-36 2.179324e-28 3.656267e-21 7.414837e-15 1.81766e-09 5.386059e-05 0.1929199 83.52764 4371.504 27655.38 21168.28 3030.063 7000.664 5605.95 1624.279 1179.35 344.8699 101.2095 17.94592 1.793503 0.07388348 0.0009234577 2.6427e-06 1.406574e-09 1.214718e-13 
