#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13229.53 12202.57 10178.28 14027.65 17761.49 27505.76 21413.82 40086.26 56175.2 46002.94 47480.96 95546.7 137545.7 128405.3 94808.46 89265.99 83487.13 130517.2 74740.92 86485.46 97473.65 92579.33 140143.2 122768.8 104062.2 168947.6 94552.1 77169.36 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10279.28 7560.81 16038.09 9726.419 13384.39 22525.1 13745.28 27428.32 61793.22 72129.76 53672.19 90255.98 117389.1 119960.7 134150.3 157421.6 84895.19 73448.16 78253.66 124725.3 89074.7 125428.4 120451.9 116627.7 111768 170531.1 101925.1 126917 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7534.239 6880.814 7875.687 9398.527 10113.41 13254.37 17769.97 20246.83 23937.28 35545.38 47483.62 52324.92 81848.18 102006.4 106937.7 98000.4 75076.93 80688.26 81527.81 85117.46 85250.9 78977.36 88485.76 96642.52 104576.7 117453.4 105175.7 100887.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.975295e-37 2.741579e-29 4.599568e-22 9.327831e-16 2.286608e-10 6.775638e-06 0.02426923 10.50774 549.9333 3479.078 2682.023 1404.544 7527.651 6357.579 4381.175 4240.529 1743.235 653.1529 138.4569 16.14644 0.7702894 0.01101472 3.558079e-05 2.111467e-08 2.010286e-12 
2.424114e-37 3.364511e-29 5.644664e-22 1.144727e-15 2.806163e-10 8.315173e-06 0.0297836 12.89527 674.887 4269.584 3291.392 1636.37 8149.818 6547.232 4599.015 4082.567 1609.946 548.5229 104.3994 10.49993 0.4085483 0.004499265 1.074075e-05 4.597528e-09 3.11658e-13 
4.483059e-37 6.22219e-29 1.043901e-21 2.117011e-15 5.189604e-10 1.537775e-05 0.05508058 23.84799 1248.109 7895.963 6070.393 2086.707 8747.934 6675.358 4760.709 3857.715 1442.824 441.2211 73.82519 6.261283 0.1965306 0.001664321 2.940796e-06 9.09307e-10 4.391328e-14 
4.766671e-37 6.615826e-29 1.109942e-21 2.25094e-15 5.517915e-10 1.635059e-05 0.05856515 25.35669 1327.068 8395.563 6480.01 3239.759 14134.4 9860.777 5139.152 3612.027 1268.134 343.8356 49.64853 3.471269 0.08611745 0.0005557658 7.266467e-07 1.627487e-10 5.615252e-15 
8.123659e-37 1.12751e-28 1.891633e-21 3.836193e-15 9.403975e-10 2.78657e-05 0.0998104 43.21446 2261.673 14308.15 11004.93 3620.214 12994.93 9116.91 7396.75 4719.129 1190.566 259.7449 31.75072 1.794302 0.034455 0.0001667523 1.601188e-07 2.595492e-11 6.412613e-16 
1.189379e-36 1.65078e-28 2.769526e-21 5.616544e-15 1.37683e-09 4.079798e-05 0.1461317 63.26999 3311.299 20948.56 16134.97 5893.547 20393.75 12760.59 7167.295 4334.973 1430.682 264.4277 22.68909 0.9830514 0.01434733 5.124708e-05 3.569377e-08 4.157106e-12 7.335278e-17 
1.296207e-36 1.79905e-28 3.01828e-21 6.121011e-15 1.500494e-09 4.446237e-05 0.159257 68.95278 3608.714 22830.31 17631 7719.481 26149.53 15888.05 10355.37 5258.075 1212.823 216.765 17.809 0.5412924 0.005516463 1.419338e-05 7.079657e-09 5.864256e-13 7.334721e-18 
2.041791e-36 2.833871e-28 4.754406e-21 9.641841e-15 2.363584e-09 7.003731e-05 0.2508622 108.6147 5684.461 35962.2 27700.8 9089.386 25957.68 15816.37 12660.47 6071.318 1396.416 188.4916 12.00162 0.3157388 0.002316358 3.993011e-06 1.372913e-09 7.967104e-14 6.99978e-19 
3.522985e-36 4.88967e-28 8.203437e-21 1.66364e-14 4.078219e-09 0.0001208451 0.4328474 187.408 9808.188 62050.65 47786.03 14493.19 36904.85 19950.04 12230.35 5496.382 1368.356 170.8732 8.637841 0.1644761 0.0009303957 1.16478e-06 2.696113e-10 1.048007e-14 6.291587e-20 
5.201983e-36 7.22001e-28 1.211306e-20 2.456505e-14 6.021833e-09 0.0001784379 0.6391356 276.7237 14482.62 91623.83 70708.74 24299.08 59848.84 30190.42 16920.55 6223.178 1173.351 134.6429 6.320063 0.09444667 0.0003777032 3.387275e-07 5.642897e-11 1.521459e-15 6.156014e-21 
6.327776e-36 8.782536e-28 1.473453e-20 2.988132e-14 7.325055e-09 0.0002170548 0.7774549 336.6111 17616.89 111454.2 86263.37 34148.43 81098.95 40581.55 25021.21 8024.529 1211.575 101.326 3.67843 0.0465386 0.0001448935 9.198357e-08 1.059829e-11 2.001907e-16 5.693788e-22 
7.249395e-36 1.006168e-27 1.688056e-20 3.423344e-14 8.391924e-09 0.0002486681 0.8906885 385.6374 20182.73 127689 99081.33 42462.48 94836.44 48192.88 32450.09 9761.619 1437.299 96.12129 2.441988 0.02182976 5.194695e-05 2.5189e-08 2.098704e-12 2.753556e-17 5.385482e-23 
1.438878e-35 1.997067e-27 3.350495e-20 6.794736e-14 1.66565e-08 0.0004935624 1.76786 765.4225 40059.17 253435.8 195628.5 56717.65 101033.1 51083.94 34430.2 9691.813 1389.455 82.96435 1.708339 0.01060408 1.685743e-05 5.749284e-09 3.506153e-13 3.360643e-18 4.691866e-24 
1.559209e-35 2.164079e-27 3.630692e-20 7.36297e-14 1.804945e-08 0.0005348383 1.915704 829.4336 43409.27 274646 214339.1 103134 197705.6 79384.92 36157.1 9288.562 1270.181 68.90695 1.24551 0.006154364 6.951493e-06 1.574032e-09 6.403959e-14 4.241465e-19 4.20597e-25 
1.27169e-35 1.765022e-27 2.961191e-20 6.005235e-14 1.472113e-08 0.0004362139 1.562447 676.4857 35404.6 224017.6 176884.9 114413.1 215123.9 107723.3 65427.54 12799.14 1201.059 55.5826 0.8806366 0.00364358 3.240573e-06 5.36591e-10 1.500011e-14 6.617532e-20 4.373167e-26 
9.572146e-36 1.328551e-27 2.228919e-20 4.520204e-14 1.108075e-08 0.0003283428 1.176071 509.198 26649.43 168631.9 134271.1 97431.43 172819.6 101609.9 67319.21 14947.97 1544.771 50.90957 0.5696644 0.001880072 1.341188e-06 1.72417e-10 3.598869e-15 1.139453e-20 5.225137e-27 
1.326122e-35 1.84057e-27 3.087938e-20 6.262276e-14 1.535123e-08 0.0004548851 1.629324 705.4412 36920.02 233605.2 183316.7 84857.27 127572.8 79473.9 51255.01 12177.86 1356.048 46.63317 0.4412584 0.001001048 5.076899e-07 4.920587e-11 7.804538e-16 1.852024e-21 6.248152e-28 
1.227278e-35 1.703381e-27 2.857775e-20 5.79551e-14 1.420701e-08 0.0004209797 1.507881 652.8603 34168.19 216227.5 172967 116168.8 167470.9 73591.23 35978.16 8256.12 897.0055 31.35294 0.2924281 0.0005829135 2.198925e-07 1.460776e-11 1.615583e-16 2.769277e-22 6.863191e-29 
1.323394e-35 1.836783e-27 3.081585e-20 6.249393e-14 1.531965e-08 0.0004539493 1.625972 703.9899 36844.13 233169.1 186475.3 114664.3 153253.5 84929.71 40199.45 6245.686 512.4327 16.21433 0.1407033 0.0002578466 8.463506e-08 4.484547e-12 3.61928e-17 4.296848e-23 7.315866e-30 
1.352248e-35 1.876831e-27 3.148773e-20 6.385649e-14 1.565367e-08 0.0004638468 1.661424 719.3391 37647.5 238286.1 192687.6 130775.3 161894 82076.28 35933.1 6031.174 409.7201 8.827529 0.05953655 9.259658e-05 2.600609e-08 1.158603e-12 7.605076e-18 7.027716e-24 8.888022e-31 
1.626951e-35 2.258101e-27 3.788433e-20 7.682867e-14 1.883364e-08 0.0005580753 1.998935 865.4699 45295.47 286704.3 231515.5 141219.4 159608.3 83376.81 32455.13 4593.01 280.3398 5.227058 0.0250983 2.729072e-05 5.821766e-09 2.060451e-13 1.083546e-18 7.973211e-25 7.926318e-32 
1.698753e-35 2.357757e-27 3.955627e-20 8.021932e-14 1.966482e-08 0.0005827047 2.087153 903.6654 47294.64 299433.3 245988.1 172777.2 181433.9 83951.43 28581.24 3676.204 185.9437 2.820686 0.01103645 8.950707e-06 1.319084e-09 3.253629e-14 1.245491e-19 6.892407e-26 5.229886e-33 
1.955737e-35 2.714434e-27 4.554027e-20 9.235475e-14 2.263968e-08 0.0006708551 2.402894 1040.37 54449.42 344776.9 284273 190865.8 188331.7 93698.55 28537.7 3052.484 128.3058 1.582646 0.004811328 3.00171e-06 3.330076e-10 5.900859e-15 1.56509e-20 5.969565e-27 3.174109e-34 
2.202549e-35 3.056992e-27 5.128739e-20 1.040098e-13 2.549678e-08 0.0007555161 2.706136 1171.664 61321.16 388401.5 324584.4 228772.5 209095.8 96602.55 26813.03 2694.454 93.85938 0.9025156 0.002114831 9.963214e-07 8.210421e-11 1.074366e-15 2.084571e-21 5.711456e-28 2.137436e-35 
2.60385e-35 3.613972e-27 6.063188e-20 1.229602e-13 3.014225e-08 0.0008931701 3.19919 1385.139 72494.18 459282 386548.1 266049.2 227364.7 102813.9 24833.19 2116.732 62.78055 0.4952208 0.0008847519 3.082733e-07 1.865709e-11 1.78101e-16 2.506079e-22 4.966022e-29 1.34172e-36 
2.989213e-35 4.148831e-27 6.960525e-20 1.41158e-13 3.460323e-08 0.001025357 3.672662 1590.137 83223.94 527493.6 451125.9 322869.4 257172 108171.3 23109.65 1713.541 41.2306 0.2581963 0.0003617758 9.548912e-08 4.230349e-12 2.910397e-17 2.940594e-23 4.179919e-30 8.090104e-38 
2.532306e-35 3.514674e-27 5.896594e-20 1.195817e-13 2.931406e-08 0.0008686291 3.111288 1347.082 70504.95 447481.2 404665.5 370320.3 287915.5 117071.1 21823.88 1368.305 26.92528 0.132761 0.000141513 2.807797e-08 9.269636e-13 4.681028e-18 3.416203e-24 3.469792e-31 4.775651e-39 
2.399984e-35 3.331019e-27 5.588475e-20 1.133332e-13 2.778229e-08 0.00082324 2.948712 1276.692 66820.34 423931.6 376357.5 315889.6 266878.5 124384.1 22552.84 1288.641 21.97408 0.09137286 8.08758e-05 1.313186e-08 3.515799e-13 1.437396e-18 8.493546e-25 6.970033e-32 7.714995e-40 
#survey length counts 
8.59205e-37 1.19252e-28 2.000699e-21 4.057378e-15 9.946185e-10 2.947237e-05 0.1055652 45.7061 2392.075 15133 11605.82 2870.899 11709.1 9807.313 6177.067 5860.605 2325.935 844.0098 171.9688 19.3762 0.8884289 0.01214348 3.748434e-05 2.134374e-08 1.96073e-12 
1.311368e-36 1.820093e-28 3.053583e-21 6.192606e-15 1.518044e-09 4.498243e-05 0.1611198 69.75929 3650.924 23096.84 17700.95 3584.241 11930.06 9505.89 6217.168 5424.516 2052.752 672.935 121.4402 11.63608 0.4344626 0.004603306 1.057334e-05 4.362089e-09 2.859354e-13 
