#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6666.792 10050.94 9918.461 19509.89 11843.86 13845.62 15776.79 23729.55 60278.22 48668.53 99592.44 121281.7 99414.67 135414.4 117929.6 139354.5 89613.88 86994.48 106892.4 76238.81 81769.35 112267.5 150578.6 130733.2 112038.4 138670.6 128127.2 128051.7 159116.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5239.078 8510.038 4848.8 12312.69 14342.1 13592.35 20855.39 33962.1 47979.39 94642.39 55575.34 98161.36 173797.1 149279.3 90843.39 102068.6 90539.93 91757.01 101924.5 89403.24 164206.2 97825.8 141388.6 172517.5 137428.7 161147.5 152478.7 108388.1 135560.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5248.038 5128.332 5632.779 7973.748 10217.81 12997.08 12992.18 14677.83 22443.64 37421.2 43837.7 60449.71 79007.89 95843.07 110654.3 97000.75 83811 75424.8 89597.37 90179.99 87533.12 94288.89 90167.25 99209.65 103332.5 113755.4 118760.1 97371.35 1.128545 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.479325e-37 7.604941e-29 1.275887e-21 2.587472e-15 6.342884e-10 1.879513e-05 0.06732108 29.1477 1525.475 9650.603 7393.865 1479.106 5493.634 4667.321 1427.041 1150.802 375.2118 128.566 28.00362 3.704619 0.2185885 0.004113055 1.807555e-05 1.484597e-08 1.975597e-12 
5.579017e-37 7.743307e-29 1.2991e-21 2.63455e-15 6.458288e-10 1.913709e-05 0.06854594 29.67803 1553.23 9826.195 7530.445 1569.936 5689.685 4578.697 1444.575 1099.112 348.2881 111.8719 22.35295 2.577258 0.1243665 0.001811931 5.943278e-06 3.556654e-09 3.395673e-13 
8.338834e-37 1.157375e-28 1.941737e-21 3.937803e-15 9.653061e-10 2.860379e-05 0.1024541 44.35909 2321.578 14686.99 11250.02 1986.661 5797.321 4406.54 1442.134 1031.177 318.682 95.87693 17.53916 1.753198 0.06904061 0.0007746946 1.884059e-06 8.184704e-10 5.603254e-14 
1.204414e-36 1.671647e-28 2.804534e-21 5.687539e-15 1.394233e-09 4.131368e-05 0.1479789 64.06975 3353.156 21213.07 16254.02 3024.986 8732.134 6181.74 1597.12 960.0214 289.7931 81.51805 13.62915 1.176305 0.03764859 0.000325079 5.852664e-07 1.840128e-10 9.010324e-15 
1.809608e-36 2.511617e-28 4.213758e-21 8.545416e-15 2.094808e-09 6.2073e-05 0.2223354 96.26354 5038.05 31872.24 24426.03 4599.52 12544.58 8348.912 2260.239 1239.436 287.1838 67.45999 10.22927 0.7593199 0.01968203 0.0001306272 1.743191e-07 3.971045e-11 1.39031e-15 
1.973425e-36 2.738984e-28 4.595214e-21 9.319002e-15 2.284444e-09 6.769224e-05 0.2424626 104.9779 5494.127 34757.64 26673.38 6324.072 19237.9 11998.34 3255.664 1646.882 368.406 70.37768 8.044916 0.4938815 0.0103188 5.259306e-05 5.208535e-08 8.618126e-12 2.16281e-16 
1.428699e-36 1.982939e-28 3.326792e-21 6.746667e-15 1.653866e-09 4.900708e-05 0.1755354 76.00076 3977.577 25163.62 19361.48 6314.341 20947.07 12473.93 4462.863 2223.386 468.9276 80.82852 7.452429 0.3300978 0.005220792 2.026515e-05 1.490525e-08 1.795466e-12 3.238994e-17 
2.991638e-36 4.152196e-28 6.966171e-21 1.412725e-14 3.46313e-09 0.0001026189 0.3675641 159.1426 8328.889 52691.19 40395.41 7336.961 15489.94 9004.622 4596.428 2328.18 581.3762 96.43758 7.656907 0.2588558 0.002855097 7.891655e-06 4.232177e-09 3.706795e-13 4.817465e-18 
4.382644e-36 6.082821e-28 1.020519e-20 2.069593e-14 5.073364e-09 0.000150333 0.5384685 233.1383 12201.53 77191.14 59274.9 13507.67 31822.82 15976.7 3812.462 1669.258 530.1581 96.03912 7.548621 0.2099163 0.001692816 3.200129e-06 1.177389e-09 7.252056e-14 6.716274e-19 
7.02384e-36 9.748627e-28 1.635534e-20 3.316831e-14 8.13082e-09 0.0002409311 0.8629759 373.6388 19554.77 123710.6 95042.09 21991.57 48284.14 23245.16 7355.25 2568.517 439.4659 78.4769 6.699192 0.1742499 0.001124986 1.531999e-06 3.852614e-10 1.603197e-14 1.015223e-19 
7.140667e-36 9.910775e-28 1.662738e-20 3.371999e-14 8.26606e-09 0.0002449385 0.8773297 379.8535 19880.02 125770.1 97010.36 31966.79 77289.08 34699.83 10735.73 3605.835 641.5317 71.462 4.701576 0.1186685 0.0006793358 7.314124e-07 1.338878e-10 3.86976e-15 1.666583e-20 
1.189729e-35 1.651266e-27 2.770341e-20 5.618196e-14 1.377235e-08 0.0004080998 1.461747 632.8861 33122.74 209548.2 161208.7 39354.81 75630.47 33955.93 14740.76 4670.574 779.3406 79.96445 3.64499 0.06472725 0.0003144317 2.858445e-07 4.13322e-11 8.895841e-16 2.737289e-21 
1.427477e-35 1.981244e-27 3.323948e-20 6.740899e-14 1.652452e-08 0.0004896518 1.753853 759.3578 39741.77 251427.7 194241.7 63687.99 129300.9 50796.99 15661.72 4975.631 983.7417 92.71074 3.562778 0.04437206 0.0001455407 1.001795e-07 1.153878e-11 1.949804e-16 4.559391e-22 
2.001678e-35 2.778197e-27 4.661002e-20 9.452419e-14 2.317149e-08 0.0006866137 2.459339 1064.809 55727.86 352565.7 272402.9 84325.63 153337.2 60780.54 24084.82 6218.861 967.7305 94.35823 3.369281 0.0333935 7.712256e-05 3.537171e-08 2.835169e-12 3.535734e-17 6.272598e-23 
1.771157e-35 2.458249e-27 4.124222e-20 8.36384e-14 2.050297e-08 0.0006075405 2.176111 942.181 49310.02 311978.4 243311.7 113995.6 216433.3 79235.38 28661.94 7596.318 1190.686 90.06311 2.841692 0.02477437 4.477962e-05 1.468838e-08 7.977085e-13 6.681709e-18 8.162297e-24 
1.36413e-35 1.893323e-27 3.176442e-20 6.44176e-14 1.579122e-08 0.0004679226 1.676023 725.66 37978.18 240293.9 188627.2 103089.1 185980.3 75199.48 35743.38 8523.747 1238.771 88.21589 2.212923 0.01539119 2.281145e-05 5.83901e-09 2.327483e-13 1.367941e-18 1.141277e-24 
1.563578e-35 2.170143e-27 3.640865e-20 7.3836e-14 1.810003e-08 0.0005363369 1.921072 831.7577 43530.91 275423 215169 92611.54 144754.3 60772.14 31351.34 8649.006 1328.718 83.12895 1.793681 0.009783044 1.094793e-05 2.154558e-09 6.596576e-14 2.904917e-19 1.762376e-25 
1.575115e-35 2.186156e-27 3.66773e-20 7.438084e-14 1.823359e-08 0.0005402945 1.935247 837.8952 43852.15 277472 218330.3 109294 160619.4 56675.69 23625.15 6744.811 1130.853 72.18144 1.341458 0.005892787 5.060064e-06 7.356163e-10 1.655113e-14 5.403799e-20 2.438339e-26 
1.655498e-35 2.297723e-27 3.854906e-20 7.817673e-14 1.91641e-08 0.0005678675 2.034009 880.6556 46090.08 291646.3 230384.6 118067.2 159719.8 58266.92 23647.64 5297.086 801.8224 51.60711 0.9035722 0.003326812 2.226488e-06 2.440277e-10 4.040696e-15 9.556701e-21 3.110115e-27 
1.624596e-35 2.254832e-27 3.782949e-20 7.671744e-14 1.880638e-08 0.0005572674 1.996041 864.2169 45229.78 286228.6 227979.3 129397.9 163129.1 57880.6 22408.86 4801.135 590.1504 31.55608 0.4994245 0.001612374 8.829184e-07 7.478753e-11 9.262741e-16 1.610175e-21 3.806033e-28 
1.88058e-35 2.610121e-27 4.37902e-20 8.880564e-14 2.176966e-08 0.0006450748 2.310553 1000.39 52356.57 331342.7 264111.8 140040.5 159892.3 58683.84 22141.89 4416.033 482.5277 20.5015 0.2540184 0.0006746561 3.047707e-07 2.068031e-11 1.981753e-16 2.590827e-22 4.517723e-29 
2.017726e-35 2.800471e-27 4.698371e-20 9.528202e-14 2.335727e-08 0.0006921185 2.479056 1073.346 56174.91 355560.2 286548.3 169145.9 179267.2 60403.14 20716.6 3991.382 389.2727 13.68779 0.1295483 0.0002572471 8.904764e-08 4.713469e-12 3.519096e-17 3.540171e-23 4.675111e-30 
2.214184e-35 3.073141e-27 5.155832e-20 1.045592e-13 2.563147e-08 0.0007595072 2.720431 1177.853 61644.55 390230.1 316535.4 188778.1 184700.4 64009.35 20365.4 3421.532 295.3056 8.739269 0.0647268 9.550005e-05 2.403453e-08 9.29969e-13 5.150294e-18 3.885518e-24 3.862993e-31 
2.454556e-35 3.406762e-27 5.715551e-20 1.159102e-13 2.841403e-08 0.0008419596 3.015762 1305.721 68336.91 432680.8 354622.6 221570.8 200769.7 68444.82 20573.09 3206.514 232.203 5.620826 0.03298249 3.68702e-05 6.801496e-09 1.893287e-13 7.498489e-19 4.058379e-25 2.916064e-32 
2.833247e-35 3.932361e-27 6.597351e-20 1.337929e-13 3.279777e-08 0.0009718578 3.481037 1507.169 78880.28 499535.1 412507.6 257152.5 215001.8 72859.58 20347.29 2908.784 182.1751 3.529945 0.01598302 1.355999e-05 1.860115e-09 3.777088e-14 1.07606e-19 4.152912e-26 2.118909e-33 
2.995818e-35 4.157997e-27 6.975903e-20 1.414699e-13 3.467968e-08 0.001027622 3.680777 1593.65 83407.02 528424 444960 305945 239177.2 77946.85 20030.89 2601.841 139.7771 2.19534 0.007627654 4.822666e-06 4.879317e-10 7.258326e-15 1.502957e-20 4.182222e-27 1.528032e-34 
2.870313e-35 3.983806e-27 6.683661e-20 1.355433e-13 3.322684e-08 0.0009845721 3.526577 1526.887 79913.82 506602.5 437510.4 333839.9 249090.3 84091.92 20033.59 2307.162 105.0302 1.330157 0.003569777 1.687198e-06 1.249955e-10 1.348462e-15 2.017652e-21 4.049139e-28 1.064588e-35 
2.788628e-35 3.870432e-27 6.493453e-20 1.316859e-13 3.228125e-08 0.0009565526 3.426216 1483.434 77640.6 492441.6 431183 329089.5 233420.3 82457.95 18985.12 1994.729 75.81527 0.764382 0.00157845 5.595978e-07 3.052898e-11 2.39354e-16 2.580397e-22 3.713163e-29 6.984618e-37 
3.590512e-40 4.983394e-32 8.360678e-25 1.695529e-18 4.156389e-13 1.231614e-08 4.411441e-05 0.01910003 0.9996629 6.339578 5.514006 4.043916 2.875375 1.006206 0.2322381 0.02407827 0.0008390836 7.300275e-06 1.262807e-08 3.699489e-12 1.652493e-16 1.053126e-21 9.175282e-28 1.062085e-34 1.601378e-42 
#survey length counts 
