#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6452.806 8949.959 10957.08 17018.18 25366.66 14148.76 16963.2 25689.46 33763.81 40855.69 77991.45 115671.7 114688.2 120067 106970.4 93787.54 162146.3 110633.3 114736.7 112521.2 78486.57 111426.6 134805.9 153916.1 95033.57 132197.8 113418.1 106490.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5609.548 7081.946 8450.045 16885.4 20332.82 21374.54 12082.4 27961.3 57024.94 71715.25 73614.09 90650.1 174266.1 124669.2 101993.3 97596.05 74986.4 118056.4 117394.9 101523.7 104763 161091.9 133148 200195.9 107321.9 126951.1 175963 163976.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4660.322 4468.015 5582.536 7234.294 10847.86 14409.98 12581.61 16131.98 24129.92 33225.83 43959.64 54390.13 84904.45 96201.3 105927.6 84650.74 79059.84 81702.89 83371.69 79871.73 84180.54 89680.23 97089.14 96324.56 110371.1 112873.6 103046.3 95214.19 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.449879e-37 7.564073e-29 1.26903e-21 2.573568e-15 6.308798e-10 1.869412e-05 0.06695931 28.99107 1517.277 9598.742 7354.168 1473.22 5478.31 4654.512 1424.885 1150.197 376.5832 129.8942 28.57036 3.795561 0.2224156 0.004120545 1.783033e-05 1.449401e-08 1.919259e-12 
5.523482e-37 7.666228e-29 1.286169e-21 2.608325e-15 6.394001e-10 1.894659e-05 0.06786361 29.3826 1537.768 9728.382 7455.547 1557.637 5654.673 4551.721 1445.565 1103.199 350.4256 112.9881 22.75419 2.648407 0.1282267 0.001856077 6.014125e-06 3.554581e-09 3.360982e-13 
8.248811e-37 1.144881e-28 1.920775e-21 3.895292e-15 9.548851e-10 2.829499e-05 0.1013481 43.88021 2296.515 14528.43 11128.86 1979.963 5824.758 4430.68 1472.59 1060.116 330.5339 100.0441 18.39733 1.854353 0.0736451 0.0008284809 2.005955e-06 8.640259e-10 5.858993e-14 
1.196319e-36 1.660412e-28 2.785686e-21 5.649315e-15 1.384863e-09 4.103602e-05 0.1469844 63.63915 3330.62 21070.5 16144.92 3011.343 8711.736 6172.101 1625.05 987.7926 303.1122 86.31716 14.56723 1.265942 0.0408466 0.0003551753 6.412344e-07 2.01252e-10 9.806095e-15 
1.810431e-36 2.512758e-28 4.215673e-21 8.549301e-15 2.09576e-09 6.210121e-05 0.2224364 96.3073 5040.341 31886.73 24437.48 4616.954 12632.24 8412.228 2304.765 1273.124 301.0029 72.19655 11.1404 0.8360459 0.02183874 0.0001459656 1.95935e-07 4.478696e-11 1.569044e-15 
1.978032e-36 2.745378e-28 4.605942e-21 9.340757e-15 2.289777e-09 6.785027e-05 0.2430286 105.223 5506.953 34838.78 26735.68 6340.059 19288.97 12033.65 3282.295 1666.364 377.3121 73.34724 8.607305 0.538858 0.01139009 5.84863e-05 5.826568e-08 9.688945e-12 2.440687e-16 
1.430558e-36 1.98552e-28 3.331121e-21 6.755447e-15 1.656018e-09 4.907085e-05 0.1757638 76.09966 3982.753 25196.37 19386.62 6320.389 20964.26 12481.96 4456.779 2221.037 470.8286 81.95283 7.70861 0.350412 0.005654224 2.220072e-05 1.644419e-08 1.991057e-12 3.607155e-17 
2.980255e-36 4.136397e-28 6.939665e-21 1.40735e-14 3.449953e-09 0.0001022284 0.3661656 158.537 8297.198 52490.7 40241.7 7308.751 15429.61 8965.253 4561.34 2307.926 575.3128 95.718 7.68115 0.2647733 0.002990499 8.42265e-06 4.569711e-09 4.031228e-13 5.265114e-18 
4.418193e-36 6.132161e-28 1.028797e-20 2.08638e-14 5.114515e-09 0.0001515524 0.5428362 235.0293 12300.5 77817.26 59755.94 13625.29 32112.79 16124.76 3855.506 1687.516 534.6551 96.72812 7.621485 0.2140622 0.001755783 3.385297e-06 1.266951e-09 7.899211e-14 7.375191e-19 
6.979656e-36 9.687303e-28 1.625246e-20 3.295966e-14 8.079673e-09 0.0002394155 0.8575474 371.2884 19431.76 122932.4 94437.6 21654.26 47254.81 22705.65 7069.441 2459.723 419.7662 74.72398 6.369458 0.1660578 0.001080561 1.490373e-06 3.804848e-10 1.606587e-14 1.029915e-19 
7.055358e-36 9.792372e-28 1.642873e-20 3.331714e-14 8.167306e-09 0.0002420122 0.8668483 375.3154 19642.52 124267.6 95860.19 31827.96 77178.91 34653 10723.12 3587.817 631.4849 70.0404 4.593232 0.115788 0.0006639558 7.185072e-07 1.326107e-10 3.872465e-15 1.686301e-20 
1.194759e-35 1.658247e-27 2.782053e-20 5.641947e-14 1.383057e-08 0.000409825 1.467927 635.5615 33262.76 210434.1 161904.3 39877.99 77060.47 34831.48 15541.99 4947.483 827.0497 84.27123 3.814914 0.06751202 0.0003275247 2.979448e-07 4.319334e-11 9.337523e-16 2.89034e-21 
1.425007e-35 1.977815e-27 3.318196e-20 6.729234e-14 1.649593e-08 0.0004888044 1.750818 758.0437 39673 250992.5 193894.6 63323.87 128364.8 50452.92 15616.35 5027.545 1012.613 95.76824 3.664125 0.04533314 0.000148099 1.017625e-07 1.171756e-11 1.981621e-16 4.642169e-22 
2.007085e-35 2.785701e-27 4.673592e-20 9.47795e-14 2.323408e-08 0.0006884683 2.465981 1067.685 55878.38 353517.9 273131.8 84407.86 153372.5 60743.95 24009.79 6210.181 977.5669 97.01737 3.489487 0.03451464 7.930508e-05 3.621898e-08 2.895981e-12 3.607405e-17 6.397701e-23 
1.75754e-35 2.43935e-27 4.092515e-20 8.299539e-14 2.034534e-08 0.0006028697 2.159381 934.9375 48930.93 309580 241451.5 113319.9 215236.4 78742.32 28417.34 7518.698 1178.663 90.03011 2.885221 0.02537062 4.589473e-05 1.501007e-08 8.121866e-13 6.782562e-18 8.268733e-24 
1.366839e-35 1.897083e-27 3.182749e-20 6.454552e-14 1.582257e-08 0.0004688518 1.679351 727.101 38053.6 240771.4 189048.6 104117.9 188188.4 76658.1 36875.04 8804.697 1279.471 91.20455 2.306349 0.01624389 2.429303e-05 6.24053e-09 2.487219e-13 1.458953e-18 1.214125e-24 
1.56135e-35 2.16705e-27 3.635676e-20 7.373078e-14 1.807423e-08 0.0005355726 1.918334 830.5724 43468.88 275030.5 214859.4 92431.81 144471 60796.9 31520.41 8785.4 1358.469 85.05571 1.837949 0.01008232 1.138625e-05 2.259978e-09 6.958375e-14 3.072683e-19 1.865367e-25 
1.550968e-35 2.152641e-27 3.611502e-20 7.324054e-14 1.795406e-08 0.0005320115 1.905579 825.0498 43179.87 273218.2 214979.6 107566.1 158061.2 55760.26 23256.94 6673.31 1129.131 72.60884 1.352463 0.005949716 5.126589e-06 7.495452e-10 1.697694e-14 5.576626e-20 2.528141e-26 
1.659232e-35 2.302905e-27 3.863601e-20 7.835305e-14 1.920733e-08 0.0005691482 2.038596 882.6418 46194.04 292305.1 231017.6 119826.9 162684.4 60255 24863.33 5603.281 854.7135 55.50154 0.9783588 0.003613603 2.422021e-06 2.659365e-10 4.416195e-15 1.048586e-20 3.427926e-27 
1.635087e-35 2.269393e-27 3.807378e-20 7.721286e-14 1.892782e-08 0.000560866 2.008931 869.7977 45521.86 288076.8 229442.6 130129.3 164104.8 58618.33 22961.1 5013.376 623.8622 33.64469 0.5366189 0.001742644 9.576594e-07 8.127258e-11 1.007831e-15 1.754223e-21 4.153695e-28 
1.885757e-35 2.617306e-27 4.391074e-20 8.90501e-14 2.182959e-08 0.0006468505 2.316913 1003.144 52500.7 332254.3 264791.1 139908.5 159518.1 58135.17 21876.87 4409.814 490.3407 21.13503 0.2641792 0.0007062775 3.206805e-07 2.184007e-11 2.098062e-16 2.747233e-22 4.795605e-29 
2.017435e-35 2.800066e-27 4.697692e-20 9.526825e-14 2.335389e-08 0.0006920185 2.478698 1073.191 56166.79 355507.7 286416.4 168236.3 178016.7 59542.73 20247.15 3878.746 381.2118 13.61703 0.130612 0.0002616097 9.1092e-08 4.843429e-12 3.629036e-17 3.660984e-23 4.844992e-30 
2.229253e-35 3.094057e-27 5.190922e-20 1.052709e-13 2.580591e-08 0.0007646764 2.738946 1185.869 62064.09 392885.8 318674.3 189925.1 185746.7 64203.12 20327.38 3382.348 290.3691 8.6419 0.06479198 9.670191e-05 2.454215e-08 9.551733e-13 5.312711e-18 4.021776e-24 4.009797e-31 
2.477959e-35 3.439243e-27 5.770044e-20 1.170153e-13 2.868493e-08 0.0008499869 3.044515 1318.17 68988.44 436805 357932.2 223106.9 201914.6 68436.54 20468.29 3168.739 227.4232 5.477932 0.03224369 3.633866e-05 6.764541e-09 1.897822e-13 7.562651e-19 4.112285e-25 2.965564e-32 
2.839321e-35 3.94079e-27 6.611493e-20 1.340798e-13 3.286807e-08 0.0009739411 3.488499 1510.4 79049.36 500602.2 413167.3 256064.3 213418.4 71389.98 19736 2795.509 173.6786 3.338776 0.01504627 1.276881e-05 1.758805e-09 3.592772e-14 1.030044e-19 3.998604e-26 2.050477e-33 
2.982196e-35 4.139092e-27 6.944185e-20 1.408267e-13 3.4522e-08 0.00102295 3.664041 1586.404 83027.78 526020 442863.1 304052.9 237308.9 76698.72 19488.47 2495.563 132.6808 2.067149 0.007134615 4.489848e-06 4.533658e-10 6.748326e-15 1.400892e-20 3.912574e-27 1.435536e-34 
2.874434e-35 3.989525e-27 6.693256e-20 1.357379e-13 3.327454e-08 0.0009859856 3.53164 1529.079 80028.56 507335.2 438398.6 335868.4 251045.9 85094.89 20200.86 2299.288 103.2752 1.2945 0.00344874 1.620763e-06 1.195406e-10 1.285573e-15 1.920233e-21 3.852135e-28 1.013541e-35 
2.782449e-35 3.861855e-27 6.479063e-20 1.313941e-13 3.220972e-08 0.0009544328 3.418623 1480.147 77468.53 491347.7 430116.2 327779.6 232537.1 82298.28 18991.49 1989.996 74.86501 0.7460427 0.001526338 5.374936e-07 2.917447e-11 2.278035e-16 2.447686e-22 3.512817e-29 6.594632e-37 
#survey length counts 
7.224944e-37 1.002775e-28 1.682362e-21 3.411797e-15 8.363619e-10 2.478293e-05 0.08876843 38.43366 2011.465 12725.12 9749.454 1951.999 7255.364 6165.788 1900.622 1537.328 496.4973 167.7594 35.78475 4.607818 0.2598293 0.004628055 1.92851e-05 1.511037e-08 1.931974e-12 
1.05576e-36 1.465326e-28 2.458388e-21 4.985561e-15 1.222152e-09 3.621459e-05 0.1297148 56.16202 2939.296 18594.84 14240.79 2452.542 7402.381 5958.058 1918.358 1472.048 466.3361 148.8 29.17567 3.282181 0.1533573 0.002141074 6.704972e-06 3.841908e-09 3.52962e-13 
