#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6087.202 10245.46 13119.2 12797.19 29387.24 26459.3 40412.6 40769.12 32533.63 48705.17 51954.9 72161.4 113877.7 95662.3 100918.3 97822.34 98410.3 102917.4 67102.33 86638.92 71517.62 99458.1 77226.19 143606.8 78691.7 94187.4 73687.4 85813.45 116449.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6202.767 5636.058 12090.29 18930.38 16097.89 21052 34281.24 34494.6 30963.1 77260.67 68975.97 90674.4 121566.5 142770.1 81653.66 92468.53 87598.76 113821.6 98163.5 99219.46 108264.4 109519.2 163806.3 168086.8 99262.25 113254.4 95897.45 115475.4 93344.41 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5729.842 6070.033 6651.208 10219.92 15164.38 16758.69 20985.38 25418.21 28035.01 40254.86 50187.52 61175.14 75633.17 97593.87 111173.3 105950.8 85979.5 82199.55 83671.91 82739.67 81489.59 83224.52 82805.53 95583.76 108655.5 125127.8 110624.3 107382.8 103985.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323847e-37 1.837412e-29 3.08264e-22 6.251531e-16 1.532489e-10 4.541046e-06 0.01626529 7.042308 368.5664 2331.69 1799.591 1053.708 5775.685 4930.502 3803.467 3799.223 1719.911 699.1529 165.0831 21.5199 1.147748 0.01819048 6.421849e-05 4.102249e-08 4.149841e-12 
1.588688e-37 2.204995e-29 3.699336e-22 7.502179e-16 1.839071e-10 5.449503e-06 0.01951924 8.451155 442.2998 2798.158 2159.889 1214.374 6208.66 5052.004 3985.377 3652.542 1583.456 586.7348 125.3121 14.20494 0.6215495 0.007595935 1.981606e-05 9.136912e-09 6.589244e-13 
4.017148e-37 5.575536e-29 9.354118e-22 1.896996e-15 4.650263e-10 1.377958e-05 0.04935622 21.36954 1118.396 7075.348 5435.414 1676.136 6732.59 5222.11 4234.405 3561.788 1487.653 498.1168 94.08966 9.068711 0.3222772 0.003039976 5.876319e-06 1.957668e-09 1.006398e-13 
6.955066e-37 9.653173e-29 1.61952e-21 3.284354e-15 8.051207e-10 2.38572e-05 0.0854526 36.99803 1936.329 12249.92 9430.274 3636.124 14796.78 10217.13 4775.041 3376.267 1334.946 400.2717 65.91078 5.268128 0.1488521 0.001075227 1.542583e-06 3.728174e-10 1.370349e-14 
6.479494e-37 8.99311e-29 1.508781e-21 3.059777e-15 7.500683e-10 2.22259e-05 0.07960954 34.46818 1803.928 11412.47 8837.759 5357.795 22643.79 15260.47 9623.124 5886.862 1386.485 317.1462 44.62445 2.910077 0.06398623 0.0003481959 3.68379e-07 6.463783e-11 1.705029e-15 
1.390614e-36 1.930081e-28 3.23811e-21 6.566823e-15 1.609779e-09 4.770071e-05 0.1708562 73.97482 3871.548 24492.82 18837.07 5829.892 18989.02 13458.98 13803.23 8327.346 2208.95 372.63 31.92918 1.567311 0.02633893 0.0001062602 8.186675e-08 1.036002e-11 1.958205e-16 
1.439727e-36 1.998245e-28 3.352471e-21 6.798745e-15 1.666632e-09 4.938536e-05 0.1768903 76.5874 4008.28 25358.3 19629.3 10203.58 35997.95 21228.37 11835 6970.096 2534.843 441.4874 30.8677 0.9127414 0.01020793 2.965397e-05 1.643158e-08 1.484713e-12 1.996475e-17 
2.27258e-36 3.154191e-28 5.291811e-21 1.073169e-14 2.630746e-09 7.795382e-05 0.2792179 120.8917 6326.991 40027.27 30873.51 11473.7 34307.86 22073.01 20696.9 9665.364 2096.839 370.929 28.70564 0.6889833 0.00477958 8.650373e-06 3.258952e-09 2.066971e-13 1.95986e-18 
2.378371e-36 3.301022e-28 5.538149e-21 1.123125e-14 2.75321e-09 8.158264e-05 0.2922158 126.5193 6621.519 41891.36 32485.17 16536.94 49580.83 27846.03 19648.43 9562.715 2682.514 334.0787 19.49848 0.4534368 0.002576494 3.053553e-06 7.061884e-10 2.882455e-14 1.849304e-19 
4.323312e-36 6.000473e-28 1.006704e-20 2.041575e-14 5.004681e-09 0.0001482978 0.5311788 229.9821 12036.35 76147.53 58754.06 19886.49 48948.75 29679.13 26870.66 10738.85 2338.914 302.5084 15.23897 0.2525859 0.001185513 1.139315e-06 1.865455e-10 4.892694e-15 1.979056e-20 
6.469671e-36 8.979476e-28 1.506493e-20 3.055138e-14 7.489312e-09 0.000221922 0.7948885 344.1593 18011.93 113953.4 88187.78 34661.61 82134.18 41036.74 25714.93 10189.92 2343.502 234.6747 9.926969 0.1384812 0.0004705932 3.355234e-07 4.259136e-11 8.36935e-16 2.370853e-21 
5.390758e-36 7.482017e-28 1.255264e-20 2.545649e-14 6.240359e-09 0.0001849133 0.6623292 286.7657 15008.18 94955.26 74413.71 48623.43 118828.8 60511.56 40886.86 12422.13 2033.464 188.2962 6.652065 0.07139459 0.0001901923 9.978321e-08 9.000052e-12 1.285017e-16 2.699775e-22 
1.164178e-35 1.615802e-27 2.710843e-20 5.497536e-14 1.347656e-08 0.0003993352 1.430354 619.2937 32411.37 205053 158500.7 50562.3 94902.98 61026.06 54212.75 15663.67 2307.764 149.1848 3.949819 0.03383119 6.75033e-05 2.626164e-08 1.740082e-12 1.775657e-17 2.628901e-23 
1.199794e-35 1.665235e-27 2.793776e-20 5.665722e-14 1.388885e-08 0.0004115521 1.474113 638.2398 33402.95 211343.6 165987.9 99762.2 200602.8 84458.3 43844.47 14383.63 2506.677 143.9685 2.7953 0.0164751 2.41034e-05 6.901304e-09 3.305891e-13 2.431171e-18 2.586602e-24 
1.07262e-35 1.488726e-27 2.497647e-20 5.065178e-14 1.241669e-08 0.0003679292 1.317862 570.5889 29862.38 188954.2 149814.8 107415.4 206935.5 119225.9 82292.12 17092.47 1943.614 116.8152 2.155519 0.009608617 9.546491e-06 1.876207e-09 6.377062e-14 3.354271e-19 2.542396e-25 
7.148947e-36 9.922266e-28 1.664666e-20 3.375909e-14 8.275644e-09 0.0002452225 0.878347 380.2939 19903.11 125955.3 101966.7 99749.71 184717.9 117730.1 83928.69 21406.01 2535.756 96.46492 1.381129 0.005525096 4.365242e-06 6.047814e-10 1.387142e-14 4.963293e-20 2.612363e-26 
1.219075e-35 1.691996e-27 2.838674e-20 5.756774e-14 1.411205e-08 0.000418166 1.497803 648.4968 33939.78 214749.5 168673.9 80312.86 124765.8 98444.9 71489.25 18676.15 2344.232 93.55571 1.029075 0.002824313 1.741607e-06 1.930193e-10 3.323233e-15 8.383999e-21 3.012362e-27 
7.904441e-36 1.097084e-27 1.840586e-20 3.732672e-14 9.150207e-09 0.0002711374 0.9711699 420.483 22006.5 139301.3 115444 127998.2 196380.2 88612.25 47060.38 13268.64 1658.367 65.42303 0.6961833 0.001586903 6.897294e-07 5.353187e-11 6.844621e-16 1.310737e-21 3.509333e-28 
1.349188e-35 1.872583e-27 3.141647e-20 6.371197e-14 1.561824e-08 0.000462797 1.657664 717.7112 37562.23 237697.8 188540.4 98385.5 135496.5 111637.4 60672.41 9940.75 951.2952 36.05092 0.356173 0.0007302893 2.669705e-07 1.572111e-11 1.413511e-16 1.877743e-22 3.57107e-29 
9.058749e-36 1.257295e-27 2.109373e-20 4.277765e-14 1.048644e-08 0.0003107323 1.112993 481.8874 25220.28 159702.7 135678.5 158688 206024.7 93054.72 43808.97 9912.788 776.9083 18.93281 0.1505923 0.0002672951 8.291659e-08 4.024687e-12 2.861774e-17 2.856306e-23 3.898673e-30 
1.236114e-35 1.715644e-27 2.878349e-20 5.837235e-14 1.430929e-08 0.0004240106 1.518737 657.5607 34414.31 217848 177330.5 121785.5 154864 125803.2 53800.14 7489.434 545.5702 12.7061 0.07058772 8.803974e-05 2.128809e-08 8.303207e-13 4.712356e-18 3.700363e-24 3.903141e-31 
1.611776e-35 2.237038e-27 3.753096e-20 7.611202e-14 1.865797e-08 0.0005528697 1.980289 857.3969 44873.13 284114.8 234321.9 172261.3 185509.4 97202.94 41290.3 7376.568 415.7168 6.993969 0.03286756 3.122724e-05 5.196984e-09 1.427026e-13 6.003981e-19 3.592295e-25 2.904759e-32 
1.370984e-35 1.902835e-27 3.1924e-20 6.474124e-14 1.587055e-08 0.0004702735 1.684443 729.3059 38169.69 241863.7 210612.4 224359.3 236088.8 121810.7 38940.66 4922.835 271.5862 4.146506 0.01416478 1.001063e-05 1.273019e-09 2.537435e-14 7.408331e-20 3.069712e-26 1.758339e-33 
1.914743e-35 2.657537e-27 4.45857e-20 9.04189e-14 2.216513e-08 0.0006567933 2.352527 1018.563 53308.41 337670.5 283434.3 209441.9 217012.4 143422 43486.59 4541.962 176.4811 2.11139 0.006157062 3.358678e-06 3.064407e-10 4.416504e-15 9.453348e-21 2.837668e-27 1.150014e-34 
2.235958e-35 3.103362e-27 5.206534e-20 1.055875e-13 2.588352e-08 0.0007669761 2.747184 1189.436 62252.1 394594.1 342739.5 299133.2 267695.7 130991.1 38791.81 4353.483 144.3073 1.245939 0.002590299 1.084207e-06 7.68632e-11 8.233589e-16 1.261295e-21 2.686272e-28 7.778411e-36 
2.127349e-35 2.95262e-27 4.953633e-20 1.004587e-13 2.462626e-08 0.0007297212 2.613743 1131.661 59229.53 375845.6 342233.8 356464.6 320320.6 163446.6 37945.08 3281.803 100.337 0.76366 0.00119354 3.481392e-07 1.744511e-11 1.371004e-16 1.565058e-22 2.460079e-29 5.154996e-37 
1.83964e-35 2.553298e-27 4.283688e-20 8.687232e-14 2.129573e-08 0.0006310314 2.260252 978.6123 51220.57 325427.3 308987.3 353546 325761.7 179693.1 39669.57 2970.379 67.89852 0.4074266 0.000527916 1.204589e-07 4.36478e-12 2.385662e-17 1.894e-23 2.107193e-30 3.180329e-38 
1.618455e-35 2.246308e-27 3.768648e-20 7.642743e-14 1.873528e-08 0.0005551607 1.988496 860.951 45062.09 286267.5 270457.6 305818.5 295352.7 168744.8 38113.4 2864.56 59.66572 0.2944042 0.0003058449 5.838812e-08 1.808782e-12 8.287919e-18 5.32585e-24 4.664337e-31 5.469809e-39 
2.269082e-35 3.149336e-27 5.283665e-20 1.071517e-13 2.626697e-08 0.0007783383 2.787881 1207.057 63175.95 400870.9 358528.7 316068 295878.1 169954.2 39750.97 3077.538 64.999 0.3099738 0.0002892138 4.721473e-08 1.245464e-12 4.9647e-18 2.829113e-24 2.207227e-31 2.286853e-39 
#survey length counts 
