#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12068.48 8949.203 14633.87 18999.19 16023.74 27791.07 22874.22 30659.49 54373.86 54400.09 64974.23 108778.1 98938.6 90668.27 84934.92 102399.8 84246.75 69339.8 101574.4 76170.34 75190.35 81039.18 82650.7 141473.4 122126.1 167631.3 99758.31 70338.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6232.421 6800.575 11693.11 13932.46 20667.06 20419.36 21052.93 44036.25 30088.99 47922.89 60084.5 96754.97 92616.44 116216.7 115040.8 115149.9 70542.18 93593.72 71908.43 86824.3 121384 140914.4 107682.3 110782 145086.3 191739.2 128758.1 111997.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5535.813 6093.519 6474.221 10135.43 13274.06 16075.38 19407.48 26536.8 30551.8 37538.48 45307 59965.26 73267.11 94095.04 108508.2 83329.47 88726.44 77963.17 77372.08 81479.64 81037.27 87318.86 87109.2 96952.88 111006.3 114739.8 102287 94939.04 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318011e-37 1.829312e-29 3.069051e-22 6.223973e-16 1.525734e-10 4.521028e-06 0.01619359 7.011264 366.9416 2321.411 1791.67 1049.723 5754.543 4914.321 3805.224 3803.05 1720.835 695.6063 162.3734 21.14237 1.14664 0.01854529 6.635729e-05 4.267417e-08 4.328432e-12 
1.608034e-37 2.231845e-29 3.744383e-22 7.593533e-16 1.861465e-10 5.515862e-06 0.01975692 8.554064 447.6857 2832.231 2186.119 1225.585 6262.428 5095.461 4017.928 3686.128 1606.971 596.5977 126.8882 14.25358 0.6242101 0.00773441 2.050765e-05 9.571135e-09 6.95401e-13 
4.067713e-37 5.645717e-29 9.471862e-22 1.920875e-15 4.708798e-10 1.395303e-05 0.04997748 21.63852 1132.474 7164.407 5503.656 1688.901 6769.625 5248.315 4240.766 3559.978 1476.478 493.9172 93.33155 8.950034 0.3158848 0.002982941 5.821465e-06 1.963328e-09 1.020282e-13 
6.928755e-37 9.616655e-29 1.613393e-21 3.271929e-15 8.02075e-10 2.376695e-05 0.08512935 36.85807 1929.005 12203.59 9394.857 3633.711 14801.25 10215.48 4747.859 3345.083 1308.393 388.7703 63.5709 5.069396 0.1425366 0.001024444 1.46948e-06 3.57003e-10 1.322983e-14 
6.441047e-37 8.939748e-29 1.499828e-21 3.041621e-15 7.456177e-10 2.209402e-05 0.07913717 34.26366 1793.224 11344.75 8785.227 5322.225 22490.81 15164.95 9596.884 5869.674 1375.761 311.9054 43.37202 2.806462 0.06147546 0.0003332039 3.511429e-07 6.15132e-11 1.624973e-15 
1.385927e-36 1.923575e-28 3.227197e-21 6.54469e-15 1.604354e-09 4.753993e-05 0.1702803 73.72549 3858.499 24410.26 18773.9 5822.522 18981.82 13453.18 13796.36 8339.485 2229.125 376.3769 32.0187 1.554158 0.02591505 0.000104119 7.996297e-08 1.008806e-11 1.902319e-16 
1.431713e-36 1.987124e-28 3.333812e-21 6.760904e-15 1.657356e-09 4.911049e-05 0.1759058 76.16113 3985.971 25217.16 19520.89 10176.45 35924.76 21194.58 11849.15 6988.234 2549.666 446.4723 31.37019 0.9231272 0.01022146 2.947163e-05 1.625969e-08 1.465026e-12 1.965293e-17 
2.280942e-36 3.165798e-28 5.311282e-21 1.077117e-14 2.640427e-09 7.824067e-05 0.2802453 121.3366 6350.273 40174.55 30986.1 11482.9 34303.98 22093.33 20775.18 9717.444 2120.746 377.1323 29.35695 0.7079356 0.004901493 8.805057e-06 3.293963e-09 2.079289e-13 1.965482e-18 
2.391524e-36 3.319278e-28 5.568778e-21 1.129337e-14 2.768437e-09 8.203384e-05 0.2938319 127.2191 6658.139 42123.04 32664.21 16609.5 49784.77 27929.54 19634.11 9547.034 2676.266 334.0758 19.60329 0.4583007 0.002614573 3.099578e-06 7.139227e-10 2.897301e-14 1.849473e-19 
4.314683e-36 5.988495e-28 1.004694e-20 2.0375e-14 4.994691e-09 0.0001480018 0.5301185 229.523 12012.32 75995.53 58635.75 19818.27 48752.85 29517.84 26641.12 10591.59 2278.151 292.9108 14.73682 0.2450752 0.00115539 1.114281e-06 1.827661e-10 4.790141e-15 1.931927e-20 
6.485783e-36 9.001838e-28 1.510245e-20 3.062747e-14 7.507963e-09 0.0002224747 0.7968681 345.0164 18056.79 114237.2 88408.48 34775.3 82422.8 41175.21 25793.63 10224.84 2348.406 233.3694 9.788837 0.1362224 0.0004637202 3.317674e-07 4.225081e-11 8.322183e-16 2.360565e-21 
5.437198e-36 7.546472e-28 1.266077e-20 2.567579e-14 6.294118e-09 0.0001865062 0.668035 289.2361 15137.47 95773.23 75044.96 48815.21 119206.3 60662.17 40924.28 12394.1 2015.165 185.7537 6.514263 0.06932086 0.0001838498 9.642308e-08 8.712528e-12 1.247056e-16 2.626195e-22 
1.162494e-35 1.613466e-27 2.706923e-20 5.489586e-14 1.345707e-08 0.0003987577 1.428285 618.3982 32364.5 204756.4 158271.3 50483.97 94721.89 60524.8 53413.98 15301.2 2220.183 141.7914 3.710279 0.03151515 6.239621e-05 2.413756e-08 1.595203e-12 1.62732e-17 2.411644e-23 
1.199084e-35 1.66425e-27 2.792124e-20 5.662372e-14 1.388064e-08 0.0004113087 1.473241 637.8624 33383.2 211218.7 165900.6 99912.83 200986.1 84691.8 44021.49 14409.62 2499.093 142.0595 2.721864 0.01585549 2.29943e-05 6.539788e-09 3.115347e-13 2.281724e-18 2.42179e-24 
1.078267e-35 1.496563e-27 2.510796e-20 5.091843e-14 1.248205e-08 0.0003698661 1.3248 573.5927 30019.59 189949 150602.5 107964.7 208005 119984.7 82898.75 17229.76 1958.586 117.2079 2.14534 0.009455749 9.289933e-06 1.809468e-09 6.109302e-14 3.196817e-19 2.412659e-25 
7.161507e-36 9.939699e-28 1.667591e-20 3.381841e-14 8.290184e-09 0.0002456533 0.8798902 380.9621 19938.08 126176.5 102128.5 99647.62 184399.2 116899.7 82902.09 20908.62 2453.245 92.69693 1.316314 0.005225051 4.092311e-06 5.616782e-10 1.277195e-14 4.537482e-20 2.374906e-26 
1.224047e-35 1.698897e-27 2.850252e-20 5.780255e-14 1.416961e-08 0.0004198716 1.503912 651.1418 34078.21 215625.3 169350.1 80467.87 124876.6 98084.18 70927.61 18321.74 2270.552 89.42588 0.973962 0.002650955 1.622643e-06 1.786462e-10 3.055193e-15 7.655102e-21 2.732426e-27 
7.883571e-36 1.094188e-27 1.835727e-20 3.722817e-14 9.126048e-09 0.0002704215 0.9686058 419.3729 21948.4 138933.5 115138.8 127653.2 195785.4 87954.51 46370.72 12901.1 1590.833 61.74562 0.6477619 0.001460478 6.295357e-07 4.852482e-11 6.168175e-16 1.175169e-21 3.131174e-28 
1.351396e-35 1.875649e-27 3.14679e-20 6.381628e-14 1.564381e-08 0.0004635547 1.660377 718.8861 37623.72 238086.9 188845 98499.71 135703.5 112076.8 60959.31 9981.304 948.1062 35.47976 0.3457797 0.0007000119 2.532929e-07 1.479695e-11 1.32193e-16 1.746663e-22 3.306347e-29 
9.104005e-36 1.263576e-27 2.119911e-20 4.299136e-14 1.053883e-08 0.0003122847 1.118553 484.2948 25346.27 160500.5 136346.2 159370.3 206879.3 93363.82 43951.99 9951.559 779.3473 18.88083 0.1485484 0.000260666 8.000723e-08 3.847773e-12 2.7151e-17 2.692923e-23 3.65646e-30 
1.236445e-35 1.716104e-27 2.879121e-20 5.838799e-14 1.431313e-08 0.0004241242 1.519144 657.7369 34423.53 217906.3 177371.8 121750.6 154628 125070.1 53304.82 7353.509 532.1163 12.35101 0.0682682 8.442946e-05 2.022481e-08 7.820413e-13 4.403797e-18 3.434064e-24 3.600213e-31 
1.597088e-35 2.216653e-27 3.718895e-20 7.541845e-14 1.848794e-08 0.0005478316 1.962244 849.5839 44464.22 281526.4 232233.3 171104.8 184339.7 96624.25 41006.22 7306.204 409.6002 6.839736 0.03199202 3.028321e-05 5.014166e-09 1.36785e-13 5.715802e-19 3.397966e-25 2.731481e-32 
1.367416e-35 1.897883e-27 3.184093e-20 6.457276e-14 1.582925e-08 0.0004690497 1.68006 727.408 38070.36 241234.8 210097 224067 236413.4 123400.9 39919.88 5152.821 287.4106 4.395989 0.01497251 1.054115e-05 1.336553e-09 2.65659e-14 7.729392e-20 3.189238e-26 1.818304e-33 
1.911928e-35 2.653629e-27 4.452014e-20 9.028594e-14 2.213254e-08 0.0006558275 2.349068 1017.065 53230.03 337175.1 283080.4 209609.5 217573.5 144481.2 44190.6 4704.788 186.7977 2.276264 0.006685234 3.648335e-06 3.32158e-10 4.774653e-15 1.019671e-20 3.054608e-27 1.235329e-34 
2.226118e-35 3.089705e-27 5.183622e-20 1.051228e-13 2.576962e-08 0.0007636009 2.735094 1184.202 61978.15 392856.7 341178.2 297478.9 266298 130522 38757.46 4378.834 147.1602 1.296624 0.002746622 1.163021e-06 8.283492e-11 8.879944e-16 1.358917e-21 2.889293e-28 8.351439e-36 
2.145378e-35 2.977643e-27 4.995613e-20 1.0131e-13 2.483496e-08 0.0007359053 2.635893 1141.252 59731.47 379030 345103.2 359342 323369.7 165713.4 38742.79 3391.257 104.8245 0.8081502 0.001283599 3.808208e-07 1.93509e-11 1.534886e-16 1.760998e-22 2.774137e-29 5.815956e-37 
1.835076e-35 2.546964e-27 4.27306e-20 8.66568e-14 2.12429e-08 0.0006294658 2.254644 976.1844 51093.5 324618.7 308162.6 352195.6 322897.8 176358.9 38509.1 2853.415 65.20616 0.393411 0.0005139634 1.184945e-07 4.34495e-12 2.403818e-17 1.929255e-23 2.165053e-30 3.288122e-38 
1.629166e-35 2.261175e-27 3.793591e-20 7.693326e-14 1.885928e-08 0.000558835 2.001656 866.6492 45360.33 288161.5 272221.4 307741.9 297573.3 170231.1 38372.6 2867.883 59.28971 0.2914141 0.0003033406 5.821332e-08 1.815265e-12 8.37967e-18 5.428734e-24 4.795086e-31 5.670789e-39 
#survey length counts 
5.29066e-37 7.343087e-29 1.231955e-21 2.49838e-15 6.124486e-10 1.814797e-05 0.06500308 28.14409 1472.95 9318.339 7150.008 1960.14 8460.216 7159.632 5074.952 4980.48 2179.415 860.8954 195.8107 24.61772 1.270693 0.01958603 6.738e-05 4.196275e-08 4.141471e-12 
1.096527e-36 1.521907e-28 2.553314e-21 5.178069e-15 1.269343e-09 3.761295e-05 0.1347235 58.33061 3052.792 19312.87 14796.69 2779.796 8651.114 6982.55 5191.859 4693.177 1964.965 703.4264 143.1373 15.50395 0.6518562 0.007718977 1.964036e-05 8.864123e-09 6.26785e-13 
