#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9531.735 7805.746 14562.09 22059.69 24880.11 22119.59 33456.76 27984.11 49706.39 49618.29 58051.11 77813.71 148600.4 96336 87255.89 97819.21 90869.98 81716.74 62926.62 82662.23 70354.81 77016.35 94966.23 83382 144821 114701.9 112326 140510.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6486.117 7991.432 12360.12 13792.56 12531.27 29349.15 24210.75 38601.4 45021.17 40844.47 40913.98 111522.6 119032 115831.1 97396.8 91862.2 70601.45 105272.4 94518.53 84802.99 87151.83 136922 131363 123106.7 118224.7 101451.9 97248.35 68097.64 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5682.469 5356.563 6887.756 10048.76 13300.8 16296.25 23844.25 27668.94 34294.11 35175.91 52334.55 57107.59 77972.04 93512.82 113713.1 83262.33 90239.54 80881.12 82577.64 79629.48 82218.68 83116.27 91566.86 97203.74 106797.4 122219.7 107266.4 92184.67 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.306871e-37 1.81385e-29 3.04311e-22 6.171366e-16 1.512838e-10 4.482815e-06 0.01605671 6.952002 363.8401 2301.79 1776.599 1044.735 5731.113 4892.789 3776.72 3769.226 1695.749 684.3202 160.216 20.87715 1.117934 0.01774007 6.25228e-05 3.985427e-08 4.024926e-12 
1.617362e-37 2.244792e-29 3.766104e-22 7.637583e-16 1.872263e-10 5.547859e-06 0.01987153 8.603686 450.2827 2848.661 2198.694 1227.303 6265.866 5100.052 4033.634 3701.931 1613.321 597.4958 126.7684 14.26843 0.6238714 0.007645196 1.997011e-05 9.201418e-09 6.625969e-13 
4.054933e-37 5.62798e-29 9.442104e-22 1.91484e-15 4.694004e-10 1.390919e-05 0.04982046 21.57054 1128.916 7141.898 5486.41 1685.75 6760.631 5238.471 4215.946 3536.986 1465.692 489.5556 92.18936 8.818705 0.311347 0.002932923 5.678057e-06 1.894135e-09 9.739288e-14 
6.853053e-37 9.511585e-29 1.595766e-21 3.236181e-15 7.933116e-10 2.350727e-05 0.08419923 36.45536 1907.928 12070.25 9292.389 3601.911 14681.75 10134.88 4720.344 3325.412 1298.097 385.4295 62.9367 5.003673 0.1403923 0.0010085 1.443955e-06 3.49121e-10 1.28464e-14 
6.367299e-37 8.837392e-29 1.482656e-21 3.006796e-15 7.370807e-10 2.184105e-05 0.07823108 33.87136 1772.692 11214.86 8685.536 5298.081 22416.44 15121.12 9598.221 5882.038 1392.043 317.3743 44.21406 2.859607 0.06250617 0.0003382044 3.561315e-07 6.232468e-11 1.642717e-15 
1.377082e-36 1.911299e-28 3.2066e-21 6.50292e-15 1.594114e-09 4.723652e-05 0.1691935 73.25496 3833.873 24254.47 18654.25 5791.689 18890.68 13414.64 13850.04 8395.315 2266.546 386.265 33.27491 1.622852 0.02706591 0.0001085903 8.327638e-08 1.049652e-11 1.978103e-16 
1.430722e-36 1.985748e-28 3.331505e-21 6.756225e-15 1.656209e-09 4.90765e-05 0.175784 76.10842 3983.212 25199.71 19507.36 10168.64 35896.78 21184.19 11868.42 7034.468 2595.354 458.6042 32.65969 0.9738497 0.01086077 3.135504e-05 1.728736e-08 1.555935e-12 2.085284e-17 
2.265262e-36 3.144034e-28 5.274769e-21 1.069713e-14 2.622275e-09 7.770279e-05 0.2783188 120.5024 6306.617 39898.37 30774.13 11438.1 34203.58 22030.3 20720.68 9698.805 2126.585 382.0379 30.085 0.7347241 0.005152706 9.334118e-06 3.502527e-09 2.211816e-13 2.089716e-18 
2.378716e-36 3.301501e-28 5.538953e-21 1.123289e-14 2.75361e-09 8.159449e-05 0.2922582 126.5377 6622.48 41897.44 32489.41 16524.96 49535.71 27824.67 19646.65 9584.656 2702.76 339.3421 20.16011 0.4772155 0.002753896 3.301538e-06 7.6728e-10 3.130242e-14 2.00268e-19 
4.314418e-36 5.988128e-28 1.004633e-20 2.037375e-14 4.994385e-09 0.0001479928 0.530086 229.5089 12011.58 75990.87 58632.98 19839.67 48827.55 29593.38 26771.91 10697.96 2331.838 302.8467 15.38371 0.2589157 0.001235611 1.203678e-06 1.992377e-10 5.265275e-15 2.137767e-20 
6.48858e-36 9.005721e-28 1.510896e-20 3.064068e-14 7.511201e-09 0.0002225706 0.7972118 345.1652 18064.57 114286.5 88447.18 34804.88 82504.39 41235.06 25866.78 10271.68 2369.946 237.9376 10.11636 0.1422617 0.0004893291 3.537796e-07 4.54583e-11 9.021426e-16 2.576279e-21 
5.375355e-36 7.460638e-28 1.251677e-20 2.538375e-14 6.222529e-09 0.0001843849 0.6604367 285.9463 14965.3 94683.94 74200.24 48464.97 118431.3 60268.67 40659.19 12312.69 2002.826 185.2416 6.551573 0.0705709 0.0001891534 1.000774e-07 9.118482e-12 1.315326e-16 2.788669e-22 
1.15951e-35 1.609324e-27 2.699975e-20 5.475494e-14 1.342253e-08 0.0003977341 1.424619 616.8108 32281.43 204230.8 157863.9 50332.08 94452.27 60761.99 54002.14 15610.72 2299.255 148.0815 3.908638 0.03349428 6.700001e-05 2.617418e-08 1.74373e-12 1.790962e-17 2.670802e-23 
1.193789e-35 1.6569e-27 2.779793e-20 5.637365e-14 1.381934e-08 0.0004094922 1.466735 635.0454 33235.77 210285.9 165170.1 99514.51 200202.9 84399.13 43974.48 14534.25 2550.361 147.0024 2.855809 0.01679947 2.456716e-05 7.043295e-09 3.382e-13 2.495109e-18 2.664795e-24 
1.080425e-35 1.499558e-27 2.51582e-20 5.102032e-14 1.250703e-08 0.0003706062 1.327451 574.7405 30079.66 190329 150893 107990.2 208039.2 120345.7 83383.37 17435.6 2013.164 122.5016 2.276205 0.01017476 1.010824e-05 1.985058e-09 6.747441e-14 3.552481e-19 2.696855e-25 
7.170239e-36 9.951819e-28 1.669624e-20 3.385964e-14 8.300292e-09 0.0002459528 0.8809631 381.4266 19962.39 126330.4 102267.9 100006.5 185099.2 117297.7 83241.26 21093.4 2490.73 95.31698 1.379224 0.005558223 4.407699e-06 6.114523e-10 1.402256e-14 5.014728e-20 2.638851e-26 
1.204286e-35 1.67147e-27 2.804237e-20 5.686936e-14 1.394085e-08 0.000413093 1.479632 640.6296 33528.04 212144.4 166638.9 79502.15 123518.8 97146.45 70255.4 18128.57 2250.19 89.12175 0.980222 0.002708838 1.682825e-06 1.874024e-10 3.235119e-15 8.171809e-21 2.937032e-27 
7.902934e-36 1.096875e-27 1.840236e-20 3.731961e-14 9.148462e-09 0.0002710857 0.9709848 420.4029 22002.3 139274.6 115415.4 127889.4 196335.2 89378 48062.14 13776.86 1728.997 67.93869 0.7196101 0.001637899 7.141759e-07 5.575774e-11 7.169454e-16 1.37856e-21 3.700846e-28 
1.357344e-35 1.883904e-27 3.16064e-20 6.409715e-14 1.571266e-08 0.0004655949 1.667685 722.0501 37789.31 239134.8 189677.5 98948.75 136276.8 112360.9 61223.03 10164.35 991.8113 37.9899 0.3754022 0.0007671871 2.797576e-07 1.64706e-11 1.484198e-16 1.979209e-22 3.779991e-29 
9.062337e-36 1.257793e-27 2.110208e-20 4.27946e-14 1.049059e-08 0.0003108554 1.113434 482.0783 25230.27 159766.1 135743 158863.2 206151.2 92619.89 43269.8 9703.701 761.8767 18.8035 0.1512758 0.0002694211 8.347867e-08 4.042563e-12 2.869262e-17 2.861791e-23 3.908379e-30 
1.237761e-35 1.71793e-27 2.882184e-20 5.845011e-14 1.432836e-08 0.0004245754 1.52076 658.4367 34460.15 218137.8 177533.2 121617 154543.1 125378.6 53473.09 7365.202 530.0986 12.30121 0.06878391 8.666925e-05 2.109092e-08 8.242593e-13 4.675789e-18 3.666495e-24 3.861637e-31 
1.612225e-35 2.237662e-27 3.754143e-20 7.613326e-14 1.866317e-08 0.000553024 1.980842 857.6362 44885.66 284193.9 234375.5 172203 185365.2 96945.1 41139 7335.086 410.7369 6.8307 0.03188478 3.032721e-05 5.078197e-09 1.40422e-13 5.937615e-19 3.561618e-25 2.882162e-32 
1.37003e-35 1.901511e-27 3.190179e-20 6.469618e-14 1.585951e-08 0.0004699462 1.683271 728.7983 38143.13 241696.2 210519.3 224635.8 236522 122280.3 39171.83 4970.386 274.5506 4.178593 0.01416769 9.937724e-06 1.259705e-09 2.513591e-14 7.366633e-20 3.067296e-26 1.764933e-33 
1.914761e-35 2.657562e-27 4.458612e-20 9.041975e-14 2.216534e-08 0.0006567995 2.352549 1018.573 53308.92 337675.1 283520.9 210069.9 218014.5 144570.3 43979.32 4621.449 180.5683 2.168409 0.006320728 3.434551e-06 3.115932e-10 4.467792e-15 9.534622e-21 2.86024e-27 1.160572e-34 
2.241179e-35 3.110609e-27 5.218692e-20 1.05834e-13 2.594396e-08 0.0007687671 2.753599 1192.214 62397.46 395513.4 343422.1 299063.8 267558 130879.7 38711.86 4342.388 144.2842 1.250915 0.002609951 1.093928e-06 7.747104e-11 8.275472e-16 1.262935e-21 2.679257e-28 7.732516e-36 
2.135447e-35 2.96386e-27 4.97249e-20 1.008411e-13 2.472001e-08 0.000732499 2.623692 1135.969 59454.99 377275.9 343519 357670.1 320830.8 162997 37694.85 3241.284 98.74579 0.7512424 0.001176563 3.441757e-07 1.728569e-11 1.359849e-16 1.551901e-22 2.436223e-29 5.094618e-37 
1.846456e-35 2.562759e-27 4.29956e-20 8.719421e-14 2.137463e-08 0.0006333695 2.268627 982.2383 51410.35 326630.6 310022.8 354184.8 325488.4 178500.2 39040.2 2886.495 65.31897 0.3889744 0.0005023489 1.145924e-07 4.157496e-12 2.276553e-17 1.810501e-23 2.016779e-30 3.045708e-38 
1.615531e-35 2.24225e-27 3.76184e-20 7.628935e-14 1.870144e-08 0.0005541578 1.984903 859.3956 44980.68 285749.8 269942.7 305037.2 293761.6 166829.5 37317.43 2766.351 56.80161 0.2765524 0.0002845411 5.400014e-08 1.6681e-12 7.637028e-18 4.909219e-24 4.303526e-31 5.052759e-39 
#survey length counts 
5.29065e-37 7.343074e-29 1.231953e-21 2.498376e-15 6.124474e-10 1.814794e-05 0.06500296 28.14404 1472.947 9318.321 7149.924 1956.368 8435.761 7141.203 5079.454 4987.582 2182.094 860.0535 195.0792 24.57185 1.267269 0.01932562 6.547265e-05 4.023562e-08 3.934634e-12 
1.09518e-36 1.520038e-28 2.550179e-21 5.171712e-15 1.267784e-09 3.756677e-05 0.1345581 58.25899 3049.044 19289.16 14778.55 2777.802 8649.103 6977.759 5166.815 4667.313 1952.515 697.9841 141.5555 15.29061 0.6430771 0.007599159 1.918135e-05 8.560081e-09 5.986822e-13 
