#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10312.46 10107.9 13774.38 21382.68 19903.85 28968.89 31477.23 44434.79 35788.65 51693.45 71531.7 75327.31 81873.35 164373.1 59613.65 73479.89 99378.08 80900.33 77015.16 84349.84 73994.49 125823.6 118246 88091.32 103462.1 102067.6 93194.94 88684.52 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5866.561 8613.784 7486.453 10204.96 16850.35 25015.67 21319.03 24510.39 37262.73 43679.04 87880.65 73543.66 133047 118192.3 138644.4 110626.2 85624.87 91157.32 103898.6 76737.07 114481.3 107637.1 114354.2 93530.2 138552.1 112286.9 165262.7 121771.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6225.129 5968.334 6404.673 9802.991 14591.43 18240.72 21592.9 24338.64 28159.23 37794.02 50442.51 60947.42 73705.14 94071.83 111892.7 100440.8 89824.39 76460.1 86165.89 85756.45 86578.13 83274.2 90788.81 100310.8 110649 115505 104283.4 97182.55 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325484e-37 1.839684e-29 3.086451e-22 6.259261e-16 1.534384e-10 4.546661e-06 0.0162854 7.051016 369.0221 2334.573 1801.818 1055.111 5783.426 4933.605 3778.878 3765.498 1689.737 682.8418 160.2853 20.86208 1.119722 0.01791066 6.366563e-05 4.084301e-08 4.143515e-12 
1.616736e-37 2.243923e-29 3.764647e-22 7.634628e-16 1.871539e-10 5.545713e-06 0.01986384 8.600357 450.1085 2847.559 2197.891 1229.254 6278.214 5107.796 4023.854 3682.69 1585.5 583.2527 123.4072 13.90149 0.6077702 0.007466867 1.962079e-05 9.101038e-09 6.590723e-13 
4.015396e-37 5.573105e-29 9.35004e-22 1.896169e-15 4.648236e-10 1.377357e-05 0.0493347 21.36022 1117.909 7072.262 5433.009 1673.721 6719.96 5208.877 4203.141 3525.159 1455.33 482.2279 89.84726 8.561866 0.3022586 0.002848643 5.525665e-06 1.850514e-09 9.561112e-14 
7.006888e-37 9.725098e-29 1.631587e-21 3.308826e-15 8.111196e-10 2.403496e-05 0.08608931 37.2737 1950.757 12341.2 9500.444 3659.066 14884.85 10276.54 4795.06 3386.79 1333.761 396.7315 64.42739 5.076031 0.1418234 0.00101825 1.458555e-06 3.530565e-10 1.301915e-14 
6.411801e-37 8.899158e-29 1.493018e-21 3.027811e-15 7.422323e-10 2.19937e-05 0.07877785 34.10809 1785.082 11293.24 8745.851 5319.131 22493.27 15157.33 9549.8 5835.251 1364.908 309.845 43.11125 2.769679 0.06003956 0.0003233865 3.400947e-07 5.951812e-11 1.569511e-15 
1.389693e-36 1.928803e-28 3.235967e-21 6.562475e-15 1.608714e-09 4.766912e-05 0.1707431 73.92585 3868.984 24476.6 18824.68 5829.143 18991.2 13473.49 13864.94 8380.735 2237.675 377.5926 32.15026 1.560539 0.02586974 0.000103085 7.869285e-08 9.897735e-12 1.863978e-16 
1.439073e-36 1.997339e-28 3.35095e-21 6.79566e-15 1.665876e-09 4.936295e-05 0.1768101 76.55265 4006.461 25346.79 19620.52 10203.3 36000.29 21231.95 11845.8 6987.566 2551.199 446.271 31.30527 0.9211124 0.01019215 2.926616e-05 1.604863e-08 1.438032e-12 1.921602e-17 
2.283529e-36 3.169388e-28 5.317306e-21 1.078339e-14 2.643421e-09 7.83294e-05 0.2805632 121.4742 6357.475 40220.12 31021.7 11510.63 34400.42 22133.9 20757.55 9694.755 2105.341 373.6389 29.04339 0.699186 0.004836739 8.682092e-06 3.240257e-09 2.037429e-13 1.917495e-18 
2.403484e-36 3.335877e-28 5.596626e-21 1.134984e-14 2.782281e-09 8.244407e-05 0.2953012 127.8552 6691.435 42333.68 32825.62 16634.56 49822.3 27955.9 19661 9537.2 2660.014 330.5608 19.29817 0.4501657 0.002564206 3.036532e-06 6.988931e-10 2.833171e-14 1.805006e-19 
4.330161e-36 6.009978e-28 1.008299e-20 2.044809e-14 5.012609e-09 0.0001485328 0.5320202 230.3464 12055.41 76268.16 58846.37 19896.8 48949.99 29579.78 26595.85 10553.85 2258.046 288.4476 14.41624 0.2383931 0.001120232 1.078627e-06 1.76721e-10 4.627992e-15 1.865327e-20 
6.456473e-36 8.961158e-28 1.50342e-20 3.048906e-14 7.474034e-09 0.0002214693 0.793267 343.4572 17975.19 113721 88010.56 34658.76 82174.25 41027.78 25646.31 10103.88 2297.821 226.6398 9.417749 0.130077 0.0004402543 3.137665e-07 3.987407e-11 7.844408e-16 2.223114e-21 
5.363956e-36 7.444817e-28 1.249023e-20 2.532993e-14 6.209333e-09 0.0001839939 0.6590362 285.3399 14933.56 94483.13 74038.57 48261.94 117900.5 60065.24 40610.24 12310.41 2000.259 183.0618 6.365217 0.06716033 0.000176824 9.22342e-08 8.300616e-12 1.184847e-16 2.490882e-22 
1.173473e-35 1.628703e-27 2.732488e-20 5.54143e-14 1.358416e-08 0.0004025236 1.441774 624.2384 32670.16 206690.1 159759.9 50831.91 95313.93 61360.93 54604.33 15871.4 2359.178 152.4578 4.004179 0.03384906 6.65825e-05 2.559882e-08 1.683263e-12 1.710404e-17 2.527007e-23 
1.199477e-35 1.664795e-27 2.793039e-20 5.664226e-14 1.388518e-08 0.0004114434 1.473723 638.0713 33394.13 211287.9 165961.3 100068.8 201316.3 84533.48 43622.48 14232.42 2474.059 142.625 2.772935 0.01624844 2.352708e-05 6.659759e-09 3.15637e-13 2.301074e-18 2.432728e-24 
1.07067e-35 1.486019e-27 2.493105e-20 5.055967e-14 1.239411e-08 0.0003672601 1.315466 569.5513 29808.07 188610.6 149537.8 107141.3 206406.7 119107 82270.4 17019.75 1917.884 114.6426 2.115745 0.009446327 9.36436e-06 1.828782e-09 6.165012e-14 3.215414e-19 2.417828e-25 
7.193974e-36 9.984761e-28 1.675151e-20 3.397172e-14 8.327768e-09 0.000246767 0.8838792 382.6892 20028.47 126748.6 102609.1 100382.1 185897.9 118551.4 84612.49 21664.2 2569.915 97.26972 1.3837 0.005524728 4.368008e-06 6.052504e-10 1.385199e-14 4.934781e-20 2.582888e-26 
1.202062e-35 1.668383e-27 2.799058e-20 5.676433e-14 1.391511e-08 0.0004123301 1.476899 639.4464 33466.12 211752.5 166324.7 79260.59 123062.3 96485.89 69663.13 17950.07 2233.374 88.76378 0.9709531 0.002645905 1.62407e-06 1.797572e-10 3.095213e-15 7.8087e-21 2.802983e-27 
7.880666e-36 1.093784e-27 1.83505e-20 3.721445e-14 9.122685e-09 0.0002703218 0.9682488 419.2183 21940.31 138882.3 115104.3 127715.1 196098.7 89315.38 48063.31 13790.66 1731.947 68.20921 0.7246544 0.001647572 7.130777e-07 5.509352e-11 7.022634e-16 1.343007e-21 3.594649e-28 
1.351508e-35 1.875805e-27 3.147051e-20 6.382157e-14 1.564511e-08 0.0004635931 1.660515 718.9457 37626.84 238106.7 188864.6 98555.78 135823.1 112329.1 61314.36 10228.58 1003.158 38.53191 0.3816544 0.0007819233 2.854372e-07 1.677147e-11 1.503444e-16 1.990763e-22 3.775538e-29 
9.062825e-36 1.25786e-27 2.110322e-20 4.27969e-14 1.049116e-08 0.0003108722 1.113493 482.1043 25231.62 159774.7 135749.6 158866.5 206245.8 93074.12 43819.21 9941.288 787.0275 19.61365 0.1587593 0.000283584 8.806098e-08 4.271875e-12 3.034274e-17 3.024107e-23 4.120148e-30 
1.239092e-35 1.719777e-27 2.885283e-20 5.851296e-14 1.434376e-08 0.000425032 1.522395 659.1447 34497.21 218372.4 177727.4 121781.9 154791.9 125695.7 53710.62 7459.886 543.7008 12.75343 0.07196817 9.13429e-05 2.231905e-08 8.742567e-13 4.967714e-18 3.900667e-24 4.112175e-31 
1.607376e-35 2.230931e-27 3.74285e-20 7.590425e-14 1.860703e-08 0.0005513604 1.974883 855.0563 44750.63 283339.7 233718.6 172109.3 185317.6 96902.03 41117.35 7337.787 412.8921 6.94287 0.03276705 3.143255e-05 5.299988e-09 1.473208e-13 6.250266e-19 3.757033e-25 3.044757e-32 
1.36932e-35 1.900526e-27 3.188527e-20 6.466268e-14 1.58513e-08 0.0004697029 1.682399 728.421 38123.38 241570.4 210365.3 224168.2 236158.8 122441.9 39287.99 4996.204 276.5818 4.226682 0.01444374 1.023008e-05 1.30749e-09 2.625894e-14 7.736831e-20 3.235429e-26 1.867861e-33 
1.925336e-35 2.67224e-27 4.483237e-20 9.091915e-14 2.228776e-08 0.0006604271 2.365542 1024.198 53603.34 339539.3 285036 210856.6 218719.1 144975.5 44169.57 4657.319 182.4967 2.197848 0.006427606 3.509632e-06 3.20511e-10 4.628362e-15 9.93997e-21 2.99753e-27 1.221641e-34 
2.243719e-35 3.114134e-27 5.224606e-20 1.05954e-13 2.597337e-08 0.0007696384 2.75672 1193.565 62468.19 395962.7 343867.1 299733.6 267713.6 130092.3 38187.33 4252.043 140.9678 1.222184 0.002553183 1.072249e-06 7.613732e-11 8.161763e-16 1.251052e-21 2.667001e-28 7.734549e-36 
2.137404e-35 2.966576e-27 4.977046e-20 1.009335e-13 2.474266e-08 0.0007331702 2.626096 1137.01 59509.46 377619 343710.2 357254.6 320254.9 162381.8 37330.1 3171.789 95.64503 0.7234569 0.00113088 3.308095e-07 1.66294e-11 1.310044e-16 1.497688e-22 2.35614e-29 4.939697e-37 
1.824503e-35 2.53229e-27 4.248442e-20 8.615755e-14 2.112051e-08 0.0006258393 2.241655 970.5604 50799.15 322755.3 306683.4 351826.7 323261.9 177124.2 38711.64 2852.463 64.00013 0.3771264 0.0004835154 1.09885e-07 3.980848e-12 2.179311e-17 1.733886e-23 1.932934e-30 2.922003e-38 
1.622869e-35 2.252435e-27 3.778926e-20 7.663587e-14 1.878638e-08 0.0005566748 1.993919 863.2991 45184.98 287044.4 271030.7 305909.4 296789.6 170867.6 38788.42 2918.448 60.3455 0.293882 0.000300797 5.672003e-08 1.743591e-12 7.958516e-18 5.107463e-24 4.474024e-31 5.252098e-39 
#survey length counts 
5.292632e-37 7.345825e-29 1.232414e-21 2.499312e-15 6.126769e-10 1.815474e-05 0.06502731 28.15458 1473.499 9321.812 7152.652 1959.77 8456.215 7155.956 5069.75 4965.58 2146.693 840.1563 189.9672 23.94843 1.23493 0.0188756 6.433263e-05 3.980872e-08 3.91563e-12 
1.096745e-36 1.52221e-28 2.553824e-21 5.179103e-15 1.269596e-09 3.762045e-05 0.1347503 58.34225 3053.401 19316.72 14799.64 2780.322 8652.637 6982.043 5179.621 4677.619 1949.799 691.8093 138.7666 14.92482 0.6275887 0.007419267 1.876282e-05 8.406835e-09 5.90917e-13 
