#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12009.45 11466.87 11851.38 15076.15 13820.34 24313.09 22939.16 30237.03 59489.3 60600.03 63321.11 67876.08 104522.9 81924.12 87041.26 62619.91 78212.31 87481.39 79519.24 56772.35 117279.3 82977.01 85413.23 109927.6 123567.4 128843 128138.9 129981.9 100307.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7102.003 7929.81 9960.482 11033.13 14795.84 15952.25 25696.64 28643.37 39813.75 56857.29 37063.76 61880.44 126239.7 133875.6 123568.6 113716.2 112429.7 96920.15 93216.17 133069.2 98695.51 115164.1 131517.6 117119 119123.6 156467.2 107334.7 134779.9 106949.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7341.894 7102.455 7508.112 9748.586 10683.41 13709.89 17327.37 18423.61 23245.37 36989.62 49954.91 54778.91 75162.03 102415.7 102423.5 103880.8 76533.93 82149.15 84732.47 78213.63 80244.39 84017.18 91485.95 102947.5 103191.1 112512 100313.9 100771.7 89778.08 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.019159e-37 2.802459e-29 4.701707e-22 9.534967e-16 2.337385e-10 6.926099e-06 0.02480816 10.74108 562.1452 3556.334 2741.391 1425.518 7628.465 6442.757 4440.297 4297.831 1766.383 660.1385 138.8882 16.0191 0.7555123 0.01068859 3.415256e-05 2.005672e-08 1.892756e-12 
2.425258e-37 3.366099e-29 5.647329e-22 1.145267e-15 2.807487e-10 8.319098e-06 0.02979766 12.90136 675.2056 4271.6 3292.928 1636.226 8147.993 6541.024 4562.112 4037.989 1574.534 532.5409 100.5516 10.01269 0.3850228 0.004194028 9.917462e-06 4.207962e-09 2.828997e-13 
4.508669e-37 6.257736e-29 1.049865e-21 2.129105e-15 5.21925e-10 1.546559e-05 0.05539524 23.98423 1255.239 7941.069 6104.942 2092.553 8763.151 6686.182 4763.551 3854.15 1430.179 433.4015 71.64124 6.016302 0.1868797 0.00156591 2.740964e-06 8.407737e-10 4.03191e-14 
4.751808e-37 6.595196e-29 1.106481e-21 2.243921e-15 5.500709e-10 1.629961e-05 0.05838254 25.27762 1322.93 8369.384 6459.759 3227.651 14079.55 9819.773 5102.862 3581.122 1250.695 336.6351 47.98868 3.310784 0.08123158 0.0005192116 6.728579e-07 1.495246e-10 5.124399e-15 
8.246723e-37 1.144591e-28 1.920288e-21 3.894306e-15 9.546433e-10 2.828783e-05 0.1013224 43.8691 2295.934 14524.9 11171.4 3665.295 13143.17 9218.974 7471.382 4767.299 1203.871 262.1755 31.81897 1.776223 0.03367031 0.0001612734 1.535733e-07 2.471438e-11 6.066941e-16 
1.194108e-36 1.657343e-28 2.780537e-21 5.638873e-15 1.382303e-09 4.096017e-05 0.1467127 63.52152 3324.464 21031.84 16198.84 5906.595 20426.7 12774.18 7145.359 4303.34 1403.816 258.1635 22.01277 0.9451492 0.01363235 4.813447e-05 3.321419e-08 3.840042e-12 6.734699e-17 
1.311346e-36 1.820061e-28 3.05353e-21 6.192498e-15 1.518018e-09 4.498165e-05 0.1611169 69.75807 3650.86 23096.94 17835.98 7776.66 26313.55 15979.65 10387.7 5264.712 1204.47 212.921 17.31335 0.5222328 0.005274127 1.34346e-05 6.637005e-09 5.452565e-13 6.774357e-18 
2.036753e-36 2.826879e-28 4.742676e-21 9.618052e-15 2.357752e-09 6.986451e-05 0.2502433 108.3467 5670.436 35873.48 27632.34 9062.952 25876.84 15741.81 12530.45 5983.779 1358.728 181.426 11.36655 0.2952311 0.00214675 3.670608e-06 1.251805e-09 7.208052e-14 6.288434e-19 
3.548555e-36 4.92516e-28 8.262978e-21 1.675715e-14 4.107819e-09 0.0001217222 0.4359891 188.7682 9879.377 62501.02 48132.63 14591.49 37147.72 20084.62 12321.18 5539.332 1378.302 171.0278 8.542912 0.1603237 0.0008952346 1.110839e-06 2.553354e-10 9.861446e-15 5.884041e-20 
5.129172e-36 7.118953e-28 1.194352e-20 2.422122e-14 5.937547e-09 0.0001759404 0.6301898 272.8504 14279.91 90341.41 69724.33 24104.75 59499.4 29999.58 16780.83 6158.713 1154.838 132.0261 6.156256 0.09098753 0.0003590807 3.181477e-07 5.252203e-11 1.406784e-15 5.661426e-21 
6.364634e-36 8.833692e-28 1.482035e-20 3.005537e-14 7.367721e-09 0.000218319 0.7819833 338.5718 17719.5 112103.4 86764.02 34301.47 81438.78 40908.43 25487.66 8223.186 1258.616 105.756 3.841222 0.04841074 0.0001495466 9.398295e-08 1.071853e-11 2.006886e-16 5.668629e-22 
7.162691e-36 9.941343e-28 1.667867e-20 3.3824e-14 8.291555e-09 0.0002456939 0.8800357 381.0251 19941.34 126161.8 97897.36 41979.18 93763.99 47530.74 31852.34 9566.56 1406.517 94.46952 2.413084 0.02158695 5.122916e-05 2.471157e-08 2.044711e-12 2.662096e-17 5.167113e-23 
1.415193e-35 1.964194e-27 3.295343e-20 6.68289e-14 1.638232e-08 0.000485438 1.73876 752.823 39399.77 249264.1 192419.5 56021.49 100004.9 50794.76 34498.41 9797.907 1425.133 85.75341 1.780829 0.01113878 1.777918e-05 6.063431e-09 3.688651e-13 3.521854e-18 4.893414e-24 
1.556052e-35 2.159698e-27 3.623341e-20 7.348063e-14 1.801291e-08 0.0005337555 1.911825 827.7544 43321.39 274090 213912.2 103063.4 197673.7 79841.79 36929.03 9698.515 1369.744 76.12539 1.403624 0.007018093 7.9977e-06 1.822004e-09 7.434742e-14 4.925914e-19 4.878476e-25 
1.268632e-35 1.760777e-27 2.954069e-20 5.990793e-14 1.468573e-08 0.0004351649 1.55869 674.8589 35319.46 223478.9 176457.3 114099.3 214534.7 107545.9 65442.82 12897.84 1237.186 59.05753 0.9641097 0.004076053 3.67738e-06 6.146159e-10 1.729823e-14 7.668472e-20 5.082863e-26 
9.592929e-36 1.331435e-27 2.233759e-20 4.530018e-14 1.110481e-08 0.0003290557 1.178624 510.3035 26707.29 168998 134564.3 97669.98 173260.2 101955.8 67625.7 15073.24 1568.445 52.52223 0.6056416 0.002059785 1.503329e-06 1.96371e-10 4.144055e-15 1.322195e-20 6.098113e-27 
1.325043e-35 1.839072e-27 3.085425e-20 6.257179e-14 1.533874e-08 0.0004545148 1.627998 704.867 36889.97 233415.1 183165.6 84760.81 127391 79180.74 50950.96 12048.96 1338.861 46.18801 0.4414733 0.0010225 5.323025e-07 5.277727e-11 8.51708e-16 2.047245e-21 6.973174e-28 
1.222898e-35 1.697302e-27 2.847576e-20 5.774827e-14 1.415631e-08 0.0004194773 1.5025 650.5304 34046.25 215455.8 172348.7 115739.9 166840.8 73261.13 35763.99 8175.162 884.1347 30.78484 0.2872634 0.0005759073 2.198221e-07 1.486069e-11 1.676035e-16 2.924301e-22 7.353668e-29 
1.340313e-35 1.860266e-27 3.120983e-20 6.32929e-14 1.551551e-08 0.0004597529 1.64676 712.9903 37315.18 236149.9 188831.1 115793.9 154719.4 85885.62 40709.8 6343.606 520.9778 16.44194 0.1422538 0.0002604404 8.567219e-08 4.564145e-12 3.715795e-17 4.463428e-23 7.703237e-30 
1.343299e-35 1.864411e-27 3.127936e-20 6.34339e-14 1.555007e-08 0.0004607772 1.650429 714.5787 37398.36 236709.3 191419.2 129975.8 160679.9 80511.43 34850.38 5737.497 384.9488 8.2253 0.05511169 8.534828e-05 2.391138e-08 1.064657e-12 6.997383e-18 6.485914e-24 8.241816e-31 
1.619553e-35 2.247833e-27 3.771207e-20 7.647932e-14 1.8748e-08 0.0005555377 1.989846 861.5345 45089.51 285401.1 230500.5 140950.6 159515.4 83772.28 32676.84 4618.114 279.5079 5.150362 0.02452214 2.650323e-05 5.629258e-09 1.986512e-13 1.042767e-18 7.666813e-25 7.622669e-32 
1.712463e-35 2.376785e-27 3.987551e-20 8.086672e-14 1.982353e-08 0.0005874073 2.103997 910.9583 47676.32 301848.5 247880.7 173359.2 182041.3 84563.03 28920.48 3749.22 190.2497 2.875609 0.01115563 8.970736e-06 1.313657e-09 3.2252e-14 1.23037e-19 6.791703e-26 5.144209e-33 
1.961065e-35 2.721829e-27 4.566433e-20 9.260635e-14 2.270136e-08 0.0006726827 2.40944 1043.204 54597.75 345717.5 285137.9 192089.2 189267.1 93341.29 28275.71 3004.845 126.1444 1.557521 0.004725098 2.931333e-06 3.229117e-10 5.684992e-15 1.500004e-20 5.698198e-27 3.020226e-34 
2.201443e-35 3.055458e-27 5.126165e-20 1.039576e-13 2.548398e-08 0.0007551369 2.704778 1171.076 61290.38 388202.6 324188.9 226973.3 207103.6 95307.07 26190.93 2581.854 88.70884 0.8455394 0.001975142 9.291621e-07 7.635658e-11 9.948481e-16 1.920569e-21 5.236028e-28 1.950829e-35 
2.585799e-35 3.588919e-27 6.021156e-20 1.221078e-13 2.99333e-08 0.0008869784 3.177012 1375.537 71991.64 456102.8 384114.2 265802.2 227284.6 102758 24896.25 2127.726 62.60323 0.4876226 0.0008629893 2.991131e-07 1.806185e-11 1.721978e-16 2.418955e-22 4.781661e-29 1.287943e-36 
2.984552e-35 4.142362e-27 6.949671e-20 1.409379e-13 3.454928e-08 0.001023758 3.666936 1587.657 83094.17 526671.6 450447.8 322587.6 257825 109570.7 23604.99 1771.22 42.99683 0.2697103 0.0003755182 9.828475e-08 4.325482e-12 2.963334e-17 2.987032e-23 4.240391e-30 8.19915e-38 
2.509167e-35 3.482558e-27 5.842713e-20 1.184891e-13 2.90462e-08 0.0008606919 3.082859 1334.773 69860.71 443392.8 400988 367056.3 285523.1 116357.1 21828.3 1384.524 27.56007 0.1373428 0.0001472579 2.92135e-08 9.60212e-13 4.820748e-18 3.499431e-24 3.539556e-31 4.857229e-39 
2.383683e-35 3.308395e-27 5.550519e-20 1.125634e-13 2.759359e-08 0.0008176486 2.928684 1268.02 66366.51 421054.8 373909 314446.1 266855.6 125586.9 23060.64 1344.216 23.34536 0.09875926 8.859853e-05 1.452111e-08 3.908213e-13 1.600115e-18 9.441218e-25 7.72316e-32 8.515897e-40 
2.236889e-35 3.104654e-27 5.208701e-20 1.056314e-13 2.58943e-08 0.0007672954 2.748327 1189.932 62279.25 395051.3 347689.8 276975.4 225794.8 102681.1 20533.33 1300.926 22.00291 0.08493176 6.744553e-05 9.673646e-09 2.269542e-13 8.07994e-19 4.136753e-25 2.933218e-32 2.802818e-40 
#survey length counts 
