#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28531.84 18237.79 12649.23 16637.68 36677.34 38332.57 79780.05 72178.29 85080.13 121741.6 169208.1 128741 263372.6 320359 175857.8 225126.4 151360.8 141200.4 191750.5 142430.1 186678.3 181746.8 203389.3 258175.5 255120.4 250294.3 226361.7 270585.8 168294.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16515.38 19554.23 13464.55 17071.11 22779.55 47594.23 38023.6 54043.72 103242.3 80392.83 118129.2 162377.4 163183.1 293807.7 228316.9 241169.8 176893.2 251196.6 247446 204854.5 240803.6 151808.2 159105.4 211251 142320.4 261019.2 323177.7 196389.1 215225.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3711.158 4035.505 3317.675 2835.978 3672.253 7551.767 13803.47 14162.9 22480.01 35585.91 55881.5 58842.81 72998.99 97417.21 117027.3 88393.68 94229.52 91361.89 102333.3 67705.91 68289.38 70725.37 105315.1 81985.09 89442.62 105487.2 97854.53 116218.7 113787.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.415956e-07 1.606701e-05 0.000523292 0.01180156 0.1842987 1.992943 14.92345 77.39107 278.0621 693.3352 1207.623 1506.354 1464.417 1350.36 1389.918 1456.231 1395.937 1264.057 1139.104 1021.585 899.4751 760.4623 588.3708 391.9821 212.7086 
4.14128e-07 1.947858e-05 0.0006344048 0.01430744 0.2234315 2.416108 18.09207 93.8211 337.0652 840.1684 1461.404 1813.695 1734.193 1542.686 1532.735 1588.2 1534.678 1411.694 1285.18 1146.94 990.2905 817.8964 623.1846 413.2176 224.524 
1.029082e-11 4.849748e-10 1.591747e-08 3.699223e-07 6.455639e-06 9.896275e-05 0.001608125 0.02619662 0.3487682 3.383401 23.05059 109.2913 360.6346 833.2355 1371.18 1675.207 1655.034 1494.01 1339.946 1194.291 1031.165 843.8758 632.874 413.7282 222.9615 
1.043399e-07 4.907648e-06 0.0001598389 0.00360477 0.05629357 0.6087323 4.558059 23.63305 84.84891 210.9418 363.1641 433.333 361.4005 228.8347 183.6569 324.0319 636.2608 971.1411 1148.684 1127.126 989.1236 805.5897 598.6866 387.0502 206.3482 
1.816189e-06 8.542476e-05 0.002782228 0.06274627 0.9798718 10.59588 79.3399 411.3727 1476.988 3672.411 6325.518 7557.149 6293.48 3723.827 1675.279 691.1616 357.2355 311.4457 427.742 596.0457 685.37 641.1664 499.4034 324.8196 172.0907 
1.735726e-06 8.164019e-05 0.002658968 0.05996648 0.936464 10.1266 75.82922 393.2364 1412.819 3522.213 6130.755 7627.107 7342.156 6575.247 6352.973 5856.262 4280.923 2325.711 1004.58 487.091 408.4635 428.4578 387.8977 276.4182 152.2766 
3.222002e-06 0.0001515475 0.004935801 0.1113148 1.738341 18.7977 140.7563 729.8693 2621.319 6525.632 11294.36 13751.49 12304.02 9244.319 7331.68 6566.965 5790.428 4662.5 3316.472 1971.717 976.4485 477.7938 293.7679 200.2205 116.0806 
2.09599e-06 9.858526e-05 0.003210858 0.072413 1.130835 12.22849 91.56945 474.8821 1706.438 4256.998 7428.754 9331.72 9271.091 8898.619 9343.087 9378.663 7940.071 5844.489 4124.75 2846.659 1783.114 953.2952 442.4122 196.0889 87.47967 
5.727032e-06 0.000269372 0.008773269 0.1978594 3.089857 33.41237 250.1881 1297.267 4658.493 11590.87 20018.76 24174.04 20984.52 14397.7 9740.807 7837.047 6959.805 6110.487 5027.482 3703.937 2403.638 1375.947 684.7006 290.4252 105.5518 
