#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38654.96 42726.84 32039.57 64285.32 49916.19 69033.88 83355.07 63724.29 48565.93 47666.72 82998.35 86607.96 77996.57 85686.33 97146.05 98574.97 151296.7 149468.7 118462.2 169474.1 125317.1 117315.7 155834.8 255051.6 160399.1 189449.8 261643 142497.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34762.2 32823.61 22698.1 33610.17 33172.28 30373.42 41106.47 66400.38 46909.82 55401.4 62959.45 62466.96 50933.89 89598.09 67938.07 75004.23 82341.98 78666.77 86634.93 84937.09 95729.56 88849.71 111215.2 115961.8 121894.5 175616 158915.7 135959 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22122.89 21196.21 23245.78 23946.49 25864.28 25741.2 32555.76 32937.11 39113.83 41109.49 39219.33 42100.59 51634.08 57694.83 62198.04 48554.22 54768.51 56042.38 66359.25 78407.74 75476.35 68650.28 100185.1 92549.79 107628.7 103671.9 103142.9 104217.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.761497e-06 0.0002709931 0.008826066 0.1990502 3.108457 33.61367 251.7004 1305.212 4688.503 11680.13 20272.57 24950.37 23175 19146.06 17025.09 15445.96 12055.02 7762.708 4380.661 2277.435 1071.389 441.1057 157.5058 48.5432 12.67274 
6.241644e-06 0.0002935769 0.009561606 0.2156384 3.367506 36.41491 272.6758 1413.97 5079.024 12651.49 21948.15 26963.81 24888.89 20238.91 17616.31 15725.71 12089.16 7612.292 4177.38 2133.494 1006.62 420.821 151.8612 46.50545 11.85579 
6.347826e-06 0.0002985711 0.009724266 0.2193069 3.424794 37.03443 277.3154 1438.043 5165.687 12869.28 22339.04 27505.4 25584.08 21200.4 18886.82 17051.08 13091.62 8149.886 4375.581 2171.711 995.8755 406.7244 144.7705 44.19853 11.28849 
7.166136e-06 0.0003370605 0.01097784 0.2475781 3.866289 41.80852 313.0621 1623.372 5830.873 14521.04 25169.33 30816.78 28112.55 22179.27 18535.45 16133.66 12263.22 7645.711 4125.052 2048.74 930.5087 372.3475 129.0077 38.35387 9.59815 
8.244822e-06 0.0003877967 0.01263028 0.2848449 4.448264 48.10177 360.1858 1867.728 6708.524 16706.4 28954.96 35441.14 32295.76 25399.57 21105.45 18224.52 13658.17 8284.89 4284.301 2039.072 902.3751 357.0785 122.7476 36.03079 8.847275 
8.290623e-06 0.0003899509 0.01270045 0.2864273 4.472976 48.36905 362.1887 1878.146 6746.402 16805.24 29157.13 35833.78 33118.02 27006.33 23552.4 20934.8 15844.35 9627.463 4958.868 2329.508 1005.685 384.7128 127.6685 36.42374 8.768771 
1.086293e-05 0.00051094 0.01664098 0.3752963 5.860793 63.37631 474.5618 2460.826 8838.918 22012.71 38158.14 46736.51 42688.06 33787.23 28360.47 24746.86 18812.78 11703.67 6273.626 3071.531 1359.552 522.6454 171.4876 47.8078 11.17836 
1.103744e-05 0.0005191478 0.0169083 0.3813251 5.954941 64.3944 482.1855 2500.363 8980.99 22367.14 38776.71 47513.52 43457.94 34509.83 29052.7 25270.58 18950.04 11448.07 5871.636 2764.987 1209.745 471.8162 158.6306 45.04935 10.58202 
1.216723e-05 0.0005722879 0.01863904 0.4203576 6.564491 70.98584 531.5427 2756.313 9900.464 24658.41 42757.97 52434.26 48094.79 38475 32726.56 28674.83 21612.89 13136.12 6777.261 3184.792 1370.222 520.0112 170.4845 47.86265 11.28556 
