#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33251.43 24427.87 21168.78 11916.32 21187.12 25477.09 30741.58 56125.48 50875.86 73434.65 66491.63 85671.72 116429 100953.6 106102.4 128968.6 140216.2 101623.4 100898.1 114436.6 184804.5 121810.5 139028.6 78504.26 134380.6 161136.8 105871.4 103721.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29070.6 20985.66 25526.97 18130.89 22994.78 31913.82 30045.87 37673.14 84855.78 63141.17 64643.32 61374.16 103139.6 87298.68 109963.9 138454.6 127152.9 94434.43 99640.57 141391.8 113274.5 91505.89 135984.8 86310.58 92446.47 117017.7 87020.72 81569.55 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17204.28 23224.12 19748.78 10899.71 11607.44 15532.8 23859.36 32878.28 33797.59 57435.44 64450.84 71817.41 72599.56 76518.5 79517.05 95585.33 86766.81 114522.6 104181.5 92116.67 97406.3 102084.7 104296.2 103711.8 90624.36 117064.9 107035.3 103262.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.564592e-06 0.0004230305 0.02311684 0.7448565 14.15164 158.5422 1047.518 4085.578 9452.339 13305.81 12811.31 11746.12 12737.19 13251.86 12132.57 9748.002 6441.13 3461.163 1574.106 600.8135 181.2319 40.64674 6.469363 0.7044801 0.05094215 
6.440448e-06 0.0005756832 0.03034157 0.9429318 17.2788 186.7051 1189.889 4478.029 10015.47 13756.47 13398.81 13089.39 14469.77 14195.82 11871.01 8946.797 5813.862 3118.617 1378.801 496.0963 140.1115 29.56354 4.426213 0.4504531 0.03019626 
3.640979e-06 0.0003133549 0.01590165 0.4758137 8.395195 87.35278 536.3604 1950.146 4274.75 6153.62 7672.6 10868.96 14325.63 14710.44 12502.14 9183.857 5518.225 2678.384 1089.82 368.8802 98.06352 19.29665 2.681461 0.2531993 0.01574363 
8.241473e-07 6.818189e-05 0.003325993 0.09566807 1.622685 16.23573 96.00013 338.6825 747.9297 1251.848 2251.021 4278.594 6713.554 8584.779 9207.76 7665.344 4665.388 2140.162 789.4833 239.3069 57.60274 10.40311 1.333878 0.1161712 0.006653752 
3.72767e-05 0.002959936 0.1385843 3.82589 62.2785 597.7665 3383.12 11290.66 22226.11 25848.94 17926.05 7875.973 3206.202 2742.77 3292.727 3132.76 2188.038 1148.119 456.1921 135.9959 30.13952 4.88975 0.5637281 0.04450158 0.002324928 
2.585554e-05 0.001967674 0.08829581 2.336237 36.44991 335.3878 1821.501 5864.566 11446.57 15000.6 17707.64 22944.09 24711.33 17409.54 7729.138 2497.647 911.2146 450.1785 202.9913 67.0763 15.43453 2.434295 0.26014 0.01858684 0.0008734103 
0.0001120666 0.00816283 0.3505842 8.878329 132.5744 1167.32 6061.547 18576.71 33734.19 37055.4 27184.35 18467.57 16397.82 16241.94 14090.36 9010.651 3773.207 997.68 178.3578 27.32969 4.463776 0.6562747 0.06891698 0.004738165 0.0002081851 
0.0001824619 0.01270422 0.5215682 12.62591 180.223 1517.02 7533.636 22125.3 38905.41 43487.59 38447.32 36923.48 34583.18 24454.56 13138.84 6127.205 2534.637 838.634 202.2034 33.70314 3.862867 0.3243911 0.02196061 0.001199055 4.745852e-05 
0.0003427022 0.0227816 0.8929736 20.63867 281.2683 2260.45 10717.84 30054.96 50475.09 53952.29 45878.38 43240.21 41741.51 33389.64 21911.37 11434.32 4281.804 1093.289 198.484 27.985 3.146033 0.2631597 0.01521535 0.000594048 1.591889e-05 
0.0008012447 0.05079684 1.898871 41.85455 543.9841 4169.318 18853.12 50419.55 80750.27 82266.73 66490.87 59287.92 54044.23 40777.07 25386.88 12835.44 4807.661 1265.622 236.0815 31.86213 3.123203 0.2211855 0.0112295 0.000400129 9.662016e-06 
0.001184998 0.0715711 2.548855 53.52329 662.7412 4839.705 20860.79 53303.05 82514.38 85391.79 78793.6 81024.46 74356.91 51903.75 28819.63 12922.69 4293.842 991.8748 161.2757 19.36456 1.751046 0.1158846 0.005376499 0.0001695589 3.570834e-06 
0.00226335 0.1301052 4.409864 88.13441 1038.647 7218.663 29610.23 71964.59 105691.5 102656.6 87094.13 83617.02 75774.61 55452.67 33026.71 15174.21 4841.707 1018.28 143.3267 14.25897 1.054031 0.05833395 0.002348546 6.624028e-05 1.265268e-06 
0.003996118 0.2184279 7.039884 133.787 1499.236 9908.765 38663.78 89532.03 126257.8 121428.8 107960.4 106599.7 92682.58 62714.83 34304 14749.79 4529.569 944.1168 134.9176 13.60492 0.9760052 0.04905492 0.001698839 4.021659e-05 6.466407e-07 
0.006916029 0.3591588 10.99775 198.5698 2114.146 13276.19 49233.82 108497.1 146516.6 138125.5 124858.9 123767.6 105431.1 70021.8 37443.51 15363.16 4375.883 824.4999 104.444 9.339485 0.6106896 0.02896315 0.0009612707 2.156101e-05 3.189657e-07 
0.01206335 0.5947357 17.28893 296.35 2995.429 17858.88 62895.45 131803.8 170300.4 156956.7 142584.8 139514.1 114635 73189.07 37481.68 14578.39 3895.794 681.4152 78.90644 6.316559 0.3629049 0.0150263 0.0004388635 8.816215e-06 1.191914e-07 
0.01947066 0.9106765 25.11517 408.416 3916.484 22155.39 74075.26 147770.5 184010.4 170236.8 161823.7 159559.5 127396.8 78615.38 38746.61 14346.65 3617.733 593.9895 64.24078 4.765735 0.2509034 0.009394423 0.0002448433 4.341595e-06 5.15204e-08 
0.03455866 1.532522 40.07236 617.8441 5617.515 30131.49 95545.47 180967.3 214979.6 192463.1 179197.3 171694.9 133577.1 81294.62 39326.9 14006.08 3342.737 514.8828 51.92638 3.57187 0.1735012 0.005970734 0.0001424493 2.299501e-06 2.4671e-08 
0.05121659 2.152315 53.33232 779.2462 6714.435 34138.94 102723.5 185580.9 215037.3 199766.3 199191.8 191077.3 141935.9 81258.18 36810.38 12270.41 2742.448 395.5294 37.29226 2.390109 0.1076589 0.003418974 7.496183e-05 1.108211e-06 1.085874e-08 
0.07527768 2.996581 70.33572 973.4844 7946.022 38278.95 109233.2 187976.6 211289.8 199042.1 204558.4 197227.9 148811.7 88473.36 40982.1 13477.89 2912.682 405.6605 37.24479 2.339839 0.1027646 0.003130109 6.463177e-05 8.875862e-07 8.009725e-09 
0.1362285 5.135131 114.1366 1495.897 11562.33 52744 142510.6 232081.8 246204.9 217379.8 209449.9 192331.6 140789.3 81913.45 36815.17 11625.77 2413.121 326.2823 29.54438 1.850829 0.08095451 0.00243052 4.890314e-05 6.47883e-07 5.584881e-09 
0.1862674 6.647267 139.8755 1735.614 12702.24 54894.29 140882.5 220584.5 235758.1 229230.5 239686.8 216311.3 147924.6 79153.92 32836.08 9671.842 1891.011 243.1508 21.14662 1.282971 0.05460042 0.001598138 3.136881e-05 4.049601e-07 3.389051e-09 
0.3051216 10.30714 205.3035 2411.397 16705.63 68344.49 166088.2 246495.2 250601 233587.6 237037.9 213467.7 151857.1 85587.09 36057.49 10351.83 1932.668 236.0007 19.50533 1.126063 0.04560311 0.001270104 2.374335e-05 2.9238e-07 2.337342e-09 
0.5043488 16.126 304.0298 3380.074 22165.98 85867.63 197877.5 280260.5 277902.7 260149.4 259797.9 222058.5 147608.3 77592.46 30732.56 8407.532 1522.536 184.0163 15.26377 0.88172 0.03509394 0.0009414682 1.671798e-05 1.941315e-07 1.458966e-09 
0.6967335 21.08597 376.2856 3959.848 24584.85 90241.38 197827 271168.7 274954.8 279218.9 288588.6 241698.4 155471.7 78519.48 29475.14 7552.769 1272.032 142.6275 11.02625 0.6012461 0.02294847 0.000597163 1.032018e-05 1.161276e-07 8.381482e-10 
1.368068 39.19113 662.0088 6594.311 38749.66 134567.3 278542.7 357306.2 329521.4 296575.6 282401.9 229992.6 148374.7 74733.05 27188.3 6594.427 1036.832 107.4872 7.622003 0.3795183 0.01323823 0.0003165212 5.067285e-06 5.330928e-08 3.627781e-10 
2.022699 54.85371 877.1665 8272.06 46031.97 151582 299316 375619 364110.3 361976.8 348637.3 262103.7 149468.7 66502.36 21929.06 4939.378 732.6069 72.31045 4.889903 0.2303636 0.00749819 0.0001651214 2.41413e-06 2.311383e-08 1.432354e-10 
3.05769 78.50807 1188.612 10613.02 55928.31 174554.6 327908 397366 386259.8 393632.8 382557 293834.2 175330.1 80344.87 26103.26 5594.95 774.7382 70.67261 4.400653 0.1914213 0.005788448 0.0001189527 1.622912e-06 1.444099e-08 8.265821e-11 
4.50981 109.6431 1571.859 13290.45 66336.75 196291.8 351106.8 411783.4 401256.4 412367.6 391183 289565.5 166323.4 72944.32 22544.17 4597.22 609.0588 53.5046 3.209474 0.133151 0.00378045 7.198379e-05 9.036667e-07 7.388216e-09 3.891764e-11 
#survey length counts 
7.016931e-06 0.0006503048 0.03553642 1.145033 21.75468 243.7216 1610.376 6282.17 14550.33 20596.7 20295.97 19520.88 21507.04 21366.13 18040.33 13744.48 9084.486 4969.823 2247.23 831.763 243.6051 53.77567 8.490926 0.9172099 0.06559479 
3.579374e-06 0.0003199445 0.01686279 0.5240505 9.603166 103.7767 661.7269 2497.333 5668.097 8358.006 10406.57 14679.35 19678.27 20591.03 17725.3 13231.65 8120.084 4022.092 1671.627 582.1721 160.7566 33.14228 4.861505 0.4876447 0.03237232 
7.496526e-07 6.451765e-05 0.003274048 0.09796795 1.728624 17.9915 110.6343 405.4066 924.4331 1566.927 2805.109 5395.099 8630.788 11199.51 12239.13 10474.23 6565.133 3090.074 1167.786 364.3432 91.04895 17.22992 2.3336 0.2160571 0.01321993 
3.271414e-05 0.002706446 0.1320232 3.797414 64.40397 644.0582 3797.776 13205.25 27082.61 32808.32 23671.56 10731.85 4303.439 3508.365 4260.302 4175.025 3004.265 1624.511 667.1888 206.3861 47.67905 8.113069 0.9879295 0.08290584 0.004628137 
2.034497e-05 0.001615481 0.075637 2.088123 33.9922 326.3365 1849.026 6207.825 12605.78 17028.02 20360.58 26855.8 29987.82 22032.29 10158.88 3332.203 1186.115 584.4765 272.2905 94.03 22.72432 3.780052 0.4279079 0.03253301 0.00163375 
8.667861e-05 0.006596466 0.2960041 7.831976 122.1896 1124.081 6098.42 19525.11 37025.96 42384.1 32109.16 22015.45 19545.01 19573.54 17403.57 11567.65 5071.297 1403.001 259.4295 40.21844 6.674305 1.025924 0.1143244 0.008386853 0.0003944749 
0.0001369006 0.009971717 0.428274 10.84581 161.956 1426.138 7408.614 22754.95 41794.78 48535.7 43915.02 42861.74 41387.8 30261.24 16628.9 7866.119 3325.308 1137.583 285.904 49.89148 5.984121 0.5237556 0.03699131 0.00213086 8.999721e-05 
