#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8643.732 8054.019 15295.48 11885.49 21144.72 26250.66 40965.16 49900.26 50434.82 55967.76 71921.57 90803.69 82760.76 124877.2 105898.5 88038.48 68914.79 73400.98 97602.09 75284.61 86577.32 110602.3 69217.62 116513.7 154359.7 87107.48 113490.5 93917.21 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6305.482 7917.411 8149.205 12254.67 11390.86 24254.71 22702.24 23257.43 53893.1 51968.2 46287.68 101556.7 98561.11 150874 103773.5 74325.97 98698.01 80522.96 83391.5 73556.42 118606.9 121982.9 102587.3 122183.5 166630.1 151487.3 125126.3 90258.37 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5924.207 6175.672 6321.111 9998.549 14308.13 17706.85 22634.14 27089.35 29456.71 34174.44 50028.95 63582.86 75100.28 103096.4 120231.4 87876.88 88736.08 77580.51 75177.04 84515.06 79710.61 84235.62 94636.36 103695.5 107273.3 119260.9 99975.59 110667.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.333478e-37 1.85078e-29 3.105068e-22 6.297015e-16 1.543639e-10 4.574085e-06 0.01638363 7.093545 371.2479 2348.654 1812.633 1058.631 5799.889 4951.06 3818.485 3812.104 1720.084 697.1761 164.1224 21.45228 1.155413 0.0184886 6.562999e-05 4.201693e-08 4.252157e-12 
1.628568e-37 2.260345e-29 3.792199e-22 7.690502e-16 1.885236e-10 5.586299e-06 0.02000922 8.6633 453.4026 2868.399 2213.923 1235.554 6307.671 5129.894 4028.871 3687.811 1592.533 587.7043 124.833 14.10843 0.6192368 0.007629084 2.005971e-05 9.297657e-09 6.724169e-13 
4.002984e-37 5.555878e-29 9.321138e-22 1.890308e-15 4.633868e-10 1.3731e-05 0.0491822 21.29419 1114.453 7050.402 5416.241 1669.757 6706.079 5196.804 4185.383 3504.338 1437.212 475.5872 88.80503 8.492324 0.3008382 0.002844595 5.53091e-06 1.854137e-09 9.579349e-14 
6.912409e-37 9.593968e-29 1.609587e-21 3.26421e-15 8.001827e-10 2.371088e-05 0.08492851 36.77111 1924.454 12174.79 9372.703 3625.609 14768.94 10197.92 4765.789 3367.134 1325.219 392.8064 63.58804 5.019051 0.1407088 0.001013465 1.455675e-06 3.53109e-10 1.303866e-14 
6.524761e-37 9.055939e-29 1.519322e-21 3.081154e-15 7.553085e-10 2.238117e-05 0.08016572 34.70899 1816.53 11492.2 8899.112 5379.19 22722.38 15319.97 9690.516 5933.489 1401.553 320.2426 44.59088 2.860675 0.06210759 0.0003355035 3.538016e-07 6.205978e-11 1.639663e-15 
1.385089e-36 1.922412e-28 3.225245e-21 6.540733e-15 1.603384e-09 4.751119e-05 0.1701773 73.68092 3856.166 24395.5 18762.29 5809.077 18924.14 13402.14 13706.19 8260.533 2184.239 368.0573 31.43678 1.526169 0.02527071 0.0001007655 7.707438e-08 9.714959e-12 1.83307e-16 
1.442953e-36 2.002723e-28 3.359983e-21 6.813978e-15 1.670367e-09 4.949602e-05 0.1772867 76.75901 4017.261 25415.12 19673.7 10241.19 36141.72 21315.1 11890.27 7005.38 2548.928 443.5883 30.97308 0.9126936 0.01010949 2.90139e-05 1.591188e-08 1.427275e-12 1.910074e-17 
2.294895e-36 3.185163e-28 5.343772e-21 1.083706e-14 2.656578e-09 7.871928e-05 0.2819596 122.0788 6389.118 40420.3 31174.05 11500.78 34305.37 22071.51 20693.94 9648.075 2079.411 366.4487 28.29096 0.6775256 0.004682274 8.411613e-06 3.139334e-09 1.973577e-13 1.857814e-18 
2.391372e-36 3.319066e-28 5.568422e-21 1.129265e-14 2.76826e-09 8.20286e-05 0.2938131 127.2109 6657.714 42120.35 32662.14 16609 49781.73 27881.98 19486.97 9432.436 2620.48 323.6523 18.69923 0.4328885 0.002453252 2.898356e-06 6.670152e-10 2.704828e-14 1.723259e-19 
4.29231e-36 5.957443e-28 9.994847e-21 2.026935e-14 4.968792e-09 0.0001472344 0.5273697 228.3329 11950.03 75601.48 58333.12 19754.35 48631.21 29449.22 26583.9 10551.11 2256.838 287.899 14.32353 0.2348465 0.001095149 1.04927e-06 1.713922e-10 4.482311e-15 1.806194e-20 
6.519848e-36 9.049118e-28 1.518177e-20 3.078833e-14 7.547397e-09 0.0002236432 0.8010535 346.8285 18151.63 114837.2 88872.07 34938.89 82800.29 41423.36 26060.04 10378.95 2398.086 238.1557 9.932804 0.1369183 0.0004607208 3.261979e-07 4.124674e-11 8.086754e-16 2.286582e-21 
5.324845e-36 7.390533e-28 1.239915e-20 2.514523e-14 6.164058e-09 0.0001826523 0.6542309 283.2594 14824.67 93794.26 73507.21 48106.89 117587.6 59740.01 40166.81 12128.35 1962.345 180.9922 6.341863 0.06713797 0.0001766523 9.181326e-08 8.221892e-12 1.167982e-16 2.445951e-22 
1.161105e-35 1.611538e-27 2.703689e-20 5.483026e-14 1.344099e-08 0.0003982812 1.426579 617.6593 32325.83 204511.7 158078.6 50349.82 94472.64 61103.34 54608.56 15899.94 2367.475 152.9826 4.040158 0.03443129 6.805479e-05 2.620033e-08 1.720854e-12 1.743922e-17 2.567728e-23 
1.203689e-35 1.670641e-27 2.802847e-20 5.684117e-14 1.393395e-08 0.0004128883 1.478899 640.312 33511.4 212029.9 166540.2 100345.2 201873.4 85077.63 44348.86 14751.81 2609.514 151.886 2.973863 0.01752919 2.556648e-05 7.278823e-09 3.460922e-13 2.525957e-18 2.669506e-24 
1.079805e-35 1.498698e-27 2.514377e-20 5.099107e-14 1.249986e-08 0.0003703937 1.32669 574.411 30062.41 190219.9 150806.2 107922.7 207845.7 119662.2 82514.5 17092.62 1945.578 118.3461 2.210668 0.009945468 9.914733e-06 1.94678e-09 6.597601e-14 3.455661e-19 2.605924e-25 
7.165311e-36 9.944979e-28 1.668477e-20 3.383637e-14 8.294587e-09 0.0002457838 0.8803576 381.1644 19948.67 126243.5 102189.2 99802.85 184685.8 116932.2 82835.84 20850.27 2440.141 92.17705 1.32274 0.005340169 4.254674e-06 5.927274e-10 1.362417e-14 4.873152e-20 2.560514e-26 
1.22083e-35 1.694431e-27 2.84276e-20 5.76506e-14 1.413237e-08 0.0004187678 1.499958 649.4302 33988.63 215058.5 168910.1 80332.79 124702.7 97995.72 70844.83 18265.95 2258.73 88.73416 0.9655395 0.002642048 1.636199e-06 1.825459e-10 3.161634e-15 8.011168e-21 2.885814e-27 
7.905196e-36 1.097189e-27 1.840762e-20 3.733029e-14 9.151081e-09 0.0002711633 0.9712627 420.5232 22008.6 139314.5 115451.2 127959.5 196281.6 88367.8 46734.47 13059.74 1612.954 62.5733 0.6555209 0.001476527 6.37533e-07 4.942733e-11 6.338051e-16 1.219154e-21 3.278811e-28 
1.347143e-35 1.869746e-27 3.136886e-20 6.361542e-14 1.559457e-08 0.0004620957 1.655152 716.6235 37505.3 237337.6 188253.4 98220.62 135246.5 111346.4 60460.81 9863.895 935.329 35.00811 0.3409454 0.0006893448 2.491392e-07 1.454963e-11 1.301593e-16 1.725752e-22 3.284028e-29 
9.103186e-36 1.263462e-27 2.11972e-20 4.298749e-14 1.053788e-08 0.0003122566 1.118452 484.2513 25343.99 160486.2 136347.7 159505.5 207115.5 93659.73 44171.23 10014.27 783.9458 18.97665 0.1493284 0.0002620221 8.037315e-08 3.862025e-12 2.723055e-17 2.699791e-23 3.666886e-30 
1.22516e-35 1.700441e-27 2.852843e-20 5.785508e-14 1.418249e-08 0.0004202531 1.505278 651.7336 34109.34 215917.3 175743.2 120543 153030 123637.3 52649.39 7247.461 523.655 12.14223 0.06703785 8.285701e-05 1.984551e-08 7.672105e-13 4.318368e-18 3.365492e-24 3.526222e-31 
1.607633e-35 2.231288e-27 3.743449e-20 7.591638e-14 1.861001e-08 0.0005514486 1.975199 855.1931 44757.79 283384.8 233739.5 172006.5 185562.6 98174.7 42211.78 7639.91 431.7413 7.253848 0.03401617 3.22102e-05 5.332327e-09 1.454513e-13 6.078013e-19 3.613164e-25 2.904005e-32 
1.363689e-35 1.89271e-27 3.175414e-20 6.439676e-14 1.578611e-08 0.0004677712 1.67548 725.4253 37966.59 240578 209572 223821.6 235889.2 122485.4 39544.82 5117.029 288.1103 4.444505 0.01522188 1.075208e-05 1.365034e-09 2.713798e-14 7.894945e-20 3.257097e-26 1.856857e-33 
1.91709e-35 2.660794e-27 4.464034e-20 9.052971e-14 2.219229e-08 0.0006575982 2.35541 1019.811 53373.74 338084.5 283790.9 209805 218068.9 145365.6 44527.04 4750.244 189.4048 2.328173 0.00689801 3.788172e-06 3.463372e-10 4.991402e-15 1.067397e-20 3.199329e-27 1.294034e-34 
2.253116e-35 3.127177e-27 5.246488e-20 1.063977e-13 2.608215e-08 0.0007728618 2.768265 1198.564 62729.81 397620.5 345280.8 300848 269169.9 131807.2 39214.94 4443.225 149.6376 1.323087 0.002819836 1.202717e-06 8.619989e-11 9.284382e-16 1.425723e-21 3.038842e-28 8.798517e-36 
2.130271e-35 2.956675e-27 4.960436e-20 1.005967e-13 2.466009e-08 0.0007307234 2.617332 1133.215 59310.88 376362.6 342745.8 357124 319988.5 162036.4 37318.29 3198.108 97.86196 0.7517919 0.001193864 3.550369e-07 1.811692e-11 1.444047e-16 1.664372e-22 2.632061e-29 5.535395e-37 
1.836554e-35 2.549015e-27 4.276502e-20 8.672661e-14 2.126001e-08 0.0006299729 2.25646 976.9708 51134.66 324881.6 308473.4 352973 325174.2 179107 39319.34 2916.116 66.04069 0.3945843 0.0005131546 1.181551e-07 4.334641e-12 2.402422e-17 1.933457e-23 2.176943e-30 3.317545e-38 
1.620344e-35 2.24893e-27 3.773047e-20 7.651663e-14 1.875715e-08 0.0005558087 1.990817 861.9559 45114.69 286602.4 270805.5 306400.6 296403 169880.1 38507.09 2897.546 60.07891 0.2943068 0.0003040014 5.795421e-08 1.800618e-12 8.299657e-18 5.375595e-24 4.750929e-31 5.625404e-39 
#survey length counts 
5.290766e-37 7.343235e-29 1.23198e-21 2.498431e-15 6.124609e-10 1.814834e-05 0.06500438 28.14465 1472.979 9318.526 7150.143 1959.736 8457.479 7155.398 5056.916 4953.396 2147.877 843.2484 191.4195 24.20971 1.253338 0.01921448 6.55363e-05 4.052292e-08 3.980367e-12 
1.09604e-36 1.521231e-28 2.552181e-21 5.175772e-15 1.26878e-09 3.759626e-05 0.1346637 58.30473 3051.437 19304.3 14790.13 2778.525 8646.995 6975.942 5164.358 4656.768 1928.347 683.0182 137.2794 14.81635 0.625194 0.00741594 1.880122e-05 8.433004e-09 5.927188e-13 
