#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10208.07 11906.86 17125.67 22367.37 19259.8 22747.36 30712.58 29904.73 31583.13 43828.37 79310.92 58764.09 111172 147323.7 117315 90818.39 108528.9 105367.3 77366.7 81553.9 89449.12 105782.9 90658.84 157314.1 155325.8 96585.94 87268.54 110507.9 95687.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6198.517 6324.995 12471.09 19569.36 21973.36 18018.24 33288.59 26447.08 36080.09 44451.9 70383.9 79956.12 85697.03 100209.9 92072.19 89707.34 96036.7 100016.6 84029.6 91671.85 127956.2 126175.4 121873.5 112996.3 118048.6 110624.8 142989.2 97786.19 86252.85 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6114.299 6197.509 5897.384 10316.14 14621.81 17420.78 21691.75 27068.49 29992.55 35992.22 45449.29 68211.31 70660.92 92468.91 105048 92413.9 82813.7 77399.13 86074.46 89367.66 84401.06 91268.19 96262.25 90137.88 107880.3 109526.5 106687.2 94796.41 114383.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32658e-37 1.841205e-29 3.089004e-22 6.264438e-16 1.535653e-10 4.550421e-06 0.01629887 7.056847 369.3273 2336.503 1803.278 1054.352 5777.644 4930.926 3793.988 3781.297 1692.213 682.3104 159.9694 20.91319 1.130218 0.01812155 6.433145e-05 4.117214e-08 4.166025e-12 
1.619881e-37 2.248287e-29 3.771968e-22 7.649476e-16 1.875179e-10 5.556498e-06 0.01990247 8.617084 450.9839 2853.097 2202.164 1231.567 6289.932 5116.291 4023.696 3684.02 1590.765 584.7567 123.3325 13.88318 0.6094728 0.007527813 1.982859e-05 9.194855e-09 6.64905e-13 
4.018278e-37 5.577106e-29 9.356752e-22 1.89753e-15 4.651572e-10 1.378346e-05 0.04937011 21.37555 1118.711 7077.339 5436.878 1673.451 6716.363 5205.973 4200.003 3519.929 1448.751 480.1044 89.42856 8.498903 0.2999342 0.002835843 5.523251e-06 1.854525e-09 9.589539e-14 
7.018954e-37 9.741846e-29 1.634397e-21 3.314524e-15 8.125165e-10 2.407635e-05 0.08623757 37.33789 1954.116 12362.45 9516.745 3662.701 14896.22 10283.35 4792.534 3383.126 1330.142 394.6685 63.96745 5.035136 0.1404121 0.001007867 1.446641e-06 3.512135e-10 1.298485e-14 
6.52007e-37 9.049427e-29 1.518229e-21 3.078938e-15 7.547655e-10 2.236508e-05 0.08010808 34.68403 1815.224 11483.93 8892.557 5368.881 22673.72 15275.23 9607.331 5865.953 1367.313 309.3333 42.88339 2.747961 0.05948106 0.0003199288 3.362955e-07 5.890579e-11 1.556185e-15 
1.371156e-36 1.903074e-28 3.192802e-21 6.474939e-15 1.587255e-09 4.703327e-05 0.1684655 72.93975 3817.376 24150.11 18574.04 5768.982 18818.59 13325 13617.85 8198.31 2156.903 360.5876 30.36711 1.464098 0.02418918 9.621648e-05 7.335894e-08 9.219948e-12 1.736272e-16 
1.433373e-36 1.989427e-28 3.337676e-21 6.76874e-15 1.659277e-09 4.916741e-05 0.1761097 76.2494 3990.59 25246.39 19543.46 10186.31 35958.4 21223.27 11897.87 7037.03 2577.886 448.7984 31.17803 0.9083746 0.009978735 2.855312e-05 1.562926e-08 1.398858e-12 1.86773e-17 
2.301154e-36 3.19385e-28 5.358346e-21 1.086662e-14 2.663823e-09 7.893396e-05 0.2827286 122.4117 6406.542 40530.53 31259.71 11553.38 34483.82 22204.98 20870.48 9765.715 2136.501 381.1485 29.59009 0.706787 0.004843433 8.630143e-06 3.207487e-09 2.012436e-13 1.891532e-18 
2.382652e-36 3.306964e-28 5.548119e-21 1.125147e-14 2.758166e-09 8.172951e-05 0.2927418 126.7471 6633.439 41966.78 32543.56 16563.87 49656.89 27821.24 19464.58 9416.046 2616.221 325.6575 19.08812 0.44502 0.002520746 2.961911e-06 6.768667e-10 2.73003e-14 1.733931e-19 
4.328271e-36 6.007355e-28 1.007858e-20 2.043917e-14 5.010421e-09 0.0001484679 0.531788 230.2458 12050.15 76234.86 58819.41 19852.95 48814.14 29580.43 26741.4 10633.31 2283.832 291.9986 14.62483 0.2428025 0.001142202 1.096607e-06 1.787439e-10 4.653851e-15 1.865895e-20 
6.503805e-36 9.026853e-28 1.514442e-20 3.071258e-14 7.528827e-09 0.0002230929 0.7990825 345.9751 18106.96 114554.7 88654.04 34869.04 82641.1 41252.57 25788.35 10216.17 2344.24 232.4838 9.701211 0.1343316 0.0004560679 3.256946e-07 4.137072e-11 8.118895e-16 2.292634e-21 
5.407601e-36 7.505394e-28 1.259186e-20 2.553603e-14 6.259857e-09 0.000185491 0.6643986 287.6617 15055.07 95251.94 74644.32 48731.44 119070.7 60558.87 40801.47 12325.27 1992.779 183.1146 6.402157 0.06782156 0.0001790286 9.359575e-08 8.440662e-12 1.206206e-16 2.535376e-22 
1.169817e-35 1.623628e-27 2.723974e-20 5.524163e-14 1.354184e-08 0.0004012694 1.437282 622.2933 32568.36 206046.1 159258.9 50604.97 94816.64 60780.14 53803.86 15438.9 2244.17 143.0045 3.729065 0.03158471 6.23242e-05 2.401886e-08 1.58222e-12 1.610335e-17 2.382645e-23 
1.201592e-35 1.667731e-27 2.797965e-20 5.674216e-14 1.390967e-08 0.0004121691 1.476323 639.1967 33453.03 211660.5 166243 100032.3 201167.8 84467.55 43574.26 14187.08 2449.71 138.9085 2.651829 0.01538199 2.22307e-05 6.304831e-09 2.994917e-13 2.187354e-18 2.315838e-24 
1.079814e-35 1.498711e-27 2.514398e-20 5.099149e-14 1.249996e-08 0.0003703968 1.326701 574.4157 30062.66 190221.4 150810 107967.2 207951.7 119797.7 82636 17083.46 1920.432 114.0937 2.079728 0.009135689 8.94247e-06 1.735918e-09 5.845317e-14 3.051906e-19 2.298501e-25 
7.186836e-36 9.974854e-28 1.673489e-20 3.393801e-14 8.319505e-09 0.0002465221 0.8830022 382.3095 20008.59 126622.8 102499 100147.6 185346.7 117467.6 83299.64 21013.34 2460.963 92.28825 1.298394 0.005127361 4.003046e-06 5.478684e-10 1.242295e-14 4.402208e-20 2.29914e-26 
1.211973e-35 1.682139e-27 2.822137e-20 5.723237e-14 1.402984e-08 0.0004157299 1.489077 644.7188 33742.05 213498.4 167686.7 79777.25 123821 97111.31 70079.03 17991.35 2219.284 87.06938 0.9422844 0.002542441 1.545687e-06 1.695139e-10 2.891536e-15 7.229124e-21 2.574972e-27 
7.845827e-36 1.088949e-27 1.826938e-20 3.704993e-14 9.082355e-09 0.0002691268 0.9639684 417.3651 21843.32 138268.6 114616.5 127425.7 195607.5 88604.69 47300.71 13406.05 1667.163 64.87599 0.6804001 0.001529453 6.557582e-07 5.024093e-11 6.355548e-16 1.206967e-21 3.20878e-28 
1.349208e-35 1.872612e-27 3.141696e-20 6.371296e-14 1.561848e-08 0.0004628042 1.657689 717.7222 37562.81 237701.4 188532.6 98264.63 135515.2 112620.2 61569.74 10273.3 1001.953 38.13684 0.3740907 0.0007585386 2.742378e-07 1.597941e-11 1.422178e-16 1.87111e-22 3.527927e-29 
9.080183e-36 1.26027e-27 2.114364e-20 4.287887e-14 1.051125e-08 0.0003114676 1.115626 483.0276 25279.95 160081.1 136040.1 159500.8 207153 93741.49 44443.44 10196.16 811.316 20.21944 0.1627111 0.0002884516 8.887926e-08 4.278904e-12 3.017951e-17 2.988959e-23 4.049547e-30 
1.237134e-35 1.71706e-27 2.880725e-20 5.842052e-14 1.43211e-08 0.0004243605 1.51999 658.1033 34442.71 218027.4 177449.1 121613 154578.6 125509.1 53617.47 7457.264 547.3635 12.92129 0.07303073 9.241273e-05 2.24597e-08 8.747093e-13 4.942141e-18 3.859304e-24 4.04737e-31 
1.600143e-35 2.220893e-27 3.726009e-20 7.556271e-14 1.852331e-08 0.0005488796 1.965997 851.209 44549.28 282064.8 232665.2 171321.6 184526.6 96672.77 41118.8 7358.996 415.1727 7.024464 0.03337477 3.212739e-05 5.41771e-09 1.50228e-13 6.350134e-19 3.801684e-25 3.068556e-32 
1.376998e-35 1.911183e-27 3.206405e-20 6.502525e-14 1.594018e-08 0.0004723365 1.691833 732.5053 38337.14 242925.3 211569.5 225637.1 238031.3 124156.3 40143.52 5184.249 290.166 4.463729 0.01534725 1.094072e-05 1.405126e-09 2.829226e-14 8.340806e-20 3.484722e-26 2.007846e-33 
1.916895e-35 2.660524e-27 4.463582e-20 9.052054e-14 2.219004e-08 0.0006575316 2.355171 1019.708 53368.33 338050.8 283798.2 209994.5 217422.3 143389.1 43507.18 4568.278 179.8314 2.185026 0.006431416 3.528648e-06 3.237615e-10 4.696549e-15 1.012381e-20 3.060735e-27 1.249183e-34 
2.247821e-35 3.119828e-27 5.234158e-20 1.061477e-13 2.602085e-08 0.0007710455 2.76176 1195.747 62582.39 396685.6 344440.5 299945.8 268231 130944.2 38575.34 4305.969 142.8163 1.242442 0.00261455 1.105797e-06 7.89182e-11 8.492789e-16 1.306373e-21 2.794345e-28 8.129115e-36 
2.133111e-35 2.960618e-27 4.967051e-20 1.007308e-13 2.469297e-08 0.0007316978 2.620823 1134.727 59389.96 376864 343177.5 357452.9 320306 162236.3 37343.6 3183.038 96.22891 0.728805 0.001141227 3.351735e-07 1.694109e-11 1.341526e-16 1.540028e-22 2.430605e-29 5.10972e-37 
1.831201e-35 2.541586e-27 4.264037e-20 8.647382e-14 2.119804e-08 0.0006281366 2.249883 974.1231 50985.61 323935.3 307602.1 352039.6 323767.9 177710.2 38845.9 2864.454 64.43128 0.3808212 0.0004892016 1.11323e-07 4.040022e-12 2.217871e-17 1.770956e-23 1.981849e-30 3.006595e-38 
1.630774e-35 2.263406e-27 3.797333e-20 7.700916e-14 1.887789e-08 0.0005593864 2.003631 867.5042 45405.07 288442.6 272352 307322.6 297401.6 170550.4 38619.4 2898.309 59.83811 0.2914476 0.0002987985 5.644891e-08 1.737665e-12 7.939752e-18 5.100978e-24 4.474788e-31 5.263051e-39 
2.268981e-35 3.149196e-27 5.28343e-20 1.071469e-13 2.62658e-08 0.0007783037 2.787757 1207.004 63173.15 400854.1 358556.9 316135.4 294465.8 167595.1 38855.02 2983.222 62.6218 0.2962279 0.0002735244 4.415346e-08 1.15258e-12 4.555139e-18 2.579522e-24 2.004347e-31 2.071962e-39 
#survey length counts 
