#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4585.865 5744.075 13602.62 11844.75 16030.6 15814.23 18262.41 29330.21 40452.27 51173.85 47670.81 93373.21 125289.3 121102.1 99566.26 112200.8 64933.73 128150.1 95807.92 123541 97297.34 105485.3 98646.66 113252.5 178732.3 119562.7 139805.3 125457.6 118155.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7263.724 6674.635 8896.438 12110.49 19987.81 15258.56 22268.36 33956.14 40979.96 50228.72 72903.61 92404.76 114382.7 98728.93 96468.45 98734.72 66443.03 117044.5 104618.4 98041.52 124119 113980.2 195223.4 114060 144318.7 149934.5 140689.9 137420.9 141658.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5083.166 4649.589 5464.715 7908.226 11750.23 11827.13 11701 16461.92 23193.61 35428.21 44834.16 52440.03 81530.29 93788.16 103074.6 93045.58 86479.75 83808.76 79610.3 79958.16 87619.25 86735.19 93340.95 102621.1 111402.6 107357.5 103356.3 96181.79 6478.508 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.494319e-37 7.625752e-29 1.279378e-21 2.594553e-15 6.360242e-10 1.884656e-05 0.06750531 29.22747 1529.649 9677.012 7414.141 1485.578 5525.349 4694.169 1434.194 1156.215 377.343 130.1766 28.88303 3.880609 0.2284433 0.00423449 1.833374e-05 1.490372e-08 1.970935e-12 
5.595466e-37 7.766137e-29 1.302931e-21 2.642317e-15 6.477329e-10 1.919351e-05 0.06874804 29.76553 1557.809 9855.165 7552.542 1568.92 5669.815 4562.272 1436.208 1091.52 345.3385 110.9102 22.31662 2.618307 0.1280561 0.001862292 6.040722e-06 3.571815e-09 3.378017e-13 
8.329579e-37 1.156091e-28 1.939582e-21 3.933433e-15 9.642349e-10 2.857204e-05 0.1023404 44.30986 2319.002 14670.69 11237.58 1986.556 5803.68 4410.119 1434.185 1022.771 315.2997 94.66419 17.31632 1.744791 0.06978548 0.000791608 1.925556e-06 8.30775e-10 5.636683e-14 
1.202965e-36 1.669636e-28 2.801162e-21 5.680699e-15 1.392557e-09 4.1264e-05 0.1478009 63.9927 3349.123 21187.56 16234.37 3016.384 8693.272 6154.181 1589.893 954.773 286.4534 80.2449 13.3805 1.155832 0.03729576 0.0003260922 5.926081e-07 1.8685e-10 9.126499e-15 
1.801858e-36 2.50086e-28 4.195711e-21 8.508818e-15 2.085837e-09 6.180715e-05 0.2213832 95.85126 5016.473 31735.74 24321.5 4583.766 12511.89 8326.759 2251.888 1234.371 285.9199 66.90524 10.08586 0.7466113 0.01938097 0.0001294972 1.744506e-07 4.007169e-11 1.409969e-15 
1.972166e-36 2.737237e-28 4.592283e-21 9.313057e-15 2.282986e-09 6.764906e-05 0.2423079 104.911 5490.622 34735.47 26656.7 6333.84 19294.28 12037.69 3286.403 1666.112 372.784 71.19613 8.11128 0.4952581 0.0103202 5.265913e-05 5.238679e-08 8.724962e-12 2.204606e-16 
1.439806e-36 1.998356e-28 3.352657e-21 6.799121e-15 1.666724e-09 4.938809e-05 0.1769001 76.59164 4008.502 25359.26 19511.88 6358.332 21086.48 12560.53 4509.003 2250.372 477.2261 82.45336 7.599413 0.3355405 0.005282498 2.045236e-05 1.504469e-08 1.81646e-12 3.289599e-17 
2.970384e-36 4.122697e-28 6.91668e-21 1.402689e-14 3.438526e-09 0.0001018898 0.3649528 158.0119 8269.716 52316.84 40107.82 7263.608 15288.62 8871.791 4474.684 2263.128 565.7561 94.1642 7.504127 0.2536912 0.002790648 7.685226e-06 4.110739e-09 3.597031e-13 4.677181e-18 
4.433219e-36 6.153015e-28 1.032296e-20 2.093476e-14 5.131909e-09 0.0001520678 0.5446823 235.8286 12342.33 78081.91 59960.55 13716.69 32399.92 16273 3902.963 1705.886 538.0402 97.46302 7.684316 0.2144101 0.001730273 3.265367e-06 1.19815e-09 7.361553e-14 6.806234e-19 
7.031928e-36 9.759852e-28 1.637418e-20 3.32065e-14 8.140183e-09 0.0002412085 0.8639696 374.069 19577.28 123853 95144.32 21800.34 47550.35 22851.11 7124.292 2480.642 423.6241 75.16602 6.40373 0.1669316 0.00108071 1.473565e-06 3.703736e-10 1.538784e-14 9.725292e-20 
7.032873e-36 9.761164e-28 1.637638e-20 3.321096e-14 8.141277e-09 0.0002412409 0.8640858 374.1193 19579.92 123871.5 95549.98 31596.42 76494.99 34289 10480.99 3497.375 614.9413 68.18527 4.461721 0.112346 0.0006438455 6.9464e-07 1.273566e-10 3.683028e-15 1.585561e-20 
1.181855e-35 1.640336e-27 2.752005e-20 5.58101e-14 1.368119e-08 0.0004053987 1.452072 628.6971 32903.5 208161.3 160157.1 39486.33 76347.27 34491.56 15353.78 4867.737 806.0258 81.90051 3.704198 0.06544635 0.000317112 2.882827e-07 4.173518e-11 8.995348e-16 2.770998e-21 
1.431198e-35 1.986409e-27 3.332613e-20 6.758473e-14 1.65676e-08 0.0004909283 1.758425 761.3374 39845.37 252083.2 194754.2 63995.83 130048.9 51277.8 16141.44 5212.932 1048.537 98.48423 3.749064 0.04631243 0.0001511074 1.037104e-07 1.193323e-11 2.016807e-16 4.719709e-22 
2.014053e-35 2.795373e-27 4.689818e-20 9.510856e-14 2.331474e-08 0.0006908585 2.474543 1071.392 56072.38 354745.3 274072.1 84531.07 153468.1 60791.22 24056.33 6262.971 997.5186 99.03751 3.543901 0.03487426 7.994049e-05 3.646582e-08 2.912861e-12 3.625565e-17 6.426237e-23 
1.755563e-35 2.436606e-27 4.087912e-20 8.290202e-14 2.032246e-08 0.0006021915 2.156952 933.8858 48875.88 309231.6 241154.3 112698.2 213812.7 78004.67 27912.27 7377.526 1160.927 89.54291 2.87894 0.02523318 4.545208e-05 1.482161e-08 8.007256e-13 6.680508e-18 8.138259e-24 
1.363485e-35 1.892427e-27 3.174939e-20 6.438711e-14 1.578374e-08 0.0004677012 1.67523 725.3166 37960.21 240180.6 188592 103990.6 187994.4 76493.95 36705.43 8720.502 1260.829 90.12633 2.29611 0.01624187 2.426756e-05 6.215826e-09 2.470252e-13 1.445906e-18 1.201596e-24 
1.559779e-35 2.164871e-27 3.63202e-20 7.365664e-14 1.805606e-08 0.000535034 1.916405 829.7371 43425.17 274754 214658.6 92582.87 144830.4 61125.14 31790.92 8848.705 1362.772 84.93178 1.837337 0.01013233 1.149428e-05 2.284493e-09 7.026821e-14 3.096856e-19 1.876157e-25 
1.583793e-35 2.198201e-27 3.687938e-20 7.479063e-14 1.833404e-08 0.0005432712 1.945909 842.5115 44093.75 279000.6 219516.2 109650.1 161074 56905.93 23807.41 6855.908 1160.223 74.35001 1.379858 0.006068611 5.244875e-06 7.697787e-10 1.748353e-14 5.749572e-20 2.60606e-26 
1.639384e-35 2.275357e-27 3.817383e-20 7.741577e-14 1.897756e-08 0.0005623399 2.01421 872.0834 45641.45 288807.2 228111.6 116516.1 157439.5 57052.83 22995.41 5158.758 786.8238 51.08365 0.8981047 0.003307513 2.214009e-06 2.433041e-10 4.049449e-15 9.640295e-21 3.158637e-27 
1.626826e-35 2.257927e-27 3.788141e-20 7.682273e-14 1.883219e-08 0.0005580322 1.998781 865.403 45291.86 286622.1 228361.3 130400.3 164674 58850.91 22893.03 4881.518 600.2388 32.32303 0.5153387 0.001670766 9.161751e-07 7.762016e-11 9.618666e-16 1.674841e-21 3.970464e-28 
1.8845e-35 2.615561e-27 4.388147e-20 8.899073e-14 2.181503e-08 0.0006464193 2.315369 1002.475 52465.7 332033.3 264658.9 140297.8 160229.9 59026.05 22391.56 4494.705 490.7368 20.85357 0.2597466 0.000693969 3.14807e-07 2.14108e-11 2.053801e-16 2.685927e-22 4.684758e-29 
2.017428e-35 2.800057e-27 4.697677e-20 9.526794e-14 2.335381e-08 0.0006920162 2.47869 1073.187 56166.61 355507.5 286492.2 168986.4 179037.8 60213.57 20658.24 4002.013 392.5329 13.81995 0.1308653 0.0002607069 9.064365e-08 4.816645e-12 3.606471e-17 3.634992e-23 4.805825e-30 
2.216128e-35 3.075839e-27 5.160358e-20 1.04651e-13 2.565397e-08 0.000760174 2.722819 1178.887 61698.66 390572.8 316819.7 188999.9 184911.6 64034.76 20349.34 3418.165 296.3162 8.813124 0.065409 9.657485e-05 2.434341e-08 9.444425e-13 5.246393e-18 3.969248e-24 3.955625e-31 
2.462329e-35 3.41755e-27 5.733648e-20 1.162772e-13 2.8504e-08 0.0008446255 3.025311 1309.855 68553.29 434049.8 355676.4 221720.8 200774.7 68320.32 20503.73 3190.64 231.0665 5.611981 0.03306328 3.705064e-05 6.842042e-09 1.906019e-13 7.557608e-19 4.097174e-25 2.949774e-32 
2.825468e-35 3.921564e-27 6.579237e-20 1.334256e-13 3.270772e-08 0.0009691894 3.471479 1503.031 78663.7 498162.9 411336.9 256161.2 213941.7 72110.53 20062.62 2859.871 178.801 3.464738 0.01572225 1.337888e-05 1.839825e-09 3.741767e-14 1.066952e-19 4.120261e-26 2.103579e-33 
3.009974e-35 4.177645e-27 7.008866e-20 1.421384e-13 3.484355e-08 0.001032478 3.698169 1601.18 83801.14 530921.4 447086.7 307552.4 240519.7 78459.42 20111.88 2599.831 139.2321 2.183081 0.007583281 4.799914e-06 4.86561e-10 7.252934e-15 1.504537e-20 4.19232e-27 1.533181e-34 
2.882815e-35 4.001157e-27 6.712771e-20 1.361337e-13 3.337156e-08 0.0009888604 3.541937 1533.537 80261.87 508804.5 439198.3 333991 248745.8 83522.07 19853.02 2279.562 103.3115 1.304172 0.003493979 1.650288e-06 1.222851e-10 1.320334e-15 1.978023e-21 3.975187e-28 1.046585e-35 
2.808963e-35 3.898655e-27 6.540803e-20 1.326462e-13 3.251665e-08 0.0009635278 3.4512 1494.252 78206.73 496024.1 433966.4 329515 232920.2 81504.04 18635.38 1948.01 73.78051 0.7410984 0.001525847 5.399419e-07 2.942606e-11 2.306027e-16 2.486055e-22 3.578687e-29 6.73588e-37 
2.162109e-36 3.000865e-28 5.034574e-21 1.021001e-14 2.502865e-09 7.416446e-05 0.265645 115.0152 6019.698 38174.95 33191.76 24280.51 17194.58 5940.344 1355.567 139.1559 4.820768 0.04178767 7.206541e-05 2.105721e-08 9.387247e-13 5.974187e-18 5.200219e-24 6.016136e-31 9.068309e-39 
#survey length counts 
