#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12397.05 13810.76 12374.22 20804.46 35252.47 22278.16 39756.04 33135.94 37896.35 46968.19 50852.94 59365.05 113866.9 83512.42 90132.19 87276.43 61913.03 74632.74 104618.8 86771.93 98131.43 78254.38 82408.25 112775.3 138371.9 134106.2 136560.8 73561.83 149146.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5119.681 9665.688 11209.38 16094.53 22840.09 27522.04 21878.41 26484.43 43960.53 60703.28 51646.14 97762.02 137395.4 124091.2 151488.6 81744.53 94621.26 93019.17 87819.89 117419 84079.85 119243.2 137244 148117.5 173582.3 144874.3 131862.9 124676.5 100747.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6119.239 5595.77 6859.805 9453.667 15295.27 17323.33 21103.66 28409.8 32583.93 36840.87 51052.05 60538.52 73696 90351.42 100427.3 102019 95451.04 84800.67 80880.99 81837.83 80793.94 81844.17 97492.77 102736.7 114239.3 116824.2 106720 103976.5 1.071958 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.337352e-37 1.856156e-29 3.114086e-22 6.315305e-16 1.548123e-10 4.58737e-06 0.01643121 7.114148 372.3262 2355.475 1817.895 1061.554 5815.737 4963.672 3821.163 3812.438 1716.455 694.6312 163.3728 21.36134 1.147684 0.01823484 6.423803e-05 4.092293e-08 4.132998e-12 
1.596039e-37 2.215196e-29 3.716452e-22 7.536889e-16 1.84758e-10 5.474716e-06 0.01960954 8.490255 444.3462 2811.104 2169.84 1217.889 6224.52 5063.251 3982.929 3644.464 1568.939 577.4528 122.2909 13.80272 0.6054633 0.007438891 1.945388e-05 8.963317e-09 6.451665e-13 
4.001809e-37 5.554247e-29 9.318402e-22 1.889753e-15 4.632507e-10 1.372697e-05 0.04916776 21.28794 1114.126 7048.332 5414.714 1672.232 6721.146 5212.292 4220.691 3546.272 1473.805 490.3953 91.715 8.761103 0.3100894 0.002929832 5.684856e-06 1.898855e-09 9.767838e-14 
6.861335e-37 9.523081e-29 1.597694e-21 3.240092e-15 7.942705e-10 2.353569e-05 0.084301 36.49942 1910.234 12084.84 9303.649 3607.525 14706.33 10156.77 4758.01 3367.025 1332.778 398.756 65.2176 5.161822 0.1446384 0.001040921 1.494002e-06 3.619425e-10 1.333682e-14 
6.444065e-37 8.943937e-29 1.500531e-21 3.043047e-15 7.459671e-10 2.210437e-05 0.07917425 34.27972 1794.064 11350.07 8789.533 5332.496 22540.17 15204.18 9649.583 5917.105 1407.359 324.2795 45.69714 2.963243 0.06459509 0.0003490119 3.678353e-07 6.448369e-11 1.702504e-15 
1.365196e-36 1.894801e-28 3.178922e-21 6.446791e-15 1.580355e-09 4.682881e-05 0.1677332 72.62267 3800.781 24045.13 18493.78 5762.403 18822.94 13347.64 13712.93 8293.829 2222.873 378.3684 32.82849 1.617458 0.0270662 0.000108444 8.304205e-08 1.046577e-11 1.973962e-16 
1.441916e-36 2.001284e-28 3.357569e-21 6.809082e-15 1.669166e-09 4.946045e-05 0.1771593 76.70386 4014.375 25396.85 19659.1 10217.22 36045.62 21287.55 11981 7113.659 2629.911 463.9215 33.00185 0.9903313 0.01114885 3.23284e-05 1.782788e-08 1.602884e-12 2.146547e-17 
2.268403e-36 3.148394e-28 5.282084e-21 1.071196e-14 2.625911e-09 7.781055e-05 0.2787047 120.6695 6315.363 39953.7 30816.55 11445.55 34216.64 22010.73 20631.46 9648.578 2110.301 378.5793 29.75225 0.7256458 0.005108759 9.322822e-06 3.516579e-09 2.225051e-13 2.102335e-18 
2.355764e-36 3.269645e-28 5.485509e-21 1.11245e-14 2.727041e-09 8.08072e-05 0.2894382 125.3168 6558.581 41493.2 32179.08 16460.29 49403.52 27747.17 19581.94 9540.948 2683.911 336.4032 19.94242 0.4712176 0.00271652 3.262545e-06 7.618443e-10 3.124203e-14 2.00601e-19 
4.362743e-36 6.0552e-28 1.015885e-20 2.060195e-14 5.050326e-09 0.0001496504 0.5360234 232.0796 12146.12 76842.02 59286.37 19969.57 49068.05 29837.13 27167.95 10900.85 2396.883 312.2173 15.86854 0.2668372 0.001271846 1.23791e-06 2.049664e-10 5.427822e-15 2.211369e-20 
6.504981e-36 9.028484e-28 1.514715e-20 3.071813e-14 7.530187e-09 0.0002231332 0.7992269 346.0376 18110.23 114575.4 88670.69 34891.45 82701.3 41204.55 25622.33 10123.83 2322.413 233.2824 9.929934 0.1396123 0.0004797333 3.464172e-07 4.446864e-11 8.82059e-16 2.519437e-21 
5.401087e-36 7.496353e-28 1.257669e-20 2.550527e-14 6.252316e-09 0.0001852676 0.6635983 287.3151 15036.94 95137.18 74550.54 48583.31 118673 60342.55 40624.73 12228.91 1961.184 179.709 6.331245 0.06819831 0.0001827898 9.665079e-08 8.798305e-12 1.267985e-16 2.686304e-22 
1.158172e-35 1.607466e-27 2.696857e-20 5.469172e-14 1.340703e-08 0.0003972749 1.422974 616.0986 32244.15 203995 157683.2 50305.87 94410.9 60529.69 53602.44 15412.29 2245.008 142.5362 3.703671 0.03151158 6.291692e-05 2.45729e-08 1.636614e-12 1.68009e-17 2.50384e-23 
1.203592e-35 1.670506e-27 2.802621e-20 5.683658e-14 1.393282e-08 0.0004128549 1.478779 640.2603 33508.69 212012.7 166519.1 100189.8 201514.9 84987.94 44298.35 14603.55 2551.653 145.8477 2.794966 0.01619761 2.345486e-05 6.697235e-09 3.211822e-13 2.368785e-18 2.529386e-24 
1.078702e-35 1.497167e-27 2.511808e-20 5.093895e-14 1.248709e-08 0.0003700152 1.325334 573.8239 30031.69 190025.4 150639.9 107597.8 207143 119088.4 82026.53 16977.98 1920.915 115.3238 2.119424 0.00935477 9.166875e-06 1.779903e-09 6.007596e-14 3.151794e-19 2.388948e-25 
7.207403e-36 1.00034e-27 1.678278e-20 3.403514e-14 8.343313e-09 0.0002472276 0.8855292 383.4036 20065.85 126985.2 102792.4 100435 185871.7 117748.6 83495.68 21086.03 2474.143 93.31499 1.326866 0.005286215 4.150474e-06 5.697446e-10 1.293211e-14 4.584832e-20 2.397455e-26 
1.217888e-35 1.690348e-27 2.83591e-20 5.751169e-14 1.409831e-08 0.0004177588 1.496344 647.8653 33906.73 214540.4 168510.6 80246.04 124547.2 97482.88 70213.34 17941.64 2206.687 86.55857 0.9396127 0.002554018 1.565539e-06 1.727452e-10 2.958763e-15 7.415959e-21 2.645044e-27 
7.87952e-36 1.093625e-27 1.834784e-20 3.720904e-14 9.121359e-09 0.0002702825 0.9681081 419.1574 21937.12 138861.9 115064.9 127394.7 195418.2 88096.59 46599.55 12981.35 1594.086 61.42666 0.6414472 0.001442021 6.204124e-07 4.780449e-11 6.082787e-16 1.16067e-21 3.096712e-28 
1.35731e-35 1.883856e-27 3.16056e-20 6.409551e-14 1.571226e-08 0.000465583 1.667643 722.0317 37788.35 239128.6 189666.2 98869.25 136172.8 112378.1 61164.87 10056.82 958.5818 35.80653 0.3471266 0.0006993217 2.52237e-07 1.470385e-11 1.311799e-16 1.732299e-22 3.279912e-29 
9.044766e-36 1.255354e-27 2.106117e-20 4.271162e-14 1.047025e-08 0.0003102527 1.111275 481.1436 25181.35 159456.6 135498.2 158752.7 206019.9 92539.09 43253.83 9703.966 757.7396 18.34553 0.1440462 0.0002517942 7.695555e-08 3.688063e-12 2.595819e-17 2.569926e-23 3.484797e-30 
1.23543e-35 1.714696e-27 2.876758e-20 5.834007e-14 1.430138e-08 0.0004237761 1.517897 657.197 34395.28 217727 177192.4 121327.1 154247 125381.7 53526.75 7390.33 532.885 12.32706 0.06807413 8.412003e-05 2.010986e-08 7.753974e-13 4.353457e-18 3.385804e-24 3.541893e-31 
1.596537e-35 2.215889e-27 3.717613e-20 7.539244e-14 1.848157e-08 0.0005476427 1.961567 849.2909 44448.89 281429.3 232152.4 171037.4 184243 96572.96 41154.83 7380.304 414.9455 6.927435 0.03232466 3.054949e-05 5.054628e-09 1.37774e-13 5.749175e-19 3.411577e-25 2.736881e-32 
1.363625e-35 1.892622e-27 3.175265e-20 6.439374e-14 1.578537e-08 0.0004677493 1.675402 725.3914 37964.82 240566.8 209560.8 223819.1 236259.4 123498.4 40021.64 5193.667 291.8233 4.486386 0.0153064 1.076817e-05 1.363328e-09 2.706874e-14 7.870538e-20 3.245669e-26 1.849147e-33 
1.928925e-35 2.677221e-27 4.491593e-20 9.108861e-14 2.23293e-08 0.000661658 2.369951 1026.107 53703.25 340172.5 285586.5 211416 219762 146517.9 44994.79 4825.831 193.0782 2.373464 0.007015213 3.841135e-06 3.500851e-10 5.030701e-15 1.073405e-20 3.212766e-27 1.298423e-34 
2.24493e-35 3.115814e-27 5.227425e-20 1.060111e-13 2.598738e-08 0.0007700535 2.758207 1194.209 62501.88 396174.9 343979.3 299398.7 267107.7 129357.6 37880.52 4221.02 141.2008 1.24471 0.002647787 1.126821e-06 8.055978e-11 8.655618e-16 1.325988e-21 2.819811e-28 8.147742e-36 
2.134672e-35 2.962784e-27 4.970686e-20 1.008045e-13 2.471104e-08 0.0007322332 2.62274 1135.557 59433.41 377135.2 343210.6 356416.2 319188.7 161441.6 36991.79 3126.673 94.12256 0.7151244 0.001129928 3.352151e-07 1.707684e-11 1.358884e-16 1.563479e-22 2.468184e-29 5.181881e-37 
1.83144e-35 2.541918e-27 4.264595e-20 8.648513e-14 2.120081e-08 0.0006282188 2.250178 974.2506 50992.29 323979.3 307713.3 352453.8 324041 177829 38931.99 2871.39 64.31236 0.3783549 0.0004858971 1.110354e-07 4.057045e-12 2.243574e-17 1.802964e-23 2.027519e-30 3.086139e-38 
1.624092e-35 2.254133e-27 3.781775e-20 7.669364e-14 1.880054e-08 0.0005570945 1.995422 863.9499 45219.05 287264.7 271404.6 307024.4 297580 171051.9 38825.83 2922.923 60.47561 0.2943467 0.0003008327 5.669592e-08 1.745387e-12 7.994556e-18 5.157156e-24 4.546302e-31 5.374172e-39 
2.021516e-40 2.80573e-32 4.707195e-25 9.546096e-19 2.340113e-13 6.934183e-09 2.483712e-05 0.01075362 0.5628329 3.571698 3.209541 2.899409 2.718846 1.559014 0.3643099 0.02820906 0.0005957869 2.830706e-06 2.618821e-09 4.225671e-13 1.101118e-17 4.344206e-23 2.458186e-29 1.910953e-36 1.978517e-44 
#survey length counts 
