#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7413.225 11436.55 18372.55 15414.68 23725.21 27368.32 31139 27556.68 40742.45 51494.28 59802.69 91994.43 88525.32 138053.3 98073.79 105776.2 98558.27 71498.07 81031.78 107153.2 103443.6 117086.5 136393.5 110606.3 121929.8 108511 106502.8 71158.82 113617 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8410.525 8246.591 15791.14 12310.19 14376.51 29635.96 32020.58 33090.48 38537.62 62450.36 62543.69 78358.79 103856.9 77801.41 141316.4 97903.05 107656.8 139971.7 72849.9 77045.84 97102.37 112866.6 104409.9 88743.76 140787.5 118228.5 98473.67 104497.4 117833.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6151.9 6180.23 6991.953 10555.01 14067.69 18115 22287.05 24806.38 31834.62 39416.98 51778.52 63308.47 84547.86 100829.7 105342.4 93267.82 89609.54 78862.14 89107.44 87639.38 79934.48 94073.7 91677.81 98422.55 107323.8 111919.9 111207.4 104469 0.9791628 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.309272e-37 1.817183e-29 3.048701e-22 6.182704e-16 1.515617e-10 4.491051e-06 0.01608621 6.964775 364.5086 2306.019 1779.851 1046.045 5737.681 4898.14 3778.953 3772.306 1700.513 687.984 161.2072 20.89412 1.111319 0.01755083 6.174849e-05 3.940202e-08 3.991406e-12 
1.59814e-37 2.218113e-29 3.721344e-22 7.546811e-16 1.850012e-10 5.481924e-06 0.01963536 8.501433 444.9311 2814.805 2172.728 1221.06 6242.34 5081.091 4019.802 3689.401 1608.177 596.4011 126.9063 14.28841 0.6218016 0.007575615 1.970682e-05 9.061947e-09 6.52437e-13 
4.024625e-37 5.585914e-29 9.371529e-22 1.900527e-15 4.658919e-10 1.380523e-05 0.04944808 21.40931 1120.478 7088.517 5445.463 1676.039 6726.713 5217.186 4228.26 3554.938 1482.483 497.0352 93.96982 9.019522 0.3184795 0.00298923 5.760659e-06 1.914672e-09 9.821692e-14 
6.826373e-37 9.474555e-29 1.589553e-21 3.223582e-15 7.902231e-10 2.341576e-05 0.08387143 36.31343 1900.501 12023.26 9256.279 3590.842 14640.39 10108.26 4718.934 3334.469 1315.928 393.8935 64.83576 5.181661 0.1458576 0.001048017 1.497034e-06 3.607483e-10 1.323231e-14 
6.532455e-37 9.066617e-29 1.521113e-21 3.084787e-15 7.561992e-10 2.240756e-05 0.08026025 34.74992 1818.672 11505.75 8909.597 5385.193 22747.65 15343.85 9737.215 5971.815 1421.715 327.579 46.22701 3.017642 0.06633867 0.0003600209 3.793892e-07 6.632681e-11 1.744625e-15 
1.367038e-36 1.897358e-28 3.183212e-21 6.45549e-15 1.582487e-09 4.6892e-05 0.1679595 72.72067 3805.91 24077.57 18518.52 5762.122 18810.63 13323.54 13632.27 8221.467 2180.499 369.219 31.89556 1.571612 0.02643724 0.0001066268 8.200941e-08 1.035037e-11 1.950753e-16 
1.44114e-36 2.000207e-28 3.355763e-21 6.80542e-15 1.668269e-09 4.943385e-05 0.177064 76.6626 4012.216 25383.19 19648.97 10227.41 36093.14 21309.84 11971.96 7093.318 2609.017 457.0415 32.21629 0.9617186 0.01081986 3.148721e-05 1.745077e-08 1.575669e-12 2.115737e-17 
2.274653e-36 3.157068e-28 5.296637e-21 1.074147e-14 2.633146e-09 7.802492e-05 0.2794726 121.002 6332.762 40063.77 30900.58 11448.62 34198.37 22007.22 20647.9 9649.206 2102.233 375.0172 29.25245 0.7073763 0.004949359 9.014995e-06 3.405883e-09 2.162022e-13 2.050035e-18 
2.399804e-36 3.330769e-28 5.588056e-21 1.133247e-14 2.778021e-09 8.231783e-05 0.2948491 127.6595 6681.189 42268.86 32776.36 16639.26 49856.03 27973.13 19674.47 9573.552 2686.699 335.4954 19.73844 0.4628217 0.002648282 3.161025e-06 7.356479e-10 3.015004e-14 1.938323e-19 
4.334792e-36 6.016405e-28 1.009377e-20 2.046996e-14 5.017969e-09 0.0001486916 0.5325892 230.5927 12068.31 76349.71 58908.51 19896.26 48930.36 29599.79 26670.75 10597.72 2277.508 292.893 14.74373 0.2456328 0.001161056 1.122586e-06 1.848283e-10 4.873501e-15 1.980388e-20 
6.528917e-36 9.061706e-28 1.520289e-20 3.083116e-14 7.557895e-09 0.0002239543 0.8021677 347.3109 18176.87 114997 88996.41 35005.64 82966.52 41419.54 25893.48 10232.85 2339.417 231.9088 9.713062 0.1351771 0.0004606763 3.302156e-07 4.213741e-11 8.317666e-16 2.365974e-21 
5.385498e-36 7.474716e-28 1.254039e-20 2.543165e-14 6.23427e-09 0.0001847328 0.6616829 286.4859 14993.53 94862.59 74337.42 48490.63 118461.5 60179.88 40445.79 12173.14 1950.443 177.8913 6.195164 0.06570908 0.0001740909 9.133111e-08 8.260812e-12 1.184021e-16 2.497059e-22 
1.168004e-35 1.621113e-27 2.719753e-20 5.515604e-14 1.352085e-08 0.0004006476 1.435055 621.3291 32517.9 205726.8 159015.7 50603.34 94881.59 60952.96 54086.64 15585.96 2278.786 144.9386 3.758571 0.03171132 6.255628e-05 2.416136e-08 1.596181e-12 1.628811e-17 2.41553e-23 
1.206854e-35 1.675033e-27 2.810216e-20 5.699061e-14 1.397058e-08 0.0004139738 1.482787 641.9954 33599.5 212587.3 166970.5 100462.5 202039.8 84940.17 43957.37 14384.51 2498.713 142.5828 2.729909 0.01578568 2.272589e-05 6.433829e-09 3.057103e-13 2.236224e-18 2.372313e-24 
1.078686e-35 1.497145e-27 2.511772e-20 5.093822e-14 1.248691e-08 0.0003700099 1.325315 573.8157 30031.26 190022.6 150638.3 107606 207149.1 118975.3 81836.26 16845.89 1882.145 111.9373 2.04798 0.009023184 8.826954e-06 1.708432e-09 5.737236e-14 2.991161e-19 2.252199e-25 
7.194782e-36 9.985883e-28 1.675339e-20 3.397554e-14 8.328703e-09 0.0002467947 0.8839785 382.7322 20030.72 126762.8 102616.4 100323.1 185686.8 117713.6 83512.19 21095.97 2470.458 92.38426 1.298898 0.005142935 4.027037e-06 5.519709e-10 1.250883e-14 4.424385e-20 2.306011e-26 
1.218814e-35 1.691634e-27 2.838067e-20 5.755542e-14 1.410903e-08 0.0004180765 1.497482 648.358 33932.51 214703.5 168636.3 80272.45 124616.6 97805.59 70613.99 18147.65 2241.55 88.01463 0.9514583 0.002563735 1.559873e-06 1.714248e-10 2.930007e-15 7.334449e-21 2.613047e-27 
7.860203e-36 1.090944e-27 1.830286e-20 3.711782e-14 9.098997e-09 0.0002696199 0.9657347 418.1298 21883.34 138521.6 114791.8 127201.5 195148.5 88051.38 46691.44 13085.19 1616.733 62.69062 0.6565098 0.001474019 6.310534e-07 4.83084e-11 6.113639e-16 1.162452e-21 3.094837e-28 
1.350131e-35 1.873893e-27 3.143845e-20 6.375654e-14 1.562916e-08 0.0004631207 1.658823 718.2131 37588.5 237864.3 188695.1 98731.71 136220.3 112983.5 61705.45 10256.66 991.3509 37.42062 0.365464 0.000739517 2.670685e-07 1.554642e-11 1.382249e-16 1.817269e-22 3.425892e-29 
9.142048e-36 1.268856e-27 2.128769e-20 4.317101e-14 1.058287e-08 0.0003135896 1.123227 486.3186 25452.19 161171.1 136906.5 159936.1 207659.4 93950.82 44359.52 10093.04 797.9553 19.67606 0.1567518 0.0002763026 8.488516e-08 4.080187e-12 2.875021e-17 2.845214e-23 3.851952e-30 
1.230328e-35 1.707614e-27 2.864877e-20 5.809913e-14 1.424232e-08 0.0004220259 1.511628 654.4829 34253.23 216828.1 176485 121048.9 153481.7 123438.6 52415.2 7167.09 516.3664 12.0363 0.06728716 8.425107e-05 2.032756e-08 7.883375e-13 4.443183e-18 3.464443e-24 3.629693e-31 
1.59615e-35 2.21535e-27 3.71671e-20 7.537413e-14 1.847708e-08 0.0005475097 1.961091 849.0846 44438.1 281360.5 232063.2 170712.2 184006.3 96837.08 41253.08 7372.972 412.7479 6.875974 0.03223598 3.073046e-05 5.137421e-09 1.413862e-13 5.943004e-19 3.544544e-25 2.853848e-32 
1.363508e-35 1.892459e-27 3.174992e-20 6.43882e-14 1.578401e-08 0.000467709 1.675258 725.3289 37961.55 240546.4 209566.4 223989.1 236479.8 123718.8 40228.38 5253.24 295.3853 4.529841 0.01542193 1.086337e-05 1.381917e-09 2.761901e-14 8.089863e-20 3.360366e-26 1.926691e-33 
1.925336e-35 2.67224e-27 4.483236e-20 9.091913e-14 2.228776e-08 0.0006604269 2.365542 1024.198 53603.33 339539.1 285032.1 210863.8 219313.6 146481.9 45066.55 4855.041 195.448 2.412484 0.007128832 3.897027e-06 3.549105e-10 5.105924e-15 1.09268e-20 3.283969e-27 1.333548e-34 
2.240361e-35 3.109474e-27 5.216787e-20 1.057954e-13 2.59345e-08 0.0007684866 2.752594 1191.779 62374.69 395369.7 343332.9 299163.4 267289.3 130172 38459.31 4332.599 146.1705 1.299972 0.002783311 1.187659e-06 8.491302e-11 9.115855e-16 1.395658e-21 2.968464e-28 8.586696e-36 
2.140486e-35 2.970853e-27 4.984223e-20 1.01079e-13 2.477834e-08 0.0007342274 2.629883 1138.649 59595.28 378167 344372.2 358793 322166.9 164017.4 37948.13 3266.114 99.9426 0.7688084 0.00122619 3.664806e-07 1.876146e-11 1.496583e-16 1.723159e-22 2.719802e-29 5.707473e-37 
1.832814e-35 2.543824e-27 4.267793e-20 8.654999e-14 2.121671e-08 0.0006286899 2.251865 974.9812 51030.52 324218.9 307799.4 351908.7 323199.8 177013.1 38661.28 2853.257 64.5074 0.3848422 0.0005001277 1.153079e-07 4.24257e-12 2.35927e-17 1.903899e-23 2.147057e-30 3.273436e-38 
1.619803e-35 2.24818e-27 3.771789e-20 7.649111e-14 1.87509e-08 0.0005556233 1.990152 861.6684 45099.64 286506.3 270696.3 306223.4 296471.2 170081.7 38525.32 2892.531 59.79263 0.2922523 0.0003015317 5.743727e-08 1.784192e-12 8.230104e-18 5.33922e-24 4.728974e-31 5.612171e-39 
2.018266e-40 2.801221e-32 4.699629e-25 9.530753e-19 2.336352e-13 6.923038e-09 2.47972e-05 0.01073634 0.5619283 3.565986 3.2056 2.901968 2.72752 1.570286 0.3685679 0.02864625 0.0006056709 2.8786e-06 2.667907e-09 4.325155e-13 1.135058e-17 4.513252e-23 2.572338e-29 2.011984e-36 2.093772e-44 
#survey length counts 
