#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7215.705 8965.34 7950.664 6934.796 20664.74 18607.52 10428.36 19497.75 41296.11 84547.46 81660.4 95808.6 117841.6 179534 140967.3 131067.6 105446.5 86545.27 130630.5 99439.97 146630.5 115579.5 132954.2 127190.6 229483.8 169421.5 167728.1 148246 227810 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5866.737 6606.022 6658.441 7353.018 10402.15 17928.02 12857.17 24037.47 50486.38 50496.15 58584.88 104570.8 119562.8 161468.7 125910.7 124574.8 109031.9 118958.2 116909.4 91499.72 103427.5 121783.1 157029.2 135895.7 175316.9 117285.6 151837.8 118673.7 148025.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4956.102 5200.625 6019.939 5208.879 6119.507 8968.422 11115.35 11509.79 20853.93 32217.6 46518.65 64303.31 76285.02 93504.83 114592.5 94069.38 86357.8 85129.78 83520.37 92798.89 85791.4 86880.19 83291.5 107495.2 107608.6 120985.2 130858.9 108331.4 1.286502 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.503949e-35 2.693801e-28 3.031108e-22 7.841191e-17 4.66345e-12 6.376425e-08 0.0002004435 0.1448609 24.06885 919.399 8074.162 16301.97 7586.196 1319.855 3148.641 4404.071 1593.969 721.9843 527.6292 185.4274 73.37484 21.37614 4.565348 0.6048801 0.04120299 
5.490604e-35 2.68727e-28 3.023759e-22 7.82218e-17 4.652143e-12 6.360965e-08 0.0001999575 0.1445097 24.01049 917.1699 8054.586 16262.44 7567.589 1310.998 3106.458 4344.256 1564.637 684.7035 496.7327 173.6457 67.85437 19.21586 3.961763 0.5071047 0.03333053 
7.213941e-35 3.530724e-28 3.972827e-22 1.027733e-16 6.112312e-12 8.357483e-08 0.0002627182 0.189867 31.54667 1205.042 10582.68 21366.69 9937.146 1571.481 3159.346 4409.891 1586.703 689.3513 498.0366 170.5642 65.1845 18.24895 3.675403 0.4541192 0.0287825 
5.278696e-35 2.583556e-28 2.907058e-22 7.520285e-17 4.472595e-12 6.115466e-08 0.0001922402 0.1389324 23.08382 881.772 7743.722 15634.85 7281.848 1428.45 4012.765 5617.494 1972.628 704.4756 486.5138 165.5976 62.57895 17.14086 3.374903 0.4077534 0.02504536 
7.907544e-35 3.870195e-28 4.354805e-22 1.126547e-16 6.699996e-12 9.161034e-08 0.0002879779 0.2081222 34.5798 1320.904 11600.18 23421.01 10889.07 1629.333 2893.746 4035.824 1500.824 804.2117 594.7879 181.9279 60.47267 16.16077 3.121977 0.3680726 0.02206359 
1.312408e-34 6.423329e-28 7.227632e-22 1.86972e-16 1.111993e-11 1.520449e-07 0.0004779544 0.3454187 57.3918 2192.293 19252.72 38871.62 18069.27 2618.592 4279.836 5951.647 2060.707 642.6933 435.1807 167.8675 68.97478 17.00312 2.96197 0.3371075 0.0197345 
1.27183e-34 6.224728e-28 7.004163e-22 1.811911e-16 1.077611e-11 1.473439e-07 0.0004631767 0.3347388 55.61733 2124.51 18657.45 37669.92 17528.74 3019.794 7091.921 9906.029 3404.33 976.0192 618.6498 176.5736 55.47783 16.24402 3.176676 0.3366222 0.01843813 
1.336413e-34 6.540815e-28 7.359829e-22 1.903918e-16 1.132332e-11 1.548259e-07 0.0004866965 0.3517366 58.44153 2232.391 19604.86 39582.74 18414.94 3069.653 6820.241 9530.195 3416.803 1443.836 1010.957 276.4063 74.36298 16.39166 2.833337 0.3334792 0.01855929 
